Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r5c5=4
   Hidden Single: r2c3=7
   Hidden Single: r1c6=7
   Hidden Single: r5c4=9
   Naked Single: r5c9=8
   Full House: r5c7=1
   Full House: r4c8=9
   Hidden Single: r8c8=7
   Hidden Single: r3c7=7
   Locked Pair: 1,6 in r89c6 => r2c6,r8c5<>6, r3c6,r79c4,r8c5<>1
   Hidden Single: r2c5=6
   Hidden Single: r2c4=2
   Hidden Single: r8c5=2
   Hidden Single: r2c7=3
   Naked Single: r1c9=4
   Naked Single: r2c8=8
   Full House: r3c9=9
   Naked Single: r2c2=5
   Naked Single: r3c6=4
   Naked Single: r2c1=4
   Full House: r2c6=9
   Hidden Single: r1c4=3
   Hidden Single: r3c5=5
   Hidden Single: r3c4=1
   Full House: r1c5=8
   Full House: r3c1=8
   Full House: r1c1=1
   Naked Single: r4c1=3
   Naked Single: r4c5=1
   Full House: r4c2=8
   Full House: r6c5=3
   Naked Single: r6c1=9
   Full House: r6c3=1
   Naked Single: r7c2=1
   Full House: r8c2=3
   Naked Single: r7c8=4
   Full House: r9c8=1
   Naked Single: r8c9=5
   Naked Single: r9c6=6
   Full House: r8c6=1
   Naked Single: r7c9=2
   Full House: r9c9=3
   Naked Single: r8c1=6
   Naked Single: r9c7=8
   Naked Single: r7c1=5
   Full House: r9c1=2
   Naked Single: r8c7=9
   Full House: r7c7=6
   Full House: r8c3=8
   Naked Single: r9c3=4
   Full House: r9c4=5
   Full House: r7c4=8
   Full House: r7c3=9
293751864865234179147986235426893517359127648781645392972368451538419726614572983 #538 Medium (444)
   Naked Single: r4c3=6
   Naked Single: r1c3=3
   Naked Single: r4c2=2
   Naked Single: r6c3=1
   Full House: r6c1=7
   Naked Single: r2c3=5
   Naked Single: r8c3=8
   Full House: r9c3=4
   Hidden Single: r3c5=8
   Hidden Single: r7c4=3
   Hidden Single: r8c2=3
   Hidden Single: r1c1=2
   Hidden Single: r5c9=8
   Hidden Single: r9c8=8
   Hidden Single: r9c2=1
   Hidden Single: r5c4=1
   Hidden Single: r8c5=1
   Locked Pair: 2,4 in r56c5 => r2c5,r56c6,r6c4<>2, r2c5,r56c6<>4
   Hidden Single: r2c6=4
   Hidden Single: r6c5=4
   Naked Single: r5c5=2
   Hidden Single: r2c4=2
   Hidden Single: r6c9=2
   Hidden Single: r8c8=2
   Hidden Single: r9c6=2
   Hidden Single: r1c4=7
   Naked Single: r1c8=6
   Full House: r1c2=9
   Full House: r2c2=6
   Hidden Single: r8c9=6
   Hidden Single: r5c7=6
   Naked Single: r5c6=7
   Full House: r5c8=4
   Naked Single: r7c8=5
   Naked Single: r3c8=3
   Full House: r2c8=7
   Naked Single: r7c1=9
   Naked Single: r9c7=9
   Naked Single: r7c9=1
   Full House: r7c7=4
   Full House: r8c7=7
   Naked Single: r8c1=5
   Full House: r8c6=9
   Full House: r9c4=5
   Full House: r9c1=6
   Naked Single: r2c7=1
   Full House: r4c7=5
   Full House: r4c9=7
   Naked Single: r2c9=9
   Full House: r2c5=3
   Full House: r3c9=5
   Full House: r4c5=9
   Full House: r4c6=3
   Naked Single: r3c6=6
   Full House: r3c4=9
   Full House: r6c4=6
   Full House: r6c6=5
317498265246571389859623471683159724475832916192746853921367548764985132538214697 #539 Medium (458)
   Hidden Single: r3c1=8
   Hidden Single: r4c1=6
   Hidden Single: r1c9=5
   Hidden Single: r5c4=8
   Hidden Single: r9c3=8
   Hidden Single: r3c5=2
   Hidden Single: r4c8=2
   Naked Single: r4c3=3
   Naked Single: r1c3=7
   Naked Single: r6c3=2
   Full House: r8c3=4
   Hidden Single: r7c9=8
   Hidden Single: r2c8=8
   Hidden Single: r4c7=7
   Naked Single: r2c7=3
   Hidden Single: r7c2=2
   Hidden Single: r8c9=2
   Hidden Single: r3c8=7
   Hidden Single: r3c7=4
   Hidden Single: r2c9=9
   Hidden Single: r9c8=9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c458<>1
   Naked Single: r1c8=6
   Full House: r3c9=1
   Full House: r5c8=1
   Naked Single: r3c6=3
   Full House: r3c4=6
   Naked Single: r4c9=4
   Naked Single: r5c5=3
   Full House: r5c9=6
   Full House: r6c9=3
   Hidden Single: r8c2=6
   Naked Single: r9c2=3
   Naked Single: r1c2=1
   Full House: r1c1=3
   Full House: r6c2=9
   Full House: r6c1=1
   Naked Single: r9c1=5
   Naked Single: r9c7=6
   Full House: r7c7=5
   Hidden Single: r9c6=4
   Full House: r9c5=1
   Naked Single: r2c5=7
   Full House: r2c6=1
   Naked Single: r6c5=4
   Full House: r6c4=7
   Naked Single: r1c5=9
   Full House: r1c4=4
   Naked Single: r8c4=9
   Naked Single: r4c5=5
   Full House: r7c5=6
   Naked Single: r4c4=1
   Full House: r7c4=3
   Full House: r4c6=9
   Naked Single: r7c6=7
   Full House: r7c1=9
   Full House: r8c1=7
   Full House: r8c6=5
482916753796235418315874269849623571657491382231587946578362194924158637163749825 #540 Medium (554)
   Naked Single: r8c5=5
   Hidden Single: r1c6=6
   Hidden Single: r5c1=6
   Hidden Single: r6c9=6
   Hidden Single: r8c4=1
   Hidden Single: r7c5=6
   Hidden Single: r2c9=8
   Hidden Single: r7c7=1
   Hidden Single: r4c7=5
   Hidden Single: r6c4=5
   Hidden Single: r9c2=6
   Hidden Single: r5c6=1
   Hidden Single: r4c5=2
   Hidden Single: r7c6=2
   Hidden Single: r3c7=2
   Hidden Single: r9c8=2
   Hidden Single: r6c5=8
   Hidden Single: r3c4=8
   Hidden Single: r9c1=1
   Hidden Single: r3c2=1
   Hidden Single: r1c3=2
   Hidden Single: r1c8=5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c13<>7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r79c9<>3
   Naked Single: r9c9=5
   Naked Single: r7c9=4
   Full House: r8c8=3
   Full House: r6c8=4
   Full House: r8c3=4
   Hidden Single: r2c7=4
   Naked Single: r2c1=7
   Full House: r2c2=9
   Hidden Single: r5c4=4
   Naked Single: r1c4=9
   Naked Single: r1c9=3
   Full House: r1c1=4
   Full House: r3c9=9
   Naked Single: r3c5=7
   Full House: r3c6=4
   Full House: r5c5=9
   Naked Single: r4c6=3
   Full House: r6c6=7
   Full House: r9c6=9
   Naked Single: r5c7=3
   Full House: r5c3=7
   Full House: r6c7=9
   Full House: r6c2=3
   Naked Single: r4c1=8
   Naked Single: r4c2=4
   Full House: r7c2=7
   Full House: r4c3=9
   Naked Single: r9c3=3
   Full House: r9c4=7
   Full House: r7c4=3
   Naked Single: r3c3=5
   Full House: r3c1=3
   Full House: r7c1=5
   Full House: r7c3=8
814532679792468531563971842681294753345716928279853164157329486436185297928647315 #541 Medium (748)
   Hidden Single: r3c6=1
   Hidden Single: r8c1=4
   Hidden Single: r3c8=4
   Hidden Single: r1c3=4
   Hidden Single: r1c2=1
   Hidden Single: r4c3=1
   Hidden Single: r6c7=1
   Hidden Single: r9c8=1
   Naked Single: r9c4=6
   Hidden Single: r8c4=1
   Hidden Single: r7c9=6
   Hidden Single: r1c7=6
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c89<>2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r1c18<>5
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c12<>7
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c8<>2
   Locked Candidates Type 2 (Claiming): 7 in c3 => r78c2,r9c1<>7
   Naked Single: r8c2=3
   Hidden Single: r9c7=3
   Hidden Single: r7c8=8
   Locked Candidates Type 2 (Claiming): 2 in c8 => r4c79,r5c79<>2
   Naked Pair: 5,8 in r4c2,r5c3 => r456c1,r6c2<>5, r45c1<>8
   Naked Single: r6c2=7
   Hidden Single: r6c5=5
   Naked Single: r4c4=2
   Full House: r1c4=5
   Naked Single: r6c6=3
   Full House: r6c1=2
   Naked Single: r2c6=8
   Naked Single: r1c6=2
   Full House: r1c5=3
   Naked Single: r1c8=7
   Hidden Single: r5c8=2
   Hidden Single: r2c8=3
   Full House: r4c8=5
   Naked Single: r4c2=8
   Naked Single: r5c3=5
   Naked Single: r7c3=7
   Full House: r9c3=8
   Naked Single: r7c6=9
   Naked Single: r9c1=9
   Full House: r7c2=5
   Full House: r7c5=2
   Full House: r2c2=9
   Naked Single: r5c6=6
   Naked Single: r9c5=4
   Full House: r4c5=9
   Full House: r4c6=4
   Full House: r9c6=7
   Naked Single: r1c1=8
   Full House: r1c9=9
   Naked Single: r2c7=5
   Full House: r2c1=7
   Full House: r3c1=5
   Naked Single: r5c1=3
   Full House: r4c1=6
   Naked Single: r4c7=7
   Full House: r4c9=3
   Naked Single: r5c9=8
   Full House: r5c7=9
   Naked Single: r8c7=2
   Full House: r3c7=8
   Full House: r3c9=2
   Full House: r8c9=7
541379286769248351238516479123485967874693512956721834412857693695132748387964125 #542 Medium (444)
   Naked Single: r3c2=3
   Naked Single: r8c3=5
   Naked Single: r2c6=8
   Naked Single: r1c6=9
   Hidden Single: r3c1=2
   Hidden Single: r8c4=1
   Hidden Single: r7c7=6
   Hidden Single: r1c9=6
   Hidden Single: r9c1=3
   Hidden Single: r7c5=5
   Hidden Single: r8c5=3
   Hidden Single: r2c2=6
   Hidden Single: r1c8=8
   Hidden Single: r9c3=7
   Hidden Single: r1c4=3
   Hidden Single: r7c3=2
   Naked Single: r7c8=9
   Naked Single: r3c8=7
   Full House: r3c9=9
   Naked Single: r7c4=8
   Full House: r7c1=4
   Full House: r9c4=9
   Naked Single: r8c9=8
   Full House: r8c2=9
   Full House: r9c2=8
   Hidden Single: r2c5=4
   Naked Single: r1c5=7
   Full House: r2c4=2
   Naked Single: r4c5=8
   Full House: r6c5=2
   Naked Single: r5c4=6
   Full House: r6c4=7
   Hidden Single: r2c1=7
   Hidden Single: r4c9=7
   Hidden Single: r6c3=6
   Naked Pair: 4,5 in r6c29 => r6c1678<>5
   Naked Single: r6c6=1
   Full House: r4c6=5
   Naked Single: r6c8=3
   Naked Single: r4c7=9
   Full House: r4c1=1
   Naked Single: r2c8=5
   Full House: r2c7=3
   Naked Single: r6c7=8
   Full House: r5c7=5
   Naked Single: r1c1=5
   Naked Single: r5c3=4
   Full House: r1c3=1
   Full House: r1c2=4
   Full House: r6c2=5
   Naked Single: r9c8=2
   Full House: r5c8=1
   Full House: r9c9=5
   Naked Single: r6c1=9
   Full House: r5c1=8
   Full House: r6c9=4
   Full House: r5c9=2
425817693796235814831694527362481759179352486548769231653978142217543968984126375 #543 Medium (518)
   Naked Single: r3c9=7
   Naked Single: r3c7=5
   Naked Single: r3c8=2
   Hidden Single: r1c7=6
   Hidden Single: r6c1=5
   Hidden Single: r8c4=5
   Hidden Single: r8c3=7
   Hidden Single: r6c4=7
   Hidden Single: r4c8=5
   Hidden Single: r4c3=2
   Hidden Single: r2c1=7
   Hidden Single: r1c6=7
   Hidden Single: r6c2=4
   Naked Single: r5c1=1
   Naked Single: r4c1=3
   Naked Single: r6c3=8
   Full House: r4c2=6
   Hidden Single: r4c7=7
   Hidden Single: r9c8=7
   Hidden Single: r5c6=2
   Hidden Single: r3c6=4
   Hidden Single: r1c1=4
   Hidden Single: r4c9=9
   Hidden Single: r5c9=6
   Naked Single: r6c9=1
   Full House: r6c5=6
   Full House: r8c9=8
   Hidden Single: r9c6=6
   Hidden Single: r4c4=4
   Hidden Single: r2c5=3
   Hidden Single: r9c2=8
   Hidden Single: r9c7=3
   Locked Candidates Type 1 (Pointing): 2 in b1 => r8c2<>2
   Hidden Single: r8c1=2
   Full House: r9c1=9
   Hidden Single: r8c7=9
   Naked Single: r2c7=8
   Full House: r1c8=9
   Naked Single: r7c8=4
   Full House: r5c8=8
   Full House: r5c7=4
   Full House: r7c7=1
   Naked Single: r2c4=2
   Full House: r2c2=9
   Naked Single: r7c3=3
   Full House: r3c3=1
   Full House: r8c2=1
   Full House: r3c2=3
   Full House: r1c2=2
   Full House: r8c6=3
   Naked Single: r9c4=1
   Full House: r9c5=2
   Naked Single: r7c6=8
   Full House: r4c6=1
   Full House: r7c4=9
   Full House: r1c4=8
   Full House: r4c5=8
   Full House: r1c5=1
892541736431687259765293841324879165618325974957416328549132687276958413183764592 #544 Medium (386)
   Naked Single: r5c5=2
   Naked Single: r5c6=5
   Naked Single: r7c5=3
   Naked Single: r9c5=6
   Hidden Single: r6c3=7
   Hidden Single: r7c9=7
   Hidden Single: r8c1=2
   Hidden Single: r9c7=5
   Hidden Single: r8c3=6
   Locked Pair: 1,6 in r13c9 => r12c7,r3c8,r48c9<>1, r3c8,r4c9<>6
   Naked Single: r8c9=3
   Hidden Single: r4c8=6
   Hidden Single: r4c7=1
   Naked Single: r8c7=4
   Full House: r8c8=1
   Naked Single: r1c7=7
   Naked Single: r2c7=2
   Full House: r6c7=3
   Naked Single: r3c8=4
   Naked Single: r3c5=9
   Naked Single: r1c6=1
   Naked Single: r1c9=6
   Full House: r3c9=1
   Naked Single: r7c6=2
   Full House: r7c4=1
   Naked Single: r3c6=3
   Naked Single: r2c6=7
   Full House: r4c6=9
   Naked Single: r3c3=5
   Naked Single: r2c5=8
   Naked Single: r3c2=6
   Full House: r3c4=2
   Naked Single: r1c5=4
   Full House: r4c5=7
   Naked Single: r2c4=6
   Full House: r1c4=5
   Naked Single: r5c2=1
   Full House: r5c1=6
   Naked Single: r2c2=3
   Full House: r2c3=1
   Hidden Single: r4c2=2
   Hidden Single: r6c8=2
   Hidden Single: r9c1=1
   Hidden Single: r9c3=3
   Naked Single: r4c3=4
   Full House: r7c3=9
   Naked Single: r4c4=8
   Full House: r6c4=4
   Naked Single: r7c8=8
   Full House: r9c8=9
   Full House: r9c2=8
   Naked Single: r4c9=5
   Full House: r4c1=3
   Full House: r6c9=8
   Naked Single: r7c1=5
   Full House: r7c2=4
   Naked Single: r1c2=9
   Full House: r1c1=8
   Full House: r6c1=9
   Full House: r6c2=5
951432768623817594874956123518793246492685371367124859285349617739561482146278935 #545 Medium (568)
   Naked Single: r3c2=7
   Naked Single: r3c4=9
   Naked Single: r2c6=7
   Naked Single: r3c7=1
   Full House: r3c8=2
   Naked Single: r1c6=2
   Naked Single: r2c4=8
   Full House: r1c5=3
   Naked Single: r1c8=6
   Naked Single: r7c5=4
   Naked Single: r1c2=5
   Full House: r1c7=7
   Full House: r2c1=6
   Naked Single: r9c5=7
   Hidden Single: r8c9=2
   Hidden Single: r7c6=9
   Hidden Single: r8c1=7
   Locked Candidates Type 1 (Pointing): 3 in b6 => r79c7<>3
   Locked Candidates Type 2 (Claiming): 5 in r8 => r7c4<>5
   Naked Triple: 5,6,9 in r9c379 => r9c1<>5, r9c2<>6, r9c8<>9
   Hidden Single: r2c8=9
   Naked Single: r2c7=5
   Full House: r2c9=4
   Naked Single: r4c9=6
   Naked Single: r6c9=9
   Full House: r9c9=5
   Naked Single: r9c3=6
   Naked Single: r9c7=9
   Hidden Single: r4c8=4
   Hidden Single: r5c2=9
   Hidden Single: r7c7=6
   Hidden Single: r5c4=6
   Hidden Single: r6c2=6
   Hidden Single: r9c2=4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r79c1<>3
   Naked Single: r9c1=1
   Full House: r9c8=3
   Naked Single: r4c1=5
   Naked Single: r7c1=2
   Hidden Single: r4c2=1
   Naked Single: r4c4=7
   Full House: r4c3=8
   Naked Single: r6c4=1
   Naked Single: r5c3=2
   Naked Single: r7c3=5
   Full House: r6c3=7
   Naked Single: r6c6=4
   Naked Single: r7c4=3
   Full House: r8c4=5
   Full House: r8c6=1
   Full House: r5c6=5
   Naked Single: r5c5=8
   Full House: r6c5=2
   Naked Single: r6c1=3
   Full House: r5c1=4
   Full House: r5c7=3
   Full House: r6c7=8
   Naked Single: r7c2=8
   Full House: r7c8=1
   Full House: r8c8=8
   Full House: r8c2=3
831792465657341298429865713514283976786459321293617584142576839978134652365928147 #546 Medium (516)
   Naked Single: r8c7=6
   Naked Single: r8c9=2
   Naked Single: r8c8=5
   Hidden Single: r6c2=9
   Hidden Single: r2c3=7
   Hidden Single: r4c1=5
   Hidden Single: r9c1=3
   Hidden Single: r1c8=6
   Hidden Single: r5c1=7
   Hidden Single: r9c8=4
   Naked Single: r3c8=1
   Naked Single: r3c9=3
   Hidden Single: r1c7=4
   Hidden Single: r4c8=7
   Hidden Single: r5c9=1
   Hidden Single: r1c5=9
   Hidden Single: r2c8=9
   Full House: r2c9=8
   Hidden Single: r4c9=6
   Hidden Single: r7c7=8
   Naked Single: r5c7=3
   Full House: r4c7=9
   Hidden Single: r7c6=6
   Hidden Single: r7c4=5
   Hidden Single: r7c9=9
   Full House: r9c9=7
   Hidden Single: r9c4=9
   Hidden Single: r7c5=7
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c6<>1
   Hidden Single: r2c6=1
   Hidden Single: r2c2=5
   Hidden Single: r3c6=5
   Hidden Single: r1c2=3
   Naked Single: r1c6=2
   Naked Single: r1c3=1
   Full House: r1c1=8
   Naked Single: r9c6=8
   Full House: r4c6=3
   Full House: r9c5=2
   Naked Single: r6c1=2
   Naked Single: r3c1=4
   Full House: r3c2=2
   Full House: r7c1=1
   Naked Single: r4c3=4
   Naked Single: r6c8=8
   Full House: r5c8=2
   Naked Single: r7c2=4
   Full House: r5c2=8
   Full House: r7c3=2
   Naked Single: r4c4=2
   Full House: r4c5=8
   Naked Single: r5c3=6
   Full House: r5c4=4
   Full House: r6c3=3
   Naked Single: r6c5=1
   Full House: r6c4=6
   Naked Single: r2c4=3
   Full House: r2c5=4
   Full House: r8c5=3
   Full House: r8c4=1
847125693136894257259367841562719384914538726783246519675981432421653978398472165 #547 Medium (728)
   Hidden Single: r5c8=2
   Hidden Single: r7c6=1
   Hidden Single: r2c8=5
   Hidden Single: r3c2=5
   Hidden Single: r2c9=7
   Locked Candidates Type 1 (Pointing): 2 in b2 => r89c5<>2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c2<>3
   Locked Candidates Type 1 (Pointing): 7 in b6 => r78c7<>7
   Locked Candidates Type 1 (Pointing): 8 in b9 => r8c23<>8
   Naked Triple: 5,6,7 in r8c45,r9c5 => r89c6<>6
   Naked Triple: 4,6,8 in r5c369 => r5c47<>6, r5c4<>8, r5c7<>4
   Hidden Single: r2c4=8
   Hidden Single: r1c4=1
   Hidden Single: r3c9=1
   Naked Single: r3c1=2
   Naked Single: r3c5=6
   Naked Single: r2c6=4
   Full House: r1c5=2
   Naked Single: r3c3=9
   Full House: r3c7=8
   Naked Single: r9c5=7
   Naked Single: r8c5=5
   Full House: r6c5=4
   Naked Single: r9c1=3
   Naked Single: r8c4=6
   Naked Single: r2c1=1
   Naked Single: r6c1=7
   Full House: r8c1=4
   Naked Single: r9c6=2
   Full House: r8c6=3
   Naked Single: r4c4=7
   Full House: r5c4=5
   Naked Single: r7c2=7
   Naked Single: r9c3=8
   Naked Single: r8c7=9
   Naked Single: r5c7=7
   Naked Single: r7c8=3
   Full House: r7c7=4
   Naked Single: r9c2=9
   Full House: r9c8=6
   Naked Single: r8c2=2
   Full House: r8c3=1
   Naked Single: r8c8=7
   Full House: r8c9=8
   Full House: r1c8=9
   Hidden Single: r1c2=4
   Hidden Single: r6c7=5
   Hidden Single: r5c6=8
   Hidden Single: r6c2=8
   Hidden Single: r4c3=2
   Hidden Single: r4c9=4
   Naked Single: r5c9=6
   Full House: r5c3=4
   Naked Single: r1c9=3
   Full House: r1c7=6
   Full House: r4c7=3
   Full House: r6c9=9
   Naked Single: r4c2=6
   Full House: r2c2=3
   Full House: r4c6=9
   Full House: r6c6=6
   Full House: r6c3=3
   Full House: r2c3=6
469512837273896154851743269147259386628137945395684712534928671916375428782461593 #548 Medium (492)
   Naked Single: r9c1=7
   Hidden Single: r2c4=8
   Hidden Single: r8c7=4
   Hidden Single: r2c5=9
   Hidden Single: r3c9=9
   Hidden Single: r8c1=9
   Hidden Single: r4c6=9
   Hidden Single: r2c8=5
   Hidden Single: r7c1=5
   Naked Single: r5c1=6
   Naked Single: r5c2=2
   Hidden Single: r1c2=6
   Hidden Single: r9c3=2
   Hidden Single: r4c2=4
   Naked Single: r6c1=3
   Full House: r1c1=4
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c5<>6
   Locked Candidates Type 2 (Claiming): 1 in r9 => r7c56,r8c456<>1
   Naked Single: r7c5=2
   Hidden Single: r4c4=2
   Hidden Single: r3c7=2
   Hidden Single: r8c8=2
   Hidden Single: r1c6=2
   Hidden Single: r3c8=6
   Naked Single: r6c8=1
   Naked Single: r1c8=3
   Full House: r4c8=8
   Naked Single: r2c7=1
   Full House: r1c9=7
   Full House: r2c3=3
   Full House: r3c3=1
   Naked Single: r7c7=6
   Naked Single: r5c9=5
   Naked Single: r6c7=7
   Full House: r4c7=3
   Full House: r4c9=6
   Naked Single: r6c3=5
   Naked Single: r4c3=7
   Full House: r4c5=5
   Full House: r5c3=8
   Naked Single: r6c6=4
   Full House: r6c4=6
   Naked Single: r1c5=1
   Full House: r1c4=5
   Naked Single: r8c5=7
   Naked Single: r9c6=1
   Naked Single: r3c5=4
   Full House: r9c5=6
   Full House: r9c4=4
   Naked Single: r8c4=3
   Naked Single: r5c6=7
   Full House: r5c4=1
   Full House: r3c4=7
   Full House: r3c6=3
   Naked Single: r7c6=8
   Full House: r8c6=5
   Naked Single: r8c2=1
   Full House: r7c2=3
   Full House: r7c9=1
   Full House: r8c9=8
512867943498213756367495218974126835231548697856379421643752189725981364189634572 #549 Medium (380)
   Naked Single: r5c1=2
   Hidden Single: r3c2=6
   Hidden Single: r4c2=7
   Hidden Single: r2c6=3
   Hidden Single: r4c9=5
   Hidden Single: r9c4=6
   Hidden Single: r4c5=2
   Hidden Single: r9c6=4
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c567<>1
   Naked Single: r5c6=8
   Naked Single: r5c5=4
   Hidden Single: r3c4=4
   Hidden Single: r1c8=4
   Hidden Single: r6c7=4
   Hidden Single: r1c9=3
   Naked Single: r6c9=1
   Naked Single: r4c7=8
   Naked Single: r6c5=7
   Full House: r6c4=3
   Full House: r4c4=1
   Full House: r4c8=3
   Naked Single: r3c5=9
   Naked Single: r2c5=1
   Full House: r1c6=7
   Naked Single: r3c9=8
   Full House: r3c3=7
   Naked Single: r1c1=5
   Naked Single: r1c7=9
   Full House: r2c7=7
   Naked Single: r2c1=4
   Naked Single: r5c7=6
   Full House: r5c8=9
   Full House: r7c7=1
   Naked Single: r2c2=9
   Full House: r2c3=8
   Naked Single: r7c6=2
   Full House: r8c6=1
   Naked Single: r8c2=2
   Naked Single: r7c9=9
   Full House: r9c9=2
   Full House: r9c3=9
   Naked Single: r1c2=1
   Full House: r1c3=2
   Naked Single: r7c4=7
   Full House: r8c4=9
   Naked Single: r8c3=5
   Naked Single: r5c2=3
   Full House: r5c3=1
   Full House: r7c3=3
   Full House: r7c2=4
   Naked Single: r7c1=6
   Full House: r8c1=7
   Naked Single: r8c5=8
   Full House: r7c5=5
   Full House: r7c8=8
   Full House: r8c8=6
684129753329578641715643892461935278573482916892761435936814527257396184148257369 #550 Medium (688)
   Naked Single: r1c2=8
   Naked Single: r2c2=2
   Naked Single: r2c1=3
   Hidden Single: r1c4=1
   Naked Single: r1c9=3
   Naked Single: r1c7=7
   Full House: r1c1=6
   Hidden Single: r6c5=6
   Hidden Single: r2c6=8
   Hidden Single: r9c6=7
   Hidden Single: r3c4=6
   Hidden Single: r8c4=3
   Hidden Single: r4c8=7
   Hidden Single: r9c5=5
   Hidden Single: r7c5=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c89<>4
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c78<>4
   Naked Triple: 2,4,9 in r9c249 => r9c1378<>2, r9c178<>9, r9c78<>4
   Naked Single: r9c7=3
   Naked Single: r9c8=6
   Hidden Single: r6c7=4
   Hidden Single: r7c3=6
   Locked Candidates Type 2 (Claiming): 2 in c7 => r46c9,r56c8<>2
   Locked Candidates Type 2 (Claiming): 2 in r6 => r45c3,r5c1<>2
   Locked Candidates Type 2 (Claiming): 9 in c7 => r46c9,r56c8<>9
   Naked Single: r6c8=3
   Naked Single: r5c8=1
   Naked Single: r2c8=4
   Full House: r2c9=1
   Hidden Single: r4c3=1
   Naked Single: r9c3=8
   Naked Single: r9c1=1
   Hidden Single: r7c6=4
   Full House: r9c4=2
   Naked Single: r3c6=3
   Full House: r3c5=4
   Naked Single: r4c4=9
   Full House: r5c4=4
   Naked Single: r4c7=2
   Full House: r5c7=9
   Naked Single: r4c6=5
   Full House: r5c6=2
   Naked Single: r4c9=8
   Full House: r4c5=3
   Full House: r6c9=5
   Full House: r5c5=8
   Naked Single: r6c2=9
   Naked Single: r6c3=2
   Full House: r6c1=8
   Naked Single: r5c1=5
   Full House: r5c3=3
   Naked Single: r9c2=4
   Full House: r8c2=5
   Full House: r9c9=9
   Naked Single: r3c1=7
   Full House: r3c3=5
   Full House: r8c3=7
   Naked Single: r3c9=2
   Full House: r3c8=9
   Full House: r7c8=2
   Full House: r8c9=4
   Full House: r8c1=2
   Full House: r7c1=9
531987462268145739749362185953871624826439517174256398615728943387694251492513876 #551 Medium (592)
   Hidden Single: r6c6=6
   Hidden Single: r8c3=7
   Hidden Single: r1c8=6
   Hidden Single: r8c4=6
   Hidden Single: r7c9=3
   Hidden Single: r7c1=6
   Hidden Single: r2c2=6
   Hidden Single: r7c8=4
   Hidden Single: r4c9=4
   Hidden Single: r9c7=8
   Hidden Single: r4c8=2
   Naked Single: r8c8=5
   Full House: r8c7=2
   Hidden Single: r4c5=7
   Hidden Single: r1c6=7
   Locked Pair: 3,4 in r13c2 => r1c3,r49c2<>3, r2c1,r9c2<>4
   Hidden Single: r9c1=4
   Hidden Single: r2c1=2
   Locked Candidates Type 1 (Pointing): 8 in b1 => r4c3<>8
   Locked Candidates Type 1 (Pointing): 9 in b3 => r56c9<>9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c4<>5
   Hidden Single: r9c4=5
   Naked Single: r9c2=9
   Naked Single: r4c2=5
   Naked Single: r8c1=3
   Full House: r8c5=9
   Naked Single: r4c3=3
   Naked Single: r9c3=2
   Full House: r7c3=5
   Naked Single: r9c6=3
   Full House: r9c5=1
   Hidden Single: r5c6=9
   Naked Single: r4c4=8
   Full House: r4c1=9
   Naked Single: r6c5=5
   Full House: r5c5=3
   Naked Single: r6c9=8
   Naked Single: r5c8=1
   Naked Single: r6c1=1
   Full House: r5c1=8
   Full House: r6c8=9
   Full House: r3c8=8
   Naked Single: r3c6=2
   Full House: r7c6=8
   Full House: r7c5=2
   Naked Single: r3c9=5
   Naked Single: r5c9=7
   Full House: r5c7=5
   Naked Single: r2c9=9
   Full House: r1c9=2
   Naked Single: r2c4=1
   Naked Single: r2c3=8
   Full House: r1c3=1
   Naked Single: r3c4=3
   Full House: r1c4=9
   Naked Single: r2c5=4
   Full House: r1c5=8
   Full House: r2c7=7
   Naked Single: r1c7=4
   Full House: r1c2=3
   Full House: r3c2=4
   Full House: r3c7=1
715946328296138574843752619578264193962513487134879256681395742359427861427681935 #552 Medium (304)
   Naked Single: r9c6=1
   Naked Single: r9c5=8
   Full House: r9c3=7
   Hidden Single: r2c1=2
   Hidden Single: r1c1=7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r78c3<>8
   Naked Single: r7c3=1
   Naked Single: r7c8=4
   Naked Single: r8c7=8
   Naked Single: r7c7=7
   Naked Single: r8c2=5
