Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r3c3=5
   Full House: r5c3=9
   Full House: r5c1=1
   Naked Single: r2c5=2
   Full House: r2c9=5
   Full House: r3c9=2
   Full House: r3c5=8
427953186568174932391268574915482763743516829682739451239845617874621395156397248 #603 Medium (916)
   Hidden Single: r4c6=2
   Hidden Single: r1c2=2
   Hidden Single: r4c7=7
   Hidden Single: r6c2=8
   Hidden Single: r9c9=8
   Hidden Single: r8c5=2
   Hidden Single: r7c4=8
   Hidden Single: r9c7=2
   Hidden Single: r2c9=2
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c79<>3
   Locked Candidates Type 1 (Pointing): 1 in b3 => r8c7<>1
   Locked Pair: 3,5 in r8c79 => r79c8,r8c24<>3, r79c8,r8c246<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r45c9<>6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r5c12<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r13c9<>9
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c46<>6
   Locked Candidates Type 1 (Pointing): 4 in b9 => r2c8<>4
   Naked Single: r2c8=3
   Naked Single: r2c7=9
   Naked Single: r2c3=8
   Full House: r2c6=4
   Hidden Single: r8c7=3
   Naked Single: r8c9=5
   Naked Single: r5c9=9
   Naked Single: r4c9=3
   Hidden Single: r3c6=8
   Hidden Single: r6c6=9
   Hidden Single: r1c4=9
   Locked Candidates Type 1 (Pointing): 5 in b2 => r567c5<>5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r56c5<>6
   Naked Single: r6c5=3
   Hidden Single: r9c4=3
   Hidden Single: r7c2=3
   Hidden Single: r3c1=3
   Hidden Single: r9c8=4
   Full House: r7c8=1
   Naked Single: r7c5=4
   Naked Single: r7c6=5
   Full House: r7c3=9
   Naked Single: r5c5=1
   Naked Single: r3c3=1
   Naked Single: r1c3=7
   Naked Single: r3c7=5
   Full House: r1c7=1
   Naked Single: r1c1=4
   Full House: r3c2=9
   Naked Single: r3c5=6
   Full House: r1c5=5
   Full House: r1c9=6
   Full House: r3c9=4
   Hidden Single: r4c1=9
   Hidden Single: r4c2=1
   Naked Single: r8c2=7
   Naked Single: r8c4=6
   Full House: r8c6=1
   Full House: r9c6=7
   Full House: r5c6=6
   Naked Single: r9c2=5
   Full House: r5c2=4
   Naked Single: r5c1=7
   Full House: r5c4=5
   Naked Single: r9c3=6
   Full House: r4c3=5
   Full House: r6c1=6
   Full House: r9c1=1
   Naked Single: r4c4=4
   Full House: r6c4=7
   Full House: r4c8=6
   Full House: r6c8=5
756124398821396745493587126369871452514239687287465931932618574675942813148753269 #604 Medium (524)
   Hidden Single: r3c6=7
   Naked Single: r6c6=5
   Naked Single: r4c6=1
   Hidden Single: r5c8=8
   Hidden Single: r4c3=9
   Hidden Single: r5c4=2
   Hidden Single: r2c1=8
   Hidden Single: r7c6=8
   Hidden Single: r7c3=2
   Naked Single: r6c3=7
   Hidden Single: r3c9=6
   Hidden Single: r8c7=8
   Hidden Single: r7c4=6
   Hidden Single: r8c1=6
   Hidden Single: r4c9=2
   Naked Single: r6c8=3
   Full House: r6c1=2
   Hidden Single: r1c7=3
   Hidden Single: r8c9=3
   Hidden Single: r2c4=3
   Hidden Single: r9c9=9
   Locked Candidates Type 1 (Pointing): 7 in b5 => r78c5<>7
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c1<>5
   Hidden Single: r5c1=5
   Hidden Single: r5c5=3
   Full House: r4c5=7
   Hidden Single: r4c1=3
   Hidden Single: r5c9=7
   Full House: r7c9=4
   Naked Single: r7c5=1
   Naked Single: r7c7=5
   Full House: r7c8=7
   Full House: r8c8=1
   Naked Single: r9c4=7
   Naked Single: r4c7=4
   Full House: r3c7=1
   Full House: r4c8=5
   Naked Single: r8c4=9
   Full House: r1c4=1
   Full House: r8c5=4
   Full House: r2c5=9
   Naked Single: r3c1=4
   Full House: r9c1=1
   Full House: r9c2=4
   Naked Single: r8c3=5
   Full House: r8c2=7
   Naked Single: r5c2=1
   Full House: r5c3=4
   Naked Single: r1c3=6
   Full House: r2c3=1
   Naked Single: r2c2=2
   Naked Single: r1c6=4
   Full House: r2c6=6
   Full House: r2c8=4
   Naked Single: r3c2=9
   Full House: r1c2=5
   Full House: r1c8=9
   Full House: r3c8=2
193864275452917386867235914786153492514792863239648157375489621628371549941526738 #605 Medium (370)
   Naked Single: r7c6=9
   Naked Single: r7c2=7
   Naked Single: r8c6=1
   Naked Single: r7c5=8
   Naked Single: r4c6=3
   Full House: r1c6=4
   Naked Single: r8c5=7
   Full House: r9c4=5
   Hidden Single: r2c1=4
   Hidden Single: r5c9=3
   Hidden Single: r9c2=4
   Hidden Single: r2c9=6
   Hidden Single: r4c9=2
   Locked Pair: 3,5 in r7c13 => r7c78,r8c3<>5
   Locked Candidates Type 2 (Claiming): 8 in c9 => r8c78,r9c7<>8
   Naked Single: r9c7=7
   Naked Single: r4c7=4
   Naked Single: r8c7=5
   Hidden Single: r6c9=7
   Naked Single: r4c8=9
   Naked Single: r6c8=5
   Full House: r6c3=9
   Naked Single: r8c8=4
   Naked Single: r5c2=1
   Naked Single: r8c3=8
   Full House: r8c9=9
   Full House: r9c9=8
   Naked Single: r3c2=6
   Full House: r1c2=9
   Naked Single: r4c1=7
   Full House: r4c4=1
   Full House: r5c1=5
   Naked Single: r5c5=9
   Full House: r5c4=7
   Naked Single: r9c3=1
   Full House: r9c1=9
   Naked Single: r7c1=3
   Full House: r7c3=5
   Naked Single: r2c5=1
   Naked Single: r2c3=2
   Naked Single: r3c5=3
   Full House: r1c5=6
   Naked Single: r2c8=8
   Full House: r2c4=9
   Naked Single: r3c3=7
   Full House: r1c3=3
   Naked Single: r1c7=2
   Naked Single: r5c8=6
   Full House: r5c7=8
   Full House: r7c7=6
   Full House: r7c8=2
   Naked Single: r1c4=8
   Full House: r3c4=2
   Naked Single: r3c8=1
   Full House: r1c8=7
   Full House: r1c1=1
   Full House: r3c1=8
841726593593481726627935148186243957374159862952678314768594231439812675215367489 #606 Medium (380)
   Naked Single: r2c7=7
   Naked Single: r2c9=6
   Naked Single: r2c6=1
   Hidden Single: r6c6=8
   Hidden Single: r5c3=4
   Hidden Single: r7c9=1
   Hidden Single: r3c5=3
   Hidden Single: r6c5=7
   Naked Single: r8c5=1
   Hidden Single: r1c6=6
   Naked Single: r1c2=4
   Naked Single: r1c8=9
   Full House: r3c8=4
   Naked Single: r1c4=7
   Full House: r3c4=9
   Hidden Single: r3c3=7
   Locked Pair: 7,8 in r89c8 => r4c8,r9c9<>7, r7c8<>8
   Naked Single: r7c8=3
   Hidden Single: r4c9=7
   Hidden Single: r5c1=3
   Naked Single: r2c1=5
   Full House: r2c3=3
   Hidden Single: r6c7=3
   Hidden Single: r5c4=1
   Hidden Single: r5c8=6
   Naked Single: r4c8=5
   Naked Single: r4c4=2
   Naked Single: r4c7=9
   Full House: r5c9=2
   Full House: r9c9=9
   Naked Single: r5c6=9
   Full House: r5c5=5
   Naked Single: r8c4=8
   Full House: r7c4=5
   Naked Single: r9c5=6
   Full House: r7c5=9
   Naked Single: r8c8=7
   Full House: r8c6=2
   Full House: r9c8=8
   Naked Single: r7c6=4
   Full House: r9c6=7
   Naked Single: r9c1=2
   Naked Single: r7c7=2
   Full House: r9c7=4
   Full House: r9c3=5
   Naked Single: r3c1=6
   Full House: r3c2=2
   Naked Single: r6c1=9
   Naked Single: r7c2=6
   Full House: r6c2=5
   Full House: r6c3=2
   Full House: r7c3=8
   Naked Single: r4c1=1
   Full House: r1c1=8
   Full House: r1c3=1
   Full House: r4c3=6
962135748317428956458679312175382694894567123623914875239746581541893267786251439 #607 Medium (388)
   Naked Single: r5c1=8
   Naked Single: r5c3=4
   Naked Single: r5c6=7
   Full House: r5c5=6
   Naked Single: r3c6=9
   Naked Single: r3c5=7
   Naked Single: r1c5=3
   Naked Single: r3c4=6
   Naked Single: r1c1=9
   Naked Single: r1c2=6
   Full House: r1c7=7
   Naked Single: r2c1=3
   Hidden Single: r3c8=1
   Hidden Single: r2c3=7
   Hidden Single: r7c4=7
   Hidden Single: r6c8=7
   Locked Candidates Type 1 (Pointing): 3 in b8 => r8c23<>3
   Naked Pair: 2,8 in r9c24 => r9c35<>8, r9c56<>2
   Naked Single: r9c6=1
   Hidden Single: r8c3=1
   Naked Single: r7c1=2
   Full House: r4c1=1
   Naked Single: r9c2=8
   Naked Single: r3c2=5
   Full House: r3c3=8
   Naked Single: r8c2=4
   Naked Single: r9c4=2
   Naked Single: r7c2=3
   Full House: r6c2=2
   Naked Single: r2c4=4
   Full House: r2c5=2
   Naked Single: r8c6=3
   Naked Single: r7c3=9
   Full House: r9c3=6
   Naked Single: r6c6=4
   Full House: r4c6=2
   Naked Single: r8c4=8
   Full House: r4c4=3
   Naked Single: r4c5=8
   Full House: r6c5=1
   Naked Single: r6c9=5
   Naked Single: r8c5=9
   Naked Single: r4c3=5
   Full House: r6c3=3
   Full House: r6c7=8
   Naked Single: r7c9=1
   Naked Single: r9c9=9
   Full House: r9c5=5
   Full House: r7c5=4
   Naked Single: r8c8=6
   Full House: r8c7=2
   Naked Single: r7c7=5
   Full House: r7c8=8
   Naked Single: r2c9=6
   Full House: r4c9=4
   Naked Single: r4c8=9
   Full House: r2c8=5
   Full House: r2c7=9
   Full House: r4c7=6
486972315937158462512364798263819574748625931195437826874296153651743289329581647 #608 Medium (420)
   Hidden Single: r2c4=1
   Hidden Single: r4c6=9
   Hidden Single: r6c1=1
   Hidden Single: r6c4=4
   Hidden Single: r3c9=8
   Hidden Single: r6c7=8
   Hidden Single: r3c8=9
   Hidden Single: r6c9=6
   Hidden Single: r2c9=2
   Naked Single: r9c9=7
   Naked Single: r9c2=2
   Naked Single: r9c6=1
   Naked Single: r9c8=4
   Hidden Single: r5c6=5
   Hidden Single: r3c1=5
   Hidden Single: r6c8=2
   Hidden Single: r4c1=2
   Hidden Single: r5c4=6
   Naked Single: r3c4=3
   Full House: r3c5=6
   Locked Pair: 3,5 in r7c89 => r7c27,r8c7<>5, r7c567,r8c7<>3
   Hidden Single: r8c2=5
   Hidden Single: r6c5=3
   Full House: r6c6=7
   Naked Single: r1c6=2
   Naked Single: r7c6=6
   Full House: r8c6=3
   Naked Single: r7c2=7
   Naked Single: r2c2=3
   Full House: r2c3=7
   Full House: r4c2=6
   Naked Single: r8c1=6
   Naked Single: r4c3=3
   Naked Single: r1c1=4
   Full House: r1c3=6
   Naked Single: r8c3=1
   Naked Single: r4c7=5
   Full House: r4c8=7
   Full House: r5c8=3
   Full House: r7c8=5
   Naked Single: r5c3=8
   Full House: r5c1=7
   Full House: r7c1=8
   Naked Single: r8c7=2
   Full House: r8c4=7
   Naked Single: r1c7=3
   Full House: r7c7=1
   Full House: r7c9=3
   Full House: r1c9=5
   Naked Single: r9c3=9
   Full House: r7c3=4
   Full House: r9c5=8
   Naked Single: r7c5=9
   Full House: r1c5=7
   Full House: r1c4=9
   Full House: r7c4=2
679812534185943762342765819738429156951687243264531978513294687897356421426178395 #609 Medium (678)
   Hidden Single: r3c2=4
   Hidden Single: r6c2=6
   Hidden Single: r6c9=8
   Hidden Single: r7c5=9
   Hidden Single: r7c7=6
   Hidden Single: r3c9=9
   Hidden Single: r6c7=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r4789c3<>2
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c45<>3
   Locked Candidates Type 1 (Pointing): 7 in b6 => r8c8<>7
   Locked Candidates Type 1 (Pointing): 2 in b8 => r46c4<>2
   Locked Candidates Type 1 (Pointing): 6 in b8 => r23c6<>6
   Locked Candidates Type 1 (Pointing): 5 in b9 => r2c9<>5
   Naked Single: r2c9=2
   Naked Single: r2c3=5
   Naked Single: r9c9=5
   Naked Single: r1c2=7
   Full House: r3c3=2
   Naked Single: r9c2=2
   Hidden Single: r8c8=2
   Hidden Single: r4c5=2
   Hidden Single: r6c1=2
   Hidden Single: r7c4=2
   Hidden Single: r4c4=4
   Hidden Single: r5c8=4
   Hidden Single: r2c5=4
   Naked Single: r2c6=3
   Full House: r2c8=6
   Naked Single: r7c6=4
   Naked Single: r7c1=5
   Hidden Single: r4c3=8
   Naked Single: r5c1=9
   Naked Single: r5c3=1
   Naked Single: r9c3=6
   Naked Single: r8c1=8
   Full House: r9c1=4
   Full House: r9c6=8
   Naked Single: r5c2=5
   Full House: r4c2=3
   Naked Single: r5c5=8
   Full House: r5c6=7
   Naked Single: r8c4=3
   Full House: r8c6=6
   Naked Single: r7c2=1
   Full House: r8c2=9
   Naked Single: r1c5=1
   Naked Single: r6c4=5
   Naked Single: r8c3=7
   Full House: r7c3=3
   Full House: r7c9=7
   Full House: r8c9=1
   Naked Single: r1c7=5
   Full House: r4c7=1
   Full House: r4c8=5
   Full House: r6c8=7
   Naked Single: r3c5=6
   Full House: r6c5=3
   Full House: r6c6=1
   Full House: r3c6=5
   Naked Single: r1c4=8
   Full House: r3c4=7
   Full House: r1c8=3
   Full House: r3c8=1
935142867126837954478596312714659238893721546652384791341978625289465173567213489 #610 Medium (520)
   Hidden Single: r4c3=4
   Hidden Single: r3c8=1
   Hidden Single: r6c2=5
   Hidden Single: r8c6=5
   Naked Single: r4c6=9
   Naked Single: r4c7=2
   Naked Single: r4c5=5
   Hidden Single: r7c3=1
   Hidden Single: r2c8=5
   Hidden Single: r8c7=1
   Hidden Single: r3c4=5
   Hidden Single: r8c8=7
   Hidden Single: r2c4=8
   Hidden Single: r6c7=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c23<>3
   Hidden Single: r5c3=3
   Hidden Single: r3c3=8
   Hidden Single: r5c1=8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r79c5<>9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r89c9<>2
   Naked Single: r8c9=3
   Full House: r8c1=2
   Naked Single: r4c9=8
   Full House: r4c8=3
   Hidden Single: r6c3=2
   Full House: r2c3=6
   Naked Single: r2c7=9
   Full House: r7c7=6
   Naked Single: r1c8=6
   Naked Single: r9c9=9
   Naked Single: r6c8=9
   Full House: r5c9=6
   Full House: r6c1=6
   Full House: r5c2=9
   Naked Single: r7c8=2
   Full House: r9c8=8
   Naked Single: r9c4=2
   Naked Single: r1c2=3
   Full House: r1c1=9
   Naked Single: r5c4=7
   Full House: r7c4=9
   Naked Single: r7c2=4
   Naked Single: r9c2=6
   Full House: r7c1=3
   Full House: r3c1=4
   Full House: r7c5=7
   Naked Single: r5c6=1
   Full House: r5c5=2
   Naked Single: r3c9=2
   Full House: r2c9=4
   Naked Single: r2c5=3
   Naked Single: r3c5=9
   Full House: r9c5=1
   Full House: r9c6=3
   Naked Single: r3c2=7
   Full House: r2c2=2
   Full House: r2c6=7
   Full House: r3c6=6
139657248675284139842913756914736825386425971257891463428369517593172684761548392 #611 Medium (470)
   Hidden Single: r4c4=7
   Hidden Single: r3c4=9
   Hidden Single: r4c7=8
   Hidden Single: r9c6=8
   Hidden Single: r9c8=9
   Hidden Single: r6c3=7
   Hidden Single: r3c7=7
   Hidden Single: r7c5=6
   Hidden Single: r5c4=4
   Hidden Single: r7c8=1
   Naked Single: r7c4=3
   Hidden Single: r7c9=7
   Hidden Single: r8c5=7
   Hidden Single: r3c6=3
   Hidden Single: r9c5=4
   Hidden Single: r8c6=2
   Hidden Single: r2c4=2
   Hidden Single: r6c7=4
   Hidden Single: r8c9=4
   Locked Candidates Type 1 (Pointing): 3 in b6 => r6c12<>3
   Naked Single: r6c2=5
   Naked Single: r6c1=2
   Hidden Single: r5c6=5
   Full House: r4c6=6
   Hidden Single: r1c7=2
   Full House: r9c7=3
   Full House: r9c9=2
   Naked Single: r4c9=5
   Naked Single: r3c9=6
   Full House: r6c9=3
   Full House: r6c8=6
   Full House: r4c8=2
   Naked Single: r3c8=5
   Full House: r2c8=3
   Full House: r2c3=5
   Naked Single: r3c5=1
   Full House: r1c5=5
   Naked Single: r9c3=1
   Full House: r9c4=5
   Full House: r8c4=1
   Naked Single: r4c3=4
   Naked Single: r8c3=3
   Naked Single: r7c3=8
   Full House: r7c1=4
   Naked Single: r8c2=9
   Full House: r8c1=5
   Naked Single: r3c3=2
   Full House: r5c3=6
   Naked Single: r3c1=8
   Full House: r3c2=4
   Naked Single: r4c2=1
   Full House: r4c1=9
   Naked Single: r5c1=3
   Full House: r1c1=1
   Full House: r1c2=3
   Full House: r5c2=8
782163495145789326369245871491628537653974182278351649517832964824596713936417258 #612 Medium (522)
   Hidden Single: r6c6=1
   Hidden Single: r4c1=4
   Hidden Single: r9c5=1
   Hidden Single: r1c1=7
   Hidden Single: r2c4=7
   Hidden Single: r6c9=9
   Hidden Single: r5c4=9
   Hidden Single: r4c9=7
   Naked Single: r6c7=6
   Hidden Single: r9c1=9
   Hidden Single: r8c7=7
   Hidden Single: r7c3=7
   Naked Single: r6c3=8
   Naked Single: r6c1=2
   Full House: r6c2=7
   Hidden Single: r4c8=3
   Naked Single: r5c7=1
   Hidden Single: r8c1=8
   Hidden Single: r8c2=2
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c89<>5
   Locked Candidates Type 1 (Pointing): 3 in b9 => r123c9<>3
   Locked Candidates Type 1 (Pointing): 4 in b9 => r123c9<>4
   Naked Single: r1c9=5
   Naked Single: r1c8=9
   Naked Single: r1c6=3
   Full House: r1c7=4
   Full House: r2c7=3
   Naked Single: r2c8=2
   Naked Single: r7c6=2
   Naked Single: r5c8=8
   Full House: r5c9=2
   Full House: r9c8=5
   Naked Single: r9c4=4
   Naked Single: r3c4=2
   Naked Single: r7c5=3
   Naked Single: r9c2=3
   Full House: r9c9=8
   Naked Single: r4c4=6
   Full House: r8c4=5
   Naked Single: r7c1=5
   Full House: r7c9=4
   Full House: r8c3=4
   Full House: r8c9=3
   Naked Single: r8c5=9
   Full House: r8c6=6
   Naked Single: r4c6=8
   Full House: r2c6=9
   Full House: r4c5=2
   Naked Single: r3c5=4
   Full House: r2c5=8
   Naked Single: r2c3=5
   Naked Single: r3c2=6
   Naked Single: r5c3=3
   Full House: r3c3=9
   Naked Single: r2c1=1
   Naked Single: r2c2=4
   Full House: r5c2=5
   Full House: r5c1=6
   Full House: r2c9=6
   Full House: r3c9=1
   Full House: r3c1=3
573126894846397215291584637389645721152873469467912583715238946638459172924761358 #613 Medium (744)
   Hidden Single: r3c5=8
   Hidden Single: r1c9=4
   Hidden Single: r9c5=6
   Hidden Single: r4c4=6
   Hidden Single: r6c5=1
   Hidden Single: r5c8=6
   Hidden Single: r9c3=4
   Hidden Single: r4c5=4
   Hidden Single: r8c4=4
   Hidden Single: r5c9=9
   Naked Single: r9c9=8
   Hidden Single: r2c2=4
   Hidden Single: r7c4=2
   Locked Candidates Type 1 (Pointing): 7 in b2 => r2c38<>7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c78<>9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r5c2<>3
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c3<>5
   Locked Candidates Type 1 (Pointing): 7 in b9 => r8c23<>7
   Locked Candidates Type 2 (Claiming): 3 in c4 => r2c56<>3
   Naked Triple: 5,7,9 in r1c12,r3c2 => r3c13<>5, r3c13<>7, r3c1<>9
   Naked Single: r3c1=2
   Naked Single: r3c9=7
   Full House: r8c9=2
   Naked Single: r4c1=3
   Naked Single: r4c2=8
   Full House: r4c8=2
   Hidden Single: r8c8=7
   Hidden Single: r8c2=3
   Naked Single: r8c6=9
   Naked Single: r2c6=7
   Naked Single: r8c5=5
   Full House: r7c5=3
   Naked Single: r2c5=9
   Full House: r5c5=7
   Naked Single: r6c6=2
   Full House: r5c6=3
   Naked Single: r8c3=8
   Full House: r8c7=1
   Naked Single: r5c2=5
   Full House: r5c3=2
   Full House: r6c3=7
   Naked Single: r3c2=9
   Full House: r1c2=7
   Naked Single: r7c3=5
   Naked Single: r1c1=5
   Naked Single: r7c7=9
   Full House: r7c1=7
   Full House: r9c1=9
   Naked Single: r1c4=1
   Naked Single: r1c7=8
   Full House: r1c8=9
   Naked Single: r2c4=3
   Full House: r3c4=5
   Naked Single: r6c7=5
   Full House: r6c8=8
   Naked Single: r2c8=1
   Naked Single: r9c7=3
   Full House: r9c8=5
   Full House: r3c8=3
   Naked Single: r2c3=6
   Full House: r2c7=2
   Full House: r3c7=6
   Full House: r3c3=1
375869241826174593149532786531746829764928315298315467987251634413687952652493178 #614 Medium (524)
   Naked Single: r9c8=7
   Naked Single: r9c2=5
   Naked Single: r9c6=3
   Full House: r9c9=8
   Hidden Single: r7c4=2
   Hidden Single: r8c9=2
   Hidden Single: r8c3=3
   Hidden Single: r2c6=4
   Hidden Single: r8c5=8
   Hidden Single: r6c4=3
   Hidden Single: r7c7=6
   Full House: r8c7=9
   Hidden Single: r4c8=2
   Hidden Single: r6c6=5
   Hidden Single: r8c4=6
   Hidden Single: r7c1=9
   Hidden Single: r5c9=5
   Hidden Single: r1c3=5
   Locked Candidates Type 1 (Pointing): 4 in b1 => r56c2<>4
   Hidden Single: r5c3=4
   Hidden Single: r5c2=6
   Hidden Single: r3c9=6
   Naked Single: r1c8=4
   Naked Single: r2c8=9
   Full House: r6c8=6
   Hidden Single: r2c3=6
   Hidden Single: r5c4=9
   Hidden Single: r6c2=9
   Naked Single: r6c9=7
   Naked Single: r4c7=8
   Naked Single: r4c9=9
   Full House: r6c7=4
   Hidden Single: r1c5=6
   Hidden Single: r3c2=4
   Hidden Single: r2c1=8
   Hidden Single: r2c2=2
   Hidden Single: r6c3=8
   Hidden Single: r2c9=3
   Full House: r1c9=1
   Naked Single: r1c2=7
   Full House: r1c1=3
   Full House: r3c1=1
   Full House: r8c2=1
   Full House: r7c3=7
   Full House: r8c6=7
   Full House: r4c3=1
   Full House: r7c6=1
   Full House: r4c4=7
   Naked Single: r6c1=2
   Full House: r5c1=7
   Full House: r5c5=2
   Full House: r6c5=1
   Full House: r2c5=7
   Naked Single: r3c4=5
   Full House: r2c4=1
   Full House: r2c7=5
   Full House: r3c7=7
437685912586921374912374685693247851728513469154896237369152748245738196871469523 #615 Medium (438)
   Hidden Single: r9c2=7
   Hidden Single: r7c4=1
   Hidden Single: r8c7=1
   Hidden Single: r9c8=2
   Naked Single: r1c8=1
   Naked Single: r1c2=3
   Naked Single: r1c1=4
   Full House: r1c9=2
   Hidden Single: r8c1=2
   Hidden Single: r2c6=1
   Hidden Single: r7c9=8
   Naked Single: r8c9=6
   Full House: r9c7=5
   Naked Single: r4c7=8
   Naked Single: r9c4=4
   Full House: r9c5=6
   Hidden Single: r8c6=8
   Hidden Single: r2c9=4
   Hidden Single: r5c8=6
   Hidden Single: r6c6=6
   Hidden Single: r4c8=5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r46c5<>7
   Hidden Single: r4c6=7
   Full House: r5c6=3
   Hidden Single: r4c3=3
   Naked Single: r8c3=5
   Full House: r8c5=3
   Full House: r7c5=5
   Hidden Single: r7c1=3
   Hidden Single: r4c5=4
   Naked Single: r6c5=9
   Naked Single: r3c5=7
   Full House: r2c5=2
   Naked Single: r4c4=2
   Full House: r4c2=9
   Naked Single: r6c9=7
   Full House: r5c9=9
   Naked Single: r3c8=8
   Full House: r2c8=7
   Naked Single: r5c3=8
   Naked Single: r7c2=6
   Full House: r7c3=9
   Naked Single: r5c4=5
   Full House: r6c4=8
   Naked Single: r6c3=4
   Full House: r2c3=6
   Naked Single: r3c2=1
   Naked Single: r5c1=7
   Full House: r5c2=2
   Naked Single: r2c7=3
   Full House: r3c7=6
   Naked Single: r3c1=9
   Full House: r3c4=3
   Full House: r2c4=9
   Naked Single: r6c2=5
   Full House: r2c2=8
   Full House: r2c1=5
   Full House: r6c1=1
915362748423758619678149352256487193187593264349216875861924537792635481534871926 #616 Medium (390)
   Naked Single: r9c9=6
   Naked Single: r5c9=4
   Hidden Single: r6c8=7
   Hidden Single: r8c5=3
   Naked Single: r8c8=8
   Naked Single: r5c8=6
   Naked Single: r7c8=3
   Full House: r1c8=4
   Naked Single: r5c5=9
   Full House: r5c2=8
   Hidden Single: r1c6=2
   Hidden Single: r3c9=2
   Hidden Single: r8c3=2
   Hidden Single: r2c5=5
   Hidden Single: r6c7=8
   Hidden Single: r6c4=2
   Hidden Single: r2c9=9
   Hidden Single: r3c6=9
   Hidden Single: r4c9=3
   Hidden Single: r6c3=9
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c4<>7
   Naked Single: r8c4=6
   Naked Single: r8c6=5
   Naked Single: r8c9=1
   Full House: r6c9=5
   Full House: r7c7=5
   Full House: r4c7=1
   Naked Single: r4c4=4
   Naked Single: r4c3=6
   Full House: r4c2=5
   Full House: r6c2=4
   Naked Single: r6c6=6
   Full House: r6c5=1
   Naked Single: r1c5=6
   Naked Single: r1c1=9
   Full House: r1c2=1
   Naked Single: r8c1=7
   Full House: r8c2=9
   Naked Single: r7c2=6
   Full House: r3c2=7
   Naked Single: r3c5=4
   Full House: r9c5=7
   Naked Single: r2c6=8
   Full House: r7c6=4
   Full House: r9c4=8
   Full House: r9c3=4
   Naked Single: r2c4=7
   Full House: r3c4=1
   Naked Single: r7c1=8
   Full House: r7c3=1
   Naked Single: r2c3=3
   Full House: r3c3=8
   Naked Single: r3c1=6
   Full House: r2c1=4
   Full House: r2c7=6
   Full House: r3c7=3
528763914671498235439521678745289361396147582812635497287356149964812753153974826 #617 Medium (598)
   Naked Single: r6c9=7
   Naked Single: r8c9=3
   Naked Single: r9c9=6
   Naked Single: r3c9=8
   Full House: r4c9=1
   Hidden Single: r2c8=3
   Hidden Single: r5c4=1
   Hidden Single: r6c3=2
   Hidden Single: r1c8=1
   Hidden Single: r8c5=1
   Hidden Single: r5c8=8
   Hidden Single: r9c1=1
   Hidden Single: r5c6=7
   Hidden Single: r3c5=2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c78<>4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r789c6<>5
   Locked Candidates Type 1 (Pointing): 9 in b5 => r289c6<>9
   Naked Single: r9c6=4
   Hidden Single: r2c4=4
   Hidden Single: r2c2=7
   Hidden Single: r2c6=8
   Naked Single: r8c6=2
   Naked Single: r7c6=6
   Naked Single: r7c5=5
   Locked Candidates Type 1 (Pointing): 9 in b8 => r13c4<>9
   Locked Candidates Type 1 (Pointing): 5 in b9 => r8c13<>5
   Naked Single: r8c1=9
   Naked Single: r2c1=6
   Full House: r2c5=9
   Full House: r1c5=6
   Naked Single: r8c4=8
   Naked Single: r9c2=5
   Naked Single: r7c4=3
   Full House: r9c4=9
   Full House: r9c3=3
   Naked Single: r5c2=9
   Naked Single: r7c1=2
   Naked Single: r4c2=4
   Naked Single: r1c1=5
   Full House: r5c1=3
   Full House: r4c3=5
   Full House: r5c7=5
   Naked Single: r7c2=8
   Full House: r1c2=2
   Naked Single: r1c4=7
   Full House: r3c4=5
   Naked Single: r3c3=9
   Full House: r1c3=8
   Full House: r1c7=9
   Naked Single: r4c6=9
   Full House: r6c6=5
   Naked Single: r6c7=4
   Full House: r6c8=9
   Naked Single: r4c8=6
   Full House: r4c7=3
   Naked Single: r8c7=7
   Full House: r3c7=6
   Full House: r3c8=7
   Naked Single: r7c8=4
   Full House: r7c3=7
   Full House: r8c3=4
   Full House: r8c8=5
679158423342697581185342967253816749716439258894275136568721394421983675937564812 #618 Medium (508)
   Naked Single: r4c7=7
   Naked Single: r6c7=1
