Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r5c7=7
   Naked Single: r8c4=8
   Hidden Single: r5c6=2
   Hidden Single: r1c2=4
   Hidden Single: r5c1=4
   Hidden Single: r9c7=4
   Hidden Single: r6c6=8
   Naked Single: r6c7=9
   Hidden Single: r5c3=3
   Hidden Single: r7c6=3
   Hidden Single: r6c5=3
   Hidden Single: r2c9=9
   Hidden Single: r4c1=9
   Hidden Single: r6c4=5
   Locked Candidates Type 1 (Pointing): 3 in b3 => r8c7<>3
   Naked Single: r8c7=6
   Naked Single: r4c7=8
   Hidden Single: r4c9=6
   Hidden Single: r3c8=8
   Locked Candidates Type 1 (Pointing): 6 in b8 => r23c5<>6
   Locked Candidates Type 1 (Pointing): 2 in b9 => r2c8<>2
   Locked Candidates Type 2 (Claiming): 5 in r1 => r2c8<>5
   Locked Candidates Type 2 (Claiming): 7 in c6 => r2c45,r3c45<>7
   Naked Pair: 6,7 in r2c68 => r2c3<>6, r2c3<>7
   Naked Single: r2c3=1
   Naked Single: r6c3=7
   Full House: r6c1=1
   Naked Single: r1c3=6
   Naked Single: r7c1=6
   Naked Single: r8c1=3
   Full House: r8c9=1
   Naked Single: r3c3=9
   Naked Single: r9c1=5
   Full House: r3c1=7
   Naked Single: r5c9=5
   Full House: r5c8=1
   Naked Single: r9c2=9
   Naked Single: r3c6=6
   Full House: r2c6=7
   Naked Single: r1c9=7
   Full House: r1c8=5
   Naked Single: r7c2=1
   Naked Single: r9c4=7
   Naked Single: r2c8=6
   Naked Single: r7c9=8
   Full House: r9c9=3
   Naked Single: r4c4=1
   Full House: r4c5=7
   Naked Single: r7c5=4
   Naked Single: r9c5=6
   Full House: r7c4=9
   Naked Single: r9c8=2
   Full House: r7c8=7
   Full House: r7c3=2
   Full House: r9c3=8
   Naked Single: r3c4=2
   Full House: r2c4=4
   Naked Single: r2c5=5
   Full House: r3c5=1
   Naked Single: r3c7=3
   Full House: r2c7=2
   Full House: r2c2=3
   Full House: r3c2=5
843279156752816934619453827174385692368921745925647318491568273287134569536792481 #464 Medium (610)
   Naked Single: r2c2=5
   Naked Single: r3c2=1
   Naked Single: r6c2=2
   Hidden Single: r8c1=2
   Hidden Single: r9c7=4
   Hidden Single: r1c7=1
   Hidden Single: r5c5=2
   Hidden Single: r1c1=8
   Full House: r3c3=9
   Naked Single: r6c3=5
   Naked Single: r6c1=9
   Naked Single: r5c1=3
   Full House: r9c1=5
   Naked Single: r5c2=6
   Full House: r5c3=8
   Full House: r9c2=3
   Hidden Single: r9c3=6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c46<>9
   Locked Candidates Type 1 (Pointing): 1 in b8 => r5c4<>1
   Locked Candidates Type 2 (Claiming): 7 in r9 => r78c4,r8c5<>7
   Naked Pair: 7,9 in r19c5 => r36c5<>7
   Naked Single: r6c5=4
   Hidden Single: r3c4=4
   Hidden Single: r5c8=4
   Hidden Single: r3c7=8
   Hidden Single: r2c4=8
   Hidden Single: r5c6=1
   Naked Single: r6c6=7
   Full House: r6c8=1
   Hidden Single: r1c5=7
   Naked Single: r1c9=6
   Full House: r1c6=9
   Naked Single: r9c5=9
   Full House: r9c4=7
   Naked Single: r2c7=9
   Naked Single: r2c8=3
   Full House: r2c6=6
   Hidden Single: r4c8=9
   Hidden Single: r5c4=9
   Hidden Single: r7c9=3
   Hidden Single: r4c7=6
   Hidden Single: r8c8=6
   Hidden Single: r4c9=2
   Naked Single: r3c9=7
   Full House: r3c8=2
   Full House: r5c9=5
   Full House: r7c8=7
   Full House: r5c7=7
   Naked Single: r7c3=1
   Full House: r8c3=7
   Naked Single: r8c7=5
   Full House: r7c7=2
   Full House: r7c4=5
   Naked Single: r8c5=3
   Full House: r3c5=5
   Full House: r8c4=1
   Full House: r4c4=3
   Full House: r3c6=3
   Full House: r4c6=5
521687943679243815438951627952178364146392578387465192714536289295814736863729451 #465 Medium (492)
   Hidden Single: r6c5=6
   Hidden Single: r1c3=1
   Hidden Single: r4c6=8
   Hidden Single: r8c5=1
   Hidden Single: r9c9=1
   Hidden Single: r2c8=1
   Hidden Single: r2c7=8
   Hidden Single: r5c9=8
   Hidden Single: r7c8=8
   Hidden Single: r2c1=6
   Hidden Single: r3c7=6
   Hidden Single: r4c9=4
   Hidden Single: r9c2=6
   Hidden Single: r7c6=6
   Hidden Single: r9c3=3
   Hidden Single: r8c2=9
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c23<>5
   Naked Single: r3c3=8
   Hidden Single: r6c2=8
   Hidden Single: r5c2=4
   Naked Single: r6c3=7
   Naked Single: r6c8=9
   Naked Single: r6c1=3
   Full House: r6c4=4
   Naked Single: r1c1=5
   Naked Single: r4c2=5
   Naked Single: r7c1=7
   Hidden Single: r1c7=9
   Hidden Single: r9c6=9
   Hidden Single: r1c2=2
   Full House: r3c2=3
   Naked Single: r3c9=7
   Full House: r1c9=3
   Full House: r3c8=2
   Full House: r1c6=7
   Naked Single: r8c6=4
   Full House: r2c6=3
   Naked Single: r8c3=5
   Full House: r7c3=4
   Full House: r8c7=7
   Naked Single: r2c4=2
   Full House: r2c5=4
   Naked Single: r4c7=3
   Naked Single: r9c8=5
   Full House: r5c8=7
   Full House: r5c7=5
   Naked Single: r7c4=5
   Full House: r7c7=2
   Full House: r9c7=4
   Naked Single: r9c4=7
   Full House: r9c5=2
   Naked Single: r5c5=9
   Naked Single: r3c4=9
   Full House: r3c5=5
   Full House: r4c5=7
   Naked Single: r4c4=1
   Full House: r4c1=9
   Full House: r5c1=1
   Full House: r5c4=3
815972643693485172247361859136758294428693715759124368984217536372546981561839427 #466 Medium (580)
   Naked Single: r6c1=7
   Hidden Single: r9c1=5
   Naked Single: r9c4=8
   Naked Single: r9c5=3
   Hidden Single: r8c3=2
   Hidden Single: r7c6=7
   Naked Single: r1c6=2
   Hidden Single: r3c3=7
   Hidden Single: r9c3=1
   Full House: r9c7=4
   Hidden Single: r8c8=8
   Hidden Single: r7c9=6
   Hidden Single: r6c5=2
   Hidden Single: r4c7=2
   Hidden Single: r4c4=7
   Hidden Single: r5c7=7
   Hidden Single: r1c5=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c79<>3
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c79<>5
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c389<>9
   Locked Candidates Type 1 (Pointing): 5 in b8 => r8c79<>5
   Hidden Single: r7c7=5
   Naked Single: r7c8=3
   Hidden Single: r6c7=3
   Full House: r6c3=9
   Hidden Single: r1c9=3
   Hidden Single: r4c8=9
   Naked Single: r1c8=4
   Full House: r1c4=9
   Naked Single: r3c8=5
   Full House: r5c8=1
   Full House: r5c9=5
   Naked Single: r3c5=6
   Naked Single: r5c4=6
   Naked Single: r2c5=8
   Full House: r5c5=9
   Naked Single: r5c1=4
   Naked Single: r8c4=5
   Full House: r2c4=4
   Full House: r2c6=5
   Full House: r8c6=6
   Naked Single: r3c1=2
   Naked Single: r2c1=6
   Full House: r4c1=1
   Naked Single: r3c9=9
   Full House: r3c2=4
   Naked Single: r2c3=3
   Full House: r2c2=9
   Naked Single: r2c7=1
   Full House: r2c9=2
   Full House: r8c9=1
   Full House: r8c7=9
   Naked Single: r7c2=8
   Full House: r4c2=3
   Full House: r7c3=4
   Naked Single: r5c3=8
   Full House: r4c3=6
   Full House: r4c6=8
   Full House: r5c6=3
195728634348569721726431958261973485437815296589642173874256319653197842912384567 #467 Medium (594)
   Hidden Single: r6c7=1
   Hidden Single: r5c3=7
   Hidden Single: r1c2=9
   Naked Single: r5c2=3
   Naked Single: r5c1=4
   Hidden Single: r1c1=1
   Hidden Single: r7c8=1
   Hidden Single: r8c2=5
   Hidden Single: r1c6=8
   Hidden Single: r6c2=8
   Hidden Single: r6c3=9
   Hidden Single: r2c1=3
   Hidden Single: r7c1=8
   Hidden Single: r4c8=8
   Hidden Single: r8c7=8
   Hidden Single: r1c8=3
   Hidden Single: r5c8=9
   Full House: r5c6=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c68<>2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c468<>6
   Naked Single: r3c8=5
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c45<>4
   Hidden Single: r6c5=4
   Naked Single: r6c9=3
   Naked Single: r6c4=6
   Full House: r6c6=2
   Naked Single: r1c4=7
   Hidden Single: r2c7=7
   Locked Candidates Type 1 (Pointing): 6 in b9 => r9c36<>6
   Naked Single: r9c3=2
   Full House: r3c3=6
   Full House: r8c1=6
   Full House: r3c2=2
   Full House: r4c1=2
   Full House: r4c2=6
   Naked Single: r9c8=6
   Full House: r2c8=2
   Naked Single: r8c5=9
   Naked Single: r9c7=5
   Naked Single: r1c9=4
   Full House: r1c7=6
   Full House: r4c7=4
   Full House: r4c9=5
   Full House: r1c5=2
   Naked Single: r7c6=6
   Naked Single: r8c4=1
   Naked Single: r7c9=9
   Full House: r7c5=5
   Full House: r2c5=6
   Naked Single: r9c9=7
   Full House: r8c9=2
   Full House: r8c6=7
   Naked Single: r2c6=9
   Full House: r2c4=5
   Naked Single: r3c4=4
   Full House: r3c6=1
   Naked Single: r4c6=3
   Full House: r4c4=9
   Full House: r9c4=3
   Full House: r9c6=4
697542831843917652512683479281436597974851263365729184129365748436278915758194326 #468 Medium (708)
   Naked Single: r8c6=8
   Naked Single: r8c4=2
   Hidden Single: r1c7=8
   Hidden Single: r2c1=8
   Hidden Single: r2c4=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c78<>2
   Naked Single: r3c7=4
   Hidden Single: r5c7=2
   Hidden Single: r6c5=2
   Locked Candidates Type 1 (Pointing): 9 in b6 => r4c23<>9
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c89<>5
   Naked Single: r9c8=2
   Hidden Single: r2c9=2
   Hidden Single: r1c9=1
   Locked Triple: 6,7,9 in r1c123 => r1c45,r3c2<>6, r1c48,r3c23<>7
   Hidden Single: r7c5=6
   Naked Single: r9c4=1
   Full House: r7c4=3
   Naked Single: r9c1=7
   Hidden Single: r3c4=6
   Hidden Single: r9c9=6
   Hidden Single: r7c9=8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c6<>1
   Locked Candidates Type 1 (Pointing): 7 in b2 => r5c6<>7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r4c8<>3
   Hidden Single: r4c5=3
   Naked Single: r5c6=1
   Naked Single: r2c6=7
   Full House: r3c6=3
   Naked Single: r5c5=5
   Naked Single: r2c8=5
   Full House: r2c5=1
   Full House: r1c5=4
   Full House: r1c4=5
   Naked Single: r3c8=7
   Full House: r1c8=3
   Naked Single: r5c9=3
   Naked Single: r5c1=9
   Naked Single: r1c1=6
   Naked Single: r8c1=4
   Naked Single: r6c1=3
   Full House: r7c1=1
   Naked Single: r8c9=5
   Full House: r6c9=4
   Full House: r8c7=9
   Full House: r4c7=5
   Full House: r4c8=9
   Full House: r7c8=4
   Naked Single: r6c4=7
   Naked Single: r5c4=8
   Full House: r4c4=4
   Full House: r5c2=7
   Naked Single: r6c3=5
   Full House: r6c2=6
   Naked Single: r1c2=9
   Full House: r1c3=7
   Naked Single: r9c3=8
   Full House: r9c2=5
   Naked Single: r7c2=2
   Full House: r7c3=9
   Naked Single: r4c3=1
   Full House: r3c3=2
   Full House: r3c2=1
   Full House: r4c2=8
459276813732518964681394275514937682873642591926185347198753426245861739367429158 #469 Medium (410)
   Naked Single: r5c6=2
   Naked Single: r4c6=7
   Naked Single: r3c6=4
   Naked Single: r8c6=1
   Full House: r1c6=6
   Hidden Single: r3c4=3
   Hidden Single: r6c3=6
   Hidden Single: r9c1=3
   Hidden Single: r3c5=9
   Hidden Single: r5c7=5
   Hidden Single: r9c7=1
   Hidden Single: r7c1=1
   Hidden Single: r3c9=5
   Hidden Single: r5c3=3
   Naked Single: r2c3=2
   Naked Single: r1c3=9
   Full House: r7c3=8
   Naked Single: r1c1=4
   Naked Single: r1c2=5
   Full House: r2c2=3
   Naked Single: r8c1=2
   Naked Single: r8c2=4
   Full House: r7c2=9
   Full House: r6c2=2
   Hidden Single: r6c7=3
   Hidden Single: r7c7=4
   Hidden Single: r9c4=4
   Hidden Single: r4c7=6
   Locked Pair: 1,5 in r2c45 => r1c45,r2c8<>1
   Hidden Single: r1c8=1
   Hidden Single: r1c7=8
   Naked Single: r8c7=7
   Full House: r3c7=2
   Full House: r8c4=8
   Full House: r3c8=7
   Naked Single: r6c4=1
   Full House: r6c5=8
   Naked Single: r9c5=2
   Full House: r9c9=8
   Naked Single: r2c4=5
   Naked Single: r6c1=9
   Full House: r5c1=8
   Full House: r5c8=9
   Naked Single: r1c5=7
   Full House: r1c4=2
   Full House: r2c5=1
   Full House: r7c4=7
   Full House: r7c5=5
   Naked Single: r4c9=2
   Full House: r4c8=8
   Naked Single: r6c8=4
   Full House: r6c9=7
   Naked Single: r7c9=6
   Full House: r2c9=4
   Full House: r2c8=6
   Full House: r7c8=2
145829673697153482382476519471938256539267148826541397754382961963714825218695734 #470 Medium (672)
   Naked Single: r5c8=4
   Hidden Single: r1c3=5
   Hidden Single: r6c3=6
   Hidden Single: r5c6=7
   Hidden Single: r2c7=4
   Hidden Single: r7c9=1
   Hidden Single: r7c3=4
   Hidden Single: r2c3=7
   Hidden Single: r8c6=4
   Hidden Single: r3c5=7
   Hidden Single: r8c9=5
   Hidden Single: r3c4=4
   Hidden Single: r4c8=5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r9c6<>6
   Locked Candidates Type 1 (Pointing): 8 in b9 => r46c7<>8
   Locked Candidates Type 1 (Pointing): 9 in b9 => r1c7<>9
   Naked Pair: 8,9 in r8c1,r9c3 => r7c12,r9c12<>8, r7c12,r9c12<>9
   Naked Single: r7c1=7
   Naked Single: r7c2=5
   Naked Single: r7c8=6
   Full House: r1c8=7
   Hidden Single: r9c7=7
   Hidden Single: r9c4=6
   Hidden Single: r9c6=5
   Hidden Single: r6c4=5
   Hidden Single: r6c6=1
   Hidden Single: r2c4=1
   Hidden Single: r1c1=1
   Naked Single: r9c1=2
   Naked Single: r9c2=1
   Hidden Single: r4c6=8
   Hidden Single: r2c9=2
   Hidden Single: r1c5=2
   Hidden Single: r5c9=8
   Naked Single: r5c3=9
   Full House: r9c3=8
   Full House: r8c1=9
   Full House: r9c5=9
   Full House: r8c7=8
   Full House: r7c7=9
   Naked Single: r7c4=3
   Full House: r7c5=8
   Naked Single: r5c4=2
   Full House: r4c4=9
   Full House: r5c2=3
   Naked Single: r2c2=9
   Full House: r2c6=3
   Naked Single: r4c1=4
   Naked Single: r3c2=8
   Full House: r3c1=3
   Full House: r6c1=8
   Full House: r6c2=2
   Naked Single: r4c5=3
   Full House: r6c5=4
   Full House: r6c7=3
   Naked Single: r4c9=6
   Full House: r4c7=2
   Full House: r1c7=6
   Naked Single: r3c9=9
   Full House: r1c9=3
   Full House: r1c6=9
   Full House: r3c6=6
357628194498317265261459837543761982816294753972583416685942371729136548134875629 #471 Medium (432)
   Naked Single: r5c2=1
   Naked Single: r5c5=9
   Naked Single: r5c9=3
   Full House: r5c7=7
   Hidden Single: r2c9=5
   Hidden Single: r6c5=8
   Hidden Single: r4c4=7
   Hidden Single: r2c6=7
   Hidden Single: r1c5=2
   Hidden Single: r6c8=1
   Hidden Single: r4c9=2
   Hidden Single: r2c7=2
   Hidden Single: r1c3=7
   Hidden Single: r4c5=6
   Hidden Single: r6c3=2
   Hidden Single: r2c3=8
   Hidden Single: r3c7=8
   Locked Candidates Type 1 (Pointing): 5 in b1 => r479c2<>5
   Naked Single: r4c2=4
   Naked Single: r4c7=9
   Full House: r4c1=5
   Full House: r6c7=4
   Full House: r6c1=9
   Hidden Single: r2c1=4
   Naked Single: r2c5=1
   Hidden Single: r9c3=4
   Naked Single: r8c3=9
   Full House: r7c3=5
   Naked Single: r7c5=4
   Full House: r3c5=5
   Naked Single: r3c2=6
   Full House: r1c2=5
   Naked Single: r9c2=3
   Naked Single: r9c7=6
   Full House: r7c7=3
   Naked Single: r9c1=1
   Naked Single: r9c9=9
   Full House: r9c6=5
   Naked Single: r7c8=7
   Naked Single: r6c6=3
   Full House: r6c4=5
   Naked Single: r7c1=6
   Full House: r8c1=7
   Naked Single: r8c8=4
   Naked Single: r3c6=9
   Naked Single: r1c4=6
   Full House: r1c8=9
   Naked Single: r3c8=3
   Full House: r2c8=6
   Full House: r2c4=3
   Full House: r3c4=4
   Naked Single: r7c6=2
   Full House: r8c6=6
   Naked Single: r8c4=1
   Full House: r7c4=9
   Naked Single: r7c2=8
   Full House: r7c9=1
   Full House: r8c9=8
   Full House: r8c2=2
194267583537841269628593714975318642843726951216459378361974825782135496459682137 #472 Medium (440)
   Hidden Single: r6c7=3
   Hidden Single: r2c2=3
   Hidden Single: r9c8=3
   Hidden Single: r4c2=7
   Locked Candidates Type 1 (Pointing): 6 in b5 => r79c6<>6
   Locked Candidates Type 1 (Pointing): 9 in b5 => r379c6<>9
   Hidden Single: r7c4=9
   Hidden Single: r3c5=9
   Hidden Single: r7c2=6
   Naked Single: r6c2=1
   Naked Single: r5c2=4
   Full House: r9c2=5
   Naked Single: r6c9=8
   Naked Single: r5c1=8
   Naked Single: r5c5=2
   Naked Single: r5c6=6
   Full House: r5c9=1
   Naked Single: r6c6=9
   Full House: r4c6=8
   Full House: r6c3=6
   Hidden Single: r9c4=6
   Hidden Single: r3c6=3
   Hidden Single: r8c5=3
   Hidden Single: r7c9=5
   Hidden Single: r9c5=8
   Full House: r2c5=4
   Naked Single: r1c6=7
   Naked Single: r2c1=5
   Naked Single: r2c6=1
   Naked Single: r4c1=9
   Full House: r4c3=5
   Full House: r9c1=4
   Naked Single: r2c4=8
   Full House: r3c4=5
   Full House: r8c4=1
   Naked Single: r8c3=2
   Full House: r9c3=9
   Naked Single: r9c6=2
   Naked Single: r2c3=7
   Naked Single: r8c7=4
   Full House: r8c6=5
   Full House: r7c6=4
   Naked Single: r9c9=7
   Full House: r9c7=1
   Naked Single: r3c9=4
   Full House: r4c9=2
   Naked Single: r1c8=8
   Full House: r1c3=4
   Full House: r3c3=8
   Naked Single: r4c7=6
   Full House: r4c8=4
   Naked Single: r3c7=7
   Full House: r3c8=1
   Naked Single: r7c8=2
   Full House: r2c8=6
   Full House: r2c7=2
   Full House: r7c7=8
134629785692857413857341629513268947429175368768934152385496271276513894941782536 #473 Medium (482)
   Hidden Single: r1c6=9
   Hidden Single: r4c2=1
   Hidden Single: r9c3=1
   Hidden Single: r5c4=1
   Hidden Single: r8c4=5
   Hidden Single: r7c9=1
   Hidden Single: r2c3=2
   Hidden Single: r7c5=9
   Naked Single: r7c2=8
   Hidden Single: r3c8=2
   Hidden Single: r7c6=6
   Full House: r9c6=2
   Hidden Single: r3c6=1
   Hidden Single: r2c8=1
   Locked Pair: 3,8 in r23c4 => r2c6,r46c4<>8, r23c5,r6c4<>3
   Hidden Single: r3c4=3
   Naked Single: r2c4=8
   Hidden Single: r3c1=8
   Naked Single: r1c3=4
   Full House: r6c3=8
   Naked Single: r3c2=5
   Full House: r3c5=4
   Naked Single: r2c6=7
   Full House: r2c5=5
   Naked Single: r6c6=4
   Full House: r4c6=8
   Naked Single: r2c9=3
   Naked Single: r2c7=4
   Hidden Single: r9c7=5
   Naked Single: r9c9=6
   Hidden Single: r9c2=4
   Hidden Single: r5c1=4
   Hidden Single: r4c8=4
   Hidden Single: r4c5=6
   Hidden Single: r5c8=6
   Hidden Single: r4c9=7
   Naked Single: r5c9=8
   Naked Single: r1c9=5
   Full House: r1c8=8
   Full House: r6c9=2
   Naked Single: r5c7=3
   Full House: r5c5=7
   Full House: r6c5=3
   Naked Single: r8c8=9
   Naked Single: r4c7=9
   Full House: r6c8=5
   Full House: r9c8=3
   Full House: r4c4=2
   Full House: r6c4=9
   Full House: r9c1=9
   Naked Single: r7c7=2
   Full House: r7c1=3
   Full House: r8c7=8
   Naked Single: r8c2=7
   Full House: r8c1=2
   Naked Single: r2c1=6
   Full House: r2c2=9
   Full House: r6c2=6
   Full House: r6c1=7
971362854624158739358794621719523486562489317483617295235976148147835962896241573 #474 Medium (342)
   Naked Single: r8c6=5
   Naked Single: r7c6=6
   Naked Single: r9c4=2
   Hidden Single: r3c3=8
   Hidden Single: r3c6=4
   Naked Single: r3c8=2
   Hidden Single: r1c1=9
   Naked Single: r1c5=6
   Naked Single: r1c4=3
   Hidden Single: r3c5=9
   Naked Single: r5c5=8
   Naked Single: r7c5=7
   Full House: r8c4=8
   Hidden Single: r6c7=2
   Naked Single: r6c5=1
   Full House: r4c5=2
   Naked Single: r6c4=6
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c8<>4
   Naked Single: r2c8=3
   Hidden Single: r5c7=3
   Naked Single: r5c6=9
   Full House: r4c6=3
   Naked Single: r5c2=6
   Naked Single: r9c2=9
   Naked Single: r9c7=5
   Full House: r9c3=6
   Naked Single: r1c7=8
   Naked Single: r2c3=4
   Naked Single: r7c7=1
   Naked Single: r2c2=2
   Full House: r2c1=6
   Naked Single: r8c3=7
   Naked Single: r8c7=9
   Naked Single: r2c7=7
   Full House: r2c4=1
   Full House: r3c7=6
   Full House: r3c4=7
   Full House: r3c9=1
   Naked Single: r4c3=9
   Naked Single: r4c8=8
   Naked Single: r4c2=1
   Naked Single: r6c9=5
   Naked Single: r7c8=4
   Full House: r7c9=8
   Naked Single: r4c1=7
   Full House: r4c9=6
   Naked Single: r8c2=4
   Full House: r8c1=1
   Naked Single: r1c9=4
   Full House: r5c9=7
   Full House: r6c8=9
   Full House: r1c8=5
   Full House: r5c1=5
   Naked Single: r6c1=4
   Full House: r7c1=2
   Naked Single: r6c3=3
   Full House: r6c2=8
   Full House: r7c2=3
   Full House: r7c3=5
956812743178534296324679185543167928762948531819253467681425379435796812297381654 #475 Medium (320)
   Naked Single: r2c3=8
   Naked Single: r8c1=4
   Naked Single: r1c3=6
   Full House: r3c2=2
   Naked Single: r6c1=8
   Naked Single: r7c1=6
   Full House: r9c1=2
   Naked Single: r7c8=7
   Naked Single: r7c9=9
   Naked Single: r7c3=1
   Naked Single: r7c2=8
   Full House: r7c4=4
   Naked Single: r9c2=9
   Naked Single: r2c4=5
   Naked Single: r8c2=3
   Naked Single: r2c5=3
   Hidden Single: r8c3=5
   Full House: r9c3=7
   Naked Single: r9c6=1
   Hidden Single: r6c5=5
   Hidden Single: r3c9=5
   Naked Single: r3c8=8
   Hidden Single: r6c2=1
   Full House: r4c2=4
   Hidden Single: r4c9=8
   Locked Candidates Type 1 (Pointing): 7 in b3 => r1c456<>7
   Naked Single: r1c5=1
   Naked Single: r1c4=8
   Naked Single: r5c4=9
   Naked Single: r5c7=5
   Naked Single: r8c4=7
   Full House: r8c5=9
   Naked Single: r5c8=3
   Full House: r5c6=8
   Naked Single: r9c7=6
   Full House: r9c8=5
   Naked Single: r3c4=6
   Full House: r4c4=1
   Naked Single: r6c9=7
   Full House: r1c9=3
   Naked Single: r3c5=7
   Full House: r3c6=9
   Full House: r4c5=6
   Naked Single: r6c6=3
   Full House: r4c6=7
   Naked Single: r4c8=2
   Naked Single: r6c3=9
   Full House: r4c3=3
   Full House: r4c7=9
   Naked Single: r1c8=4
   Full House: r6c8=6
   Full House: r6c7=4
   Naked Single: r1c6=2
   Full House: r1c7=7
   Full House: r2c7=2
   Full House: r2c6=4
481297635567438129329165478952814367713926584846753912295671843174389256638542791 #476 Medium (442)
   Naked Single: r5c9=4
   Naked Single: r8c7=2
   Hidden Single: r3c8=7
   Hidden Single: r1c4=2
   Hidden Single: r4c3=2
   Hidden Single: r2c6=8
   Hidden Single: r1c9=5
   Hidden Single: r6c7=9
   Hidden Single: r9c3=8
   Hidden Single: r7c8=4
   Hidden Single: r6c9=2
   Hidden Single: r7c1=2
   Hidden Single: r9c6=2
   Hidden Single: r1c8=3
   Naked Single: r1c1=4
   Hidden Single: r7c7=8
   Locked Pair: 3,5 in r23c1 => r2c2,r3c3,r5c1<>3, r2c2,r3c3,r6c1<>5
   Naked Single: r2c2=6
   Naked Single: r2c7=1
   Full House: r1c7=6
   Hidden Single: r5c3=3
   Hidden Single: r6c3=6
   Hidden Single: r8c3=4
   Naked Single: r8c6=9
   Naked Single: r5c6=6
   Naked Single: r5c8=8
   Naked Single: r5c1=7
   Full House: r5c4=9
   Naked Single: r6c8=1
   Full House: r4c8=6
   Naked Single: r6c1=8
   Hidden Single: r7c3=5
   Naked Single: r7c6=1
   Naked Single: r9c2=3
   Naked Single: r3c6=5
   Full House: r4c6=4
   Naked Single: r7c9=3
   Full House: r9c9=1
   Naked Single: r8c2=7
   Full House: r7c2=9
   Full House: r8c4=3
   Naked Single: r3c1=3
   Full House: r2c1=5
   Naked Single: r4c2=5
   Full House: r4c5=1
   Full House: r6c2=4
   Naked Single: r2c4=4
   Full House: r2c5=3
   Naked Single: r1c5=9
   Full House: r1c3=1
   Full House: r3c3=9
   Naked Single: r9c4=5
   Full House: r9c5=4
   Naked Single: r3c5=6
   Full House: r3c4=1
   Naked Single: r6c4=7
   Full House: r6c5=5
   Full House: r7c5=7
   Full House: r7c4=6
567498312238175649914623785693847251742519836851236497189362574425781963376954128 #477 Medium (418)
   Naked Single: r6c5=3
   Naked Single: r4c7=2
   Naked Single: r4c8=5
   Naked Single: r2c5=7
   Naked Single: r4c9=1
   Naked Single: r4c2=9
   Naked Single: r4c1=6
   Full House: r4c4=8
   Hidden Single: r3c4=6
   Hidden Single: r3c2=1
   Hidden Single: r6c3=1
   Hidden Single: r8c6=1
   Hidden Single: r8c7=9
   Hidden Single: r5c8=3
   Naked Single: r2c8=4
   Hidden Single: r1c9=2
   Hidden Single: r9c3=6
   Hidden Single: r6c2=5
   Hidden Single: r7c6=2
   Hidden Single: r6c7=4
   Full House: r6c9=7
   Hidden Single: r3c9=5
   Hidden Single: r3c8=8
   Locked Candidates Type 2 (Claiming): 7 in c2 => r78c3,r89c1<>7
   Naked Single: r7c3=9
   Hidden Single: r1c5=9
   Naked Single: r3c6=3
   Naked Single: r2c6=5
   Naked Single: r3c7=7
   Full House: r1c7=3
   Full House: r3c1=9
   Naked Single: r1c4=4
   Full House: r1c6=8
   Naked Single: r5c6=9
   Full House: r5c4=5
   Full House: r9c6=4
   Naked Single: r9c1=3
   Naked Single: r2c1=2
   Full House: r2c2=3
   Naked Single: r9c9=8
   Naked Single: r5c1=7
   Full House: r5c3=2
   Naked Single: r9c2=7
   Full House: r9c4=9
   Naked Single: r1c1=5
   Full House: r1c3=7
   Full House: r8c3=5
   Full House: r8c1=4
   Naked Single: r7c2=8
   Full House: r8c2=2
   Naked Single: r8c9=3
   Full House: r7c9=4
   Naked Single: r7c5=6
   Full House: r8c5=8
   Naked Single: r8c4=7
   Full House: r7c4=3
   Full House: r7c8=7
   Full House: r8c8=6
891365274534782196726149835287634951153298647469571382645913728972856413318427569 #478 Medium (578)
   Hidden Single: r5c1=1
   Locked Triple: 1,2,7 in r456c9 => r128c9,r6c8<>2, r28c9,r46c8<>1, r9c9<>7
   Hidden Single: r2c7=1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r23c3<>7
   Locked Candidates Type 1 (Pointing): 5 in b6 => r79c8<>5
   Naked Single: r9c8=6
   Hidden Single: r2c9=6
   Hidden Single: r8c6=6
   Hidden Single: r8c8=1
   Naked Single: r7c8=2
   Naked Single: r3c8=3
   Naked Single: r8c7=4
   Naked Single: r1c9=4
