Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r2c3=4
   Hidden Single: r2c2=6
   Hidden Single: r6c5=5
   Hidden Single: r3c7=9
   Hidden Single: r1c9=4
   Hidden Single: r3c6=4
   Hidden Single: r9c2=4
   Hidden Single: r3c1=5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r678c6<>7
   Locked Candidates Type 1 (Pointing): 9 in b4 => r9c3<>9
   Naked Single: r9c3=2
   Naked Single: r9c7=7
   Naked Single: r1c7=5
   Full House: r7c7=2
   Naked Single: r9c1=8
   Hidden Single: r4c1=2
   Naked Single: r1c1=1
   Full House: r8c1=7
   Naked Single: r3c2=3
   Full House: r1c2=2
   Hidden Single: r7c5=7
   Naked Single: r4c5=1
   Naked Single: r3c5=8
   Full House: r3c4=1
   Naked Single: r4c3=9
   Full House: r4c4=7
   Full House: r5c3=1
   Hidden Single: r7c8=8
   Hidden Single: r8c4=8
   Hidden Single: r7c9=5
   Hidden Single: r5c8=5
   Hidden Single: r8c6=2
   Hidden Single: r8c2=1
   Full House: r7c2=9
   Full House: r7c6=1
   Hidden Single: r6c6=9
   Naked Single: r5c4=2
   Full House: r5c9=9
   Full House: r6c4=3
   Full House: r9c4=9
   Naked Single: r6c8=7
   Full House: r6c9=2
   Naked Single: r8c9=3
   Full House: r2c9=7
   Full House: r1c8=3
   Full House: r2c6=3
   Full House: r1c6=7
   Naked Single: r8c5=6
   Full House: r8c8=9
   Full House: r9c8=6
   Full House: r9c5=3
659821437183749562427356981346195278972468153815237694294673815531984726768512349 #595 Medium (428)
   Naked Single: r9c9=9
   Naked Single: r9c1=7
   Full House: r9c5=1
   Hidden Single: r2c3=3
   Hidden Single: r8c5=8
   Hidden Single: r7c7=8
   Hidden Single: r8c3=1
   Naked Single: r4c3=6
   Hidden Single: r1c1=6
   Hidden Single: r4c4=1
   Hidden Single: r7c3=4
   Hidden Single: r3c1=4
   Hidden Single: r1c6=1
   Naked Single: r1c7=4
   Hidden Single: r6c1=8
   Hidden Single: r7c6=3
   Hidden Single: r3c4=3
   Hidden Single: r2c5=4
   Hidden Single: r3c5=5
   Hidden Single: r1c5=2
   Locked Candidates Type 1 (Pointing): 2 in b1 => r567c2<>2
   Naked Single: r7c2=9
   Naked Single: r7c5=7
   Full House: r4c5=9
   Full House: r4c8=7
   Naked Single: r8c1=5
   Full House: r7c1=2
   Full House: r5c1=9
   Naked Single: r7c4=6
   Full House: r7c9=5
   Full House: r8c9=6
   Naked Single: r1c8=3
   Full House: r1c9=7
   Naked Single: r5c8=5
   Naked Single: r2c9=2
   Naked Single: r5c3=2
   Full House: r6c3=5
   Naked Single: r5c7=1
   Naked Single: r2c2=8
   Full House: r3c2=2
   Naked Single: r3c9=1
   Naked Single: r3c7=9
   Full House: r3c8=8
   Naked Single: r5c2=7
   Full House: r6c2=1
   Naked Single: r6c9=4
   Full House: r5c9=3
   Full House: r5c4=4
   Naked Single: r2c8=6
   Full House: r2c7=5
   Full House: r6c7=6
   Full House: r6c8=9
   Naked Single: r6c6=7
   Full House: r6c4=2
   Naked Single: r8c4=9
   Full House: r2c4=7
   Full House: r2c6=9
   Full House: r8c6=4
396217584425683917817945362243596178571834629968721435754368291682159743139472856 #596 Medium (446)
   Hidden Single: r3c1=8
   Hidden Single: r6c1=9
   Hidden Single: r2c1=4
   Hidden Single: r9c3=9
   Hidden Single: r8c4=1
   Hidden Single: r4c3=3
   Hidden Single: r8c9=3
   Hidden Single: r8c2=8
   Hidden Single: r7c1=7
   Hidden Single: r3c7=3
   Hidden Single: r8c8=4
   Hidden Single: r1c9=4
   Hidden Single: r8c5=5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c23789<>6
   Locked Candidates Type 1 (Pointing): 6 in b1 => r8c3<>6
   Naked Single: r8c3=2
   Full House: r8c1=6
   Naked Single: r5c1=5
   Full House: r4c1=2
   Naked Single: r4c6=6
   Naked Single: r2c6=3
   Naked Single: r5c6=4
   Full House: r9c6=2
   Naked Single: r6c4=7
   Naked Single: r7c5=6
   Naked Single: r5c4=8
   Naked Single: r6c2=6
   Full House: r5c2=7
   Full House: r2c2=2
   Naked Single: r6c5=2
   Full House: r6c7=4
   Naked Single: r2c5=8
   Full House: r2c4=6
   Naked Single: r9c4=4
   Full House: r9c5=7
   Full House: r4c4=5
   Full House: r5c5=3
   Full House: r5c7=6
   Naked Single: r1c7=5
   Full House: r1c3=6
   Naked Single: r9c7=8
   Naked Single: r3c3=7
   Full House: r2c3=5
   Naked Single: r4c7=1
   Naked Single: r9c9=6
   Full House: r9c8=5
   Naked Single: r3c8=6
   Full House: r3c9=2
   Naked Single: r2c7=9
   Full House: r7c7=2
   Naked Single: r4c8=7
   Full House: r4c9=8
   Naked Single: r7c9=1
   Full House: r2c9=7
   Full House: r2c8=1
   Full House: r7c8=9
457832619931476528268915743682153497314697285795248361526781934843569172179324856 #597 Medium (424)
   Naked Single: r2c1=9
   Naked Single: r7c3=6
   Naked Single: r7c9=4
   Naked Single: r9c3=9
   Full House: r9c2=7
   Naked Single: r7c5=8
   Naked Single: r9c9=6
   Naked Single: r8c9=2
   Naked Single: r9c4=3
   Naked Single: r9c7=8
   Full House: r8c7=1
   Full House: r9c6=4
   Naked Single: r3c4=9
   Naked Single: r8c6=9
   Naked Single: r1c5=3
   Full House: r1c6=2
   Naked Single: r3c8=4
   Naked Single: r3c3=8
   Hidden Single: r2c3=1
   Naked Single: r2c8=2
   Hidden Single: r1c8=1
   Hidden Single: r1c1=4
   Naked Single: r6c1=7
   Full House: r4c1=6
   Hidden Single: r1c9=9
   Locked Candidates Type 1 (Pointing): 5 in b1 => r46c2<>5
   Locked Candidates Type 1 (Pointing): 5 in b3 => r56c7<>5
   Naked Pair: 8,9 in r4c28 => r4c5<>9, r4c6<>8
   Naked Single: r4c5=5
   Naked Single: r4c3=2
   Naked Single: r6c4=2
   Naked Single: r8c5=6
   Full House: r8c4=5
   Naked Single: r6c7=3
   Naked Single: r2c7=5
   Full House: r2c2=3
   Naked Single: r4c9=7
   Naked Single: r6c6=8
   Naked Single: r1c7=6
   Full House: r1c2=5
   Full House: r3c2=6
   Naked Single: r3c9=3
   Full House: r5c9=5
   Full House: r3c7=7
   Full House: r5c7=2
   Naked Single: r4c4=1
   Naked Single: r5c6=7
   Naked Single: r6c2=9
   Full House: r4c2=8
   Naked Single: r5c3=4
   Full House: r6c3=5
   Full House: r6c5=4
   Full House: r5c5=9
   Naked Single: r4c6=3
   Full House: r5c4=6
   Full House: r7c4=7
   Full House: r7c6=1
   Full House: r4c8=9
   Full House: r5c8=8
158729436973146582624835917481372659235968174796514823549283761367451298812697345 #598 Medium (468)
   Hidden Single: r4c7=6
   Hidden Single: r7c6=3
   Hidden Single: r7c8=6
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c46<>5
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c2379<>1
   Naked Triple: 4,5,9 in r289c5 => r134c5<>4, r13c5<>5, r14c5<>9
   Naked Single: r4c5=7
   Hidden Single: r4c9=9
   Hidden Single: r7c3=9
   Naked Single: r9c1=8
   Naked Single: r4c1=4
   Naked Single: r3c1=6
   Naked Single: r2c1=9
   Naked Single: r2c5=4
   Naked Single: r2c8=8
   Naked Single: r2c4=1
   Full House: r2c6=6
   Hidden Single: r5c7=1
   Naked Single: r7c7=7
   Full House: r7c9=1
   Naked Single: r1c7=4
   Naked Single: r9c9=5
   Naked Single: r8c9=8
   Naked Single: r9c5=9
   Naked Single: r8c7=2
   Full House: r6c7=8
   Naked Single: r8c5=5
   Naked Single: r8c3=7
   Naked Single: r9c8=4
   Full House: r8c8=9
   Naked Single: r8c4=4
   Full House: r8c6=1
   Naked Single: r8c1=3
   Full House: r6c1=7
   Full House: r8c2=6
   Naked Single: r6c4=5
   Naked Single: r6c9=3
   Full House: r3c9=7
   Full House: r1c8=3
   Naked Single: r6c6=4
   Full House: r6c8=2
   Full House: r5c8=7
   Naked Single: r3c4=8
   Naked Single: r1c5=2
   Full House: r3c5=3
   Naked Single: r3c6=5
   Naked Single: r5c4=9
   Full House: r1c4=7
   Full House: r1c6=9
   Full House: r5c6=8
   Naked Single: r3c2=2
   Full House: r3c3=4
   Naked Single: r5c3=5
   Full House: r5c2=3
   Naked Single: r9c2=1
   Full House: r9c3=2
   Naked Single: r1c3=8
   Full House: r1c2=5
   Full House: r4c2=8
   Full House: r4c3=1
927456183485137692163928457672549831394812576518673924756294318831765249249381765 #599 Medium (602)
   Hidden Single: r2c4=1
   Hidden Single: r1c8=8
   Hidden Single: r5c8=7
   Hidden Single: r9c8=6
   Hidden Single: r6c4=6
   Hidden Single: r1c6=6
   Hidden Single: r3c4=9
   Hidden Single: r6c5=7
   Hidden Single: r2c7=6
   Locked Pair: 3,5 in r78c2 => r15c2,r7c13,r8c13<>3, r15c2,r7c13,r8c13<>5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c9<>9
   Locked Candidates Type 1 (Pointing): 2 in b2 => r45c5<>2
   Hidden Single: r4c3=2
   Naked Single: r2c3=5
   Naked Single: r5c2=9
   Naked Single: r2c8=9
   Full House: r2c9=2
   Naked Single: r3c3=3
   Naked Single: r1c2=2
   Naked Single: r1c3=7
   Full House: r1c1=9
   Naked Single: r1c5=5
   Full House: r1c9=3
   Full House: r3c5=2
   Hidden Single: r4c1=6
   Naked Single: r7c1=7
   Naked Single: r8c1=8
   Naked Single: r8c3=1
   Naked Single: r7c3=6
   Hidden Single: r8c4=7
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c5<>1
   Locked Candidates Type 1 (Pointing): 4 in b8 => r56c6<>4
   Naked Single: r6c6=3
   Naked Single: r6c1=5
   Full House: r5c1=3
   Hidden Single: r9c4=3
   Naked Single: r7c4=2
   Full House: r5c4=8
   Naked Single: r4c5=4
   Naked Single: r5c3=4
   Full House: r6c3=8
   Naked Single: r4c9=1
   Naked Single: r5c5=1
   Full House: r5c6=2
   Full House: r5c7=5
   Full House: r9c5=8
   Naked Single: r4c8=3
   Full House: r4c7=8
   Naked Single: r9c9=5
   Full House: r9c6=1
   Naked Single: r3c7=4
   Full House: r3c8=5
   Naked Single: r8c8=4
   Full House: r7c8=1
   Naked Single: r6c7=9
   Full House: r6c9=4
   Full House: r8c9=9
   Naked Single: r7c7=3
   Full House: r8c7=2
   Naked Single: r8c6=5
   Full House: r7c6=4
   Full House: r7c2=5
   Full House: r8c2=3
796531482815942763423867951362498517584176239179325846241689375958713624637254198 #600 Medium (374)
   Naked Single: r9c7=1
   Naked Single: r9c8=9
   Hidden Single: r2c7=7
   Hidden Single: r6c8=4
   Hidden Single: r8c2=5
   Naked Single: r7c3=1
   Naked Single: r7c2=4
   Naked Single: r8c1=9
   Naked Single: r7c5=8
   Naked Single: r9c1=6
   Full House: r9c3=7
   Naked Single: r4c5=9
   Naked Single: r9c4=2
   Full House: r9c6=4
   Naked Single: r5c5=7
   Naked Single: r8c5=1
   Hidden Single: r2c4=9
   Hidden Single: r6c2=7
   Locked Candidates Type 1 (Pointing): 2 in b3 => r5c9<>2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r45c8<>8
   Naked Single: r5c8=3
   Naked Single: r5c9=9
   Naked Single: r6c7=8
   Naked Single: r5c7=2
   Full House: r5c2=8
   Naked Single: r6c4=3
   Full House: r4c6=8
   Naked Single: r4c7=5
   Full House: r7c7=3
   Full House: r7c9=5
   Naked Single: r6c1=1
   Naked Single: r8c4=7
   Full House: r3c4=8
   Full House: r8c6=3
   Naked Single: r2c6=2
   Full House: r3c6=7
   Naked Single: r4c1=3
   Naked Single: r6c9=6
   Full House: r4c8=1
   Full House: r6c3=9
   Naked Single: r3c1=4
   Full House: r2c1=8
   Naked Single: r1c9=2
   Naked Single: r3c5=6
   Full House: r2c5=4
   Naked Single: r1c3=6
   Naked Single: r3c8=5
   Naked Single: r1c2=9
   Full House: r1c8=8
   Full House: r2c8=6
   Naked Single: r2c2=1
   Naked Single: r4c3=2
   Full House: r4c2=6
   Full House: r3c2=2
   Naked Single: r2c9=3
   Full House: r2c3=5
   Full House: r3c3=3
   Full House: r3c9=1
157389426834162957296745138978524361321697584465831279542976813789213645613458792 #601 Medium (666)
   Hidden Single: r4c8=6
   Hidden Single: r1c2=5
   Hidden Single: r7c6=6
   Hidden Single: r7c3=2
   Hidden Single: r4c3=8
   Hidden Single: r5c8=8
   Hidden Single: r7c8=1
   Hidden Single: r6c3=5
   Hidden Single: r4c1=9
   Hidden Single: r5c6=7
   Hidden Single: r6c1=4
   Hidden Single: r6c6=1
   Hidden Single: r6c5=3
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c8<>5
   Naked Pair: 7,8 in r7c57 => r7c49<>7, r7c9<>8
   Naked Pair: 2,4 in r24c6 => r1c6<>2, r189c6<>4
   Hidden Single: r8c8=4
   Hidden Single: r1c7=4
   Hidden Single: r8c9=5
   Naked Single: r2c9=7
   Naked Single: r6c9=9
   Naked Single: r7c9=3
   Naked Single: r7c4=9
   Hidden Single: r2c8=5
   Hidden Single: r6c7=2
   Full House: r6c8=7
   Naked Single: r9c8=9
   Hidden Single: r1c6=9
   Hidden Single: r2c6=2
   Naked Single: r4c6=4
   Naked Single: r4c4=5
   Full House: r4c5=2
   Hidden Single: r9c5=5
   Hidden Single: r9c4=4
   Naked Single: r2c4=1
   Full House: r2c3=4
   Hidden Single: r3c5=4
   Hidden Single: r7c5=7
   Full House: r1c5=8
   Full House: r7c7=8
   Full House: r9c7=7
   Naked Single: r1c9=6
   Full House: r3c9=8
   Hidden Single: r3c3=6
   Hidden Single: r3c2=9
   Naked Single: r8c2=8
   Naked Single: r8c6=3
   Full House: r9c6=8
   Naked Single: r9c2=1
   Full House: r5c2=2
   Full House: r9c3=3
   Naked Single: r8c1=7
   Full House: r8c3=9
   Naked Single: r5c3=1
   Full House: r1c3=7
   Full House: r5c1=3
   Naked Single: r3c1=2
   Full House: r1c1=1
   Naked Single: r1c4=3
   Full House: r1c8=2
   Full House: r3c8=3
   Full House: r3c4=7
573482619648139275129576483231957846467318952895264137954823761386791524712645398 #602 Medium (572)
   Naked Single: r5c3=7
   Naked Single: r4c9=6
   Naked Single: r4c5=5
   Naked Single: r4c4=9
   Naked Single: r4c2=3
   Full House: r4c8=4
   Naked Single: r6c3=5
   Naked Single: r1c3=3
   Naked Single: r9c3=2
   Naked Single: r8c3=6
   Full House: r7c3=4
   Hidden Single: r2c2=4
   Hidden Single: r6c6=4
   Hidden Single: r8c4=7
   Hidden Single: r9c1=7
   Hidden Single: r2c6=9
   Hidden Single: r5c7=9
   Hidden Single: r6c8=3
   Hidden Single: r3c7=4
   Hidden Single: r7c8=6
   Hidden Single: r6c5=6
   Hidden Single: r1c2=7
   Hidden Single: r9c8=9
   Hidden Single: r2c5=3
   Hidden Single: r6c9=7
   Hidden Single: r1c7=6
   Hidden Single: r3c6=6
   Hidden Single: r3c5=7
   Hidden Single: r2c8=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r78c1<>5
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c4<>2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c4<>5
   Naked Single: r2c4=1
   Hidden Single: r6c7=1
   Full House: r5c9=2
   Naked Single: r8c7=5
   Full House: r2c7=2
   Full House: r2c9=5
   Naked Single: r8c2=8
   Naked Single: r9c9=8
   Full House: r7c9=1
   Full House: r9c6=5
   Naked Single: r6c2=9
   Full House: r6c1=8
   Full House: r7c2=5
   Full House: r6c4=2
   Naked Single: r8c1=3
   Full House: r7c1=9
   Full House: r8c6=1
   Naked Single: r7c4=8
   Full House: r3c4=5
   Naked Single: r5c6=8
   Full House: r5c5=1
   Naked Single: r7c5=2
   Full House: r1c5=8
   Full House: r1c6=2
   Full House: r7c6=3
   Naked Single: r3c1=1
   Full House: r1c1=5
   Full House: r1c8=1
   Full House: r3c8=8
541236897723985146968714325185427963639851274472693518394562781257148639816379452 #603 Medium (386)
   Hidden Single: r6c7=5
   Hidden Single: r1c1=5
   Hidden Single: r1c7=8
   Hidden Single: r3c3=8
   Hidden Single: r8c6=8
   Hidden Single: r4c1=1
   Hidden Single: r7c8=8
   Hidden Single: r1c2=4
   Hidden Single: r5c4=8
   Hidden Single: r6c1=4
   Hidden Single: r9c8=5
   Locked Pair: 3,9 in r5c23 => r5c569,r6c23<>3, r5c569,r6c23<>9
   Naked Single: r5c9=4
   Naked Single: r4c8=6
   Naked Single: r3c8=2
   Full House: r2c8=4
   Naked Single: r3c1=9
   Full House: r8c1=2
   Naked Single: r8c9=9
   Naked Single: r4c9=3
   Full House: r4c7=9
   Naked Single: r7c9=1
   Naked Single: r8c3=7
   Full House: r8c5=4
   Naked Single: r4c6=7
   Naked Single: r2c9=6
   Full House: r9c9=2
   Naked Single: r7c7=7
   Full House: r9c7=4
   Naked Single: r6c3=2
   Naked Single: r4c5=2
   Full House: r4c4=4
   Naked Single: r2c3=3
   Naked Single: r6c2=7
   Naked Single: r2c2=2
   Full House: r3c2=6
   Naked Single: r2c7=1
   Full House: r3c7=3
   Naked Single: r5c3=9
   Full House: r5c2=3
   Full House: r9c3=6
   Naked Single: r7c2=9
   Full House: r9c2=1
   Naked Single: r3c4=7
   Full House: r3c5=1
   Naked Single: r5c5=5
   Full House: r5c6=1
   Naked Single: r7c5=6
   Full House: r7c4=5
   Naked Single: r1c5=3
   Naked Single: r2c4=9
   Full House: r2c6=5
   Naked Single: r1c6=6
   Full House: r1c4=2
   Naked Single: r6c5=9
   Full House: r9c5=7
   Naked Single: r9c4=3
   Full House: r6c4=6
   Full House: r6c6=3
   Full House: r9c6=9
574389261891526347623147589258614793469273158137958624315892476786435912942761835 #604 Medium (494)
   Hidden Single: r3c1=6
   Hidden Single: r6c7=6
   Hidden Single: r6c2=3
   Hidden Single: r9c4=7
   Hidden Single: r2c1=8
   Hidden Single: r4c7=7
   Hidden Single: r6c3=7
   Hidden Single: r5c3=9
   Locked Pair: 1,4 in r3c45 => r12c4,r3c28<>4, r1c4,r3c89<>1
   Hidden Single: r1c9=1
   Naked Single: r8c9=2
   Hidden Single: r1c2=7
   Hidden Single: r2c9=7
   Hidden Single: r1c7=2
   Hidden Single: r3c9=9
   Naked Single: r3c2=2
   Naked Single: r3c8=8
   Hidden Single: r1c4=3
   Naked Single: r2c4=5
   Hidden Single: r2c2=9
   Hidden Single: r5c9=8
   Full House: r9c9=5
   Hidden Single: r5c6=3
   Naked Pair: 1,4 in r38c4 => r57c4<>4, r7c4<>1
   Naked Single: r5c4=2
   Naked Single: r5c8=5
   Full House: r5c1=4
   Naked Single: r6c6=8
   Naked Single: r1c1=5
   Full House: r1c3=4
   Full House: r4c1=2
   Full House: r4c2=5
   Naked Single: r6c4=9
   Naked Single: r8c3=6
   Naked Single: r4c8=9
   Full House: r6c8=2
   Full House: r6c5=5
   Naked Single: r7c4=8
   Naked Single: r9c3=2
   Full House: r7c3=5
   Naked Single: r7c7=4
   Naked Single: r2c7=3
   Full House: r2c8=4
   Full House: r9c7=8
   Naked Single: r7c2=1
   Full House: r9c2=4
   Naked Single: r7c5=9
   Full House: r7c6=2
   Naked Single: r9c6=1
   Full House: r4c6=4
   Full House: r4c5=1
   Naked Single: r8c4=4
   Full House: r3c4=1
   Full House: r3c5=4
   Naked Single: r9c8=3
   Full House: r8c8=1
   Full House: r8c5=3
   Full House: r9c5=6
968724531713598624254136789145982367896347152372615948621459873589273416437861295 #605 Medium (582)
   Naked Single: r9c6=1
   Naked Single: r8c6=3
   Hidden Single: r3c2=5
   Naked Single: r3c6=6
   Hidden Single: r2c8=2
   Hidden Single: r1c5=2
   Hidden Single: r6c7=9
   Hidden Single: r7c6=9
   Hidden Single: r4c1=1
   Hidden Single: r1c1=9
   Hidden Single: r2c4=5
   Hidden Single: r3c9=9
   Hidden Single: r5c2=9
   Hidden Single: r1c7=5
   Hidden Single: r7c3=1
   Hidden Single: r7c5=5
   Hidden Single: r7c1=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r59c3<>8
   Hidden Single: r5c1=8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c8<>1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c378<>3
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c26<>7
   Naked Single: r4c6=2
   Naked Single: r4c2=4
   Naked Single: r8c2=8
   Naked Single: r7c2=2
   Full House: r6c2=7
   Naked Single: r8c7=4
   Naked Single: r6c1=3
   Naked Single: r6c6=5
   Full House: r5c6=7
   Naked Single: r7c9=3
   Naked Single: r5c3=6
   Full House: r6c3=2
   Naked Single: r1c9=1
   Naked Single: r7c7=8
   Full House: r7c4=4
   Full House: r9c4=8
   Naked Single: r8c9=6
   Full House: r8c8=1
   Full House: r9c7=2
   Naked Single: r3c7=7
   Full House: r4c7=3
   Naked Single: r5c4=3
   Naked Single: r4c9=7
   Full House: r2c9=4
   Full House: r4c8=6
   Naked Single: r3c4=1
   Full House: r3c5=3
   Full House: r6c4=6
   Naked Single: r5c5=4
   Full House: r5c8=5
   Full House: r6c8=4
   Full House: r6c5=1
   Naked Single: r2c1=7
   Full House: r2c3=3
   Full House: r9c1=4
   Full House: r9c3=7
   Naked Single: r3c8=8
   Full House: r1c8=3
   Full House: r1c3=8
   Full House: r3c3=4
916732458485961723237458961678529314194683572523174689361897245742315896859246137 #606 Medium (458)
   Naked Single: r6c8=8
   Naked Single: r6c6=4
   Naked Single: r5c5=8
   Hidden Single: r1c5=3
   Hidden Single: r3c8=6
   Hidden Single: r2c3=5
   Naked Single: r2c9=3
   Hidden Single: r4c7=3
   Locked Candidates Type 1 (Pointing): 4 in b2 => r9c4<>4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c123<>2
   Locked Pair: 1,6 in r45c1 => r137c1,r4c23,r5c3<>1, r4c2,r7c1<>6
   Naked Single: r1c1=9
   Naked Single: r5c3=4
   Hidden Single: r7c2=6
   Hidden Single: r8c2=4
   Hidden Single: r4c9=4
   Naked Single: r3c9=1
   Naked Single: r1c8=5
   Naked Single: r9c9=7
   Full House: r7c9=5
   Naked Single: r1c7=4
   Naked Single: r4c8=1
   Full House: r5c7=5
   Naked Single: r1c4=7
   Full House: r1c2=1
   Naked Single: r4c1=6
   Naked Single: r5c4=6
   Full House: r5c1=1
   Hidden Single: r9c5=4
   Hidden Single: r8c6=5
   Naked Single: r4c6=9
   Naked Single: r3c6=8
   Naked Single: r4c5=2
   Full House: r4c4=5
   Naked Single: r9c6=6
   Full House: r7c6=7
   Naked Single: r2c4=9
   Full House: r3c4=4
   Naked Single: r2c8=2
   Full House: r2c2=8
   Full House: r3c7=9
   Full House: r8c8=9
   Naked Single: r9c4=2
   Full House: r7c4=8
   Naked Single: r4c2=7
   Full House: r4c3=8
   Naked Single: r8c5=1
   Full House: r7c5=9
   Naked Single: r9c7=1
   Full House: r9c3=9
   Naked Single: r8c3=2
   Full House: r8c7=8
   Full House: r7c7=2
   Naked Single: r6c3=3
   Full House: r6c2=2
   Full House: r3c2=3
   Naked Single: r7c1=3
   Full House: r7c3=1
   Full House: r3c3=7
   Full House: r3c1=2
179684352368527941542391678927845136813276594456139827694713285235468719781952463 #607 Medium (764)
   Hidden Single: r2c4=5
   Hidden Single: r2c2=6
   Hidden Single: r3c8=7
   Hidden Single: r9c8=6
   Hidden Single: r8c7=7
   Hidden Single: r2c9=1
   Hidden Single: r1c1=1
   Hidden Single: r1c9=2
   Locked Candidates Type 1 (Pointing): 8 in b1 => r45c3<>8
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c46<>2
   Locked Candidates Type 1 (Pointing): 9 in b7 => r7c456<>9
   Hidden Pair: 1,7 in r7c45 => r7c4<>3, r7c45<>4, r7c5<>5, r7c5<>6
   Hidden Triple: 1,3,5 in r5c23,r6c2 => r5c23<>2, r5c23,r6c2<>4, r56c2<>9, r5c3<>7
   Hidden Single: r4c3=7
   Naked Pair: 4,9 in r34c5 => r589c5<>4, r59c5<>9
   Naked Single: r9c5=5
   Naked Single: r8c5=6
   Hidden Single: r7c9=5
   Hidden Single: r5c6=6
   Hidden Single: r7c1=6
   Hidden Single: r9c6=2
   Hidden Single: r7c2=9
   Hidden Single: r9c4=9
   Hidden Single: r6c6=9
   Naked Single: r4c5=4
   Naked Single: r3c5=9
   Naked Single: r4c2=2
   Naked Single: r3c2=4
   Naked Single: r4c4=8
   Full House: r4c1=9
   Naked Single: r2c3=8
   Full House: r3c3=2
   Naked Single: r3c4=3
   Full House: r1c6=4
   Full House: r3c9=8
   Naked Single: r6c4=1
   Naked Single: r8c4=4
   Naked Single: r1c8=5
   Full House: r1c7=3
   Naked Single: r7c6=3
   Full House: r8c6=8
   Naked Single: r5c9=4
   Full House: r9c9=3
   Full House: r9c7=4
   Naked Single: r5c5=7
   Full House: r5c4=2
   Full House: r7c4=7
   Full House: r7c5=1
   Full House: r7c3=4
   Naked Single: r6c2=5
   Naked Single: r8c1=2
   Naked Single: r5c1=8
   Full House: r6c1=4
   Full House: r6c7=8
   Naked Single: r5c8=9
   Full House: r2c8=4
   Full House: r2c7=9
   Full House: r5c7=5
   Naked Single: r5c3=3
   Full House: r5c2=1
   Full House: r8c2=3
   Full House: r8c3=5
618542397532789614749136852376498521951273468284615973197854236425361789863927145 #608 Medium (408)
   Naked Single: r9c9=5
   Naked Single: r9c3=3
   Naked Single: r8c3=5
   Naked Single: r9c1=8
   Full House: r9c6=7
   Naked Single: r8c2=2
   Naked Single: r8c1=4
   Naked Single: r7c1=1
   Full House: r7c2=9
   Naked Single: r8c4=3
   Naked Single: r8c5=6
   Full House: r8c7=7
   Hidden Single: r3c3=9
   Hidden Single: r4c1=3
   Hidden Single: r3c1=7
   Hidden Single: r6c1=2
   Hidden Single: r2c8=1
   Hidden Single: r1c2=1
   Hidden Single: r5c6=3
   Hidden Single: r6c5=1
   Hidden Single: r5c4=2
   Locked Pair: 4,5 in r1c45 => r1c1678,r2c456,r3c6<>5, r1c6<>4
   Naked Single: r1c1=6
   Full House: r2c1=5
   Naked Single: r2c4=7
   Naked Single: r2c5=8
   Hidden Single: r5c5=7
   Hidden Single: r4c2=7
   Hidden Single: r6c8=7
   Hidden Single: r5c7=4
   Hidden Single: r6c7=9
   Naked Single: r2c7=6
   Full House: r2c6=9
   Naked Single: r3c8=5
   Naked Single: r1c6=2
   Naked Single: r5c8=6
   Naked Single: r1c7=3
   Naked Single: r3c6=6
   Naked Single: r5c3=1
   Full House: r4c3=6
   Naked Single: r7c8=3
   Full House: r1c8=9
   Naked Single: r7c7=2
   Full House: r7c9=6
   Naked Single: r5c9=8
   Full House: r5c2=5
   Full House: r6c2=8
   Full House: r6c6=5
   Naked Single: r3c7=8
   Full House: r3c9=2
   Full House: r4c7=5
   Full House: r4c9=1
   Naked Single: r4c4=4
   Full House: r1c4=5
   Full House: r4c6=8
   Full House: r7c6=4
   Full House: r1c5=4
   Full House: r7c5=5
487139562152467893936852741641275389879346215325981476514628937268793154793514628 #609 Medium (478)
   Naked Single: r6c9=6
   Naked Single: r9c6=4
   Hidden Single: r4c9=9
   Hidden Single: r5c2=7
   Naked Single: r9c2=9
   Hidden Single: r2c2=5
   Hidden Single: r1c6=9
   Hidden Single: r8c8=5
   Hidden Single: r7c7=9
   Hidden Single: r7c3=4
   Hidden Single: r5c9=5
   Hidden Single: r9c1=7
   Hidden Single: r6c1=3
   Hidden Single: r3c1=9
