Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r1c8=6
   Full House: r2c8=1
958713264472896315316542798627384159143975826895621437761258943239467581584139672 #585 Medium (388)
   Naked Single: r2c8=1
   Hidden Single: r5c6=5
   Hidden Single: r6c9=7
   Hidden Single: r4c3=7
   Hidden Single: r3c6=2
   Hidden Single: r4c7=1
   Hidden Single: r4c1=6
   Hidden Single: r6c4=6
   Hidden Single: r4c2=2
   Hidden Single: r6c6=1
   Naked Single: r7c6=8
   Naked Single: r4c6=4
   Full House: r4c5=8
   Full House: r5c4=9
   Hidden Single: r5c2=4
   Hidden Single: r8c4=4
   Naked Single: r2c4=8
   Hidden Single: r5c3=3
   Naked Single: r2c3=2
   Locked Pair: 1,9 in r78c3 => r13c3,r89c2<>1, r13c3,r8c12<>9
   Naked Single: r8c2=3
   Naked Single: r8c6=7
   Full House: r1c6=3
   Naked Single: r9c2=8
   Naked Single: r9c4=1
   Full House: r1c4=7
   Naked Single: r6c2=9
   Full House: r3c2=1
   Full House: r6c1=8
   Naked Single: r7c5=5
   Full House: r9c5=3
   Naked Single: r3c5=4
   Full House: r1c5=1
   Naked Single: r7c7=9
   Full House: r7c3=1
   Naked Single: r8c7=5
   Naked Single: r8c3=9
   Naked Single: r2c7=3
   Naked Single: r8c1=2
   Full House: r8c9=1
   Full House: r9c1=5
   Naked Single: r2c1=4
   Full House: r2c9=5
   Naked Single: r1c1=9
   Full House: r3c1=3
   Naked Single: r1c8=6
   Naked Single: r1c3=8
   Full House: r1c9=4
   Full House: r3c3=6
   Naked Single: r3c9=8
   Naked Single: r5c8=2
   Naked Single: r3c7=7
   Full House: r3c8=9
   Full House: r9c8=7
   Naked Single: r5c9=6
   Full House: r5c7=8
   Full House: r9c7=6
   Full House: r9c9=2
297486531843152679561973248139265784684719325752348196328691457415837962976524813 #586 Medium (478)
   Naked Single: r6c8=9
   Naked Single: r6c7=1
   Naked Single: r6c1=7
   Naked Single: r6c5=4
   Full House: r6c2=5
   Hidden Single: r5c9=5
   Hidden Single: r1c2=9
   Hidden Single: r8c2=1
   Hidden Single: r1c9=1
   Hidden Single: r9c9=3
   Hidden Single: r2c4=1
   Hidden Single: r4c1=1
   Hidden Single: r9c2=7
   Hidden Single: r2c5=5
   Hidden Single: r3c5=7
   Hidden Single: r2c8=7
   Locked Pair: 5,6 in r89c3 => r245c3,r7c12<>6
   Locked Candidates Type 1 (Pointing): 2 in b6 => r138c8<>2
   Locked Candidates Type 1 (Pointing): 8 in b6 => r38c8<>8
   Naked Single: r8c8=6
   Naked Single: r8c3=5
   Naked Single: r9c3=6
   Naked Single: r9c5=2
   Naked Single: r9c6=4
   Naked Single: r7c4=6
   Naked Single: r9c7=8
   Full House: r9c4=5
   Naked Single: r4c4=2
   Naked Single: r7c5=9
   Full House: r4c5=6
   Naked Single: r8c9=2
   Full House: r3c9=8
   Naked Single: r1c4=4
   Naked Single: r4c8=8
   Full House: r5c8=2
   Naked Single: r5c4=7
   Full House: r5c6=9
   Full House: r8c4=8
   Full House: r8c6=7
   Full House: r8c7=9
   Full House: r7c7=4
   Naked Single: r1c8=3
   Full House: r3c8=4
   Naked Single: r4c2=3
   Full House: r4c3=9
   Naked Single: r5c3=4
   Full House: r2c3=3
   Naked Single: r7c2=2
   Full House: r7c1=3
   Naked Single: r3c2=6
   Naked Single: r1c1=2
   Full House: r1c6=6
   Naked Single: r3c7=2
   Full House: r2c7=6
   Full House: r3c6=3
   Full House: r2c6=2
   Naked Single: r5c2=8
   Full House: r2c2=4
   Full House: r2c1=8
   Full House: r5c1=6
586417923739256814142938756453169287821573469967824531295641378674385192318792645 #587 Medium (444)
   Naked Single: r7c7=3
   Hidden Single: r4c6=9
   Naked Single: r9c6=2
   Naked Single: r9c7=6
   Naked Single: r9c1=3
   Hidden Single: r2c6=6
   Hidden Single: r4c4=1
   Hidden Single: r5c3=1
   Hidden Single: r8c7=1
   Hidden Single: r5c8=6
   Hidden Single: r3c9=6
   Hidden Single: r6c8=3
   Naked Single: r3c8=5
   Naked Single: r6c6=4
   Naked Single: r6c3=7
   Naked Single: r8c6=5
   Full House: r5c6=3
   Hidden Single: r7c8=7
   Naked Single: r7c9=8
   Naked Single: r8c9=2
   Full House: r8c8=9
   Hidden Single: r4c9=7
   Hidden Single: r2c1=7
   Hidden Single: r1c2=8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r5c2<>5
   Locked Candidates Type 1 (Pointing): 4 in b8 => r123c5<>4
   Naked Single: r3c5=3
   Full House: r3c2=4
   Naked Single: r5c2=2
   Naked Single: r4c2=5
   Full House: r4c1=4
   Full House: r4c7=2
   Full House: r5c7=4
   Naked Single: r7c2=9
   Full House: r2c2=3
   Naked Single: r8c1=6
   Full House: r1c1=5
   Naked Single: r7c5=4
   Full House: r7c3=5
   Naked Single: r9c3=8
   Full House: r8c3=4
   Full House: r8c5=8
   Naked Single: r2c9=4
   Full House: r1c9=3
   Naked Single: r1c3=6
   Full House: r2c3=9
   Naked Single: r9c4=7
   Full House: r9c5=9
   Naked Single: r6c5=2
   Full House: r6c4=8
   Naked Single: r5c4=5
   Full House: r5c5=7
   Naked Single: r1c5=1
   Full House: r2c5=5
   Naked Single: r2c4=2
   Full House: r1c4=4
   Full House: r1c8=2
   Full House: r2c8=1
892765314317482659564139782451627938928543167673891245735914826246378591189256473 #588 Medium (446)
   Naked Single: r2c5=8
   Naked Single: r4c7=9
   Naked Single: r1c5=6
   Naked Single: r1c4=7
   Naked Single: r3c4=1
   Full House: r2c4=4
   Hidden Single: r3c1=5
   Hidden Single: r1c7=3
   Naked Single: r1c2=9
   Full House: r1c1=8
   Naked Single: r2c3=7
   Naked Single: r2c9=9
   Naked Single: r8c9=1
   Hidden Single: r5c3=8
   Hidden Single: r6c4=8
   Hidden Single: r5c7=1
   Hidden Single: r2c2=1
   Full House: r2c1=3
   Hidden Single: r9c1=1
   Locked Candidates Type 1 (Pointing): 5 in b4 => r7c2<>5
   Locked Candidates Type 1 (Pointing): 9 in b4 => r78c1<>9
   Locked Candidates Type 1 (Pointing): 7 in b7 => r7c789<>7
   Naked Single: r7c9=6
   Hidden Single: r6c1=6
   Naked Single: r4c1=4
   Naked Single: r4c2=5
   Full House: r4c4=6
   Naked Single: r8c1=2
   Naked Single: r5c6=3
   Naked Single: r7c1=7
   Full House: r5c1=9
   Naked Single: r5c4=5
   Full House: r6c5=9
   Full House: r9c5=5
   Naked Single: r5c9=7
   Full House: r6c9=5
   Naked Single: r9c3=9
   Full House: r7c3=5
   Naked Single: r5c2=2
   Full House: r5c8=6
   Full House: r6c7=2
   Full House: r6c2=7
   Naked Single: r9c4=2
   Naked Single: r9c8=7
   Naked Single: r3c8=8
   Full House: r3c7=7
   Naked Single: r9c7=4
   Full House: r7c7=8
   Full House: r9c6=6
   Naked Single: r8c8=9
   Full House: r7c8=2
   Naked Single: r7c6=4
   Full House: r8c6=8
   Naked Single: r8c4=3
   Full House: r7c4=9
   Full House: r7c2=3
   Full House: r8c2=4
253816947689574231714392685376289514491653728528741369865427193137968452942135876 #589 Medium (478)
   Naked Single: r6c1=5
   Naked Single: r1c1=2
   Hidden Single: r2c3=9
   Hidden Single: r1c6=6
   Hidden Single: r5c5=5
   Hidden Single: r8c6=8
   Hidden Single: r7c8=9
   Hidden Single: r9c1=9
   Hidden Single: r1c4=8
   Hidden Single: r4c5=8
   Hidden Single: r5c9=8
   Hidden Single: r6c3=8
   Hidden Single: r3c8=8
   Hidden Single: r4c3=6
   Hidden Single: r8c8=5
   Hidden Single: r4c9=4
   Hidden Single: r3c3=4
   Hidden Single: r5c1=4
   Hidden Single: r7c3=5
   Naked Single: r1c3=3
   Full House: r1c2=5
   Hidden Single: r8c7=4
   Hidden Single: r8c2=3
   Hidden Single: r3c2=1
   Full House: r3c1=7
   Full House: r8c1=1
   Naked Single: r8c9=2
   Full House: r8c3=7
   Full House: r9c3=2
   Locked Candidates Type 1 (Pointing): 3 in b5 => r37c6<>3
   Naked Single: r3c6=2
   Naked Single: r2c5=7
   Naked Single: r3c7=6
   Naked Single: r2c6=4
   Naked Single: r9c5=3
   Full House: r7c5=2
   Naked Single: r3c9=5
   Full House: r3c4=3
   Full House: r2c4=5
   Naked Single: r9c4=1
   Naked Single: r2c9=1
   Full House: r2c7=2
   Naked Single: r4c4=2
   Full House: r7c4=4
   Full House: r7c6=7
   Naked Single: r9c9=6
   Full House: r7c9=3
   Full House: r9c8=7
   Full House: r7c7=1
   Naked Single: r4c8=1
   Full House: r6c8=6
   Naked Single: r6c7=3
   Full House: r5c7=7
   Full House: r6c6=1
   Naked Single: r4c6=9
   Full House: r4c2=7
   Full House: r5c2=9
   Full House: r5c6=3
547168329368952714291473658413589267679231845852647931935824176784316592126795483 #590 Medium (690)
   Naked Single: r1c4=1
   Naked Single: r2c4=9
   Naked Single: r6c8=3
   Hidden Single: r4c1=4
   Hidden Single: r7c7=1
   Hidden Single: r7c4=8
   Naked Single: r5c4=2
   Naked Single: r4c4=5
   Full House: r9c4=7
   Hidden Single: r8c8=9
   Hidden Single: r3c2=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r89c1<>2
   Locked Candidates Type 1 (Pointing): 3 in b4 => r12c3<>3
   Naked Pair: 4,7 in r57c8 => r14c8<>7
   Naked Triple: 4,7,8 in r5c278 => r5c3<>7, r5c35<>8
   Hidden Single: r4c5=8
   Hidden Single: r2c3=8
   Naked Triple: 5,6,7 in r179c3 => r4c3<>7
   Locked Candidates Type 1 (Pointing): 7 in b4 => r28c2<>7
   Naked Single: r2c2=6
   Hidden Single: r9c3=6
   Naked Single: r9c5=9
   Naked Single: r5c5=3
   Full House: r1c5=6
   Full House: r4c6=9
   Full House: r3c6=3
   Naked Single: r5c3=9
   Naked Single: r1c8=2
   Naked Single: r4c3=3
   Naked Single: r3c1=2
   Naked Single: r3c9=8
   Full House: r3c7=6
   Naked Single: r4c8=6
   Naked Single: r6c9=1
   Hidden Single: r8c6=6
   Hidden Single: r5c7=8
   Naked Single: r5c2=7
   Full House: r5c8=4
   Full House: r7c8=7
   Naked Single: r4c2=1
   Naked Single: r7c3=5
   Full House: r1c3=7
   Full House: r7c6=4
   Full House: r9c6=5
   Naked Single: r8c9=2
   Naked Single: r9c1=1
   Naked Single: r9c2=2
   Naked Single: r1c7=3
   Full House: r1c1=5
   Full House: r2c1=3
   Naked Single: r4c9=7
   Full House: r4c7=2
   Naked Single: r8c2=8
   Full House: r6c2=5
   Full House: r6c1=8
   Full House: r8c1=7
   Full House: r8c7=5
   Naked Single: r9c7=4
   Full House: r2c7=7
   Full House: r2c9=4
   Full House: r9c9=3
769584132185623974432179568871256349326948751954731826547892613693415287218367495 #591 Medium (384)
   Naked Single: r5c2=2
   Naked Single: r9c8=9
   Naked Single: r9c9=5
   Hidden Single: r4c9=9
   Hidden Single: r7c1=5
   Hidden Single: r6c7=8
   Hidden Single: r6c2=5
   Hidden Single: r9c3=8
   Naked Single: r4c3=1
   Naked Single: r2c3=5
   Naked Single: r4c1=8
   Naked Single: r5c1=3
   Full House: r6c1=9
   Naked Single: r8c1=6
   Naked Single: r8c2=9
   Full House: r8c3=3
   Hidden Single: r1c4=5
   Hidden Single: r3c7=5
   Hidden Single: r2c4=6
   Naked Single: r2c2=8
   Full House: r1c2=6
   Hidden Single: r3c8=6
   Hidden Single: r7c4=8
   Hidden Single: r7c7=6
   Locked Candidates Type 1 (Pointing): 2 in b6 => r17c8<>2
   Naked Single: r7c8=1
   Full House: r8c7=2
   Naked Single: r7c5=9
   Full House: r7c6=2
   Naked Single: r8c4=4
   Full House: r8c5=1
   Naked Single: r4c4=2
   Full House: r4c8=4
   Naked Single: r5c9=1
   Naked Single: r2c9=4
   Naked Single: r5c7=7
   Full House: r1c7=1
   Full House: r5c5=4
   Full House: r6c8=2
   Naked Single: r1c1=7
   Full House: r2c1=1
   Naked Single: r1c8=3
   Full House: r2c8=7
   Full House: r2c6=3
   Naked Single: r1c5=8
   Naked Single: r9c6=7
   Full House: r9c4=3
   Full House: r6c4=7
   Naked Single: r1c9=2
   Full House: r3c9=8
   Naked Single: r3c5=7
   Full House: r6c5=3
   Full House: r6c6=1
   Naked Single: r3c6=9
   Full House: r1c6=4
   Full House: r1c3=9
   Full House: r3c3=2
156789324894352176327416985489567231572143869631928547765231498943875612218694753 #592 Medium (394)
   Naked Single: r7c8=9
   Naked Single: r8c2=4
   Hidden Single: r5c8=6
   Hidden Single: r6c3=1
   Hidden Single: r8c8=1
   Hidden Single: r9c1=2
   Hidden Single: r5c9=9
   Hidden Single: r5c4=1
   Hidden Single: r2c7=1
   Hidden Single: r3c2=2
   Hidden Single: r4c9=1
   Hidden Single: r9c7=7
   Naked Single: r9c8=5
   Hidden Single: r7c7=4
   Locked Pair: 3,4 in r5c56 => r5c1,r6c45<>3, r4c56,r5c1<>4
   Hidden Single: r4c1=4
   Hidden Single: r6c1=6
   Naked Single: r4c2=8
   Naked Single: r6c4=9
   Naked Single: r4c7=2
   Naked Single: r5c1=5
   Full House: r6c2=3
   Naked Single: r7c2=6
   Full House: r9c3=8
   Naked Single: r6c5=2
   Full House: r6c7=5
   Full House: r5c7=8
   Naked Single: r4c6=7
   Full House: r4c5=6
   Naked Single: r3c1=3
   Full House: r2c1=8
   Naked Single: r7c5=3
   Full House: r7c9=8
   Full House: r9c9=3
   Naked Single: r8c6=5
   Full House: r8c5=7
   Naked Single: r5c5=4
   Full House: r5c6=3
   Naked Single: r9c5=9
   Naked Single: r2c5=5
   Full House: r1c5=8
   Naked Single: r9c6=4
   Full House: r9c4=6
   Naked Single: r2c2=9
   Full House: r1c2=5
   Naked Single: r2c6=2
   Full House: r1c6=9
   Naked Single: r1c9=4
   Full House: r3c9=5
   Naked Single: r2c8=7
   Full House: r1c8=2
   Naked Single: r1c4=7
   Full House: r1c3=6
   Naked Single: r2c3=4
   Full House: r2c4=3
   Full House: r3c4=4
   Full House: r3c3=7
168394725234785169759612483895461237312857946476239851643178592587923614921546378 #593 Medium (448)
   Hidden Single: r4c9=7
   Hidden Single: r5c4=8
   Hidden Single: r5c3=2
   Hidden Single: r8c5=2
   Hidden Single: r4c5=6
   Naked Single: r5c5=5
   Naked Single: r6c5=3
   Naked Single: r3c5=1
   Full House: r9c5=4
   Naked Single: r6c6=9
   Full House: r5c6=7
   Hidden Single: r6c1=4
   Naked Single: r6c8=5
   Full House: r6c9=1
   Hidden Single: r7c7=5
   Hidden Single: r8c9=4
   Hidden Single: r5c8=4
   Hidden Single: r5c2=1
   Locked Pair: 2,9 in r7c89 => r7c4,r8c7,r9c89<>9
   Hidden Single: r7c8=9
   Naked Single: r7c9=2
   Hidden Single: r1c8=2
   Hidden Single: r2c1=2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r3c12<>8
   Naked Single: r3c1=7
   Naked Single: r3c8=8
   Full House: r9c8=7
   Naked Single: r3c9=3
   Naked Single: r8c7=6
   Full House: r9c9=8
   Naked Single: r2c9=9
   Full House: r5c9=6
   Full House: r5c7=9
   Naked Single: r8c6=3
   Naked Single: r9c3=1
   Naked Single: r7c4=1
   Full House: r7c3=3
   Naked Single: r8c4=9
   Naked Single: r9c1=9
   Naked Single: r8c2=8
   Full House: r8c3=7
   Naked Single: r4c1=8
   Full House: r1c1=1
   Naked Single: r4c3=5
   Full House: r4c2=9
   Naked Single: r1c7=7
   Full House: r2c7=1
   Naked Single: r2c3=4
   Full House: r1c3=8
   Naked Single: r2c6=5
   Naked Single: r2c2=3
   Full House: r2c4=7
   Naked Single: r3c4=6
   Full House: r3c2=5
   Full House: r1c2=6
   Naked Single: r9c6=6
   Full House: r1c6=4
   Full House: r1c4=3
   Full House: r9c4=5
516238479832749615947561328721685943698423157453197862184352796375916284269874531 #594 Medium (584)
   Hidden Single: r6c6=7
   Hidden Single: r8c2=7
   Hidden Single: r9c4=8
   Naked Single: r5c4=4
   Hidden Single: r4c5=8
   Hidden Single: r7c3=4
   Hidden Single: r9c9=1
   Hidden Single: r8c5=1
   Hidden Single: r4c6=5
   Hidden Single: r7c5=5
   Hidden Single: r7c4=3
   Locked Candidates Type 1 (Pointing): 6 in b5 => r18c4<>6
   Locked Candidates Type 1 (Pointing): 6 in b8 => r2c6<>6
   Locked Candidates Type 1 (Pointing): 5 in b9 => r126c7<>5
   Locked Candidates Type 2 (Claiming): 2 in r3 => r1c789,r2c789<>2
   Naked Pair: 6,9 in r24c7 => r136789c7<>6, r13789c7<>9
   Naked Single: r9c7=5
   Naked Single: r8c7=2
   Naked Single: r6c7=8
   Naked Single: r7c7=7
   Naked Single: r8c4=9
   Naked Single: r1c4=2
   Naked Single: r8c6=6
   Full House: r7c6=2
   Full House: r2c6=9
   Naked Single: r2c7=6
   Naked Single: r2c9=5
   Naked Single: r4c7=9
   Naked Single: r2c8=1
   Full House: r2c3=2
   Naked Single: r4c3=1
   Full House: r4c4=6
   Full House: r6c4=1
   Naked Single: r5c9=7
   Naked Single: r1c9=9
   Naked Single: r5c8=5
   Naked Single: r1c8=7
   Naked Single: r3c8=2
   Naked Single: r7c9=6
   Full House: r7c8=9
   Full House: r6c8=6
   Full House: r6c9=2
   Full House: r3c9=8
   Naked Single: r5c2=9
   Full House: r5c3=8
   Naked Single: r9c2=6
   Full House: r9c3=9
   Naked Single: r3c2=4
   Naked Single: r1c1=5
   Naked Single: r3c1=9
   Naked Single: r3c7=3
   Full House: r1c7=4
   Full House: r3c5=6
   Full House: r1c5=3
   Naked Single: r6c2=5
   Full House: r1c2=1
   Full House: r1c3=6
   Naked Single: r8c1=3
   Full House: r6c1=4
   Full House: r6c3=3
   Full House: r8c3=5
528731649176294385349856127893562714217489536465173892934615278752348961681927453 #595 Medium (358)
   Hidden Single: r7c3=4
   Locked Pair: 6,9 in r8c78 => r8c1,r9c78<>6, r7c9,r8c14,r9c78<>9
   Hidden Single: r9c1=6
   Hidden Single: r9c4=9
   Naked Single: r9c2=8
   Naked Single: r9c7=4
   Naked Single: r9c8=5
   Naked Single: r7c9=8
   Naked Single: r9c6=7
   Full House: r9c5=2
   Naked Single: r8c4=3
   Naked Single: r7c5=1
   Full House: r7c6=5
   Naked Single: r8c1=7
   Naked Single: r6c6=3
   Naked Single: r3c6=6
   Hidden Single: r4c4=5
   Hidden Single: r6c7=8
   Naked Single: r6c5=7
   Naked Single: r6c3=5
   Hidden Single: r1c5=3
   Hidden Single: r5c4=4
   Naked Single: r2c4=2
   Hidden Single: r5c3=7
   Hidden Single: r2c7=3
   Naked Single: r2c3=6
   Naked Single: r3c8=2
   Naked Single: r1c3=8
   Full House: r4c3=3
   Naked Single: r3c9=7
   Naked Single: r6c8=9
   Full House: r6c9=2
   Naked Single: r1c4=7
   Full House: r3c4=8
   Full House: r3c1=3
   Naked Single: r8c8=6
   Full House: r8c7=9
   Full House: r1c7=6
   Naked Single: r5c9=6
   Naked Single: r7c1=9
   Full House: r7c2=3
   Naked Single: r1c8=4
   Naked Single: r4c9=4
   Naked Single: r5c5=8
   Full House: r4c5=6
   Naked Single: r1c6=1
   Full House: r2c6=4
   Naked Single: r2c9=5
   Full House: r1c9=9
   Full House: r2c1=1
   Naked Single: r4c8=1
   Full House: r5c8=3
   Naked Single: r1c2=2
   Full House: r1c1=5
   Naked Single: r4c1=8
   Full House: r5c1=2
   Full House: r4c2=9
   Full House: r5c2=1
391258764765134298824976315249387156578461932613592487486719523957823641132645879 #596 Medium (568)
   Hidden Single: r1c2=9
   Hidden Single: r6c4=5
   Hidden Single: r5c3=8
   Hidden Single: r3c1=8
   Hidden Single: r8c2=5
   Hidden Single: r1c5=5
   Hidden Single: r9c7=8
   Hidden Single: r5c7=9
   Hidden Single: r4c1=2
   Hidden Single: r3c2=2
   Hidden Single: r9c2=3
   Hidden Single: r1c4=2
   Hidden Single: r4c3=9
   Hidden Single: r9c1=1
   Hidden Single: r1c6=8
   Hidden Single: r8c4=8
   Hidden Single: r4c2=4
   Hidden Single: r3c3=4
   Hidden Single: r6c2=1
   Hidden Single: r9c9=9
   Hidden Single: r8c1=9
   Hidden Single: r7c6=9
   Hidden Single: r1c9=4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c56<>6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c45<>7
   Hidden Single: r7c4=7
   Naked Single: r7c3=6
   Full House: r8c3=7
   Naked Single: r9c5=4
   Full House: r9c8=7
   Naked Single: r7c9=3
   Naked Single: r8c6=3
   Naked Single: r1c8=6
   Full House: r1c7=7
   Naked Single: r4c9=6
   Full House: r6c9=7
   Full House: r6c1=6
   Full House: r2c1=7
   Full House: r5c2=7
   Full House: r2c2=6
   Naked Single: r7c7=5
   Naked Single: r8c7=6
   Naked Single: r8c5=2
   Full House: r7c5=1
   Full House: r7c8=2
   Full House: r8c8=4
   Naked Single: r2c5=3
   Naked Single: r2c4=1
   Full House: r2c6=4
   Full House: r4c4=3
   Naked Single: r5c5=6
   Full House: r3c5=7
   Full House: r3c6=6
   Full House: r5c6=1
   Full House: r5c8=3
   Naked Single: r4c7=1
   Full House: r3c7=3
   Full House: r3c8=1
   Full House: r4c8=5
158297463723461589649358217374682195912573846586914372465139728831726954297845631 #597 Medium (490)
   Naked Single: r6c9=2
   Hidden Single: r3c3=9
   Hidden Single: r5c3=2
   Hidden Single: r4c6=2
   Hidden Single: r5c5=7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r789c3<>8
   Locked Candidates Type 1 (Pointing): 6 in b5 => r279c4<>6
   Hidden Single: r2c5=6
   Hidden Single: r9c7=6
   Hidden Single: r4c4=6
   Hidden Single: r5c9=6
   Hidden Single: r9c3=7
   Hidden Single: r5c7=8
   Naked Single: r2c7=5
   Naked Single: r8c7=9
   Naked Single: r4c7=1
   Full House: r4c8=9
   Hidden Single: r4c2=7
   Hidden Single: r3c8=1
   Hidden Single: r5c2=1
   Full House: r5c4=5
   Naked Single: r6c5=1
   Naked Single: r7c5=3
   Full House: r3c5=5
   Naked Single: r9c4=8
   Naked Single: r8c6=6
   Naked Single: r7c6=9
   Full House: r7c4=1
   Naked Single: r6c6=4
   Full House: r6c4=9
   Full House: r6c1=5
   Hidden Single: r3c7=2
   Full House: r7c7=7
   Naked Single: r7c9=8
   Hidden Single: r8c3=1
   Hidden Single: r7c2=6
   Hidden Single: r3c6=8
   Full House: r1c6=7
   Naked Single: r1c9=3
   Full House: r3c9=7
   Full House: r2c8=8
   Naked Single: r1c2=5
   Full House: r1c3=8
   Naked Single: r8c2=3
   Full House: r3c2=4
   Full House: r2c3=3
   Full House: r3c4=3
   Full House: r2c4=4
   Naked Single: r8c1=8
   Full House: r8c8=5
   Naked Single: r9c1=2
   Full House: r9c8=3
   Full House: r7c8=2
   Naked Single: r4c3=4
   Full House: r4c1=3
   Full House: r7c1=4
   Full House: r7c3=5
567328419143975628829164573218743956736259841954816237485637192671492385392581764 #598 Medium (600)
   Hidden Single: r7c3=5
   Hidden Single: r7c6=7
   Hidden Single: r4c4=7
   Locked Candidates Type 1 (Pointing): 4 in b4 => r6c7<>4
   Locked Candidates Type 1 (Pointing): 2 in b8 => r8c13<>2
   Locked Candidates Type 1 (Pointing): 4 in b8 => r8c13789<>4
   Locked Candidates Type 1 (Pointing): 9 in b8 => r8c13<>9
   Locked Candidates Type 1 (Pointing): 8 in b9 => r8c13<>8
   Naked Single: r8c3=1
   Naked Single: r7c2=8
   Naked Single: r7c1=4
   Full House: r7c7=1
   Naked Single: r6c7=2
   Naked Single: r2c7=6
   Naked Single: r8c7=3
   Full House: r1c7=4
   Naked Single: r8c1=6
   Naked Single: r9c9=4
   Naked Single: r9c8=6
   Hidden Single: r6c3=4
   Hidden Single: r1c2=6
   Hidden Single: r5c8=4
   Hidden Single: r1c9=9
   Hidden Single: r3c9=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r46c1<>1
   Naked Single: r6c1=9
   Naked Single: r6c6=6
   Full House: r6c5=1
   Naked Single: r1c5=2
   Naked Single: r8c5=9
   Naked Single: r5c5=5
   Naked Single: r2c5=7
   Full House: r3c5=6
   Naked Single: r5c9=1
   Full House: r4c8=5
   Naked Single: r2c9=8
   Full House: r8c9=5
   Full House: r8c8=8
   Naked Single: r5c2=3
   Naked Single: r1c8=1
   Naked Single: r2c1=1
   Naked Single: r2c6=5
   Full House: r2c8=2
   Full House: r3c8=7
   Naked Single: r4c2=1
   Full House: r9c2=9
   Naked Single: r5c4=2
   Full House: r5c6=9
   Full House: r4c6=3
   Naked Single: r1c4=3
   Full House: r1c6=8
   Naked Single: r3c1=8
   Full House: r3c3=9
   Naked Single: r9c3=2
   Full House: r4c3=8
   Full House: r4c1=2
   Full House: r9c1=3
   Naked Single: r8c4=4
   Full House: r3c4=1
   Full House: r3c6=4
   Full House: r8c6=2
684129375925873641731654928176938254492516837358247196863495712517362489249781563 #599 Medium (404)
   Naked Single: r4c8=5
   Naked Single: r1c1=6
   Hidden Single: r5c9=7
   Hidden Single: r7c4=4
   Hidden Single: r2c8=4
   Hidden Single: r8c7=4
   Hidden Single: r3c9=8
   Hidden Single: r5c7=8
   Hidden Single: r7c2=6
   Naked Single: r4c2=7
   Hidden Single: r3c8=2
   Naked Single: r1c9=5
   Full House: r1c5=2
   Naked Single: r7c9=2
   Hidden Single: r2c9=1
   Hidden Single: r4c3=6
   Hidden Single: r2c2=2
   Hidden Single: r9c8=6
   Hidden Single: r9c7=5
   Locked Pair: 2,5 in r56c4 => r38c4,r56c5,r6c6<>5, r6c6,r8c4<>2
   Hidden Single: r3c5=5
   Naked Single: r8c5=6
   Naked Single: r2c5=7
   Naked Single: r8c4=3
   Naked Single: r2c6=3
   Full House: r3c4=6
   Naked Single: r8c9=9
   Full House: r9c9=3
   Naked Single: r2c1=9
   Full House: r2c7=6
   Full House: r3c7=9
   Naked Single: r8c3=7
   Naked Single: r3c2=3
   Naked Single: r3c3=1
   Full House: r3c1=7
   Naked Single: r8c1=5
   Full House: r8c6=2
   Naked Single: r7c1=8
   Full House: r7c6=5
   Full House: r9c3=9
   Naked Single: r4c1=1
   Full House: r4c6=8
   Naked Single: r5c3=2
   Full House: r6c3=8
   Naked Single: r6c5=4
   Naked Single: r6c6=7
   Full House: r9c6=1
   Full House: r9c5=8
   Full House: r5c5=1
   Naked Single: r5c4=5
   Full House: r6c4=2
   Naked Single: r6c1=3
   Full House: r5c1=4
   Naked Single: r5c2=9
   Full House: r5c8=3
   Full House: r6c8=9
   Full House: r6c2=5
638172459742965183951384627874231965319546278265798314487623591123859746596417832 #600 Medium (684)
   Naked Single: r6c1=2
   Hidden Single: r2c1=7
   Naked Single: r5c1=3
   Naked Single: r4c1=8
   Naked Single: r1c1=6
   Hidden Single: r3c5=8
   Hidden Single: r5c8=7
   Hidden Single: r9c6=7
   Hidden Single: r8c9=6
   Hidden Single: r3c9=7
   Hidden Single: r4c2=7
   Hidden Single: r1c2=3
   Hidden Single: r9c3=6
   Hidden Single: r9c5=1
   Hidden Single: r5c2=1
   Full House: r5c3=9
   Hidden Single: r1c3=8
   Hidden Single: r6c8=1
   Hidden Single: r9c2=9
   Naked Single: r8c2=2
   Full House: r7c2=8
   Hidden Single: r4c6=1
   Hidden Single: r9c7=8
   Hidden Single: r8c6=9
   Locked Candidates Type 1 (Pointing): 2 in b6 => r1237c7<>2
   Locked Candidates Type 1 (Pointing): 2 in b9 => r9c4<>2
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c4<>3
