Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r3c6=4
   Naked Single: r5c5=2
   Naked Single: r8c2=7
   Full House: r9c2=8
   Naked Single: r7c1=4
   Naked Single: r6c5=3
   Naked Single: r7c7=8
   Naked Single: r2c5=6
   Full House: r2c6=3
   Full House: r7c5=7
   Naked Single: r6c6=1
   Full House: r5c6=8
   Full House: r6c8=2
   Naked Single: r7c9=5
   Full House: r7c6=6
   Naked Single: r5c9=1
   Naked Single: r8c9=2
   Full House: r9c9=7
   Naked Single: r9c7=6
   Naked Single: r5c8=9
   Full House: r5c7=5
   Naked Single: r8c6=5
   Full House: r9c6=2
   Naked Single: r1c7=4
   Full House: r1c8=6
   Full House: r8c7=9
   Naked Single: r9c1=5
   Full House: r9c8=1
   Full House: r8c8=4
   Full House: r8c1=6
851734269764259813329186745685397124432518697917462358248675931196843572573921486 #562 Medium (584)
   Hidden Single: r5c6=8
   Hidden Single: r6c7=3
   Hidden Single: r7c9=1
   Hidden Single: r8c8=7
   Hidden Single: r8c6=3
   Naked Single: r9c4=9
   Naked Single: r7c6=5
   Naked Single: r7c7=9
   Naked Single: r8c7=5
   Full House: r2c7=8
   Naked Single: r9c9=6
   Full House: r8c9=2
   Hidden Single: r4c4=3
   Hidden Single: r6c9=8
   Hidden Single: r1c5=3
   Hidden Single: r1c9=9
   Hidden Single: r2c6=9
   Hidden Single: r6c1=9
   Hidden Single: r8c2=9
   Hidden Single: r1c1=8
   Hidden Single: r8c3=6
   Hidden Single: r4c1=6
   Locked Candidates Type 1 (Pointing): 4 in b3 => r3c2<>4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r6c238<>2
   Hidden Single: r4c8=2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c238<>4
   Naked Single: r6c8=5
   Full House: r4c9=4
   Full House: r3c9=5
   Full House: r4c3=5
   Naked Single: r1c8=6
   Full House: r3c8=4
   Hidden Single: r2c5=5
   Hidden Single: r1c2=5
   Hidden Single: r9c1=5
   Hidden Single: r2c2=6
   Hidden Single: r2c1=7
   Naked Single: r1c3=1
   Full House: r1c4=7
   Naked Single: r2c4=2
   Full House: r2c3=4
   Full House: r3c2=2
   Naked Single: r6c3=7
   Naked Single: r3c6=6
   Full House: r6c6=2
   Naked Single: r6c4=4
   Full House: r6c5=6
   Full House: r6c2=1
   Naked Single: r7c2=4
   Full House: r7c1=2
   Full House: r5c1=4
   Naked Single: r9c3=3
   Full House: r5c3=2
   Full House: r5c2=3
   Full House: r9c2=7
   Naked Single: r3c5=8
   Full House: r3c4=1
   Full House: r8c4=8
   Full House: r8c5=4
896437521731925864542168379125396487679841253384572916468213795213759648957684132 #563 Medium (420)
   Naked Single: r1c7=5
   Naked Single: r1c1=8
   Full House: r1c2=9
   Hidden Single: r6c4=5
   Hidden Single: r3c3=2
   Naked Single: r3c4=1
   Naked Single: r3c5=6
   Hidden Single: r5c3=9
   Hidden Single: r8c9=8
   Hidden Single: r6c6=2
   Naked Single: r9c6=4
   Hidden Single: r6c2=8
   Hidden Single: r5c4=8
   Hidden Single: r2c8=6
   Hidden Single: r4c6=6
   Naked Single: r5c6=1
   Full House: r8c6=9
   Naked Single: r5c5=4
   Naked Single: r8c4=7
   Naked Single: r4c5=9
   Full House: r4c4=3
   Naked Single: r7c4=2
   Full House: r2c4=9
   Full House: r2c5=2
   Hidden Single: r9c9=2
   Hidden Single: r7c8=9
   Hidden Single: r9c3=7
   Hidden Single: r5c7=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c89<>7
   Hidden Single: r3c8=7
   Hidden Single: r8c8=4
   Naked Single: r8c3=3
   Full House: r6c3=4
   Full House: r6c1=3
   Naked Single: r8c7=6
   Naked Single: r9c2=5
   Full House: r9c8=3
   Full House: r5c8=5
   Naked Single: r7c7=7
   Full House: r7c9=5
   Naked Single: r8c2=1
   Full House: r8c5=5
   Full House: r7c5=1
   Naked Single: r5c9=3
   Naked Single: r4c7=4
   Full House: r3c7=3
   Full House: r2c9=4
   Full House: r4c9=7
   Naked Single: r3c2=4
   Full House: r3c1=5
   Naked Single: r2c1=7
   Full House: r2c2=3
   Naked Single: r7c2=6
   Full House: r5c2=7
   Full House: r5c1=6
   Full House: r7c1=4
182645397349187256765392841234569178518734629976821534897256413621473985453918762 #564 Medium (538)
   Hidden Single: r1c6=5
   Hidden Single: r4c7=1
   Hidden Single: r2c2=4
   Hidden Single: r8c9=5
   Hidden Single: r1c5=4
   Hidden Single: r5c7=6
   Hidden Single: r4c4=5
   Hidden Single: r8c4=4
   Hidden Single: r1c1=1
   Naked Single: r2c3=9
   Naked Single: r2c1=3
   Hidden Single: r6c7=5
   Hidden Single: r5c1=5
   Hidden Single: r5c6=4
   Hidden Single: r6c9=4
   Hidden Single: r7c7=4
   Hidden Single: r5c3=8
   Naked Single: r7c3=7
   Full House: r8c3=1
   Hidden Single: r6c5=2
   Hidden Single: r7c9=3
   Hidden Single: r5c2=1
   Hidden Single: r1c7=3
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c7<>7
   Hidden Single: r9c7=7
   Hidden Single: r8c5=7
   Hidden Single: r5c4=7
   Hidden Single: r4c5=6
   Naked Single: r4c6=9
   Full House: r5c5=3
   Hidden Single: r7c6=6
   Hidden Single: r3c4=3
   Hidden Single: r7c1=8
   Naked Single: r8c1=6
   Naked Single: r3c1=7
   Full House: r3c2=6
   Full House: r6c1=9
   Full House: r6c2=7
   Naked Single: r8c2=2
   Full House: r7c2=9
   Full House: r8c8=8
   Full House: r7c4=2
   Full House: r9c9=2
   Naked Single: r4c8=7
   Full House: r4c9=8
   Naked Single: r2c4=1
   Full House: r9c4=9
   Naked Single: r9c6=8
   Full House: r3c6=2
   Full House: r9c5=1
   Naked Single: r5c9=9
   Full House: r1c9=7
   Full House: r1c8=9
   Full House: r5c8=2
   Naked Single: r2c5=8
   Full House: r2c7=2
   Full House: r3c7=8
   Full House: r3c5=9
856724391473169258129538476641395827985472613237681549318257964762943185594816732 #565 Medium (360)
   Hidden Single: r3c5=3
   Hidden Single: r7c2=1
   Hidden Single: r5c3=5
   Hidden Single: r2c4=1
   Hidden Single: r3c2=2
   Hidden Single: r8c9=5
   Hidden Single: r4c6=5
   Hidden Single: r9c1=5
   Hidden Single: r9c8=3
   Hidden Single: r7c1=3
   Locked Pair: 6,7 in r79c6 => r156c6,r8c45<>7, r356c6<>6
   Naked Single: r3c6=8
   Naked Single: r1c6=4
   Naked Single: r3c3=9
   Full House: r3c9=6
   Naked Single: r1c4=7
   Full House: r2c5=6
   Naked Single: r2c7=2
   Naked Single: r1c1=8
   Naked Single: r2c8=5
   Full House: r1c8=9
   Full House: r1c2=5
   Naked Single: r8c1=7
   Full House: r7c3=8
   Full House: r6c3=7
   Naked Single: r2c1=4
   Full House: r2c2=7
   Naked Single: r7c8=6
   Naked Single: r6c9=9
   Full House: r4c9=7
   Naked Single: r7c6=7
   Full House: r7c7=9
   Naked Single: r9c7=7
   Full House: r9c6=6
   Naked Single: r6c1=2
   Full House: r5c1=9
   Naked Single: r4c7=8
   Naked Single: r6c6=1
   Full House: r5c6=2
   Naked Single: r8c7=1
   Full House: r5c7=6
   Full House: r8c8=8
   Naked Single: r6c8=4
   Naked Single: r5c4=4
   Naked Single: r4c8=2
   Full House: r5c8=1
   Naked Single: r6c5=8
   Naked Single: r4c5=9
   Naked Single: r5c2=8
   Full House: r5c5=7
   Full House: r8c5=4
   Full House: r8c4=9
   Naked Single: r6c2=3
   Full House: r4c2=4
   Full House: r4c4=3
   Full House: r6c4=6
195864273876213945342579186739681452654927831281435697923158764417396528568742319 #566 Medium (424)
   Naked Single: r4c8=5
   Naked Single: r4c7=4
   Naked Single: r5c9=1
   Full House: r6c7=6
   Hidden Single: r3c3=2
   Hidden Single: r1c7=2
   Hidden Single: r5c1=6
   Hidden Single: r7c8=6
   Hidden Single: r1c6=4
   Hidden Single: r9c6=2
   Hidden Single: r5c5=2
   Hidden Single: r8c6=6
   Hidden Single: r1c5=6
   Hidden Single: r3c8=8
   Hidden Single: r8c9=8
   Hidden Single: r1c8=7
   Full House: r9c8=1
   Hidden Single: r2c1=8
   Hidden Single: r7c9=4
   Hidden Single: r8c1=4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r8c2<>5
   Naked Single: r8c2=1
   Naked Single: r8c3=7
   Full House: r8c7=5
   Naked Single: r9c9=9
   Full House: r7c7=7
   Naked Single: r1c9=3
   Full House: r2c9=5
   Naked Single: r9c1=5
   Full House: r9c4=7
   Naked Single: r1c2=9
   Full House: r1c1=1
   Full House: r3c1=3
   Naked Single: r2c5=1
   Naked Single: r5c2=5
   Naked Single: r7c1=9
   Full House: r4c1=7
   Full House: r7c3=3
   Naked Single: r2c7=9
   Full House: r2c6=3
   Full House: r3c7=1
   Naked Single: r6c2=8
   Full House: r4c2=3
   Naked Single: r4c5=8
   Full House: r4c3=9
   Naked Single: r6c6=5
   Naked Single: r7c5=5
   Full House: r3c5=7
   Naked Single: r5c3=4
   Full House: r6c3=1
   Full House: r6c4=4
   Naked Single: r7c6=8
   Full House: r7c4=1
   Naked Single: r3c6=9
   Full House: r3c4=5
   Full House: r5c4=9
   Full House: r5c6=7
491237865283564719576189234948316572327895146615472398762951483859743621134628957 #567 Medium (494)
   Naked Single: r6c9=8
   Naked Single: r6c8=9
   Naked Single: r6c6=2
   Full House: r6c2=1
   Naked Single: r2c2=8
   Hidden Single: r3c3=6
   Hidden Single: r5c9=6
   Hidden Single: r4c6=6
   Hidden Single: r7c2=6
   Hidden Single: r5c2=2
   Hidden Single: r2c8=1
   Hidden Single: r5c8=4
   Hidden Single: r4c2=4
   Hidden Single: r9c2=3
   Hidden Single: r7c9=3
   Hidden Single: r3c8=3
   Hidden Single: r3c7=2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r89c9<>5
   Locked Candidates Type 1 (Pointing): 9 in b4 => r3789c1<>9
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c456<>9
   Naked Single: r1c6=7
   Naked Single: r1c9=5
   Naked Single: r2c6=4
   Full House: r2c7=7
   Full House: r3c9=4
   Naked Single: r1c2=9
   Full House: r8c2=5
   Naked Single: r4c7=5
   Full House: r4c8=7
   Naked Single: r1c3=1
   Full House: r3c1=5
   Naked Single: r7c1=7
   Naked Single: r9c7=9
   Full House: r7c7=4
   Naked Single: r8c8=2
   Full House: r9c8=5
   Naked Single: r8c3=9
   Full House: r7c3=2
   Naked Single: r9c6=8
   Naked Single: r8c4=7
   Naked Single: r7c4=9
   Full House: r7c5=5
   Naked Single: r3c6=9
   Full House: r5c6=5
   Naked Single: r8c5=4
   Full House: r9c5=2
   Naked Single: r9c1=1
   Full House: r8c1=8
   Full House: r8c9=1
   Full House: r9c9=7
   Naked Single: r3c4=1
   Full House: r3c5=8
   Naked Single: r1c5=3
   Full House: r1c4=2
   Full House: r4c4=3
   Naked Single: r5c5=9
   Full House: r4c5=1
   Full House: r4c1=9
   Full House: r5c1=3
638754192429183576175692843386579421947261358251438769513946287792815634864327915 #568 Medium (444)
   Naked Single: r8c4=8
   Hidden Single: r1c7=1
   Hidden Single: r4c5=7
   Hidden Single: r9c8=1
   Hidden Single: r8c9=4
   Hidden Single: r9c1=8
   Naked Single: r4c1=3
   Naked Single: r2c1=4
   Naked Single: r4c2=8
   Full House: r4c3=6
   Hidden Single: r5c7=3
   Hidden Single: r6c7=7
   Hidden Single: r9c9=5
   Hidden Single: r8c7=6
   Hidden Single: r3c8=4
   Hidden Single: r1c3=8
   Hidden Single: r2c8=7
   Locked Candidates Type 1 (Pointing): 6 in b3 => r56c9<>6
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c4<>3
   Naked Single: r7c4=9
   Naked Single: r7c7=2
   Full House: r9c7=9
   Naked Single: r9c5=2
   Naked Single: r7c1=5
   Naked Single: r1c5=5
   Naked Single: r5c1=9
   Full House: r6c1=2
   Naked Single: r8c5=1
   Naked Single: r5c9=8
   Naked Single: r8c3=2
   Full House: r8c6=5
   Naked Single: r5c5=6
   Naked Single: r6c9=9
   Naked Single: r2c5=8
   Full House: r3c5=9
   Naked Single: r5c8=5
   Full House: r6c8=6
   Naked Single: r6c4=4
   Naked Single: r2c6=3
   Full House: r2c9=6
   Naked Single: r5c6=1
   Full House: r5c2=4
   Full House: r6c6=8
   Naked Single: r1c4=7
   Naked Single: r9c6=7
   Full House: r9c4=3
   Full House: r3c4=6
   Naked Single: r1c2=3
   Naked Single: r3c6=2
   Full House: r1c6=4
   Full House: r1c9=2
   Full House: r3c9=3
   Naked Single: r3c3=5
   Full House: r3c2=7
   Naked Single: r7c2=1
   Full House: r6c2=5
   Full House: r6c3=1
   Full House: r7c3=3
431986572698257143725431986964312857573869214182574369259748631846123795317695428 #569 Medium (510)
   Naked Single: r8c7=7
   Naked Single: r8c8=9
   Naked Single: r8c2=4
   Naked Single: r9c9=8
   Full House: r7c7=6
   Hidden Single: r9c1=3
   Naked Single: r9c5=9
   Naked Single: r9c6=5
   Full House: r9c2=1
   Hidden Single: r3c4=4
   Hidden Single: r2c8=4
   Hidden Single: r1c9=2
   Hidden Single: r6c9=9
   Hidden Single: r4c3=4
   Hidden Single: r7c5=4
   Hidden Single: r5c6=9
   Hidden Single: r2c7=1
   Hidden Single: r7c6=8
   Hidden Single: r2c3=8
   Naked Single: r3c3=5
   Naked Single: r5c3=3
   Naked Single: r6c3=2
   Full House: r7c3=9
   Naked Single: r7c2=5
   Full House: r7c1=2
   Hidden Single: r2c2=9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r5c1<>6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r56c1<>7
   Hidden Single: r6c5=7
   Hidden Single: r6c1=1
   Naked Single: r5c1=5
   Naked Single: r5c4=8
   Locked Candidates Type 1 (Pointing): 3 in b3 => r4c9<>3
   Naked Single: r4c9=7
   Naked Single: r4c2=6
   Full House: r5c2=7
   Naked Single: r5c8=1
   Full House: r5c5=6
   Naked Single: r1c5=8
   Naked Single: r1c7=5
   Naked Single: r3c5=3
   Naked Single: r1c8=7
   Full House: r1c6=6
   Full House: r2c6=7
   Naked Single: r6c7=3
   Full House: r4c7=8
   Full House: r6c4=5
   Full House: r4c8=5
   Full House: r3c8=8
   Full House: r4c4=3
   Naked Single: r3c9=6
   Full House: r2c9=3
   Full House: r2c1=6
   Full House: r3c1=7
   Naked Single: r8c5=2
   Full House: r4c5=1
   Full House: r4c6=2
   Full House: r8c6=3
347896215816725943592413867679254138253681794481937652738149526924568371165372489 #570 Medium (592)
   Naked Single: r6c4=9
   Naked Single: r4c4=2
   Naked Single: r6c8=5
   Naked Single: r4c1=6
   Naked Single: r7c4=1
   Naked Single: r6c1=4
   Full House: r6c7=6
   Naked Single: r5c1=2
   Hidden Single: r3c7=8
   Hidden Single: r7c9=6
   Hidden Single: r3c6=3
   Naked Single: r2c4=7
   Full House: r9c4=3
   Hidden Single: r9c5=7
   Hidden Single: r7c5=4
   Hidden Single: r7c6=9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c56<>2
   Hidden Single: r2c5=2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r5c6<>8
   Locked Candidates Type 1 (Pointing): 5 in b9 => r1c7<>5
   Locked Candidates Type 2 (Claiming): 2 in r7 => r8c78,r9c78<>2
   Naked Pair: 1,8 in r9c18 => r9c2<>1, r9c36<>8
   Naked Single: r9c6=2
   Full House: r8c6=8
   Naked Single: r8c3=4
   Hidden Single: r8c2=2
   Hidden Single: r1c2=4
   Hidden Single: r5c9=4
   Naked Single: r5c7=7
   Naked Single: r8c7=3
   Naked Single: r1c7=2
   Naked Single: r8c9=1
   Full House: r8c8=7
   Naked Single: r7c7=5
   Full House: r9c7=4
   Naked Single: r9c8=8
   Full House: r7c8=2
   Full House: r7c3=8
   Naked Single: r5c8=9
   Naked Single: r9c1=1
   Naked Single: r2c3=6
   Naked Single: r4c8=3
   Full House: r1c8=1
   Full House: r4c9=8
   Naked Single: r5c2=5
   Naked Single: r1c1=3
   Full House: r2c1=8
   Naked Single: r2c2=1
   Naked Single: r9c3=5
   Full House: r9c2=6
   Naked Single: r4c5=5
   Naked Single: r5c6=1
   Full House: r5c5=8
   Naked Single: r1c9=5
   Full House: r2c9=3
   Full House: r2c6=5
   Full House: r1c6=6
   Naked Single: r3c2=9
   Full House: r1c3=7
   Full House: r1c5=9
   Full House: r3c5=1
   Full House: r4c2=7
   Full House: r4c3=9
175823496964751238823649175298367514536914827741582369459236781682175943317498652 #571 Medium (686)
   Hidden Single: r4c4=3
   Hidden Single: r9c1=3
   Hidden Single: r1c2=7
   Hidden Single: r3c5=4
   Hidden Single: r7c3=9
   Hidden Single: r6c9=9
   Hidden Single: r8c7=9
   Hidden Single: r4c6=7
   Hidden Single: r1c1=1
   Hidden Single: r5c4=9
   Hidden Single: r3c6=9
   Hidden Single: r3c7=1
   Hidden Single: r6c6=2
   Hidden Single: r6c7=3
   Locked Candidates Type 1 (Pointing): 5 in b1 => r45c3<>5
   Locked Candidates Type 1 (Pointing): 4 in b9 => r26c8<>4
   Locked Candidates Type 1 (Pointing): 4 in b6 => r4c13<>4
   Hidden Single: r7c1=4
   Hidden Single: r8c8=4
   Hidden Single: r8c6=5
   Locked Candidates Type 2 (Claiming): 8 in r8 => r9c2<>8
   Locked Candidates Type 2 (Claiming): 2 in c1 => r45c3<>2
   Locked Pair: 6,8 in r45c3 => r1236c3,r6c2<>6, r6c23,r8c3<>8
   Hidden Single: r1c9=6
   Naked Single: r3c9=5
   Naked Single: r1c7=4
   Full House: r1c3=5
   Naked Single: r2c9=8
   Naked Single: r9c9=2
   Full House: r4c9=4
   Naked Single: r7c8=8
   Full House: r9c8=5
   Naked Single: r9c2=1
   Full House: r9c6=8
   Naked Single: r6c8=6
   Naked Single: r7c6=6
   Full House: r2c6=1
   Full House: r7c4=2
   Full House: r8c4=1
   Naked Single: r6c2=4
   Naked Single: r8c3=2
   Full House: r8c2=8
   Naked Single: r5c8=2
   Naked Single: r6c5=8
   Full House: r6c3=1
   Full House: r4c5=6
   Naked Single: r2c2=6
   Full House: r3c2=2
   Naked Single: r3c3=3
   Full House: r2c3=4
   Naked Single: r5c1=5
   Full House: r4c1=2
   Naked Single: r4c3=8
   Full House: r4c7=5
   Full House: r5c7=8
   Full House: r5c3=6
   Naked Single: r2c4=7
   Full House: r2c8=3
   Full House: r3c8=7
   Full House: r3c4=6
159278346384651927276493185648519273931726458527384619415967832793842561862135794 #572 Medium (554)
   Naked Single: r3c2=7
   Naked Single: r3c7=1
   Full House: r3c4=4
   Naked Single: r2c4=6
   Naked Single: r1c2=5
   Naked Single: r2c6=1
   Naked Single: r1c5=7
   Full House: r2c5=5
   Naked Single: r2c2=8
   Hidden Single: r2c8=2
   Hidden Single: r1c8=4
   Hidden Single: r4c9=3
   Hidden Single: r6c4=3
   Hidden Single: r8c5=4
   Hidden Single: r9c9=4
   Hidden Single: r7c9=2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r78c7<>3
   Locked Candidates Type 1 (Pointing): 9 in b3 => r679c7<>9
   Hidden Single: r9c8=9
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c56<>6
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c278<>6
   Naked Single: r7c2=1
   Naked Single: r4c2=4
   Naked Single: r7c8=3
   Naked Single: r4c6=9
   Naked Single: r6c2=2
   Full House: r9c2=6
   Hidden Single: r6c6=4
   Hidden Single: r7c4=9
   Hidden Single: r5c5=2
   Hidden Single: r9c3=2
   Hidden Single: r5c6=6
   Full House: r7c6=7
   Naked Single: r8c4=8
   Full House: r5c4=7
   Full House: r7c5=6
   Naked Single: r8c9=1
   Naked Single: r8c8=6
   Full House: r6c8=1
   Naked Single: r6c5=8
   Full House: r4c5=1
   Full House: r4c3=8
   Naked Single: r6c7=6
   Naked Single: r6c9=9
   Full House: r5c9=8
   Naked Single: r5c1=9
   Full House: r5c3=1
   Naked Single: r7c3=5
   Full House: r7c7=8
   Naked Single: r2c1=3
   Full House: r1c3=9
   Full House: r2c7=9
   Full House: r1c7=3
   Naked Single: r6c3=7
   Full House: r6c1=5
   Full House: r8c3=3
   Naked Single: r9c7=7
   Full House: r8c7=5
   Full House: r8c1=7
   Full House: r9c1=8
526974381973128546481563279639752418248631957157849623814395762792486135365217894 #573 Medium (492)
   Hidden Single: r2c7=5
   Hidden Single: r6c2=5
   Hidden Single: r6c7=6
   Hidden Single: r2c1=9
   Hidden Single: r7c9=2
   Hidden Single: r2c2=7
   Hidden Single: r8c9=5
   Hidden Single: r3c9=9
   Hidden Single: r9c8=9
   Hidden Single: r1c2=2
   Hidden Single: r3c8=7
   Hidden Single: r5c9=7
   Hidden Single: r1c8=8
   Hidden Single: r1c3=6
   Hidden Single: r1c6=4
   Naked Single: r3c6=3
   Hidden Single: r2c3=3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r3789c1<>1
   Naked Single: r3c1=4
   Full House: r3c3=1
   Hidden Single: r8c4=4
   Hidden Single: r6c5=4
   Hidden Single: r6c6=9
   Hidden Single: r7c5=9
   Hidden Single: r2c6=8
   Naked Single: r2c4=1
   Full House: r2c5=2
   Naked Single: r4c5=5
   Naked Single: r5c5=3
   Full House: r9c5=1
   Naked Single: r6c4=8
   Naked Single: r9c2=6
   Naked Single: r5c4=6
   Naked Single: r5c2=4
   Full House: r7c2=1
   Naked Single: r4c4=7
   Full House: r4c6=2
   Full House: r7c4=3
   Naked Single: r5c3=8
   Full House: r5c1=2
   Naked Single: r4c8=1
   Full House: r4c1=6
   Full House: r6c1=1
   Naked Single: r9c3=5
   Full House: r7c3=4
   Naked Single: r6c9=3
   Full House: r1c9=1
   Full House: r6c8=2
   Full House: r8c8=3
   Full House: r1c7=3
   Naked Single: r9c6=7
   Naked Single: r8c1=7
   Naked Single: r7c6=5
   Full House: r8c6=6
   Full House: r8c7=1
   Naked Single: r9c7=8
   Full House: r7c7=7
   Full House: r7c1=8
   Full House: r9c1=3
389724615624315798571986243897563421263147589145298367936471852452839176718652934 #574 Medium (384)
   Naked Single: r5c4=1
   Naked Single: r5c8=8
   Full House: r5c3=3
   Naked Single: r9c2=1
   Naked Single: r6c4=2
   Naked Single: r4c2=9
   Naked Single: r4c3=7
   Naked Single: r4c1=8
   Naked Single: r4c8=2
   Naked Single: r6c1=1
   Naked Single: r2c1=6
   Naked Single: r1c1=3
   Naked Single: r9c1=7
   Full House: r7c1=9
   Hidden Single: r1c4=7
   Hidden Single: r2c2=2
   Hidden Single: r7c7=8
   Hidden Single: r9c6=2
   Hidden Single: r8c6=9
   Hidden Single: r6c6=8
   Hidden Single: r7c3=6
   Naked Single: r7c4=4
   Naked Single: r9c4=6
   Full House: r3c4=9
   Full House: r9c9=4
   Hidden Single: r6c2=4
   Full House: r6c3=5
   Hidden Single: r2c8=9
   Hidden Single: r8c8=7
   Naked Pair: 1,4 in r3c38 => r3c567<>1, r3c6<>4
   Naked Single: r3c6=6
   Naked Single: r4c6=3
   Full House: r4c5=6
   Naked Single: r7c6=1
   Full House: r8c5=3
   Naked Single: r7c8=5
   Full House: r7c2=3
   Full House: r8c2=5
   Naked Single: r8c9=6
   Full House: r8c7=1
   Naked Single: r1c9=5
   Naked Single: r2c7=7
   Naked Single: r1c6=4
   Full House: r2c6=5
   Naked Single: r2c9=8
   Naked Single: r6c7=3
   Full House: r6c9=7
   Full House: r3c9=3
   Naked Single: r1c8=1
   Full House: r3c8=4
   Naked Single: r2c5=1
   Full House: r2c3=4
   Full House: r3c3=1
   Naked Single: r3c7=2
   Full House: r1c7=6
   Full House: r1c5=2
   Full House: r3c5=8
493718526752649183168235974827961435346857291519324768635492817981576342274183659 #575 Medium (416)
   Naked Single: r3c5=3
   Naked Single: r4c6=1
   Naked Single: r3c4=2
   Naked Single: r4c7=4
   Naked Single: r2c4=6
   Full House: r2c6=9
   Naked Single: r3c7=9
   Naked Single: r4c2=2
   Hidden Single: r3c3=8
   Hidden Single: r2c1=7
   Hidden Single: r1c9=6
   Hidden Single: r7c3=5
   Hidden Single: r9c7=6
   Hidden Single: r5c8=9
   Hidden Single: r9c9=9
   Hidden Single: r7c1=6
   Naked Single: r4c1=8
   Naked Single: r4c9=5
   Full House: r4c5=6
   Hidden Single: r5c3=6
   Hidden Single: r6c3=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c8<>4
   Naked Single: r1c8=2
   Hidden Single: r9c1=2
   Hidden Single: r2c3=2
   Hidden Single: r8c9=2
   Hidden Single: r7c6=2
   Hidden Single: r3c9=4
   Full House: r3c8=7
   Naked Single: r7c8=1
   Full House: r8c8=4
   Naked Single: r8c7=3
   Full House: r2c7=1
   Full House: r7c9=7
   Full House: r2c9=3
   Full House: r7c2=3
   Naked Single: r8c3=1
   Naked Single: r6c2=1
   Naked Single: r8c4=5
   Full House: r8c5=7
   Naked Single: r9c3=4
   Full House: r1c3=3
   Full House: r9c2=7
   Full House: r5c2=4
   Full House: r1c1=4
   Full House: r5c1=3
   Naked Single: r6c9=8
   Full House: r5c9=1
   Full House: r6c4=3
   Naked Single: r9c5=8
   Full House: r5c5=5
   Naked Single: r9c6=3
   Full House: r5c6=7
   Full House: r5c4=8
   Full House: r9c4=1
267185943518934672943672851136457298894321567725869314381546729452793186679218435 #576 Medium (428)
   Hidden Single: r2c9=2
   Hidden Single: r4c9=8
   Hidden Single: r4c5=5
   Hidden Single: r7c7=7
   Hidden Single: r6c9=4
   Hidden Single: r2c7=6
   Hidden Single: r5c8=6
   Hidden Single: r1c7=9
   Hidden Single: r1c5=8
   Hidden Single: r3c5=7
   Hidden Single: r1c4=1
   Naked Single: r1c9=3
   Hidden Single: r6c7=3
   Full House: r6c8=1
   Hidden Single: r4c1=1
   Naked Single: r4c6=7
   Naked Single: r6c6=9
   Naked Single: r2c6=4
   Naked Single: r5c6=1
   Naked Single: r2c5=3
   Full House: r2c4=9
   Naked Single: r5c5=2
   Full House: r5c4=3
   Naked Single: r7c5=4
   Full House: r9c5=1
   Hidden Single: r8c1=4
   Locked Pair: 3,6 in r79c1 => r1c1,r78c2,r9c3<>6, r7c2,r9c3<>3
   Hidden Single: r8c9=6
   Hidden Single: r8c7=1
   Full House: r3c7=8
   Naked Single: r3c8=5
   Full House: r3c9=1
   Naked Single: r8c8=8
   Full House: r8c2=5
   Naked Single: r6c2=2
   Naked Single: r9c3=9
   Naked Single: r1c2=6
   Naked Single: r6c1=7
   Full House: r6c3=5
   Naked Single: r5c3=4
   Full House: r5c2=9
   Naked Single: r7c2=8
   Naked Single: r9c9=5
   Full House: r7c9=9
   Naked Single: r1c3=7
   Full House: r1c1=2
   Naked Single: r4c2=3
   Full House: r3c2=4
   Full House: r3c3=3
   Full House: r4c3=6
   Naked Single: r7c6=6
   Full House: r9c6=8
   Naked Single: r9c4=2
   Full House: r7c4=5
   Naked Single: r7c1=3
   Full House: r7c8=2
   Full House: r9c8=3
   Full House: r9c1=6
516274398273198645948635271489321756167459832352786419791863524635942187824517963 #577 Medium (602)
   Naked Single: r6c1=3
   Hidden Single: r2c1=2
   Hidden Single: r8c4=9
   Hidden Single: r5c7=8
   Hidden Single: r8c8=8
   Hidden Single: r3c3=8
   Hidden Single: r8c6=2
   Hidden Single: r6c5=8
   Hidden Single: r9c1=8
   Hidden Single: r2c6=8
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c89<>1
