Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 2 (Claiming): 2 in c7 => r1c89,r3c89<>2
   Locked Candidates Type 2 (Claiming): 4 in c8 => r4c79,r5c9,r6c7<>4
   Naked Single: r6c7=7
   Naked Single: r8c7=4
   Naked Single: r2c7=8
   Naked Single: r8c9=7
   Naked Single: r2c1=7
   Full House: r2c9=4
   Naked Single: r4c7=1
   Naked Single: r3c1=3
   Naked Single: r6c1=5
   Naked Single: r6c4=4
   Full House: r6c3=3
   Naked Single: r8c1=6
   Full House: r5c1=8
   Naked Single: r1c4=9
   Naked Single: r5c6=5
   Naked Single: r8c2=2
   Full House: r8c3=5
   Naked Single: r1c8=3
   Naked Single: r3c4=5
   Naked Single: r4c4=7
   Full House: r5c4=1
   Naked Single: r5c9=2
   Naked Single: r3c2=4
   Naked Single: r1c9=6
   Naked Single: r7c8=9
   Naked Single: r5c8=4
   Naked Single: r9c9=8
   Full House: r9c8=2
   Naked Single: r3c3=2
   Full House: r1c3=8
   Naked Single: r3c6=6
   Full House: r1c6=4
   Full House: r1c7=2
   Naked Single: r4c2=6
   Full House: r5c2=7
   Naked Single: r3c9=1
   Naked Single: r7c9=3
   Full House: r7c7=6
   Full House: r4c9=5
   Full House: r4c8=8
   Full House: r3c8=7
   Full House: r3c7=9
   Naked Single: r5c3=9
   Full House: r4c3=4
   Full House: r4c5=9
   Full House: r5c5=6
415396782682754139973812546157639824349287615826541397568423971231975468794168253 #453 Medium (550)
   Hidden Single: r3c3=3
   Hidden Single: r5c3=9
   Hidden Single: r3c1=9
   Hidden Single: r4c4=6
   Hidden Single: r3c9=6
   Hidden Single: r9c9=3
   Hidden Single: r1c5=9
   Hidden Single: r7c1=5
   Hidden Single: r1c3=5
   Hidden Single: r3c8=4
   Hidden Single: r3c7=5
   Hidden Single: r2c4=7
   Hidden Single: r2c1=6
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c2<>2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r4c5789<>7
   Locked Candidates Type 1 (Pointing): 7 in b5 => r78c6<>7
   Locked Candidates Type 2 (Claiming): 7 in r9 => r78c3<>7
   Naked Single: r8c3=1
   Naked Single: r9c1=7
   Full House: r4c1=1
   Naked Single: r9c3=4
   Full House: r9c4=1
   Naked Single: r6c2=2
   Naked Single: r7c3=8
   Naked Single: r4c3=7
   Full House: r5c2=4
   Full House: r2c3=2
   Naked Single: r6c4=5
   Naked Single: r5c4=2
   Naked Single: r6c9=7
   Naked Single: r8c4=9
   Full House: r7c4=4
   Naked Single: r4c5=3
   Naked Single: r1c9=2
   Naked Single: r5c8=1
   Naked Single: r5c9=5
   Full House: r4c9=4
   Full House: r5c6=7
   Full House: r6c6=1
   Naked Single: r4c7=8
   Full House: r4c8=2
   Naked Single: r8c5=7
   Naked Single: r6c8=9
   Full House: r6c7=3
   Naked Single: r3c6=2
   Full House: r3c5=1
   Full House: r7c5=2
   Naked Single: r2c7=1
   Full House: r2c2=8
   Full House: r1c2=1
   Naked Single: r8c8=6
   Naked Single: r7c6=3
   Full House: r8c6=5
   Full House: r8c2=3
   Full House: r7c2=6
   Naked Single: r1c7=7
   Full House: r1c8=8
   Full House: r7c8=7
   Full House: r7c7=9
239615478614872935587943162175428693843796521926531784468359217791284356352167849 #454 Medium (758)
   Hidden Single: r9c8=4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c79<>5
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c456<>8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c456<>1
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c456<>4
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c456<>1
   Locked Candidates Type 1 (Pointing): 6 in b9 => r3c9<>6
   Locked Candidates Type 1 (Pointing): 7 in b9 => r3c9<>7
   Locked Candidates Type 1 (Pointing): 8 in b9 => r5c7<>8
   Locked Candidates Type 2 (Claiming): 8 in r4 => r5c456,r6c456<>8
   Hidden Single: r8c5=8
   Naked Single: r8c7=3
   Naked Single: r7c7=2
   Hidden Single: r9c7=8
   Hidden Single: r3c5=4
   Hidden Single: r7c4=3
   Hidden Single: r9c9=9
   Hidden Single: r4c4=4
   Hidden Single: r8c6=4
   Naked Single: r8c1=7
   Naked Single: r1c1=2
   Naked Single: r7c1=4
   Naked Single: r8c9=6
   Full House: r7c9=7
   Full House: r7c2=6
   Full House: r8c3=1
   Naked Single: r1c2=3
   Naked Single: r1c5=1
   Naked Single: r1c4=6
   Full House: r1c8=7
   Naked Single: r3c4=9
   Naked Single: r2c4=8
   Naked Single: r3c7=1
   Naked Single: r5c7=5
   Full House: r2c7=9
   Naked Single: r4c9=3
   Naked Single: r5c4=7
   Naked Single: r3c9=2
   Naked Single: r4c3=5
   Full House: r4c6=8
   Naked Single: r9c4=1
   Full House: r6c4=5
   Full House: r9c6=7
   Naked Single: r2c8=3
   Naked Single: r2c9=5
   Full House: r5c9=1
   Full House: r2c6=2
   Full House: r3c6=3
   Full House: r3c8=6
   Naked Single: r3c3=7
   Naked Single: r9c3=2
   Full House: r9c2=5
   Naked Single: r5c6=6
   Full House: r6c6=1
   Naked Single: r3c2=8
   Full House: r3c1=5
   Naked Single: r5c3=3
   Full House: r6c3=6
   Naked Single: r6c2=2
   Full House: r5c2=4
   Naked Single: r5c5=9
   Full House: r6c5=3
   Naked Single: r6c8=8
   Full House: r5c8=2
   Full House: r5c1=8
   Full House: r6c1=9
437285691826971543951463782264519378375824169198736254582147936619358427743692815 #455 Medium (490)
   Naked Single: r4c6=9
   Naked Single: r9c5=9
   Naked Single: r5c6=4
   Naked Single: r2c6=1
   Full House: r3c6=3
   Naked Single: r5c5=2
   Hidden Single: r1c1=4
   Naked Single: r1c4=2
   Naked Single: r3c4=4
   Full House: r3c5=6
   Hidden Single: r1c8=9
   Hidden Single: r5c9=9
   Hidden Single: r8c3=9
   Locked Pair: 2,6 in r2c23 => r1c23,r2c7<>6, r2c8,r3c3<>2
   Hidden Single: r3c9=2
   Locked Pair: 3,7 in r4c78 => r4c12,r5c7<>3, r4c29,r5c7,r6c89<>7
   Naked Single: r4c9=8
   Naked Pair: 2,6 in r24c2 => r78c2<>2, r78c2<>6
   Naked Pair: 1,3 in r8c2,r9c3 => r7c123,r8c1<>1, r7c123,r8c1<>3
   Naked Single: r7c2=8
   Hidden Single: r5c1=3
   Hidden Single: r6c1=1
   Naked Single: r5c2=7
   Naked Single: r6c9=4
   Naked Single: r5c4=8
   Full House: r6c4=7
   Naked Single: r6c8=5
   Full House: r6c3=8
   Naked Single: r5c3=5
   Full House: r5c7=1
   Naked Single: r2c8=4
   Naked Single: r3c7=7
   Full House: r3c3=1
   Naked Single: r2c7=5
   Naked Single: r1c7=6
   Full House: r1c9=1
   Naked Single: r4c7=3
   Full House: r4c8=7
   Full House: r8c7=4
   Naked Single: r1c2=3
   Full House: r1c3=7
   Naked Single: r9c3=3
   Full House: r9c8=1
   Naked Single: r7c9=6
   Full House: r8c9=7
   Naked Single: r8c5=5
   Full House: r7c5=4
   Naked Single: r8c2=1
   Naked Single: r7c3=2
   Full House: r2c3=6
   Full House: r2c2=2
   Full House: r4c2=6
   Full House: r4c1=2
   Naked Single: r8c4=3
   Full House: r7c4=1
   Naked Single: r7c1=5
   Full House: r7c8=3
   Full House: r8c1=6
   Full House: r8c8=2
162374859745918623938562174627835491481697532359421786594183267873246915216759348 #456 Medium (568)
   Naked Single: r1c1=1
   Naked Single: r1c3=2
   Hidden Single: r1c4=3
   Hidden Single: r2c7=6
   Hidden Single: r3c3=8
   Hidden Single: r2c9=3
   Hidden Single: r8c3=3
   Hidden Single: r5c2=8
   Hidden Single: r8c6=6
   Hidden Single: r9c3=6
   Locked Triple: 1,2,6 in r456c9 => r37c9,r4c8,r5c7<>1, r37c9,r46c8,r5c7<>2
   Hidden Single: r7c7=2
   Locked Candidates Type 1 (Pointing): 7 in b1 => r457c1<>7
   Locked Candidates Type 1 (Pointing): 9 in b1 => r4567c1<>9
   Locked Candidates Type 1 (Pointing): 4 in b7 => r7c49<>4
   Naked Single: r7c9=7
   Naked Single: r3c9=4
   Naked Single: r1c8=5
   Full House: r1c6=4
   Naked Single: r3c7=1
   Naked Single: r8c7=9
   Full House: r5c7=5
   Naked Single: r5c1=4
   Naked Single: r6c3=9
   Naked Single: r7c1=5
   Naked Single: r6c8=8
   Naked Single: r4c8=9
   Hidden Single: r8c2=7
   Hidden Single: r7c3=4
   Hidden Single: r4c4=8
   Hidden Single: r9c4=7
   Naked Single: r9c6=9
   Naked Single: r7c4=1
   Full House: r7c2=9
   Full House: r9c2=1
   Full House: r8c5=4
   Full House: r9c8=4
   Full House: r8c8=1
   Naked Single: r2c4=9
   Naked Single: r2c1=7
   Full House: r3c1=9
   Naked Single: r3c4=5
   Full House: r6c4=4
   Naked Single: r2c8=2
   Full House: r2c5=1
   Full House: r3c6=2
   Full House: r3c8=7
   Naked Single: r5c6=7
   Full House: r4c6=5
   Naked Single: r5c3=1
   Full House: r4c3=7
   Naked Single: r4c2=2
   Full House: r6c2=5
   Naked Single: r5c9=2
   Full House: r5c5=9
   Naked Single: r4c5=3
   Full House: r6c5=2
   Naked Single: r6c9=6
   Full House: r4c9=1
   Full House: r4c1=6
   Full House: r6c1=3
791534826285196743436287195953761284842953671617842359368479512524618937179325468 #457 Medium (524)
   Hidden Single: r7c9=2
   Hidden Single: r9c6=5
   Hidden Single: r8c3=4
   Hidden Single: r2c8=4
   Hidden Single: r9c5=2
   Hidden Single: r8c9=7
   Hidden Single: r9c9=8
   Hidden Single: r8c7=9
   Hidden Single: r1c7=8
   Hidden Single: r8c8=3
   Locked Candidates Type 1 (Pointing): 3 in b3 => r456c9<>3
   Hidden Single: r4c3=3
   Hidden Single: r4c4=7
   Hidden Single: r3c6=7
   Hidden Single: r1c6=4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r6c9<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r45c9<>6
   Hidden Single: r4c5=6
   Naked Single: r3c5=8
   Naked Single: r8c5=1
   Full House: r2c5=9
   Naked Single: r8c4=6
   Full House: r8c6=8
   Naked Single: r1c4=5
   Naked Single: r1c9=6
   Full House: r1c2=9
   Naked Single: r3c4=2
   Naked Single: r2c4=1
   Full House: r2c6=6
   Full House: r5c4=9
   Naked Single: r3c1=4
   Naked Single: r5c3=2
   Naked Single: r4c1=9
   Full House: r4c9=4
   Naked Single: r2c3=5
   Naked Single: r5c6=3
   Full House: r6c6=2
   Naked Single: r6c3=7
   Naked Single: r9c1=1
   Naked Single: r5c9=1
   Naked Single: r2c9=3
   Full House: r3c9=5
   Full House: r6c9=9
   Naked Single: r3c3=6
   Full House: r3c2=3
   Full House: r9c3=9
   Naked Single: r5c7=6
   Naked Single: r6c2=1
   Naked Single: r5c1=8
   Full House: r2c1=2
   Full House: r2c2=8
   Full House: r5c2=4
   Naked Single: r7c2=6
   Full House: r9c2=7
   Full House: r9c8=6
   Naked Single: r6c8=5
   Full House: r6c7=3
   Full House: r7c7=5
   Full House: r7c8=1
167548932592713486483296517735162849641987253928354671379425168256831794814679325 #458 Medium (662)
   Naked Single: r8c7=7
   Naked Single: r8c6=1
   Hidden Single: r3c8=1
   Hidden Single: r6c3=8
   Hidden Single: r7c9=8
   Hidden Single: r4c7=8
   Hidden Single: r3c9=7
   Hidden Single: r3c2=8
   Hidden Single: r5c5=8
   Hidden Single: r9c7=3
   Locked Triple: 4,5,7 in r456c8 => r45c9,r79c8<>5, r4c9,r9c8<>4
   Hidden Single: r7c6=5
   Hidden Single: r9c9=5
   Hidden Single: r9c3=4
   Naked Single: r8c1=2
   Full House: r8c9=4
   Hidden Single: r9c2=1
   Hidden Single: r7c2=7
   Hidden Single: r9c5=7
   Locked Candidates Type 1 (Pointing): 1 in b4 => r2c3<>1
   Locked Candidates Type 1 (Pointing): 5 in b4 => r23c3<>5
   Hidden Single: r2c1=5
   Hidden Single: r2c5=1
   Hidden Single: r1c1=1
   Hidden Single: r1c5=4
   Hidden Single: r3c1=4
   Hidden Single: r6c6=4
   Naked Single: r6c8=7
   Naked Single: r5c8=5
   Naked Single: r4c8=4
   Hidden Single: r5c6=7
   Hidden Single: r4c3=5
   Hidden Single: r4c4=1
   Hidden Single: r5c3=1
   Hidden Single: r4c5=6
   Hidden Single: r7c8=6
   Full House: r9c8=2
   Hidden Single: r7c5=2
   Full House: r3c5=9
   Naked Single: r3c7=5
   Full House: r1c7=9
   Naked Single: r1c2=6
   Naked Single: r1c9=2
   Full House: r1c4=5
   Full House: r2c9=6
   Naked Single: r2c6=3
   Naked Single: r2c2=9
   Full House: r2c3=2
   Full House: r4c2=3
   Full House: r3c3=3
   Full House: r4c9=9
   Full House: r6c1=9
   Full House: r7c3=9
   Full House: r5c9=3
   Full House: r6c4=3
   Full House: r7c1=3
   Full House: r5c4=9
   Naked Single: r3c6=6
   Full House: r3c4=2
   Full House: r9c4=6
   Full House: r9c6=9
182935467397164528645782931573426189418593672269817354854679213931258746726341895 #459 Medium (458)
   Naked Single: r5c3=8
   Hidden Single: r3c4=7
   Hidden Single: r6c1=2
   Hidden Single: r1c3=2
   Hidden Single: r8c4=2
   Hidden Single: r4c9=9
   Naked Single: r4c4=4
   Naked Single: r4c2=7
   Full House: r5c1=4
   Naked Single: r4c6=6
   Full House: r4c5=2
   Hidden Single: r8c1=9
   Hidden Single: r5c7=6
   Hidden Single: r9c1=7
   Locked Pair: 4,7 in r1c79 => r1c25,r2c78<>4
   Hidden Single: r3c2=4
   Hidden Single: r3c3=5
   Hidden Single: r7c2=5
   Naked Single: r7c9=3
   Hidden Single: r6c7=3
   Hidden Single: r8c2=3
   Full House: r1c2=8
   Naked Single: r3c1=6
   Full House: r3c5=8
   Naked Single: r6c5=1
   Hidden Single: r7c1=8
   Naked Single: r7c7=2
   Full House: r7c8=1
   Naked Single: r2c7=5
   Naked Single: r2c8=2
   Hidden Single: r2c5=6
   Hidden Single: r9c9=5
   Hidden Single: r2c6=4
   Hidden Single: r9c5=4
   Naked Single: r9c7=8
   Hidden Single: r9c3=6
   Full House: r8c3=1
   Naked Single: r8c6=8
   Naked Single: r6c6=7
   Naked Single: r5c6=3
   Full House: r9c6=1
   Full House: r9c4=3
   Naked Single: r6c9=4
   Naked Single: r5c5=9
   Full House: r1c5=3
   Naked Single: r2c4=1
   Full House: r1c4=9
   Full House: r2c1=3
   Full House: r1c1=1
   Naked Single: r1c9=7
   Full House: r1c7=4
   Full House: r8c9=6
   Full House: r8c7=7
   Full House: r8c8=4
   Naked Single: r6c8=5
   Full House: r5c8=7
   Full House: r5c4=5
   Full House: r6c4=8
569142387182397654473658912327981546814526793695473821248735169931864275756219438 #460 Medium (542)
   Naked Single: r3c1=4
   Naked Single: r3c3=3
   Naked Single: r2c3=2
   Naked Single: r2c1=1
   Full House: r1c1=5
   Hidden Single: r3c7=9
   Hidden Single: r7c7=1
   Hidden Single: r1c4=1
   Hidden Single: r8c7=2
   Locked Triple: 4,5,6 in r4c789 => r4c2,r5c89<>4, r4c2,r6c7<>5, r4c6,r5c789,r6c7<>6
   Hidden Single: r4c7=5
   Hidden Single: r2c7=6
   Naked Single: r2c6=7
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c6<>8
   Naked Single: r1c6=2
   Naked Single: r4c6=1
   Naked Single: r4c2=2
   Naked Single: r5c6=6
   Naked Single: r3c6=8
   Full House: r3c4=6
   Hidden Single: r5c5=2
   Hidden Single: r5c2=1
   Hidden Single: r9c5=1
   Hidden Single: r7c1=2
   Hidden Single: r5c3=4
   Hidden Single: r9c1=7
   Hidden Single: r7c2=4
   Hidden Single: r8c2=3
   Hidden Single: r8c9=5
   Locked Candidates Type 1 (Pointing): 7 in b5 => r6c7<>7
   Naked Single: r6c7=8
   Naked Single: r1c7=3
   Full House: r5c7=7
   Naked Single: r1c5=4
   Full House: r1c8=8
   Full House: r2c9=4
   Full House: r2c4=3
   Naked Single: r5c8=9
   Naked Single: r6c5=7
   Full House: r6c4=4
   Naked Single: r4c9=6
   Full House: r4c8=4
   Full House: r5c9=3
   Full House: r5c1=8
   Naked Single: r8c5=6
   Full House: r7c5=3
   Naked Single: r8c1=9
   Full House: r6c1=6
   Naked Single: r8c8=7
   Full House: r7c8=6
   Full House: r8c4=8
   Full House: r7c4=7
   Naked Single: r9c2=5
   Full House: r6c2=9
   Full House: r6c3=5
   Naked Single: r7c3=8
   Full House: r9c3=6
   Naked Single: r9c6=9
   Full House: r7c6=5
   Full House: r7c9=9
   Full House: r9c9=8
641597823258316794397824165982453671463172958715968432836249517529781346174635289 #461 Medium (348)
   Naked Single: r2c1=2
   Naked Single: r2c8=9
   Full House: r2c5=1
   Hidden Single: r8c8=4
   Hidden Single: r8c7=3
   Locked Pair: 2,6 in r13c8 => r13c7,r46c8<>2, r13c7,r456c8<>6
   Hidden Single: r6c9=2
   Naked Single: r9c9=9
   Naked Single: r8c9=6
   Naked Single: r7c7=5
   Full House: r9c7=2
   Naked Single: r9c2=7
   Naked Single: r9c3=4
   Full House: r9c6=5
   Naked Single: r7c3=6
   Naked Single: r8c5=8
   Naked Single: r5c3=3
   Naked Single: r7c1=8
   Full House: r7c5=4
   Naked Single: r8c1=5
   Naked Single: r5c8=5
   Hidden Single: r5c7=9
   Hidden Single: r5c1=4
   Hidden Single: r3c1=3
   Hidden Single: r4c7=6
   Naked Single: r4c5=5
   Hidden Single: r5c2=6
   Naked Single: r3c2=9
   Naked Single: r6c1=7
   Full House: r1c1=6
   Naked Single: r3c5=2
   Naked Single: r8c2=2
   Full House: r4c2=8
   Full House: r4c3=2
   Full House: r8c3=9
   Naked Single: r6c8=3
   Naked Single: r1c8=2
   Naked Single: r1c5=9
   Full House: r6c5=6
   Naked Single: r3c8=6
   Full House: r4c8=7
   Naked Single: r4c9=1
   Full House: r5c9=8
   Full House: r5c4=1
   Naked Single: r6c6=8
   Full House: r6c4=9
   Naked Single: r4c4=4
   Full House: r4c6=3
   Naked Single: r8c4=7
   Full House: r8c6=1
   Naked Single: r1c6=7
   Full House: r3c6=4
   Naked Single: r3c4=8
   Full House: r1c4=5
   Naked Single: r1c3=1
   Full House: r1c7=8
   Full House: r3c7=1
   Full House: r3c3=7
187952463342167589569438712635894127294713856718625934471286395923541678856379241 #462 Medium (658)
   Hidden Single: r2c3=2
   Hidden Single: r4c5=9
   Hidden Single: r7c6=6
   Hidden Single: r8c4=5
   Hidden Single: r2c9=9
   Hidden Single: r3c4=4
   Hidden Single: r2c7=5
   Locked Triple: 2,6,7 in r456c1 => r13c1,r4c2<>6, r1378c1,r6c3<>7, r4c2,r8c1<>2
   Naked Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c23<>8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c56<>1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r456c8<>6
   Locked Candidates Type 2 (Claiming): 7 in r2 => r3c6<>7
   Locked Candidates Type 2 (Claiming): 1 in r9 => r7c789,r8c89<>1
   Locked Candidates Type 2 (Claiming): 4 in r9 => r7c789,r8c89<>4
   Naked Single: r8c9=8
   Naked Single: r7c9=5
   Naked Single: r8c6=1
   Naked Single: r2c6=7
   Full House: r2c4=1
   Naked Single: r8c5=4
   Full House: r7c5=8
   Naked Single: r8c1=9
   Naked Single: r3c5=3
   Full House: r3c6=8
   Full House: r5c6=3
   Naked Single: r3c1=5
   Naked Single: r7c1=4
   Naked Single: r6c5=2
   Full House: r5c5=1
   Naked Single: r5c9=6
   Naked Single: r6c9=4
   Full House: r9c9=1
   Naked Single: r6c8=3
   Naked Single: r6c3=8
   Naked Single: r1c3=7
   Naked Single: r4c2=3
   Naked Single: r1c7=4
   Naked Single: r3c2=6
   Naked Single: r3c3=9
   Full House: r1c2=8
   Full House: r1c8=6
   Naked Single: r8c3=3
   Full House: r7c3=1
   Naked Single: r7c2=7
   Naked Single: r9c7=2
   Naked Single: r7c7=3
   Full House: r7c8=9
   Naked Single: r8c2=2
   Full House: r8c8=7
   Full House: r9c2=5
   Full House: r9c8=4
   Naked Single: r5c7=8
   Naked Single: r3c8=1
   Full House: r3c7=7
   Full House: r4c7=1
   Naked Single: r5c4=7
   Naked Single: r4c8=2
   Full House: r5c8=5
   Full House: r5c1=2
   Naked Single: r6c4=6
   Full House: r4c4=8
   Full House: r4c1=6
   Full House: r6c1=7
398542167476189253521673498812365749764891532935427816683254971259716384147938625 #463 Medium (624)
   Hidden Single: r5c8=3
   Hidden Single: r3c7=4
   Hidden Single: r7c6=4
   Hidden Single: r7c7=9
   Hidden Single: r5c4=8
   Hidden Single: r2c7=2
   Hidden Single: r4c8=4
   Hidden Single: r1c5=4
   Hidden Single: r5c3=4
   Hidden Single: r9c5=3
   Hidden Single: r6c7=8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r56c6<>9
   Locked Candidates Type 1 (Pointing): 5 in b5 => r123c6<>5
   Hidden Single: r3c1=5
   Hidden Single: r8c2=5
   Hidden Single: r2c8=5
   Full House: r1c9=7
   Hidden Single: r1c4=5
   Hidden Single: r9c9=5
   Hidden Single: r1c6=2
   Hidden Single: r3c6=3
   Hidden Single: r2c6=9
   Locked Candidates Type 1 (Pointing): 2 in b5 => r8c5<>2
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c56<>1
   Naked Single: r6c6=7
   Naked Single: r6c8=1
   Naked Single: r6c9=6
   Full House: r7c9=1
   Hidden Single: r9c7=6
   Full House: r9c3=7
   Naked Single: r3c3=1
   Full House: r3c5=7
   Full House: r2c4=1
   Naked Single: r2c3=6
   Full House: r2c2=7
   Naked Single: r8c5=1
   Naked Single: r4c3=2
   Naked Single: r4c5=6
   Naked Single: r6c1=9
   Full House: r6c5=2
   Full House: r5c5=9
   Naked Single: r4c2=1
   Naked Single: r1c1=3
   Naked Single: r8c1=2
   Naked Single: r4c6=5
   Full House: r4c7=7
   Full House: r5c6=1
   Full House: r5c7=5
   Naked Single: r5c2=6
   Full House: r5c1=7
   Full House: r7c1=6
   Naked Single: r8c4=7
   Full House: r7c4=2
   Naked Single: r7c2=8
   Full House: r1c2=9
   Full House: r1c3=8
   Naked Single: r8c8=8
   Full House: r7c8=7
   Full House: r7c3=3
   Full House: r8c3=9
187439526963258714425176893246385971539761248871942365352617489694823157718594632 #464 Medium (478)
   Naked Single: r3c1=4
   Naked Single: r3c3=5
   Naked Single: r2c2=6
   Full House: r2c3=3
   Hidden Single: r2c9=4
   Hidden Single: r3c8=9
   Naked Single: r3c5=7
   Naked Single: r3c4=1
   Full House: r3c7=8
   Hidden Single: r1c5=3
   Hidden Single: r6c1=8
   Hidden Single: r6c7=3
   Hidden Single: r7c1=3
   Hidden Single: r2c8=1
   Hidden Single: r4c4=3
   Hidden Single: r1c6=9
   Hidden Single: r5c7=2
   Hidden Single: r6c9=5
   Naked Single: r1c9=6
   Full House: r1c7=5
   Full House: r2c7=7
   Locked Candidates Type 1 (Pointing): 6 in b4 => r78c3<>6
   Naked Single: r7c3=2
   Hidden Single: r6c6=2
   Hidden Single: r5c6=1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r789c2<>7
   Naked Single: r7c2=5
   Naked Single: r7c6=7
   Hidden Single: r8c9=7
   Full House: r5c9=8
   Naked Single: r8c1=6
   Full House: r9c1=7
   Naked Single: r8c7=1
   Full House: r9c7=6
   Full House: r7c8=8
   Full House: r7c4=6
   Hidden Single: r5c4=7
   Naked Single: r6c4=9
   Naked Single: r5c5=6
   Full House: r5c3=9
   Naked Single: r9c4=5
   Naked Single: r6c5=4
   Naked Single: r8c3=4
   Naked Single: r2c4=2
   Full House: r2c5=5
   Full House: r8c4=8
   Naked Single: r9c6=4
   Full House: r4c6=5
   Full House: r4c5=8
   Naked Single: r9c5=9
   Full House: r8c5=2
   Full House: r8c2=9
   Full House: r9c2=1
   Naked Single: r4c3=6
   Full House: r6c3=1
   Naked Single: r6c2=7
   Full House: r4c2=4
   Full House: r4c8=7
   Full House: r6c8=6
251793864438162597769845132587614923613927485924358716175286349842539671396471258 #465 Medium (568)
   Naked Single: r3c4=8
   Hidden Single: r1c4=7
   Hidden Single: r2c1=4
   Hidden Single: r7c8=4
   Hidden Single: r7c4=2
   Hidden Single: r4c5=1
   Hidden Single: r8c6=9
   Hidden Single: r1c6=3
   Hidden Single: r2c3=8
   Hidden Single: r7c6=6
   Hidden Single: r3c5=4
   Full House: r3c6=5
   Naked Single: r6c6=8
   Full House: r4c6=4
   Hidden Single: r1c9=4
   Hidden Single: r6c5=5
   Hidden Single: r5c7=4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c8<>5
   Naked Single: r1c8=6
   Naked Single: r8c8=7
   Hidden Single: r3c2=6
   Hidden Single: r8c7=6
   Hidden Single: r3c3=9
   Hidden Single: r3c7=1
   Full House: r3c9=2
   Hidden Single: r8c9=1
   Hidden Single: r9c9=8
   Locked Candidates Type 1 (Pointing): 3 in b7 => r456c1<>3
   Naked Single: r6c1=9
   Naked Single: r6c4=3
   Hidden Single: r5c4=9
   Full House: r4c4=6
   Hidden Single: r9c2=9
   Hidden Single: r4c7=9
   Hidden Single: r5c1=6
   Hidden Single: r9c5=7
   Naked Single: r7c5=8
   Full House: r8c5=3
   Full House: r8c1=8
   Naked Single: r4c1=5
   Naked Single: r4c8=2
   Full House: r9c8=5
   Full House: r9c7=2
   Full House: r9c1=3
   Full House: r7c1=1
   Naked Single: r5c2=1
   Naked Single: r6c7=7
   Full House: r2c7=5
   Full House: r6c2=2
   Full House: r2c9=7
   Naked Single: r1c2=5
   Full House: r1c3=1
   Naked Single: r5c3=3
   Full House: r5c9=5
   Full House: r4c9=3
   Naked Single: r7c2=7
   Full House: r4c2=8
   Full House: r4c3=7
   Full House: r7c3=5
125493786948267513376158492462915378789326154513784629851639247237841965694572831 #466 Medium (586)
   Naked Single: r1c4=4
   Hidden Single: r6c7=6
   Hidden Single: r3c6=8
   Hidden Single: r7c3=1
   Hidden Single: r9c1=6
   Hidden Single: r7c5=3
   Hidden Single: r8c5=4
   Hidden Single: r7c6=9
   Locked Candidates Type 1 (Pointing): 2 in b7 => r45c1<>2
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c78<>8
   Locked Candidates Type 1 (Pointing): 1 in b8 => r45c6<>1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r245c6<>2
   Locked Candidates Type 2 (Claiming): 6 in r2 => r13c5<>6
   Locked Candidates Type 2 (Claiming): 5 in r6 => r4c13,r5c123<>5
   Naked Single: r5c2=8
   Full House: r7c2=5
   Naked Single: r7c8=4
   Naked Single: r8c1=2
   Full House: r7c1=8
   Full House: r7c7=2
   Naked Single: r8c6=1
   Full House: r8c9=5
   Full House: r9c6=2
   Naked Single: r2c7=5
   Naked Single: r2c1=9
   Naked Single: r3c7=4
   Naked Single: r3c8=9
   Naked Single: r1c8=8
   Naked Single: r1c9=6
   Full House: r3c9=2
   Naked Single: r9c8=3
   Naked Single: r1c3=5
   Full House: r1c5=9
   Naked Single: r3c4=1
   Naked Single: r3c1=3
   Full House: r3c3=6
   Full House: r3c5=5
   Naked Single: r6c3=3
   Naked Single: r4c3=2
   Full House: r5c3=9
   Naked Single: r6c4=7
   Full House: r6c1=5
   Naked Single: r4c5=1
   Naked Single: r2c4=2
   Full House: r5c4=3
   Naked Single: r4c6=5
   Naked Single: r2c5=6
   Full House: r2c6=7
