Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r3c1=2
   Full House: r3c3=1
   Naked Single: r9c7=7
   Hidden Single: r7c3=7
   Naked Single: r5c3=6
   Naked Single: r9c3=2
   Hidden Single: r7c8=2
   Skyscraper: 8 in r4c6,r5c8 (connected by r9c68) => r4c9,r5c5<>8
   Naked Single: r4c9=1
   Naked Single: r5c8=8
   Naked Single: r9c8=9
   Full House: r1c8=1
   Full House: r7c9=8
   Naked Single: r1c4=4
   Naked Single: r7c4=9
   Naked Single: r4c4=8
   Full House: r2c4=1
   Naked Single: r4c6=6
   Naked Single: r4c7=5
   Full House: r6c7=6
   Naked Single: r7c6=3
   Full House: r7c5=6
   Naked Single: r4c3=9
   Full House: r4c5=4
   Full House: r6c3=5
   Naked Single: r1c6=7
   Naked Single: r1c5=3
   Full House: r2c5=8
   Naked Single: r6c6=1
   Full House: r9c6=8
   Full House: r9c5=1
   Naked Single: r5c5=7
   Full House: r6c5=9
   Full House: r6c2=7
   Naked Single: r5c1=4
   Full House: r5c2=1
   Naked Single: r2c2=9
   Naked Single: r9c1=6
   Full House: r9c2=4
   Full House: r1c2=6
   Naked Single: r2c9=5
   Full House: r1c9=9
   Full House: r1c1=5
   Full House: r2c1=7
152387649749265381368419572524698713891732456673154928216573894485926137937841265 #366 Hard (774)
   Naked Single: r3c9=2
   Naked Single: r3c5=1
   Naked Single: r9c9=5
   Hidden Single: r1c8=4
   Hidden Single: r3c1=3
   Hidden Single: r2c8=8
   Hidden Single: r7c9=4
   Hidden Single: r7c4=5
   Hidden Single: r8c1=4
   Hidden Single: r4c3=4
   Hidden Single: r7c7=8
   Hidden Single: r8c2=8
   Hidden Single: r6c3=3
   Naked Single: r6c9=8
   Full House: r4c9=3
   Hidden Single: r5c1=8
   Locked Triple: 1,3,6 in r789c6 => r1c6,r8c4<>3, r4c6,r8c4<>6
   Hidden Single: r1c4=3
   Hidden Single: r4c4=6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r1c2<>2
   Locked Candidates Type 1 (Pointing): 2 in b8 => r8c78<>2
   Locked Candidates Type 1 (Pointing): 9 in b8 => r8c78<>9
   Locked Candidates Type 2 (Claiming): 9 in c2 => r46c1,r5c3<>9
   Naked Single: r5c3=1
   Hidden Single: r1c1=1
   Hidden Single: r1c2=5
   Hidden Single: r5c8=5
   Skyscraper: 7 in r2c1,r5c2 (connected by r25c4) => r3c2,r46c1<>7
   Naked Single: r3c2=6
   Full House: r3c8=7
   Full House: r1c7=6
   Naked Single: r4c1=5
   Naked Single: r1c3=2
   Naked Single: r8c7=1
   Naked Single: r6c1=6
   Naked Single: r1c5=8
   Full House: r1c6=7
   Full House: r2c4=2
   Naked Single: r2c3=9
   Full House: r2c1=7
   Full House: r9c1=9
   Full House: r7c3=6
   Naked Single: r4c5=9
   Naked Single: r4c6=8
   Naked Single: r8c4=9
   Full House: r5c4=7
   Full House: r6c5=5
   Full House: r8c5=2
   Full House: r5c2=9
   Naked Single: r9c7=2
   Naked Single: r7c6=3
   Full House: r7c8=9
   Naked Single: r4c7=7
   Full House: r6c7=9
   Naked Single: r9c8=6
   Full House: r8c8=3
   Full House: r8c6=6
   Full House: r9c6=1
   Naked Single: r6c8=2
   Full House: r4c8=1
   Full House: r4c2=2
   Full House: r6c2=7
814273596652489173973615248486921357325746981791538624249367815167852439538194762 #367 Hard (1002)
   Naked Single: r9c8=6
   Naked Single: r6c8=2
   Naked Single: r7c8=1
   Hidden Single: r5c7=9
   Naked Single: r4c8=5
   Full House: r1c8=9
   Hidden Single: r7c7=8
   Hidden Single: r6c9=4
   Hidden Single: r8c1=1
   Hidden Single: r3c1=9
   Hidden Single: r7c3=9
   Hidden Single: r4c9=7
   Naked Single: r4c3=6
   Naked Single: r5c3=5
   Hidden Single: r9c5=9
   Hidden Single: r4c4=9
   Hidden Single: r6c1=7
   Hidden Single: r4c5=2
   Hidden Single: r1c1=8
   Hidden Single: r4c2=8
   Hidden Single: r2c5=8
   Hidden Single: r9c1=5
   Hidden Single: r6c6=8
   Hidden Single: r3c5=1
   Hidden Single: r8c5=5
   Hidden Single: r8c2=6
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c69<>3
   Locked Candidates Type 1 (Pointing): 3 in b6 => r12c7<>3
   Skyscraper: 7 in r7c5,r8c3 (connected by r1c35) => r7c2<>7
   Locked Candidates Type 2 (Claiming): 7 in r7 => r9c6<>7
   2-String Kite: 6 in r1c9,r6c5 (connected by r5c9,r6c7) => r1c5<>6
   W-Wing: 3/6 in r1c9,r6c5 connected by 6 in r5c69 => r1c5<>3
   Naked Single: r1c5=7
   Naked Single: r1c3=4
   Full House: r8c3=7
   Full House: r8c7=4
   Full House: r9c7=7
   Naked Single: r2c2=5
   Full House: r3c2=7
   Naked Single: r2c7=1
   Naked Single: r2c9=3
   Full House: r2c4=4
   Naked Single: r4c7=3
   Full House: r4c6=1
   Naked Single: r1c9=6
   Full House: r5c9=1
   Full House: r6c7=6
   Full House: r6c5=3
   Full House: r5c6=6
   Full House: r7c5=6
   Naked Single: r3c6=5
   Naked Single: r7c4=3
   Naked Single: r1c6=3
   Naked Single: r3c7=2
   Full House: r1c7=5
   Full House: r1c4=2
   Full House: r3c4=6
   Naked Single: r7c1=2
   Full House: r5c1=3
   Full House: r5c2=2
   Naked Single: r9c6=4
   Full House: r7c6=7
   Full House: r7c2=4
   Full House: r9c2=3
195324786326187549478965312932748651851639427764251938283576194649813275517492863 #368 Hard (1554)
   Hidden Single: r2c3=6
   Hidden Single: r2c8=4
   Hidden Single: r1c2=9
   Hidden Single: r7c8=9
   Hidden Single: r9c5=9
   Hidden Single: r4c1=9
   Hidden Single: r2c4=1
   Hidden Single: r8c2=4
   Hidden Single: r3c7=3
   Hidden Single: r4c9=1
   Hidden Single: r2c9=9
   Hidden Single: r4c5=4
   Hidden Single: r9c4=4
   Hidden Single: r2c6=7
   Hidden Single: r3c1=4
   Hidden Single: r8c6=3
   Hidden Single: r7c3=3
   Hidden Single: r8c8=7
   Hidden Single: r5c5=3
   Hidden Single: r4c2=3
   Hidden Single: r7c7=1
   Locked Candidates Type 1 (Pointing): 8 in b1 => r45c3<>8
   Locked Candidates Type 1 (Pointing): 6 in b9 => r9c6<>6
   Locked Candidates Type 2 (Claiming): 2 in r8 => r9c78<>2
   Locked Candidates Type 2 (Claiming): 5 in r8 => r9c78<>5
   Skyscraper: 8 in r4c6,r6c9 (connected by r3c69) => r4c78,r6c5<>8
   Hidden Single: r4c6=8
   Hidden Single: r7c6=6
   2-String Kite: 2 in r3c9,r6c5 (connected by r1c5,r3c6) => r6c9<>2
   Empty Rectangle: 2 in b5 (r7c14) => r6c1<>2
   Locked Candidates Type 2 (Claiming): 2 in r6 => r45c4<>2
   Empty Rectangle: 5 in b1 (r39c6) => r9c3<>5
   Empty Rectangle: 5 in b5 (r7c14) => r6c1<>5
   W-Wing: 5/8 in r1c3,r2c7 connected by 8 in r3c39 => r1c8<>5
   Locked Candidates Type 2 (Claiming): 5 in c8 => r4c7,r6c9<>5
   Naked Single: r6c9=8
   Naked Single: r6c1=7
   Hidden Single: r3c3=8
   Naked Single: r1c3=5
   Full House: r3c2=7
   Naked Single: r4c3=2
   Naked Single: r4c7=6
   Naked Single: r5c3=1
   Full House: r9c3=7
   Naked Single: r4c8=5
   Full House: r4c4=7
   Full House: r5c8=2
   Naked Single: r9c7=8
   Naked Single: r1c8=8
   Full House: r9c8=6
   Full House: r1c5=2
   Naked Single: r2c7=5
   Full House: r2c5=8
   Full House: r3c6=5
   Full House: r6c5=5
   Full House: r3c9=2
   Full House: r8c7=2
   Full House: r9c6=2
   Full House: r8c9=5
   Full House: r7c4=5
   Full House: r7c1=2
   Naked Single: r5c4=6
   Full House: r6c4=2
   Full House: r6c2=6
   Naked Single: r9c1=5
   Full House: r5c1=8
   Full House: r5c2=5
   Full House: r9c2=1
482571396617839452395426817769318245128754963543692178836147529274985631951263784 #369 Hard (680)
   Hidden Single: r1c2=8
   Hidden Single: r5c1=1
   Hidden Single: r9c7=7
   Naked Single: r8c8=3
   Naked Single: r8c2=7
   Naked Single: r8c9=1
   Full House: r7c9=9
   Naked Single: r7c3=6
   Naked Single: r7c2=3
   Naked Single: r3c2=9
   Naked Single: r7c1=8
   Naked Single: r6c2=4
   Naked Single: r8c1=2
   Full House: r9c1=9
   Naked Single: r4c2=6
   Full House: r2c2=1
   Naked Single: r3c1=3
   Hidden Single: r1c9=6
   Hidden Single: r9c5=6
   Hidden Single: r4c3=9
   Hidden Single: r2c1=6
   Hidden Single: r2c9=2
   Naked Single: r2c3=7
   Full House: r1c3=2
   Hidden Single: r1c7=3
   Locked Candidates Type 1 (Pointing): 4 in b3 => r2c6<>4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r46c8<>5
   Hidden Pair: 1,7 in r17c6 => r1c6<>5, r1c6<>9, r7c6<>4
   Locked Candidates Type 2 (Claiming): 4 in c6 => r4c4,r5c5<>4
   2-String Kite: 9 in r1c5,r5c7 (connected by r1c8,r2c7) => r5c5<>9
   Naked Single: r5c5=5
   Naked Single: r4c4=3
   Naked Single: r5c9=3
   Naked Single: r8c5=8
   Full House: r8c6=5
   Naked Single: r9c4=2
   Full House: r9c6=3
   Naked Single: r2c6=9
   Naked Single: r3c4=4
   Full House: r3c5=2
   Naked Single: r1c5=7
   Naked Single: r2c7=4
   Full House: r2c8=5
   Full House: r5c7=9
   Full House: r5c6=4
   Full House: r1c8=9
   Naked Single: r7c4=1
   Full House: r1c4=5
   Full House: r1c6=1
   Naked Single: r6c5=9
   Full House: r7c5=4
   Full House: r7c6=7
   Naked Single: r6c8=7
   Full House: r4c8=4
   Naked Single: r4c6=8
   Full House: r6c6=2
   Naked Single: r6c1=5
   Full House: r4c1=7
   Full House: r4c9=5
   Full House: r6c9=8
123967584865324791479158326791285463652493178348671259236719845517846932984532617 #370 Hard (608)
   Naked Single: r9c4=5
   Naked Single: r7c4=7
   Naked Single: r9c5=3
   Naked Single: r8c5=4
   Full House: r9c6=2
   Hidden Single: r5c3=2
   Hidden Single: r4c7=4
   Hidden Single: r4c8=6
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c789<>1
   Locked Candidates Type 2 (Claiming): 9 in r4 => r56c2,r6c13<>9
   Naked Pair: 8,9 in r29c1 => r36c1<>8, r348c1<>9
   Skyscraper: 6 in r2c9,r9c7 (connected by r29c2) => r13c7,r7c9<>6
   Naked Single: r7c9=5
   Hidden Single: r8c1=5
   Naked Single: r4c1=7
   Hidden Single: r8c3=7
   Hidden Single: r3c2=7
   Hidden Single: r3c1=4
   Naked Single: r6c1=3
   Naked Single: r5c2=5
   Naked Single: r4c2=9
   Naked Single: r4c3=1
   Full House: r4c6=5
   Naked Single: r6c3=8
   Full House: r6c2=4
   Hidden Single: r5c6=3
   Hidden Single: r7c2=3
   Naked Single: r7c3=6
   Full House: r7c7=8
   Naked Single: r9c2=8
   Full House: r2c2=6
   Full House: r9c1=9
   Full House: r2c1=8
   Naked Single: r9c8=1
   Full House: r9c7=6
   Naked Single: r2c8=9
   Full House: r2c9=1
   Naked Single: r5c8=7
   Naked Single: r6c9=9
   Naked Single: r5c5=9
   Full House: r5c7=1
   Full House: r6c8=5
   Naked Single: r8c9=2
   Full House: r3c9=6
   Naked Single: r8c8=3
   Full House: r8c7=9
   Naked Single: r3c5=5
   Naked Single: r1c8=8
   Full House: r3c8=2
   Naked Single: r3c7=3
   Full House: r1c7=5
   Naked Single: r1c6=7
   Naked Single: r3c3=9
   Full House: r1c3=3
   Naked Single: r1c5=6
   Full House: r1c4=9
   Full House: r6c5=7
   Naked Single: r6c6=1
   Full House: r3c6=8
   Full House: r3c4=1
   Full House: r6c4=6
432678915519423678687159234265341897793865421841297563328516749176984352954732186 #371 Hard (684)
   Naked Single: r3c7=2
   Naked Single: r1c7=9
   Full House: r1c9=5
   Naked Single: r5c7=4
   Naked Single: r7c7=7
   Naked Single: r4c7=8
   Naked Single: r9c7=1
   Full House: r8c7=3
   Hidden Single: r7c6=6
   Naked Single: r5c6=5
   Hidden Single: r4c9=7
   Locked Candidates Type 1 (Pointing): 6 in b5 => r13c5<>6
   Locked Candidates Type 1 (Pointing): 2 in b6 => r789c8<>2
   Locked Candidates Type 1 (Pointing): 9 in b6 => r789c8<>9
   Naked Single: r7c8=4
   Locked Candidates Type 1 (Pointing): 9 in b8 => r8c1239<>9
   Naked Single: r8c9=2
   Full House: r7c9=9
   Full House: r7c2=2
   Naked Single: r5c2=9
   Naked Single: r5c5=6
   Full House: r5c8=2
   Naked Single: r6c2=4
   Full House: r4c1=2
   Naked Single: r4c8=9
   Full House: r6c8=6
   Naked Single: r6c6=7
   Full House: r6c5=9
   Naked Single: r9c2=5
   Naked Single: r4c5=4
   Naked Single: r9c8=8
   Full House: r8c8=5
   Naked Single: r8c5=8
   Naked Single: r8c6=4
   Naked Single: r8c4=9
   Full House: r9c6=2
   Hidden Single: r3c2=8
   Hidden Single: r1c6=8
   Naked Pair: 1,3 in r2c26 => r2c14<>1, r2c4<>3
   Naked Single: r2c4=4
   Naked Pair: 6,7 in r38c3 => r1c3<>6, r1c3<>7
   Bivalue Universal Grave + 1 => r3c1<>1, r3c1<>5
   Naked Single: r3c1=6
   Naked Single: r1c1=4
   Naked Single: r3c3=7
   Naked Single: r3c4=1
   Full House: r3c5=5
   Naked Single: r8c1=1
   Naked Single: r1c3=2
   Naked Single: r9c1=9
   Full House: r2c1=5
   Full House: r9c3=4
   Naked Single: r1c2=3
   Naked Single: r8c3=6
   Full House: r8c2=7
   Full House: r2c3=9
   Full House: r2c2=1
   Naked Single: r2c6=3
   Full House: r2c5=2
   Full House: r1c5=7
   Full House: r1c4=6
   Full House: r4c4=3
   Full House: r4c6=1
167842395425963718983517426351678249879421563246359871632184957718295634594736182 #372 Hard (634)
   Naked Single: r8c5=9
   Hidden Single: r4c3=1
   Hidden Single: r3c5=1
   Hidden Single: r5c2=7
   Hidden Single: r8c7=6
   Hidden Single: r5c8=6
   Hidden Single: r7c6=4
   Hidden Single: r1c1=1
   Hidden Single: r8c2=1
   Hidden Single: r9c7=1
   Hidden Single: r7c9=7
   Hidden Single: r3c7=4
   Naked Single: r3c1=9
   Naked Single: r1c2=6
   Naked Single: r2c1=4
   Naked Single: r6c2=4
   Full House: r9c2=9
   Naked Single: r7c3=2
   Naked Single: r7c7=9
   Full House: r7c8=5
   Naked Single: r3c8=2
   Naked Single: r9c8=8
   Full House: r1c8=9
   Naked Single: r8c9=4
   Full House: r8c3=8
   Full House: r9c3=4
   Full House: r9c9=2
   Naked Single: r5c3=9
   Naked Single: r6c3=6
   Hidden Single: r5c4=4
   Hidden Single: r4c9=9
   Hidden Single: r1c6=2
   Hidden Single: r2c4=9
   Hidden Single: r2c5=6
   Hidden Single: r4c4=6
   Hidden Single: r6c5=5
   Locked Candidates Type 2 (Claiming): 3 in c6 => r13c4<>3
   Locked Candidates Type 2 (Claiming): 3 in r1 => r2c9<>3
   Skyscraper: 8 in r2c9,r4c7 (connected by r24c6) => r1c7,r5c9<>8
   Naked Single: r1c7=3
   Naked Single: r5c9=3
   Naked Single: r5c5=2
   Full House: r5c1=8
   Full House: r6c1=2
   Naked Single: r4c5=7
   Full House: r9c5=3
   Full House: r9c4=7
   Naked Single: r6c7=8
   Full House: r4c7=2
   Full House: r4c6=8
   Full House: r6c4=3
   Naked Single: r3c4=5
   Full House: r1c4=8
   Full House: r1c9=5
   Full House: r2c9=8
   Naked Single: r2c6=3
   Full House: r2c3=5
   Full House: r3c3=3
   Full House: r3c6=7
731245986692783451854619732143826579275391864968457213517934628426178395389562147 #373 Hard (708)
   Naked Single: r6c1=9
   Naked Single: r5c3=5
   Naked Single: r4c3=3
   Full House: r5c2=7
   Hidden Single: r2c4=7
   Hidden Single: r1c8=8
   Hidden Single: r8c5=7
   Locked Candidates Type 1 (Pointing): 1 in b5 => r5c78<>1
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c789<>2
   Locked Candidates Type 2 (Claiming): 2 in r1 => r3c45<>2
   Locked Candidates Type 2 (Claiming): 4 in r1 => r2c6,r3c5<>4
   Naked Single: r3c5=1
   Naked Single: r5c5=9
   Naked Single: r4c5=2
   Naked Single: r5c9=4
   Naked Single: r5c8=6
   Naked Single: r5c7=8
   Full House: r5c6=1
   Naked Single: r4c7=5
   Hidden Single: r1c4=2
   Locked Candidates Type 1 (Pointing): 4 in b3 => r2c13<>4
   W-Wing: 6/5 in r2c1,r3c4 connected by 5 in r1c26 => r2c6,r3c13<>6
   Hidden Single: r4c6=6
   Full House: r4c4=8
   Hidden Single: r3c4=6
   Hidden Single: r8c6=8
   Hidden Single: r9c2=8
   Naked Single: r3c2=5
   Naked Single: r1c2=3
   Naked Single: r2c1=6
   Naked Single: r3c9=2
   Naked Single: r1c5=4
   Full House: r1c6=5
   Full House: r7c5=3
   Full House: r2c6=3
   Full House: r7c6=4
   Naked Single: r2c2=9
   Full House: r7c2=1
   Naked Single: r2c7=4
   Full House: r2c8=5
   Full House: r2c3=2
   Naked Single: r3c3=4
   Full House: r3c1=8
   Naked Single: r6c9=3
   Naked Single: r7c1=5
   Full House: r8c1=4
   Naked Single: r9c7=1
   Naked Single: r9c3=9
   Full House: r8c3=6
   Naked Single: r7c4=9
   Naked Single: r6c7=2
   Full House: r6c8=1
   Naked Single: r8c8=9
   Naked Single: r9c4=5
   Full House: r8c4=1
   Naked Single: r8c7=3
   Full House: r7c7=6
   Full House: r7c8=2
   Full House: r8c9=5
   Naked Single: r4c8=7
   Full House: r4c9=9
   Full House: r9c9=7
   Full House: r9c8=4
753649182419258763826713549234596871581437926697821354368172495175964238942385617 #374 Hard (930)
   Naked Single: r1c8=8
   Naked Single: r6c9=4
   Naked Single: r4c5=9
   Hidden Single: r4c9=1
   Hidden Single: r6c2=9
   Hidden Single: r3c5=1
   Hidden Single: r3c8=4
   Hidden Single: r2c6=8
   Hidden Single: r6c3=7
   Hidden Single: r3c7=5
   Naked Single: r6c7=3
   Full House: r6c8=5
   Locked Pair: 3,6 in r13c3 => r1c1,r478c3<>3, r79c3<>6
   Naked Single: r1c1=7
   Naked Single: r1c9=2
   Full House: r2c7=7
   Naked Single: r2c4=2
   Hidden Single: r7c2=6
   Locked Candidates Type 2 (Claiming): 7 in r7 => r8c4,r9c56<>7
   Naked Single: r9c5=8
   Full House: r7c5=7
   Hidden Single: r7c3=8
   XY-Wing: 5/9/2 in r7c6,r8c34 => r7c1<>2
   Hidden Single: r7c6=2
   Uniqueness Test 1: 3/9 in r7c18,r8c18 => r8c1<>3, r8c1<>9
   Uniqueness Test 4: 3/6 in r1c36,r3c36 => r13c6<>6
   Locked Candidates Type 1 (Pointing): 6 in b2 => r45c4<>6
   Hidden Rectangle: 6/7 in r3c46,r5c46 => r5c6<>6
   Hidden Single: r5c9=6
   Full House: r4c7=8
   Naked Single: r9c9=7
   Full House: r8c9=8
   Naked Single: r8c7=2
   Full House: r9c7=6
   Naked Single: r9c2=4
   Naked Single: r8c3=5
   Naked Single: r2c2=1
   Full House: r2c1=4
   Naked Single: r4c2=3
   Naked Single: r5c2=8
   Full House: r8c2=7
   Naked Single: r8c1=1
   Naked Single: r8c4=9
   Full House: r8c8=3
   Full House: r9c6=5
   Full House: r7c8=9
   Full House: r7c1=3
   Naked Single: r9c3=2
   Full House: r9c1=9
   Naked Single: r5c1=5
   Full House: r4c1=2
   Full House: r4c3=4
   Naked Single: r1c4=6
   Naked Single: r4c6=6
   Full House: r4c4=5
   Naked Single: r5c6=7
   Full House: r5c4=4
   Full House: r3c4=7
   Naked Single: r1c3=3
   Full House: r1c6=9
   Full House: r3c6=3
   Full House: r3c3=6
847925316395641782216738954562893147439167825178452693751286439624319578983574261 #375 Hard (600)
   Hidden Single: r3c5=3
   Hidden Single: r6c4=4
   Hidden Single: r4c1=5
   Hidden Single: r9c9=1
   Hidden Single: r5c6=7
   Hidden Single: r1c5=2
   Hidden Single: r5c4=1
   Hidden Single: r9c7=2
   Hidden Single: r7c6=6
   Naked Single: r7c5=8
   Naked Single: r7c7=4
   Naked Single: r8c4=3
   Naked Single: r9c4=5
   Full House: r9c6=4
   Hidden Single: r1c4=9
   Full House: r4c4=8
   Hidden Single: r3c9=4
   Hidden Single: r8c3=4
   Hidden Single: r7c8=3
   Naked Single: r7c3=1
   Full House: r7c1=7
   Hidden Single: r8c1=6
   Naked Single: r1c1=8
   Naked Single: r1c6=5
   Full House: r1c9=6
   Full House: r3c6=8
   Naked Single: r3c7=9
   Hidden Single: r5c9=5
   Hidden Single: r3c8=5
   Hidden Single: r2c2=9
   Hidden Single: r6c9=3
   Naked Single: r6c1=1
   Naked Single: r3c1=2
   Full House: r2c1=3
   Naked Single: r3c3=6
   Full House: r3c2=1
   Locked Candidates Type 2 (Claiming): 8 in c7 => r56c8<>8
   W-Wing: 2/9 in r4c3,r5c8 connected by 9 in r6c38 => r4c9,r5c3<>2
   Naked Single: r4c9=7
   Naked Single: r4c2=6
   Naked Single: r6c8=9
   Naked Single: r8c9=8
   Full House: r2c9=2
   Full House: r8c8=7
   Full House: r2c8=8
   Full House: r5c8=2
   Naked Single: r4c5=9
   Full House: r4c3=2
   Full House: r5c5=6
   Naked Single: r6c3=8
   Naked Single: r5c7=8
   Full House: r6c7=6
   Full House: r6c2=7
   Naked Single: r5c2=3
   Full House: r5c3=9
   Full House: r9c3=3
   Full House: r9c2=8
579816342318742965642395187124653798936178254785429613867934521293581476451267839 #376 Hard (690)
   Hidden Single: r6c4=4
   Naked Single: r2c4=7
   Naked Single: r3c4=3
   Naked Single: r3c6=5
   Naked Single: r2c5=4
   Naked Single: r2c6=2
   Hidden Single: r4c5=5
   Hidden Single: r8c7=4
   Hidden Single: r1c8=4
   Naked Single: r1c3=9
   Naked Single: r1c1=5
   Naked Single: r2c2=1
   Full House: r3c2=4
   Hidden Single: r4c9=8
   Hidden Single: r8c5=8
   Hidden Single: r7c3=7
   Hidden Single: r4c3=4
   Hidden Single: r9c8=3
   Hidden Single: r4c7=7
   Naked Single: r3c7=1
   Full House: r3c9=7
   Hidden Single: r9c3=1
   Hidden Single: r7c9=1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c7<>3
   Skyscraper: 6 in r8c3,r9c5 (connected by r5c35) => r9c2<>6
   W-Wing: 9/6 in r6c6,r7c4 connected by 6 in r1c46 => r45c4,r9c6<>9
   Hidden Single: r7c4=9
   Naked Single: r7c8=2
   Full House: r4c8=9
   Hidden Single: r5c7=2
   Naked Single: r1c7=3
   Naked Single: r1c9=2
   Naked Single: r6c7=6
   Full House: r6c9=3
   Full House: r6c6=9
   Naked Single: r7c7=5
   Full House: r2c7=9
   Full House: r7c2=6
   Full House: r2c9=5
   Naked Single: r4c2=2
   Naked Single: r8c3=3
   Full House: r5c3=6
   Naked Single: r4c1=1
   Full House: r4c4=6
   Naked Single: r8c2=9
   Naked Single: r5c5=7
   Full House: r9c5=6
   Full House: r9c6=7
   Naked Single: r5c1=9
   Full House: r5c2=3
   Full House: r8c1=2
   Full House: r8c9=6
   Full House: r9c2=5
   Full House: r9c9=9
   Naked Single: r1c4=8
   Full House: r1c6=6
   Full House: r5c6=8
   Full House: r5c4=1
681324759253179468749658321512486973436795182897213546974861235128537694365942817 #377 Hard (780)
   Hidden Single: r5c2=3
   Naked Single: r5c4=7
   Naked Single: r5c7=1
   Naked Single: r5c9=2
   Full House: r5c3=6
   Hidden Single: r2c6=9
   Hidden Single: r3c3=9
   Hidden Single: r6c6=3
   Naked Single: r3c6=8
   Naked Single: r7c6=1
   Hidden Single: r7c8=3
   Hidden Single: r9c1=3
   Hidden Single: r3c8=2
   Hidden Single: r6c5=1
   Hidden Single: r1c1=6
   Hidden Single: r9c2=6
   Hidden Single: r3c9=1
   Hidden Single: r8c1=1
   Hidden Single: r1c3=1
   Hidden Single: r9c8=1
   Hidden Single: r9c4=9
   Hidden Single: r8c8=9
   Hidden Single: r8c6=7
   Naked Single: r1c6=4
   Full House: r9c6=2
   Hidden Single: r2c5=7
   Hidden Single: r4c4=4
   Full House: r4c5=8
   Hidden Single: r2c7=4
   Hidden Single: r9c5=4
   Hidden Single: r9c9=7
   Hidden Single: r6c8=4
   Locked Candidates Type 1 (Pointing): 8 in b1 => r8c2<>8
   X-Wing: 5 r69 c37 => r13c7,r48c3<>5
   Naked Single: r3c7=3
   Hidden Single: r1c4=3
   Skyscraper: 5 in r1c2,r4c1 (connected by r14c8) => r2c1<>5
   Naked Single: r2c1=2
   Full House: r4c1=5
   Naked Single: r4c8=7
   Full House: r1c8=5
   Full House: r4c3=2
   Full House: r6c3=7
   Full House: r6c7=5
   Naked Single: r1c2=8
   Full House: r1c7=7
   Full House: r2c9=8
   Full House: r9c7=8
   Full House: r2c2=5
   Full House: r7c9=5
   Full House: r9c3=5
   Full House: r8c3=8
   Full House: r8c2=2
   Full House: r8c4=5
   Naked Single: r7c5=6
   Full House: r3c5=5
   Full House: r3c4=6
   Full House: r7c4=8
836719524527384196419526783952648371683197452174235869245863917368971245791452638 #378 Hard (946)
   Naked Single: r8c3=8
   Hidden Single: r3c1=4
   Hidden Single: r6c3=4
   Hidden Single: r5c7=4
   Hidden Single: r6c1=1
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c6<>5
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c78<>1
   Locked Candidates Type 1 (Pointing): 7 in b7 => r9c789<>7
   Locked Candidates Type 1 (Pointing): 2 in b8 => r9c789<>2
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c79<>5
   Locked Candidates Type 2 (Claiming): 7 in r3 => r1c78,r2c79<>7
   Naked Pair: 3,9 in r7c6,r8c4 => r79c5,r9c46<>3, r79c5,r9c46<>9
   Naked Single: r7c5=6
   Naked Single: r5c5=9
   Naked Single: r9c4=4
   Hidden Single: r4c4=6
   Naked Single: r4c3=2
   Naked Single: r5c2=8
   Naked Single: r5c1=6
   Naked Single: r5c6=7
   Full House: r5c9=2
   Hidden Single: r2c6=4
   Hidden Single: r1c8=2
   Hidden Single: r1c1=8
   Hidden Single: r8c7=2
   Hidden Single: r9c6=2
   Naked Single: r9c5=5
   Naked Single: r6c5=3
   Naked Single: r1c5=1
   Full House: r3c5=2
   Naked Single: r4c6=8
   Full House: r6c6=5
   Naked Single: r6c8=6
   Naked Single: r9c8=3
   Naked Single: r4c8=7
   Full House: r7c8=1
   Hidden Single: r2c2=2
   Hidden Single: r8c9=5
   Hidden Single: r4c7=3
   Hidden Single: r7c6=3
   Full House: r1c6=9
   Full House: r8c4=9
   Full House: r8c1=3
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c79<>9
   XY-Wing: 3/5/7 in r1c24,r2c1 => r1c3,r2c4<>7
   Naked Single: r1c3=6
   Naked Single: r2c4=3
   Full House: r1c4=7
   Naked Single: r1c7=5
   Full House: r1c2=3
   Naked Single: r2c9=6
   Naked Single: r3c2=1
   Naked Single: r2c7=1
   Naked Single: r9c9=8
   Naked Single: r2c3=7
   Full House: r2c1=5
   Full House: r9c3=1
   Naked Single: r3c7=7
   Full House: r3c9=3
   Naked Single: r9c2=9
   Full House: r4c2=5
   Full House: r4c1=9
   Full House: r9c1=7
   Full House: r9c7=6
   Naked Single: r6c9=9
   Full House: r6c7=8
   Full House: r7c7=9
   Full House: r7c9=7
