Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r4c8=5
   Naked Single: r5c3=9
   Full House: r5c1=8
   Naked Single: r4c1=6
   Full House: r4c2=2
   Naked Single: r6c9=6
   Hidden Single: r8c1=3
   Hidden Single: r3c4=9
   Hidden Single: r8c5=1
   Hidden Single: r9c1=1
   Hidden Single: r2c1=9
   Locked Pair: 4,9 in r89c8 => r12c8,r89c7<>4
   Hidden Single: r1c7=4
   Hidden Single: r1c8=1
   Naked Single: r6c8=3
   Full House: r6c7=1
   Naked Single: r3c8=8
   Naked Single: r2c8=2
   Hidden Single: r2c3=3
   Hidden Single: r3c7=3
   Naked Single: r3c6=6
   Naked Single: r8c6=4
   Naked Single: r8c8=9
   Full House: r9c8=4
   Naked Single: r9c6=8
   Full House: r1c6=3
   Hidden Single: r2c2=4
   Naked Single: r6c2=5
   Naked Single: r6c1=7
   Full House: r1c1=5
   Full House: r6c3=4
   Naked Single: r8c2=6
   Naked Single: r3c3=7
   Full House: r3c9=5
   Full House: r2c9=7
   Naked Single: r1c2=8
   Full House: r9c2=9
   Full House: r9c3=5
   Full House: r1c3=6
   Naked Single: r8c4=7
   Full House: r8c7=5
   Full House: r9c7=7
   Naked Single: r2c4=5
   Full House: r2c5=8
   Naked Single: r1c4=2
   Full House: r1c5=7
   Full House: r9c5=2
   Full House: r9c4=6
758429136169387425324561789913254678546738291872196543295673814437815962681942357 #494 Medium (506)
   Naked Single: r2c2=6
   Naked Single: r3c1=3
   Naked Single: r3c2=2
   Naked Single: r2c1=1
   Full House: r1c2=5
   Hidden Single: r1c7=1
   Hidden Single: r9c3=1
   Hidden Single: r4c5=5
   Hidden Single: r9c8=5
   Hidden Single: r9c6=2
   Hidden Single: r3c5=6
   Hidden Single: r1c8=3
   Hidden Single: r1c5=2
   Hidden Single: r7c3=5
   Hidden Single: r5c1=5
   Hidden Single: r2c7=4
   Locked Candidates Type 1 (Pointing): 8 in b8 => r256c4<>8
   Locked Candidates Type 1 (Pointing): 6 in b9 => r8c134<>6
   Naked Single: r8c3=7
   Hidden Single: r9c1=6
   Locked Candidates Type 1 (Pointing): 7 in b9 => r3456c9<>7
   Naked Single: r3c9=9
   Full House: r3c7=7
   Naked Single: r9c9=7
   Naked Single: r7c9=4
   Naked Single: r7c2=9
   Naked Single: r8c9=2
   Naked Single: r7c5=7
   Naked Single: r9c2=8
   Full House: r8c1=4
   Full House: r9c4=9
   Naked Single: r2c5=8
   Full House: r6c5=9
   Naked Single: r1c4=4
   Full House: r1c6=9
   Naked Single: r8c4=8
   Naked Single: r6c1=8
   Full House: r4c1=9
   Naked Single: r4c7=6
   Naked Single: r4c3=3
   Naked Single: r8c7=9
   Full House: r5c7=2
   Full House: r8c8=6
   Naked Single: r4c9=8
   Naked Single: r5c3=6
   Full House: r6c3=2
   Naked Single: r5c9=1
   Full House: r6c9=3
   Naked Single: r5c4=7
   Naked Single: r2c4=3
   Full House: r2c6=7
   Naked Single: r4c6=4
   Full House: r4c8=7
   Naked Single: r5c2=4
   Full House: r6c2=7
   Naked Single: r7c4=6
   Full House: r6c4=1
   Full House: r7c6=3
   Naked Single: r5c6=8
   Full House: r6c6=6
   Full House: r6c8=4
   Full House: r5c8=9
853416792469237581172985463237648915914572638685391247746853129598124376321769854 #495 Medium (448)
   Hidden Single: r2c3=9
   Hidden Single: r4c3=7
   Hidden Single: r6c2=8
   Hidden Single: r1c1=8
   Hidden Single: r5c8=3
   Hidden Single: r9c1=3
   Hidden Single: r3c9=3
   Hidden Single: r8c8=7
   Hidden Single: r7c3=6
   Hidden Single: r5c3=4
   Hidden Single: r1c7=7
   Hidden Single: r8c9=6
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c6<>6
   Naked Single: r3c6=5
   Naked Single: r3c3=2
   Full House: r1c2=5
   Hidden Single: r1c6=6
   Hidden Single: r6c7=2
   Hidden Single: r4c1=2
   Hidden Single: r1c5=1
   Hidden Single: r6c6=1
   Naked Single: r6c3=5
   Full House: r9c3=1
   Naked Single: r5c1=9
   Full House: r5c2=1
   Full House: r8c1=5
   Naked Single: r6c4=3
   Full House: r6c5=9
   Naked Single: r5c7=6
   Full House: r5c4=5
   Naked Single: r8c5=2
   Full House: r8c2=9
   Full House: r9c2=2
   Naked Single: r4c5=4
   Full House: r4c4=6
   Naked Single: r7c4=8
   Naked Single: r3c5=8
   Naked Single: r9c4=7
   Naked Single: r2c5=3
   Full House: r7c5=5
   Naked Single: r3c7=4
   Full House: r3c8=6
   Naked Single: r2c4=2
   Full House: r1c4=4
   Full House: r2c6=7
   Full House: r1c9=2
   Full House: r2c8=8
   Naked Single: r9c6=9
   Full House: r7c6=3
   Naked Single: r7c9=9
   Naked Single: r9c8=5
   Naked Single: r9c7=8
   Full House: r9c9=4
   Full House: r4c9=5
   Naked Single: r7c7=1
   Full House: r4c7=9
   Full House: r4c8=1
   Full House: r7c8=2
574986123861352947329741865253864791147239586698175234785493612932617458416528379 #496 Medium (828)
   Naked Single: r1c9=3
   Naked Single: r2c9=7
   Naked Single: r6c9=4
   Full House: r8c9=8
   Naked Single: r8c2=3
   Naked Single: r3c2=2
   Naked Single: r8c4=6
   Full House: r8c7=4
   Naked Single: r4c2=5
   Hidden Single: r3c8=6
   Hidden Single: r9c3=6
   Hidden Single: r6c4=1
   Hidden Single: r9c1=4
   Naked Single: r3c1=3
   Hidden Single: r4c3=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r7c1<>8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r9c7<>1
   Locked Candidates Type 1 (Pointing): 9 in b3 => r45c7<>9
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c6<>5
   Locked Candidates Type 1 (Pointing): 7 in b7 => r7c8<>7
   Locked Candidates Type 2 (Claiming): 1 in c2 => r7c13<>1
   Naked Pair: 1,9 in r2c37 => r2c1<>1, r2c46<>9
   Naked Single: r2c1=8
   Naked Pair: 2,7 in r4c17 => r4c456<>2, r4c458<>7
   Naked Pair: 8,9 in r4c48 => r4c56<>8, r4c56<>9
   Naked Pair: 8,9 in r14c4 => r35c4<>9, r59c4<>8
   Naked Single: r3c4=7
   Hidden Single: r6c5=7
   Naked Single: r6c8=3
   Naked Single: r7c8=1
   Naked Single: r7c2=8
   Full House: r9c2=1
   Naked Single: r9c8=7
   Full House: r9c7=3
   Naked Single: r7c5=9
   Naked Single: r3c5=4
   Full House: r3c3=9
   Naked Single: r7c6=3
   Naked Single: r4c5=6
   Naked Single: r2c3=1
   Naked Single: r2c6=2
   Naked Single: r1c5=8
   Full House: r9c5=2
   Naked Single: r4c6=4
   Naked Single: r1c1=5
   Full House: r1c3=4
   Naked Single: r2c7=9
   Full House: r2c4=3
   Full House: r1c7=1
   Naked Single: r5c3=7
   Full House: r7c3=5
   Full House: r7c1=7
   Naked Single: r6c6=5
   Full House: r6c7=2
   Naked Single: r1c4=9
   Full House: r1c6=6
   Naked Single: r9c4=5
   Full House: r9c6=8
   Full House: r5c6=9
   Naked Single: r4c1=2
   Full House: r5c1=1
   Naked Single: r5c4=2
   Full House: r4c4=8
   Naked Single: r4c7=7
   Full House: r5c7=5
   Full House: r5c8=8
   Full House: r4c8=9
685913247413728695792456381967145823138692754254387916329571468871264539546839172 #497 Medium (338)
   Naked Single: r8c4=2
   Naked Single: r8c3=1
   Naked Single: r8c2=7
   Naked Single: r8c6=4
   Full House: r8c9=9
   Hidden Single: r3c1=7
   Hidden Single: r6c6=7
   Hidden Single: r6c7=9
   Hidden Single: r6c5=8
   Hidden Single: r3c7=3
   Hidden Single: r4c5=4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r45c6<>6
   Naked Single: r4c6=5
   Naked Single: r5c6=2
   Naked Single: r5c5=9
   Naked Single: r5c1=1
   Full House: r5c4=6
   Naked Single: r4c1=9
   Naked Single: r6c4=3
   Full House: r4c4=1
   Naked Single: r4c2=6
   Full House: r4c9=3
   Full House: r6c9=6
   Naked Single: r7c4=5
   Full House: r1c4=9
   Naked Single: r7c2=2
   Naked Single: r6c2=5
   Naked Single: r7c1=3
   Naked Single: r1c2=8
   Naked Single: r7c5=7
   Full House: r9c5=3
   Naked Single: r9c1=5
   Full House: r9c3=6
   Naked Single: r7c9=8
   Naked Single: r9c8=7
   Naked Single: r1c8=4
   Naked Single: r1c7=2
   Naked Single: r7c8=6
   Full House: r7c7=4
   Naked Single: r1c3=5
   Full House: r1c9=7
   Naked Single: r9c7=1
   Full House: r2c7=6
   Full House: r9c9=2
   Naked Single: r3c3=2
   Full House: r6c3=4
   Full House: r6c1=2
   Full House: r2c1=4
   Naked Single: r2c6=8
   Full House: r3c6=6
   Naked Single: r3c5=5
   Full House: r2c5=2
   Naked Single: r2c8=9
   Full House: r3c8=8
   Naked Single: r3c9=1
   Full House: r2c9=5
   Full House: r2c2=1
   Full House: r3c2=9
281594367439276158675138492917482635824365971356917824192743586548629713763851249 #498 Medium (612)
   Naked Single: r2c6=6
   Naked Single: r7c6=3
   Hidden Single: r1c4=5
   Hidden Single: r3c3=5
   Hidden Single: r4c2=1
   Hidden Single: r6c3=6
   Hidden Single: r2c3=9
   Hidden Single: r1c3=1
   Hidden Single: r2c2=3
   Hidden Single: r8c8=1
   Hidden Single: r9c6=1
   Hidden Single: r4c8=3
   Hidden Single: r5c4=3
   Locked Candidates Type 1 (Pointing): 2 in b1 => r8c1<>2
   Locked Candidates Type 1 (Pointing): 2 in b2 => r2c19<>2
   Hidden Single: r1c1=2
   Locked Candidates Type 1 (Pointing): 7 in b2 => r2c179<>7
   Locked Candidates Type 1 (Pointing): 7 in b1 => r89c2<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r289c1<>8
   Naked Single: r2c1=4
   Naked Single: r3c2=7
   Full House: r1c2=8
   Naked Single: r1c8=6
   Full House: r1c9=7
   Naked Single: r9c2=6
   Full House: r8c2=4
   Naked Single: r7c8=8
   Naked Single: r7c3=2
   Naked Single: r7c9=6
   Hidden Single: r8c7=7
   Naked Single: r8c1=5
   Naked Single: r8c6=9
   Full House: r5c6=5
   Naked Single: r9c1=7
   Naked Single: r8c9=3
   Full House: r9c9=9
   Naked Single: r9c4=8
   Naked Single: r8c3=8
   Full House: r9c3=3
   Full House: r9c5=5
   Naked Single: r8c5=2
   Full House: r8c4=6
   Naked Single: r2c5=7
   Full House: r2c4=2
   Naked Single: r7c5=4
   Full House: r4c5=8
   Full House: r7c4=7
   Naked Single: r4c1=9
   Full House: r5c1=8
   Naked Single: r4c4=4
   Full House: r6c4=9
   Naked Single: r5c9=1
   Full House: r5c7=9
   Naked Single: r4c7=6
   Full House: r4c9=5
   Naked Single: r6c8=2
   Full House: r3c8=9
   Naked Single: r2c9=8
   Full House: r2c7=1
   Naked Single: r3c7=4
   Full House: r3c9=2
   Full House: r6c9=4
   Full House: r6c7=8
739154628412863759856279134384612597271985463965437281543796812628341975197528346 #499 Medium (648)
   Hidden Single: r1c8=2
   Hidden Single: r1c4=1
   Hidden Single: r7c5=9
   Hidden Single: r1c3=9
   Hidden Single: r8c2=2
   Hidden Single: r9c8=4
   Hidden Single: r8c5=4
   Hidden Single: r7c6=6
   Hidden Single: r7c2=4
   Hidden Single: r5c7=4
   Hidden Single: r3c9=4
   Hidden Single: r2c5=6
   Hidden Single: r3c2=5
   Hidden Single: r3c3=6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r45679c1<>7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r45679c1<>8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r456c5<>7
   Locked Candidates Type 1 (Pointing): 3 in b4 => r7c1<>3
   Locked Pair: 1,5 in r79c1 => r456c1,r79c3<>1
   Naked Single: r5c1=2
   Hidden Single: r5c3=1
   Hidden Single: r9c1=1
   Naked Single: r7c1=5
   Hidden Single: r4c7=5
   Hidden Single: r8c9=5
   Naked Single: r1c9=8
   Naked Single: r1c1=7
   Full House: r1c5=5
   Full House: r3c1=8
   Naked Single: r2c9=9
   Naked Single: r3c7=1
   Naked Single: r5c5=8
   Naked Single: r3c8=3
   Full House: r2c8=5
   Full House: r3c5=7
   Naked Single: r7c7=8
   Full House: r6c7=2
   Full House: r7c8=1
   Naked Single: r5c8=6
   Naked Single: r5c2=7
   Full House: r5c6=5
   Naked Single: r4c2=8
   Full House: r6c2=6
   Naked Single: r4c8=9
   Full House: r6c8=8
   Naked Single: r4c1=3
   Full House: r6c1=9
   Naked Single: r4c5=1
   Full House: r6c5=3
   Naked Single: r4c9=7
   Full House: r4c6=2
   Full House: r6c6=7
   Full House: r6c9=1
   Naked Single: r9c6=8
   Full House: r2c6=3
   Full House: r2c4=8
   Naked Single: r8c4=3
   Full House: r8c3=8
   Naked Single: r9c3=7
   Full House: r7c3=3
   Full House: r7c4=7
   Full House: r9c4=5
364827915987615234512493876691382547428751693735946182259174368876539421143268759 #500 Medium (488)
   Naked Single: r6c9=2
   Naked Single: r6c6=6
   Hidden Single: r1c2=6
   Hidden Single: r9c9=9
   Hidden Single: r4c6=2
   Hidden Single: r5c7=6
   Hidden Single: r3c7=8
   Hidden Single: r6c8=8
   Hidden Single: r1c4=8
   Hidden Single: r9c6=8
   Hidden Single: r8c1=8
   Hidden Single: r5c3=8
   Hidden Single: r8c8=2
   Hidden Single: r3c3=2
   Hidden Single: r2c7=2
   Hidden Single: r1c5=2
   Hidden Single: r7c1=2
   Hidden Single: r3c8=7
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c24<>5
   Hidden Single: r6c3=5
   Hidden Single: r2c3=7
   Hidden Single: r2c1=9
   Naked Single: r6c1=7
   Full House: r6c4=9
   Naked Single: r5c1=4
   Full House: r4c2=9
   Naked Single: r4c4=3
   Naked Single: r5c9=3
   Naked Single: r4c7=5
   Full House: r4c8=4
   Naked Single: r5c6=1
   Full House: r3c6=3
   Naked Single: r8c9=1
   Full House: r2c9=4
   Naked Single: r8c4=5
   Full House: r8c5=3
   Naked Single: r5c4=7
   Full House: r5c5=5
   Hidden Single: r7c3=9
   Hidden Single: r1c3=4
   Full House: r9c3=3
   Naked Single: r3c2=1
   Full House: r1c1=3
   Full House: r9c1=1
   Full House: r3c4=4
   Full House: r1c8=1
   Full House: r2c8=3
   Naked Single: r9c7=7
   Full House: r7c7=3
   Naked Single: r7c2=5
   Full House: r9c2=4
   Naked Single: r9c5=6
   Full House: r9c8=5
   Full House: r7c8=6
   Naked Single: r2c5=1
   Full House: r2c4=6
   Full House: r7c4=1
   Full House: r7c5=7
716842539245379861839561472651924783384715296927638145193457628578296314462183957 #501 Medium (452)
   Hidden Single: r3c6=1
   Hidden Single: r3c9=2
   Hidden Single: r5c8=9
   Hidden Single: r2c4=3
   Hidden Single: r8c5=9
   Hidden Single: r7c2=9
   Hidden Single: r1c9=9
   Hidden Single: r1c7=5
   Locked Pair: 1,4 in r6c78 => r4c78,r6c2<>1, r4c789,r6c249<>4
   Naked Single: r6c9=5
   Hidden Single: r4c2=5
   Naked Single: r5c1=3
   Naked Single: r5c3=4
   Naked Single: r5c4=7
   Full House: r5c6=5
   Hidden Single: r7c5=5
   Hidden Single: r7c6=7
   Hidden Single: r8c1=5
   Hidden Single: r9c5=8
   Naked Single: r9c9=7
   Hidden Single: r4c7=7
   Hidden Single: r4c5=2
   Naked Single: r6c4=6
   Full House: r4c6=4
   Full House: r8c6=6
   Naked Single: r6c2=2
   Naked Single: r2c2=4
   Naked Single: r2c5=7
   Naked Single: r2c7=8
   Full House: r2c1=2
   Hidden Single: r7c7=6
   Hidden Single: r1c1=7
   Hidden Single: r3c1=8
   Naked Single: r7c1=1
   Full House: r4c1=6
   Full House: r4c3=1
   Naked Single: r9c2=6
   Naked Single: r3c2=3
   Full House: r1c2=1
   Full House: r1c3=6
   Naked Single: r9c3=2
   Full House: r9c4=1
   Naked Single: r3c7=4
   Full House: r1c8=3
   Full House: r1c5=4
   Full House: r3c5=6
   Naked Single: r6c7=1
   Full House: r6c8=4
   Full House: r8c7=3
   Naked Single: r4c8=8
   Full House: r4c9=3
   Naked Single: r8c3=8
   Full House: r7c3=3
   Naked Single: r7c8=2
   Full House: r8c8=1
   Naked Single: r8c9=4
   Full House: r7c9=8
   Full House: r7c4=4
   Full House: r8c4=2
761458239453912678928673514637895421249136857185724396872541963594367182316289745 #502 Medium (538)
   Naked Single: r6c6=4
   Naked Single: r8c1=5
   Naked Single: r8c3=4
   Naked Single: r9c8=4
   Naked Single: r5c6=6
   Hidden Single: r2c6=2
   Hidden Single: r3c5=7
   Hidden Single: r5c1=2
   Hidden Single: r4c8=2
   Hidden Single: r2c2=5
   Hidden Single: r9c4=2
   Hidden Single: r7c5=4
   Hidden Single: r7c3=2
   Hidden Single: r9c5=8
   Naked Single: r4c5=9
   Naked Single: r4c6=5
   Full House: r4c4=8
   Naked Single: r9c6=9
   Hidden Single: r7c4=5
   Locked Candidates Type 1 (Pointing): 7 in b7 => r7c79<>7
   Locked Candidates Type 1 (Pointing): 6 in b8 => r8c7<>6
   Locked Candidates Type 2 (Claiming): 8 in c3 => r3c1<>8
   Naked Pair: 1,3 in r68c7 => r2347c7<>1, r2347c7<>3
   Naked Single: r2c7=6
   Naked Single: r2c5=1
   Full House: r8c5=6
   Naked Single: r7c7=9
   Naked Single: r3c6=3
   Full House: r7c6=1
   Full House: r8c4=3
   Full House: r8c7=1
   Naked Single: r3c8=1
   Naked Single: r7c9=3
   Naked Single: r6c7=3
   Naked Single: r1c8=3
   Full House: r7c8=6
   Naked Single: r3c3=8
   Naked Single: r2c9=8
   Full House: r2c3=3
   Naked Single: r6c2=8
   Full House: r6c1=1
   Naked Single: r7c2=7
   Full House: r7c1=8
   Naked Single: r4c3=7
   Full House: r1c3=1
   Naked Single: r1c2=6
   Naked Single: r5c2=4
   Full House: r4c2=3
   Full House: r4c1=6
   Full House: r5c9=7
   Naked Single: r4c7=4
   Full House: r4c9=1
   Naked Single: r1c4=4
   Full House: r3c4=6
   Naked Single: r3c1=9
   Full House: r1c1=7
   Full House: r1c9=9
   Naked Single: r9c9=5
   Full House: r3c9=4
   Full House: r3c7=5
   Full House: r9c7=7
489276531257318694136495872591683247342751986678942153865134729724569318913827465 #503 Medium (408)
   Naked Single: r6c8=5
   Naked Single: r7c7=7
   Naked Single: r2c7=6
   Naked Single: r9c7=4
   Naked Single: r4c7=2
   Full House: r3c7=8
   Naked Single: r6c9=3
   Naked Single: r4c9=7
   Full House: r4c8=4
   Hidden Single: r1c9=1
   Hidden Single: r3c3=6
   Hidden Single: r8c3=4
   Hidden Single: r1c4=2
   Hidden Single: r3c9=2
   Hidden Single: r3c8=7
   Full House: r2c8=9
   Naked Single: r2c4=3
   Naked Single: r2c2=5
   Full House: r2c3=7
   Naked Single: r3c5=9
   Full House: r3c4=4
   Full House: r3c2=3
   Locked Candidates Type 2 (Claiming): 5 in r8 => r7c45,r9c45<>5
   Naked Single: r7c5=3
   Locked Candidates Type 2 (Claiming): 9 in r8 => r79c4,r9c6<>9
   Naked Single: r7c4=1
   Naked Single: r8c6=9
   Naked Single: r6c6=2
   Naked Single: r5c5=5
   Naked Single: r9c6=7
   Naked Single: r5c4=7
   Naked Single: r8c5=6
   Naked Single: r4c5=8
   Full House: r9c5=2
   Naked Single: r8c4=5
   Full House: r8c8=1
   Full House: r9c4=8
   Full House: r9c8=6
   Hidden Single: r5c3=2
   Hidden Single: r1c2=8
   Naked Single: r1c3=9
   Full House: r1c1=4
   Naked Single: r6c3=8
   Naked Single: r7c3=5
   Full House: r7c9=9
   Full House: r9c9=5
   Naked Single: r5c1=3
   Naked Single: r4c3=1
   Full House: r9c3=3
   Naked Single: r5c6=1
   Full House: r4c6=3
   Full House: r5c2=4
   Naked Single: r9c1=9
   Full House: r9c2=1
   Full House: r4c2=9
   Naked Single: r6c1=6
   Full House: r4c1=5
   Full House: r4c4=6
   Full House: r6c4=9
195732486784196325362458197958347612416925873273681954547813269631279548829564731 #504 Medium (498)
   Naked Single: r6c9=4
   Naked Single: r3c2=6
   Naked Single: r4c7=6
   Full House: r4c8=1
   Hidden Single: r3c1=3
   Naked Single: r6c1=2
   Naked Single: r6c5=8
   Naked Single: r6c2=7
   Full House: r6c3=3
   Hidden Single: r7c9=9
   Hidden Single: r8c8=4
   Hidden Single: r9c2=2
   Hidden Single: r7c4=8
   Hidden Single: r7c3=7
   Hidden Single: r8c9=8
   Hidden Single: r7c1=5
   Hidden Single: r9c9=1
   Hidden Single: r7c5=1
   Hidden Single: r9c7=7
   Locked Candidates Type 1 (Pointing): 6 in b9 => r12c8<>6
   Locked Candidates Type 2 (Claiming): 4 in r3 => r1c46,r2c456<>4
   Naked Pair: 4,5 in r34c5 => r259c5<>5, r59c5<>4
   Naked Single: r9c5=6
   Naked Single: r7c6=3
   Naked Single: r9c8=3
   Naked Single: r7c7=2
   Full House: r7c8=6
   Naked Single: r1c7=4
   Full House: r2c7=3
   Naked Single: r1c1=1
   Naked Single: r8c1=6
   Full House: r5c1=4
   Full House: r8c3=1
   Naked Single: r4c3=8
   Naked Single: r5c3=6
   Full House: r2c3=4
   Naked Single: r4c2=5
   Full House: r5c2=1
   Naked Single: r4c5=4
   Naked Single: r3c5=5
   Naked Single: r4c6=7
   Full House: r4c4=3
   Naked Single: r3c9=7
   Full House: r3c4=4
   Naked Single: r1c9=6
   Full House: r2c9=5
   Naked Single: r9c4=5
   Full House: r9c6=4
   Naked Single: r1c6=2
   Naked Single: r5c4=9
   Naked Single: r1c8=8
   Full House: r2c8=2
   Naked Single: r2c5=9
   Full House: r5c5=2
   Full House: r5c6=5
   Full House: r2c6=6
   Naked Single: r1c4=7
   Full House: r2c4=1
   Full House: r1c2=9
   Full House: r2c2=8
569813247712465839843297156357926481496158372281734695934671528678542913125389764 #505 Medium (628)
   Hidden Single: r1c6=3
   Hidden Single: r3c3=3
   Hidden Single: r4c8=8
   Hidden Single: r6c2=8
   Hidden Single: r9c5=8
   Hidden Single: r7c3=4
   Hidden Single: r2c9=9
   Hidden Single: r9c4=3
   Hidden Single: r6c5=3
   Hidden Single: r1c2=6
   Hidden Single: r2c7=8
   Hidden Single: r3c1=8
   Hidden Single: r5c2=9
   Hidden Single: r6c6=4
   Hidden Single: r9c6=9
   Hidden Single: r1c7=2
   Hidden Single: r4c4=9
   Hidden Single: r6c8=9
   Hidden Single: r5c1=4
   Locked Candidates Type 1 (Pointing): 1 in b4 => r29c3<>1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r29c3<>7
   Locked Candidates Type 1 (Pointing): 5 in b5 => r5c89<>5
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c789<>5
   Hidden Single: r7c7=5
   Naked Single: r6c7=6
   Full House: r9c7=7
   Naked Single: r5c8=7
   Naked Single: r6c3=1
   Full House: r6c9=5
   Naked Single: r9c9=4
   Full House: r9c8=6
   Naked Single: r5c3=6
   Full House: r4c3=7
   Naked Single: r1c9=7
   Naked Single: r1c1=5
   Full House: r1c8=4
   Full House: r3c8=5
   Naked Single: r2c3=2
   Full House: r9c3=5
   Naked Single: r9c1=1
   Full House: r2c1=7
   Full House: r9c2=2
   Full House: r8c2=7
   Naked Single: r3c2=4
   Full House: r2c2=1
   Naked Single: r3c4=2
   Full House: r3c6=7
   Naked Single: r8c4=5
   Full House: r8c6=2
   Naked Single: r5c4=1
   Naked Single: r4c6=6
   Naked Single: r5c9=2
   Full House: r4c9=1
   Full House: r4c5=2
   Full House: r5c5=5
   Naked Single: r7c4=6
   Full House: r2c4=4
   Naked Single: r2c6=5
   Full House: r7c6=1
   Full House: r2c5=6
   Full House: r7c5=7
756231894234986157981457623869714235345862971172593486428675319617329548593148762 #506 Medium (448)
   Hidden Single: r6c5=9
   Hidden Single: r5c1=3
   Hidden Single: r8c4=3
   Hidden Single: r6c4=5
   Hidden Single: r9c1=5
   Hidden Single: r5c3=5
   Hidden Single: r8c8=4
   Hidden Single: r7c6=5
   Hidden Single: r7c2=2
   Hidden Single: r8c6=9
   Locked Pair: 1,2 in r1c46 => r1c3578,r23c5,r3c46<>1, r1c78,r3c46<>2
   Naked Single: r3c6=7
   Naked Single: r3c4=4
   Naked Single: r9c4=1
   Full House: r9c5=4
   Naked Single: r1c4=2
   Full House: r4c4=7
   Naked Single: r1c6=1
   Full House: r5c6=2
   Hidden Single: r5c8=7
   Hidden Single: r2c3=4
   Hidden Single: r4c7=2
   Hidden Single: r8c3=7
   Hidden Single: r6c2=7
   Hidden Single: r9c7=7
   Hidden Single: r4c5=1
   Full House: r5c5=6
   Full House: r5c9=1
   Hidden Single: r8c2=1
   Naked Single: r7c3=8
   Full House: r8c1=6
   Full House: r8c9=8
   Naked Single: r6c9=6
   Full House: r6c8=8
   Naked Single: r9c9=2
   Full House: r9c8=6
   Naked Single: r1c8=9
   Naked Single: r1c3=6
   Naked Single: r3c9=3
   Full House: r7c9=9
   Naked Single: r7c8=1
   Full House: r7c7=3
   Naked Single: r4c3=9
   Full House: r3c3=1
   Naked Single: r1c7=8
   Full House: r1c5=3
   Naked Single: r3c2=8
   Naked Single: r4c1=8
   Full House: r4c2=6
   Full House: r2c2=3
   Naked Single: r2c7=1
   Full House: r3c7=6
   Naked Single: r2c1=2
   Full House: r3c1=9
   Naked Single: r3c5=5
   Full House: r2c5=8
   Full House: r2c8=5
   Full House: r3c8=2
694175283753289416218436795386714529972358641541962378829643157165827934437591862 #507 Medium (354)
   Naked Single: r3c4=4
   Naked Single: r3c5=3
   Naked Single: r7c4=6
   Naked Single: r2c5=8
   Full House: r1c6=5
   Naked Single: r8c4=8
   Full House: r4c4=7
   Hidden Single: r4c7=5
   Naked Single: r8c7=9
   Naked Single: r3c7=7
   Naked Single: r2c7=4
   Full House: r9c7=8
   Hidden Single: r6c6=2
   Hidden Single: r7c6=3
   Hidden Single: r8c8=3
   Hidden Single: r7c8=5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c123<>4
   Hidden Single: r9c1=4
   Naked Single: r9c6=1
   Naked Single: r5c6=8
   Full House: r4c6=4
   Full House: r4c5=1
   Naked Single: r8c5=2
   Naked Single: r8c1=1
   Naked Single: r9c5=9
   Full House: r7c5=4
   Hidden Single: r3c1=2
   Hidden Single: r7c2=2
   Naked Single: r7c9=7
   Full House: r7c3=9
   Naked Single: r9c8=6
   Full House: r9c9=2
   Full House: r9c3=7
   Naked Single: r2c8=1
   Naked Single: r3c8=9
   Full House: r3c2=1
   Naked Single: r1c8=8
   Full House: r6c8=7
   Naked Single: r1c9=3
   Full House: r2c9=6
   Naked Single: r1c3=4
   Full House: r1c2=9
   Naked Single: r6c3=1
   Naked Single: r5c2=7
   Naked Single: r6c9=8
   Full House: r6c2=4
   Naked Single: r2c2=5
   Naked Single: r5c1=9
   Full House: r5c9=1
   Full House: r4c9=9
   Naked Single: r2c3=3
   Full House: r2c1=7
   Full House: r4c1=3
   Naked Single: r8c2=6
   Full House: r4c2=8
   Full House: r4c3=6
   Full House: r8c3=5
132456978579382146468917532684295317327841695951763824716534289843629751295178463 #508 Medium (518)
   Hidden Single: r2c7=1
   Hidden Single: r1c2=3
   Hidden Single: r8c1=8
   Hidden Single: r3c5=1
   Hidden Single: r9c6=8
   Hidden Single: r3c4=9
   Locked Pair: 1,5 in r8c89 => r7c9,r8c2<>1, r7c79,r8c25,r9c789<>5
   Naked Single: r7c9=9
   Naked Single: r9c8=6
   Naked Single: r9c9=3
