Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r7c3=9
   Hidden Single: r3c2=9
   Hidden Single: r9c1=6
   Hidden Single: r3c5=4
   Naked Single: r2c5=1
   Full House: r3c6=6
   Full House: r7c6=1
   Full House: r7c5=6
   Naked Single: r2c1=3
   Full House: r2c7=4
   Full House: r1c7=3
   Full House: r1c2=4
   Naked Single: r6c1=5
   Full House: r3c1=1
   Full House: r6c2=3
   Full House: r3c3=5
   Full House: r9c2=5
   Naked Single: r8c3=3
   Full House: r8c5=5
   Full House: r9c5=3
   Full House: r9c3=1
427815369163279845985436172596784213712563984834921657259148736641397528378652491 #443 Medium (448)
   Naked Single: r9c9=1
   Naked Single: r2c9=5
   Naked Single: r9c7=4
   Hidden Single: r1c4=8
   Hidden Single: r7c8=3
   Hidden Single: r4c8=1
   Hidden Single: r2c4=2
   Naked Single: r9c4=6
   Naked Single: r9c3=8
   Full House: r9c6=2
   Hidden Single: r6c5=2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c3<>3
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c138<>4
   Naked Single: r3c8=7
   Naked Single: r1c9=9
   Naked Single: r3c3=5
   Naked Single: r3c7=1
   Naked Single: r4c9=3
   Full House: r6c9=7
   Naked Single: r2c7=8
   Full House: r2c8=4
   Naked Single: r3c1=9
   Naked Single: r4c3=6
   Naked Single: r2c3=3
   Naked Single: r2c2=6
   Full House: r2c1=1
   Naked Single: r6c3=4
   Full House: r1c3=7
   Hidden Single: r5c1=7
   Hidden Single: r5c5=6
   Hidden Single: r6c7=6
   Hidden Single: r6c2=3
   Hidden Single: r8c1=6
   Hidden Single: r5c7=9
   Hidden Single: r6c4=9
   Naked Single: r4c5=8
   Naked Single: r4c1=5
   Full House: r4c2=9
   Full House: r6c1=8
   Naked Single: r5c6=3
   Naked Single: r6c6=1
   Full House: r6c8=5
   Full House: r5c4=5
   Full House: r5c8=8
   Naked Single: r7c5=4
   Naked Single: r8c6=7
   Full House: r7c6=8
   Naked Single: r3c5=3
   Full House: r3c4=4
   Full House: r8c5=9
   Naked Single: r7c1=2
   Full House: r1c1=4
   Full House: r1c2=2
   Naked Single: r7c4=1
   Full House: r8c4=3
   Naked Single: r8c7=5
   Full House: r7c7=7
   Full House: r7c2=5
   Full House: r8c2=4
635814297879326451124975386418263975356197824297458163741582639962731548583649712 #444 Medium (694)
   Hidden Single: r2c5=2
   Hidden Single: r9c9=2
   Hidden Single: r1c9=7
   Hidden Single: r1c8=9
   Naked Single: r4c8=7
   Naked Single: r4c7=9
   Hidden Single: r7c9=9
   Hidden Single: r6c2=9
   Hidden Single: r1c1=6
   Hidden Single: r9c7=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c78<>4
   Hidden Single: r2c7=4
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c13<>4
   Locked Candidates Type 1 (Pointing): 6 in b6 => r2379c8<>6
   Hidden Single: r7c7=6
   Full House: r3c7=3
   Naked Single: r3c3=4
   Hidden Single: r1c2=3
   Full House: r1c5=1
   Hidden Single: r4c1=4
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c89<>1
   Locked Candidates Type 1 (Pointing): 3 in b7 => r9c4568<>3
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c456<>5
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c568<>8
   Naked Single: r9c5=4
   Naked Single: r9c8=1
   Naked Single: r2c8=5
   Naked Single: r8c9=8
   Naked Single: r3c8=8
   Naked Single: r3c9=6
   Full House: r2c9=1
   Naked Single: r7c8=3
   Full House: r8c8=4
   Naked Single: r8c5=3
   Full House: r8c6=1
   Naked Single: r7c4=5
   Full House: r7c5=8
   Full House: r6c5=5
   Naked Single: r3c4=9
   Naked Single: r6c4=4
   Naked Single: r6c1=2
   Naked Single: r3c6=5
   Naked Single: r9c4=6
   Full House: r9c6=9
   Naked Single: r3c1=1
   Full House: r3c2=2
   Naked Single: r6c8=6
   Full House: r5c8=2
   Naked Single: r2c4=3
   Full House: r2c6=6
   Full House: r5c4=1
   Naked Single: r5c2=5
   Naked Single: r5c1=3
   Full House: r9c1=5
   Naked Single: r9c2=8
   Full House: r4c2=1
   Full House: r9c3=3
   Naked Single: r4c3=8
   Full House: r4c6=3
   Naked Single: r5c6=7
   Full House: r5c3=6
   Full House: r6c3=7
   Full House: r6c6=8
123769458489523176576184329731296845952478613864315792617852934395647281248931567 #445 Medium (344)
   Hidden Single: r3c3=6
   Hidden Single: r4c3=1
   Hidden Single: r5c9=3
   Hidden Single: r2c9=6
   Hidden Single: r8c4=6
   Hidden Single: r4c6=6
   Hidden Single: r1c9=8
   Locked Pair: 3,9 in r8c12 => r8c5,r9c3<>3, r8c79<>9
   Hidden Single: r1c3=3
   Naked Single: r1c2=2
   Naked Single: r3c1=5
   Naked Single: r1c6=9
   Naked Single: r4c2=3
   Naked Single: r2c2=8
   Full House: r2c1=4
   Naked Single: r1c4=7
   Full House: r1c7=4
   Naked Single: r8c2=9
   Full House: r5c2=5
   Naked Single: r4c1=7
   Naked Single: r8c1=3
   Naked Single: r4c8=4
   Full House: r4c4=2
   Naked Single: r3c4=1
   Naked Single: r5c6=8
   Naked Single: r2c4=5
   Naked Single: r3c9=9
   Naked Single: r5c1=9
   Full House: r6c1=8
   Naked Single: r5c4=4
   Naked Single: r6c6=5
   Full House: r5c5=7
   Full House: r5c3=2
   Full House: r6c3=4
   Naked Single: r3c8=2
   Full House: r3c7=3
   Naked Single: r7c6=2
   Naked Single: r2c8=7
   Full House: r2c7=1
   Full House: r6c8=9
   Full House: r6c7=7
   Naked Single: r2c6=3
   Full House: r2c5=2
   Full House: r9c6=1
   Naked Single: r8c5=4
   Naked Single: r8c7=2
   Full House: r8c9=1
   Naked Single: r9c9=7
   Full House: r7c9=4
   Naked Single: r7c5=5
   Full House: r9c5=3
   Naked Single: r9c3=8
   Full House: r7c3=7
   Naked Single: r7c7=9
   Full House: r7c4=8
   Full House: r9c4=9
   Full House: r9c7=5
125637984938514627764829351416378592582196473397452816671945238853261749249783165 #446 Medium (434)
   Naked Single: r8c9=9
   Naked Single: r6c1=3
   Naked Single: r8c3=3
   Naked Single: r8c5=6
   Full House: r8c4=2
   Hidden Single: r5c7=4
   Hidden Single: r7c1=6
   Hidden Single: r7c9=8
   Hidden Single: r7c5=4
   Hidden Single: r9c6=3
   Hidden Single: r6c7=8
   Hidden Single: r7c2=7
   Hidden Single: r7c3=1
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c23<>2
   Locked Candidates Type 1 (Pointing): 3 in b6 => r23c9<>3
   Hidden Single: r3c7=3
   Naked Single: r2c7=6
   Naked Single: r9c7=1
   Full House: r1c7=9
   Naked Single: r9c9=5
   Full House: r9c8=6
   Hidden Single: r3c9=1
   Hidden Single: r3c6=9
   Naked Single: r7c6=5
   Full House: r7c4=9
   Naked Single: r6c6=2
   Naked Single: r4c6=8
   Naked Single: r6c2=9
   Full House: r6c5=5
   Naked Single: r5c6=6
   Naked Single: r9c2=4
   Full House: r9c3=9
   Naked Single: r1c5=3
   Full House: r5c5=9
   Naked Single: r1c6=7
   Full House: r2c6=4
   Naked Single: r2c4=5
   Full House: r1c4=6
   Naked Single: r1c1=1
   Naked Single: r2c3=8
   Naked Single: r1c2=2
   Full House: r1c3=5
   Naked Single: r4c1=4
   Full House: r3c1=7
   Naked Single: r2c2=3
   Full House: r3c3=4
   Full House: r5c3=2
   Full House: r3c8=5
   Naked Single: r4c2=1
   Full House: r5c2=8
   Naked Single: r5c8=7
   Naked Single: r4c4=3
   Full House: r5c4=1
   Full House: r5c9=3
   Naked Single: r2c8=2
   Full House: r2c9=7
   Full House: r4c9=2
   Full House: r4c8=9
248739561679158342315246897123594786894627135567381924781962453452813679936475218 #447 Medium (578)
   Hidden Single: r4c7=7
   Hidden Single: r1c7=5
   Hidden Single: r7c7=4
   Hidden Single: r7c1=7
   Hidden Single: r9c1=9
   Naked Single: r9c9=8
   Locked Triple: 6,7,9 in r8c789 => r8c24,r9c78<>6, r8c4<>9
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c456<>8
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c456<>9
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c23<>6
   Locked Pair: 1,8 in r7c23 => r7c456,r8c2<>8, r9c23<>1
   Naked Single: r8c2=5
   Naked Single: r8c4=8
   Hidden Single: r6c5=8
   Hidden Single: r3c3=5
   Hidden Single: r9c6=5
   Hidden Single: r2c6=8
   Hidden Single: r2c8=4
   Naked Single: r3c9=7
   Naked Single: r8c9=9
   Full House: r6c9=4
   Naked Single: r8c7=6
   Full House: r8c8=7
   Naked Single: r2c7=3
   Full House: r1c8=6
   Naked Single: r2c4=1
   Full House: r2c1=6
   Naked Single: r1c1=2
   Naked Single: r3c4=2
   Naked Single: r3c5=4
   Full House: r3c2=1
   Naked Single: r1c6=9
   Naked Single: r7c2=8
   Naked Single: r1c5=3
   Full House: r1c4=7
   Naked Single: r7c6=2
   Naked Single: r1c2=4
   Full House: r1c3=8
   Naked Single: r7c3=1
   Naked Single: r6c6=1
   Full House: r4c6=4
   Naked Single: r6c1=5
   Full House: r4c1=1
   Naked Single: r4c3=3
   Naked Single: r4c2=2
   Naked Single: r9c3=6
   Full House: r5c3=4
   Full House: r6c2=6
   Full House: r9c2=3
   Naked Single: r4c5=9
   Full House: r4c4=5
   Naked Single: r6c4=3
   Naked Single: r7c5=6
   Full House: r5c5=2
   Full House: r5c4=6
   Full House: r7c4=9
   Naked Single: r6c8=2
   Full House: r6c7=9
   Naked Single: r5c7=1
   Full House: r5c8=3
   Full House: r9c8=1
   Full House: r9c7=2
952386417871524936364719528723198654196453872548672391235867149619245783487931265 #448 Medium (618)
   Naked Single: r5c4=4
   Naked Single: r5c3=6
   Naked Single: r5c2=9
   Hidden Single: r5c8=7
   Hidden Single: r6c7=3
   Hidden Single: r6c3=8
   Naked Single: r6c6=2
   Naked Single: r6c2=4
   Full House: r4c2=2
   Naked Single: r6c8=9
   Full House: r6c9=1
   Hidden Single: r7c3=5
   Hidden Single: r4c4=1
   Hidden Single: r9c5=3
   Naked Single: r5c5=5
   Full House: r5c6=3
   Full House: r4c6=8
   Hidden Single: r8c6=5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r7c5<>8
   Locked Candidates Type 1 (Pointing): 1 in b7 => r23c2<>1
   Locked Candidates Type 1 (Pointing): 2 in b7 => r123c1<>2
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c1289<>6
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c8<>6
   Locked Candidates Type 2 (Claiming): 2 in r9 => r7c78,r8c78<>2
   Naked Single: r8c8=8
   Naked Single: r7c8=4
   Naked Single: r4c8=5
   Full House: r4c9=4
   Hidden Single: r7c4=8
   Hidden Single: r3c7=5
   Naked Single: r9c7=2
   Naked Single: r9c8=6
   Full House: r3c8=2
   Full House: r9c9=5
   Naked Single: r3c4=7
   Full House: r8c4=2
   Naked Single: r7c5=6
   Full House: r7c6=7
   Naked Single: r8c1=6
   Naked Single: r3c5=1
   Naked Single: r7c9=9
   Naked Single: r8c2=1
   Full House: r8c7=7
   Full House: r7c7=1
   Naked Single: r3c3=4
   Naked Single: r7c2=3
   Full House: r7c1=2
   Naked Single: r1c3=2
   Full House: r2c3=1
   Naked Single: r3c2=6
   Full House: r2c2=7
   Naked Single: r1c5=8
   Full House: r2c5=2
   Naked Single: r3c6=9
   Full House: r3c1=3
   Naked Single: r2c9=6
   Full House: r1c9=7
   Naked Single: r1c1=9
   Full House: r2c1=8
   Naked Single: r2c6=4
   Full House: r1c6=6
   Full House: r1c7=4
   Full House: r2c7=9
195832764274165398863479521621547839347298615589613247418726953952384176736951482 #449 Medium (374)
   Naked Single: r9c4=9
   Naked Single: r5c4=2
   Naked Single: r5c5=9
   Naked Single: r5c6=8
   Naked Single: r5c9=5
   Full House: r5c1=3
   Hidden Single: r2c5=6
   Naked Single: r9c5=5
   Naked Single: r9c8=8
   Hidden Single: r6c1=5
   Hidden Single: r8c2=5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c9<>4
   Locked Candidates Type 1 (Pointing): 7 in b5 => r4c9<>7
   Naked Single: r4c9=9
   Naked Single: r8c9=6
   Naked Single: r7c9=3
   Hidden Single: r6c3=9
   Naked Single: r8c3=2
   Naked Single: r8c6=4
   Full House: r8c1=9
   Naked Single: r4c6=7
   Full House: r4c5=4
   Naked Single: r7c4=7
   Full House: r3c4=4
   Naked Single: r7c2=1
   Naked Single: r7c5=2
   Naked Single: r4c2=2
   Naked Single: r9c2=3
   Naked Single: r7c6=6
   Full House: r9c6=1
   Full House: r9c3=6
   Naked Single: r7c3=8
   Full House: r7c1=4
   Naked Single: r4c3=1
   Full House: r3c3=3
   Full House: r4c1=6
   Naked Single: r3c5=7
   Full House: r1c5=3
   Hidden Single: r1c9=4
   Naked Single: r6c9=7
   Naked Single: r2c9=8
   Full House: r3c9=1
   Naked Single: r6c7=2
   Full House: r6c8=4
   Naked Single: r2c1=2
   Naked Single: r1c1=1
   Full House: r3c1=8
   Naked Single: r2c8=9
   Naked Single: r1c7=7
   Naked Single: r2c2=7
   Full House: r1c2=9
   Full House: r2c7=3
   Full House: r1c6=2
   Full House: r3c6=9
   Naked Single: r3c7=5
   Full House: r3c8=2
   Full House: r7c8=5
   Full House: r7c7=9
685729413239451876714683259568134927941872365327965148196548732472396581853217694 #450 Medium (598)
   Hidden Single: r6c4=9
   Hidden Single: r1c5=2
   Hidden Single: r1c4=7
   Naked Single: r1c9=3
   Full House: r1c8=1
   Hidden Single: r7c6=8
   Hidden Single: r9c8=9
   Hidden Single: r8c5=9
   Hidden Single: r8c6=6
   Hidden Single: r7c5=4
   Locked Pair: 5,7 in r23c8 => r2c79,r3c9,r467c8<>5, r2c79,r3c9,r47c8<>7
   Naked Single: r6c8=4
   Naked Single: r3c9=9
   Hidden Single: r4c9=7
   Locked Candidates Type 1 (Pointing): 2 in b9 => r7c13<>2
   Naked Triple: 3,4,7 in r2c2,r3c13 => r2c1<>7, r2c3<>3
   Naked Triple: 1,3,5 in r4c45,r6c6 => r45c6<>1, r45c6<>3, r45c6<>5
   Hidden Single: r5c7=3
   Naked Single: r4c8=2
   Naked Single: r4c6=4
   Naked Single: r5c9=5
   Naked Single: r7c8=3
   Naked Single: r5c6=2
   Naked Single: r5c2=4
   Naked Single: r6c9=8
   Full House: r6c7=1
   Full House: r6c6=5
   Naked Single: r2c9=6
   Full House: r7c9=2
   Naked Single: r3c6=3
   Full House: r2c6=1
   Full House: r2c5=5
   Naked Single: r2c7=8
   Naked Single: r3c3=4
   Naked Single: r2c8=7
   Full House: r3c8=5
   Full House: r3c1=7
   Naked Single: r2c2=3
   Hidden Single: r8c1=4
   Hidden Single: r8c2=7
   Naked Single: r8c7=5
   Naked Single: r8c4=3
   Full House: r8c3=2
   Naked Single: r9c7=6
   Full House: r7c7=7
   Naked Single: r4c4=1
   Full House: r4c5=3
   Full House: r9c5=1
   Full House: r7c4=5
   Naked Single: r2c3=9
   Full House: r2c1=2
   Naked Single: r9c2=5
   Full House: r4c2=6
   Naked Single: r7c1=1
   Full House: r7c3=6
   Naked Single: r5c3=1
   Full House: r5c1=9
   Naked Single: r9c1=8
   Full House: r4c1=5
   Full House: r4c3=8
   Full House: r9c3=3
386197425912485736745362981128639574574218693693574218839756142461923857257841369 #451 Medium (498)
   Naked Single: r8c9=7
   Naked Single: r8c7=8
   Full House: r8c1=4
   Hidden Single: r4c9=4
   Hidden Single: r4c2=2
   Hidden Single: r3c2=4
   Hidden Single: r6c2=9
   Hidden Single: r4c3=8
   Naked Single: r5c2=7
   Naked Single: r7c3=9
   Naked Single: r2c2=1
   Full House: r1c2=8
   Naked Single: r9c3=7
   Hidden Single: r6c3=3
   Hidden Single: r3c8=8
   Hidden Single: r3c1=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c79<>3
   Naked Pair: 3,7 in r24c8 => r16c8<>7, r9c8<>3
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c6<>7
   Naked Single: r2c6=5
   Hidden Single: r7c5=5
   Hidden Single: r4c7=5
   Hidden Single: r2c7=7
   Full House: r2c8=3
   Naked Single: r4c8=7
   Full House: r4c5=3
   Naked Single: r5c5=1
   Naked Single: r5c9=3
   Naked Single: r6c4=5
   Naked Single: r5c7=6
   Full House: r6c8=1
   Naked Single: r6c1=6
   Full House: r5c1=5
   Naked Single: r7c7=1
   Naked Single: r1c8=2
   Full House: r9c8=6
   Naked Single: r3c7=9
   Full House: r9c7=3
   Naked Single: r7c9=2
   Full House: r9c9=9
   Naked Single: r1c4=1
   Naked Single: r9c5=4
   Naked Single: r3c5=6
   Naked Single: r7c1=8
   Full House: r7c6=6
   Full House: r9c1=2
   Naked Single: r1c9=5
   Full House: r3c9=1
   Naked Single: r9c4=8
   Full House: r9c6=1
   Naked Single: r6c5=7
   Full House: r1c5=9
   Full House: r6c6=4
   Naked Single: r1c6=7
   Full House: r1c3=6
   Full House: r3c3=5
   Naked Single: r3c6=2
   Full House: r3c4=3
   Full House: r5c4=2
   Full House: r5c6=8
183472659426915738759836142591348276647259813238167594912583467864791325375624981 #452 Medium (378)
   Naked Single: r3c3=9
   Naked Single: r3c1=7
   Naked Single: r3c6=6
   Naked Single: r1c4=4
   Naked Single: r1c3=3
   Naked Single: r1c5=7
   Naked Single: r1c2=8
   Full House: r2c1=4
   Naked Single: r2c5=1
   Full House: r2c6=5
   Naked Single: r1c7=6
   Full House: r1c9=9
   Naked Single: r2c9=8
   Full House: r2c7=7
   Naked Single: r6c5=6
   Hidden Single: r6c7=5
   Hidden Single: r4c3=1
   Hidden Single: r9c9=1
   Naked Single: r3c9=2
   Full House: r3c7=1
   Hidden Single: r7c1=9
   Hidden Single: r9c2=7
   Hidden Single: r8c1=8
   Hidden Single: r5c2=4
   Hidden Single: r5c7=8
   Hidden Single: r4c1=5
   Hidden Single: r8c9=5
   Locked Pair: 2,6 in r78c8 => r45c8,r78c7<>2, r45c8<>6
   Naked Single: r5c8=1
   Hidden Single: r5c4=2
   Naked Single: r4c4=3
   Naked Single: r4c7=2
   Naked Single: r4c9=6
   Full House: r5c9=3
   Full House: r5c1=6
   Full House: r9c1=3
   Naked Single: r6c4=1
   Naked Single: r6c6=7
   Naked Single: r4c2=9
   Full House: r6c2=3
   Full House: r8c2=6
   Full House: r6c8=9
   Full House: r4c8=7
   Naked Single: r9c6=4
   Naked Single: r8c8=2
   Full House: r7c8=6
   Naked Single: r4c6=8
   Full House: r4c5=4
   Full House: r7c6=3
   Naked Single: r9c5=2
   Full House: r7c5=8
   Naked Single: r8c3=4
   Full House: r8c7=3
   Full House: r7c7=4
   Naked Single: r7c4=5
   Full House: r7c3=2
   Full House: r9c3=5
   Full House: r9c4=6
591728436384615792726943815238569174169274583475831629913486257842357961657192348 #453 Medium (440)
   Naked Single: r5c3=9
   Naked Single: r6c8=2
   Naked Single: r4c8=7
   Naked Single: r7c8=5
   Full House: r3c8=1
   Naked Single: r4c5=6
   Naked Single: r4c9=4
   Naked Single: r4c1=2
   Full House: r4c3=8
   Hidden Single: r3c4=9
   Hidden Single: r5c5=7
   Hidden Single: r9c5=9
   Hidden Single: r6c9=9
   Hidden Single: r7c1=9
   Hidden Single: r5c9=3
   Full House: r6c7=6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c1<>1
   Locked Candidates Type 1 (Pointing): 2 in b9 => r123c7<>2
   Naked Pair: 4,5 in r16c1 => r2c1<>4, r239c1<>5
   Naked Single: r3c1=7
   Naked Single: r2c1=3
   Naked Single: r3c7=8
   Naked Single: r1c7=4
   Naked Single: r1c1=5
   Naked Single: r2c7=7
   Naked Single: r1c5=2
   Naked Single: r3c2=2
   Full House: r3c9=5
   Naked Single: r6c1=4
   Naked Single: r1c9=6
   Full House: r1c6=8
   Full House: r2c9=2
   Naked Single: r2c3=4
   Full House: r2c2=8
   Naked Single: r6c3=5
   Naked Single: r6c6=1
   Naked Single: r6c5=3
   Full House: r6c4=8
   Naked Single: r8c5=5
   Full House: r2c5=1
   Naked Single: r8c2=4
   Naked Single: r2c4=6
   Full House: r2c6=5
   Naked Single: r8c4=3
   Full House: r8c3=2
   Naked Single: r9c4=1
   Full House: r7c4=4
   Naked Single: r7c3=3
   Full House: r9c3=7
   Naked Single: r9c1=6
   Full House: r5c1=1
   Full House: r5c2=6
   Naked Single: r7c7=2
   Full House: r9c7=3
   Naked Single: r7c2=1
   Full House: r9c2=5
   Full House: r9c6=2
   Full House: r7c6=6
751628394234195867968374512487913256629857431315246978542731689873469125196582743 #454 Medium (318)
   Naked Single: r7c8=8
   Naked Single: r9c2=9
   Naked Single: r6c8=7
   Naked Single: r7c7=6
   Naked Single: r9c1=1
   Naked Single: r3c8=1
   Naked Single: r7c9=9
   Full House: r7c4=7
   Naked Single: r2c7=8
   Naked Single: r3c5=7
   Naked Single: r2c9=7
   Naked Single: r3c7=5
   Full House: r1c7=3
   Hidden Single: r6c3=5
   Hidden Single: r2c1=2
   Hidden Single: r8c3=3
   Hidden Single: r1c2=5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r456c6<>8
   Naked Single: r6c6=6
   Full House: r6c9=8
   Naked Single: r4c5=1
   Naked Single: r1c5=2
   Naked Single: r4c7=2
   Full House: r8c7=1
   Naked Single: r5c5=5
   Full House: r8c5=6
   Naked Single: r1c6=8
   Naked Single: r5c8=3
   Naked Single: r8c9=5
   Naked Single: r1c1=7
   Full House: r1c3=1
   Naked Single: r3c6=4
   Full House: r2c4=1
   Full House: r2c3=4
   Naked Single: r4c9=6
   Full House: r5c9=1
   Full House: r9c9=3
   Naked Single: r8c1=8
   Full House: r8c2=7
   Naked Single: r9c6=2
   Naked Single: r4c2=8
   Naked Single: r8c6=9
   Naked Single: r9c8=4
   Full House: r8c8=2
   Full House: r8c4=4
   Full House: r9c4=5
   Naked Single: r3c2=6
   Full House: r5c2=2
   Naked Single: r4c4=9
   Full House: r5c4=8
   Naked Single: r5c6=7
   Full House: r4c6=3
   Naked Single: r3c1=9
   Full House: r3c3=8
   Naked Single: r4c1=4
   Full House: r4c3=7
   Full House: r5c3=9
   Full House: r5c1=6
495637182216854793738921645187296354643518279952473816821349567364785921579162438 #455 Medium (434)
   Naked Single: r3c5=2
   Naked Single: r5c5=1
   Hidden Single: r2c4=8
   Hidden Single: r3c4=9
   Hidden Single: r4c8=5
   Hidden Single: r1c1=4
   Naked Single: r1c5=3
   Naked Single: r8c5=8
   Full House: r7c5=4
   Naked Single: r7c6=9
   Hidden Single: r8c6=5
   Hidden Single: r2c6=4
   Naked Single: r4c6=6
   Full House: r1c6=7
   Full House: r1c4=6
   Naked Single: r1c2=9
   Naked Single: r1c3=5
   Hidden Single: r5c8=7
   Hidden Single: r8c2=6
   Hidden Single: r9c3=9
   Hidden Single: r8c7=9
   Hidden Single: r3c9=5
   Hidden Single: r9c1=5
   Locked Pair: 1,2 in r8c89 => r8c14,r9c79<>1
   Hidden Single: r9c4=1
   Naked Single: r7c4=3
   Full House: r8c4=7
   Naked Single: r8c1=3
   Naked Single: r5c1=6
   Naked Single: r3c1=7
   Full House: r2c3=6
   Full House: r3c7=6
   Naked Single: r2c9=3
   Full House: r2c7=7
   Hidden Single: r9c2=7
   Hidden Single: r4c3=7
   Hidden Single: r6c9=6
   Hidden Single: r4c7=3
   Naked Single: r5c7=2
   Full House: r5c3=3
   Naked Single: r1c7=1
   Full House: r1c9=2
   Naked Single: r6c8=1
   Full House: r8c8=2
   Full House: r8c9=1
   Naked Single: r6c3=2
   Full House: r7c3=1
   Naked Single: r4c2=8
   Full House: r4c1=1
   Full House: r7c1=8
   Full House: r7c2=2
   Naked Single: r6c4=4
   Full House: r4c4=2
   Full House: r4c9=4
   Full House: r6c7=8
   Full House: r9c9=8
   Full House: r9c7=4
467182539835794126219653874593826417728419365641375982986241753374568291152937648 #456 Medium (964)
   Naked Single: r3c3=9
   Naked Single: r3c1=2
   Hidden Single: r2c2=3
   Hidden Single: r4c1=5
   Hidden Single: r7c4=2
   Hidden Single: r9c1=1
   Hidden Single: r8c5=6
   Hidden Single: r7c1=9
   Hidden Single: r9c2=5
   Hidden Single: r7c5=4
   Hidden Single: r7c3=6
   Naked Single: r6c3=1
   Hidden Single: r9c5=3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r56c1<>4
   Locked Candidates Type 1 (Pointing): 8 in b1 => r5c1<>8
   Locked Candidates Type 1 (Pointing): 7 in b7 => r56c2<>7
   Locked Candidates Type 1 (Pointing): 8 in b7 => r5c2<>8
   Locked Candidates Type 1 (Pointing): 7 in b8 => r256c6<>7
   Locked Candidates Type 1 (Pointing): 8 in b8 => r125c6<>8
   Naked Pair: 7,8 in r8c26 => r8c89<>7, r8c9<>8
   Naked Pair: 5,7 in r36c5 => r1c5<>5, r5c5<>7
   Naked Triple: 1,4,8 in r1c145 => r1c6<>4, r1c79<>1
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c4<>1
   Hidden Pair: 2,6 in r5c8,r6c9 => r5c8<>1, r5c8,r6c9<>7, r5c8,r6c9<>9
   Hidden Single: r8c8=9
   Naked Single: r8c9=1
   Hidden Single: r1c9=9
   Naked Single: r1c7=5
   Naked Single: r1c6=2
   Naked Single: r2c6=4
   Naked Single: r2c1=8
   Full House: r1c1=4
   Naked Single: r5c6=9
   Naked Single: r6c6=5
   Naked Single: r6c5=7
   Naked Single: r3c5=5
   Naked Single: r6c1=6
   Full House: r5c1=7
   Naked Single: r6c7=9
   Naked Single: r6c9=2
   Full House: r6c2=4
   Naked Single: r5c8=6
   Naked Single: r5c2=2
   Naked Single: r3c8=7
   Full House: r3c4=6
   Naked Single: r2c7=1
   Naked Single: r2c9=6
   Full House: r2c8=2
   Full House: r2c4=7
   Naked Single: r4c8=1
   Full House: r7c8=5
   Naked Single: r5c7=3
   Full House: r4c9=7
   Full House: r7c7=7
   Naked Single: r4c4=8
   Full House: r4c3=3
   Full House: r5c3=8
   Naked Single: r9c9=8
   Full House: r7c9=3
   Full House: r7c2=8
   Full House: r9c6=7
   Full House: r8c2=7
   Full House: r8c6=8
   Naked Single: r1c4=1
   Full House: r1c5=8
   Full House: r5c5=1
   Full House: r5c4=4
751964823243578916968321574629437158184259637375186249537692481816745392492813765 #457 Medium (488)
   Naked Single: r8c9=2
   Hidden Single: r6c1=3
   Hidden Single: r9c6=3
   Hidden Single: r1c3=1
   Naked Single: r1c4=9
   Naked Single: r2c4=5
   Hidden Single: r7c3=7
   Hidden Single: r9c8=6
   Hidden Single: r5c8=3
   Hidden Single: r1c9=3
   Hidden Single: r2c3=3
   Hidden Single: r7c1=5
   Hidden Single: r2c2=4
   Hidden Single: r9c1=4
   Hidden Single: r2c7=9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c567<>6
   Naked Single: r3c7=5
   Naked Single: r3c8=7
   Hidden Single: r2c5=7
   Hidden Single: r5c9=7
   Hidden Single: r6c2=7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c23<>9
   Hidden Single: r4c3=9
   Naked Single: r4c1=6
   Full House: r3c1=9
   Full House: r3c2=6
   Naked Single: r4c9=8
   Full House: r2c9=6
   Full House: r1c7=8
   Full House: r2c6=8
   Full House: r1c5=6
   Naked Single: r4c2=2
