Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r9c4=9
   Hidden Single: r1c6=6
   Hidden Single: r6c3=6
   Hidden Single: r2c1=6
   Hidden Single: r5c7=1
   Naked Single: r1c7=5
   Hidden Single: r3c1=4
   Naked Single: r1c2=1
   Naked Single: r1c9=7
   Full House: r1c8=4
   Hidden Single: r8c3=1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r7c3<>5
   Locked Candidates Type 1 (Pointing): 8 in b4 => r278c2<>8
   Naked Single: r2c2=3
   Hidden Single: r7c3=3
   Naked Single: r7c7=9
   Naked Single: r2c7=2
   Full House: r4c7=3
   Naked Single: r7c2=2
   Naked Single: r7c9=5
   Naked Single: r8c2=9
   Naked Single: r4c9=8
   Naked Single: r7c1=8
   Full House: r8c1=5
   Naked Single: r8c9=3
   Naked Single: r4c2=4
   Full House: r5c2=8
   Naked Single: r3c9=1
   Full House: r2c9=9
   Naked Single: r3c5=2
   Naked Single: r2c8=8
   Full House: r3c8=3
   Naked Single: r3c4=5
   Full House: r3c3=8
   Full House: r2c3=5
   Naked Single: r5c4=4
   Naked Single: r2c4=7
   Naked Single: r5c6=5
   Naked Single: r5c8=9
   Full House: r5c5=3
   Naked Single: r6c8=2
   Full House: r4c8=5
   Naked Single: r6c4=8
   Naked Single: r6c6=1
   Full House: r6c5=9
   Naked Single: r2c6=4
   Full House: r2c5=1
   Naked Single: r7c6=7
   Naked Single: r4c6=2
   Full House: r8c6=8
   Naked Single: r7c8=6
   Full House: r7c5=4
   Full House: r8c8=7
   Naked Single: r8c5=6
   Full House: r4c5=7
   Full House: r4c4=6
   Full House: r8c4=2
721384596934675812856912374419823657583761249672549183147238965365197428298456731 #542 Medium (566)
   Naked Single: r4c5=2
   Full House: r4c9=7
   Hidden Single: r3c7=3
   Hidden Single: r2c1=9
   Naked Single: r2c8=1
   Naked Single: r8c1=3
   Naked Single: r2c3=4
   Naked Single: r2c9=2
   Full House: r2c6=5
   Hidden Single: r3c3=6
   Full House: r1c3=1
   Hidden Single: r1c7=5
   Hidden Single: r5c1=5
   Hidden Single: r9c5=5
   Hidden Single: r3c5=1
   Hidden Single: r5c5=6
   Hidden Single: r6c1=6
   Hidden Single: r7c5=3
   Hidden Single: r6c3=2
   Hidden Single: r5c3=3
   Locked Candidates Type 1 (Pointing): 9 in b3 => r1c56<>9
   Locked Candidates Type 1 (Pointing): 7 in b4 => r79c2<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r79c2<>8
   Locked Candidates Type 2 (Claiming): 4 in c4 => r789c6,r8c5<>4
   Hidden Single: r8c7=4
   Hidden Single: r8c6=7
   Hidden Single: r6c2=7
   Full House: r5c2=8
   Naked Single: r5c9=9
   Full House: r5c4=7
   Naked Single: r1c9=6
   Full House: r1c8=9
   Naked Single: r6c7=1
   Naked Single: r8c9=8
   Full House: r8c5=9
   Naked Single: r6c9=3
   Full House: r6c8=8
   Full House: r9c9=1
   Naked Single: r7c8=6
   Full House: r9c8=3
   Naked Single: r6c5=4
   Full House: r1c5=8
   Full House: r6c6=9
   Full House: r1c6=4
   Naked Single: r9c1=2
   Full House: r7c1=1
   Naked Single: r3c6=2
   Full House: r3c4=9
   Naked Single: r9c4=4
   Full House: r7c4=2
   Naked Single: r7c6=8
   Full House: r9c6=6
   Naked Single: r9c2=9
   Full House: r7c2=4
   Naked Single: r7c3=7
   Full House: r7c7=9
   Full House: r9c7=7
   Full House: r9c3=8
172843956539162487468597321321684795654729813987351264213975648895436172746218539 #543 Medium (430)
   Hidden Single: r3c4=5
   Hidden Single: r4c6=4
   Hidden Single: r2c9=7
   Hidden Single: r5c4=7
   Hidden Single: r6c3=7
   Hidden Single: r3c1=4
   Hidden Single: r1c6=3
   Hidden Single: r6c4=3
   Hidden Single: r7c5=7
   Hidden Single: r7c3=3
   Hidden Single: r2c2=3
   Hidden Single: r2c5=6
   Hidden Single: r5c6=9
   Naked Single: r5c1=6
   Hidden Single: r4c1=3
   Hidden Single: r8c3=5
   Naked Single: r8c6=6
   Naked Single: r9c6=8
   Full House: r7c6=5
   Naked Single: r9c5=1
   Hidden Single: r1c1=1
   Naked Single: r1c4=8
   Full House: r2c4=1
   Hidden Single: r1c3=2
   Naked Single: r9c3=6
   Full House: r3c3=8
   Full House: r3c2=6
   Locked Pair: 2,9 in r89c9 => r467c9,r78c7<>2, r467c9,r7c8<>9
   Naked Single: r8c7=1
   Naked Single: r5c7=8
   Naked Single: r2c7=4
   Full House: r2c8=8
   Naked Single: r4c9=5
   Naked Single: r5c2=5
   Full House: r5c8=1
   Naked Single: r7c7=6
   Full House: r6c7=2
   Naked Single: r1c9=6
   Full House: r1c8=5
   Naked Single: r4c5=8
   Full House: r6c5=5
   Naked Single: r4c8=9
   Full House: r4c2=2
   Naked Single: r7c8=4
   Full House: r6c8=6
   Full House: r6c9=4
   Naked Single: r6c1=9
   Full House: r6c2=8
   Full House: r7c1=2
   Naked Single: r8c2=9
   Full House: r7c2=1
   Full House: r8c9=2
   Naked Single: r7c9=8
   Full House: r7c4=9
   Full House: r9c9=9
   Full House: r9c4=2
169572384287143695543698127718354962326719458954826731691287543835461279472935816 #544 Medium (644)
   Hidden Single: r5c6=9
   Hidden Single: r6c6=6
   Hidden Single: r9c3=2
   Hidden Single: r6c3=4
   Hidden Single: r8c4=4
   Hidden Single: r5c5=1
   Hidden Single: r6c1=9
   Hidden Single: r1c3=9
   Hidden Single: r7c4=2
   Hidden Single: r7c2=9
   Hidden Single: r9c4=9
   Hidden Single: r8c9=9
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c489<>8
   Naked Single: r4c4=3
   Full House: r6c4=8
   Full House: r6c8=3
   Locked Candidates Type 1 (Pointing): 3 in b7 => r123c2<>3
   Locked Candidates Type 1 (Pointing): 1 in b8 => r23c6<>1
   Locked Candidates Type 1 (Pointing): 5 in b8 => r23c6<>5
   Naked Pair: 7,8 in r48c1 => r137c1<>7, r137c1<>8
   Naked Single: r7c1=6
   Naked Single: r7c7=5
   Naked Single: r5c7=4
   Hidden Single: r9c6=5
   Hidden Single: r9c8=1
   Naked Single: r8c7=2
   Naked Single: r8c8=7
   Full House: r9c9=6
   Naked Single: r8c1=8
   Naked Single: r4c9=2
   Naked Single: r4c1=7
   Full House: r4c3=8
   Full House: r4c8=6
   Naked Single: r8c2=3
   Full House: r8c6=1
   Full House: r9c2=7
   Full House: r9c5=3
   Hidden Single: r3c8=2
   Hidden Single: r1c7=3
   Naked Single: r3c7=1
   Full House: r2c7=6
   Naked Single: r3c1=5
   Full House: r1c1=1
   Naked Single: r2c2=8
   Naked Single: r1c4=5
   Full House: r2c4=1
   Naked Single: r3c2=4
   Full House: r1c2=6
   Naked Single: r1c8=8
   Full House: r5c8=5
   Full House: r5c9=8
   Naked Single: r1c5=7
   Full House: r1c9=4
   Full House: r7c5=8
   Full House: r7c6=7
   Naked Single: r3c9=7
   Full House: r2c9=5
   Naked Single: r2c6=3
   Full House: r2c3=7
   Full House: r3c3=3
   Full House: r3c6=8
918654723372918456546723189139876542824539617657241398783495261295167834461382975 #545 Medium (474)
   Naked Single: r6c3=7
   Naked Single: r2c7=4
   Naked Single: r6c1=6
   Full House: r6c6=1
   Naked Single: r2c1=3
   Naked Single: r2c6=8
   Full House: r2c5=1
   Naked Single: r3c2=4
   Naked Single: r1c2=1
   Hidden Single: r1c7=7
   Hidden Single: r5c8=1
   Hidden Single: r4c9=2
   Hidden Single: r5c2=2
   Hidden Single: r4c5=7
   Hidden Single: r3c8=8
   Hidden Single: r1c6=4
   Hidden Single: r9c7=9
   Hidden Single: r4c8=4
   Hidden Single: r7c5=9
   Locked Candidates Type 1 (Pointing): 5 in b1 => r9c1<>5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r5c1<>9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r789c9<>3
   Naked Single: r7c9=1
   Naked Single: r7c3=3
   Naked Single: r4c3=9
   Naked Single: r5c3=4
   Naked Single: r5c1=8
   Full House: r4c2=3
   Naked Single: r7c1=7
   Naked Single: r4c6=6
   Naked Single: r7c8=6
   Full House: r7c2=8
   Full House: r9c2=6
   Naked Single: r9c1=4
   Naked Single: r4c7=5
   Full House: r4c4=8
   Full House: r5c7=6
   Naked Single: r8c8=3
   Full House: r9c8=7
   Naked Single: r9c9=5
   Full House: r8c9=4
   Naked Single: r8c5=6
   Naked Single: r9c3=1
   Full House: r8c3=5
   Full House: r8c4=1
   Naked Single: r9c4=3
   Naked Single: r5c4=5
   Full House: r1c4=6
   Naked Single: r9c6=2
   Full House: r9c5=8
   Naked Single: r5c5=3
   Full House: r5c6=9
   Full House: r3c6=3
   Naked Single: r1c5=5
   Full House: r3c5=2
   Naked Single: r3c9=9
   Full House: r1c9=3
   Full House: r1c1=9
   Full House: r3c1=5
769145382425638197183972465832456971576319248941827536618294753397581624254763819 #546 Medium (496)
   Naked Single: r2c1=4
   Naked Single: r2c6=8
   Naked Single: r2c9=7
   Naked Single: r2c8=9
   Full House: r2c7=1
   Hidden Single: r1c2=6
   Hidden Single: r6c3=1
   Hidden Single: r5c5=1
   Hidden Single: r3c4=9
   Naked Single: r3c3=3
   Full House: r1c3=9
   Naked Single: r3c7=4
   Naked Single: r3c5=7
   Naked Single: r3c6=2
   Full House: r3c8=6
   Hidden Single: r1c9=2
   Hidden Single: r9c5=6
   Hidden Single: r4c6=6
   Hidden Single: r4c7=9
   Hidden Single: r6c9=6
   Hidden Single: r8c2=9
   Hidden Single: r9c3=4
   Hidden Single: r8c6=1
   Hidden Single: r7c2=1
   Hidden Single: r8c1=3
   Hidden Single: r9c1=2
   Hidden Single: r4c3=2
   Hidden Single: r9c2=5
   Locked Candidates Type 1 (Pointing): 7 in b6 => r7c8<>7
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c6<>5
   Naked Single: r7c6=4
   Full House: r1c6=5
   Full House: r1c5=4
   Hidden Single: r5c8=4
   Naked Single: r5c9=8
   Full House: r8c9=4
   Naked Single: r5c1=5
   Full House: r4c1=8
   Naked Single: r5c4=3
   Full House: r5c2=7
   Full House: r4c2=3
   Naked Single: r4c5=5
   Full House: r4c8=7
   Full House: r6c4=8
   Full House: r8c5=8
   Naked Single: r9c4=7
   Full House: r8c4=5
   Full House: r8c3=7
   Full House: r9c7=8
   Full House: r7c3=8
   Naked Single: r1c7=3
   Full House: r1c8=8
   Naked Single: r7c8=5
   Full House: r6c8=3
   Full House: r6c7=5
   Full House: r7c7=7
637982415452371986981456273876529134194863752325147869543218697719634528268795341 #547 Medium (542)
   Hidden Single: r5c9=2
   Hidden Single: r2c7=9
   Hidden Single: r6c2=2
   Hidden Single: r8c8=2
   Hidden Single: r8c1=7
   Hidden Single: r4c4=5
   Hidden Single: r2c3=2
   Hidden Single: r7c4=2
   Hidden Single: r5c7=7
   Naked Single: r7c7=6
   Naked Single: r7c3=3
   Naked Single: r7c9=7
   Full House: r7c5=1
   Hidden Single: r1c6=2
   Hidden Single: r6c1=3
   Hidden Single: r8c2=1
   Hidden Single: r1c8=1
   Hidden Single: r5c1=1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r4c1<>4
   Locked Candidates Type 1 (Pointing): 6 in b5 => r5c23<>6
   Locked Candidates Type 1 (Pointing): 8 in b5 => r5c23<>8
   Naked Single: r5c2=9
   Naked Single: r5c3=4
   Hidden Single: r3c1=9
   Hidden Single: r4c6=9
   Naked Single: r8c6=4
   Naked Single: r8c7=5
   Full House: r1c7=4
   Naked Single: r8c9=8
   Full House: r9c8=4
   Naked Single: r3c9=3
   Naked Single: r4c8=3
   Full House: r4c9=4
   Naked Single: r3c2=8
   Naked Single: r1c1=6
   Naked Single: r3c8=7
   Full House: r2c8=8
   Full House: r3c4=4
   Naked Single: r9c2=6
   Naked Single: r1c9=5
   Full House: r2c9=6
   Naked Single: r2c1=4
   Full House: r4c1=8
   Full House: r4c3=6
   Naked Single: r8c3=9
   Full House: r9c3=8
   Naked Single: r9c4=7
   Full House: r9c5=9
   Naked Single: r1c2=3
   Full House: r1c5=8
   Full House: r2c2=5
   Naked Single: r6c4=1
   Naked Single: r5c5=6
   Full House: r5c4=8
   Naked Single: r2c4=3
   Full House: r8c4=6
   Full House: r8c5=3
   Naked Single: r6c6=7
   Full House: r2c6=1
   Full House: r2c5=7
   Full House: r6c5=4
261358497478912653539764128692485371143627985785139264924573816317896542856241739 #548 Medium (588)
   Hidden Single: r5c9=5
   Hidden Single: r9c2=5
   Hidden Single: r2c8=5
   Hidden Single: r7c5=7
   Hidden Single: r7c7=8
   Naked Single: r7c6=3
   Naked Single: r7c4=5
   Hidden Single: r1c5=5
   Hidden Single: r1c6=8
   Hidden Single: r2c5=1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r46c9<>7
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c3<>1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r45c4<>2
   Naked Single: r4c4=4
   Naked Single: r6c6=9
   Full House: r3c6=4
   Hidden Single: r3c3=9
   Hidden Single: r2c4=9
   Hidden Single: r5c7=9
   Hidden Single: r7c1=9
   Hidden Single: r3c8=2
   Naked Single: r9c8=3
   Naked Single: r9c1=8
   Full House: r9c4=2
   Full House: r8c4=8
   Hidden Single: r6c7=2
   Naked Single: r4c9=1
   Naked Single: r4c8=7
   Full House: r4c3=2
   Hidden Single: r8c9=2
   Hidden Single: r6c2=8
   Hidden Single: r2c3=8
   Hidden Single: r5c5=2
   Hidden Single: r1c1=2
   Hidden Single: r6c1=7
   Hidden Single: r5c4=6
   Full House: r1c4=3
   Full House: r6c5=3
   Full House: r3c5=6
   Full House: r3c2=3
   Naked Single: r2c1=4
   Naked Single: r2c7=6
   Full House: r1c7=4
   Naked Single: r2c2=7
   Full House: r2c9=3
   Full House: r1c9=7
   Naked Single: r1c3=1
   Full House: r1c2=6
   Naked Single: r7c3=4
   Naked Single: r5c3=3
   Full House: r8c3=7
   Naked Single: r7c9=6
   Full House: r6c9=4
   Full House: r7c8=1
   Full House: r6c8=6
   Full House: r8c8=4
   Naked Single: r8c2=1
   Full House: r5c2=4
   Full House: r5c1=1
   Full House: r8c1=3
245376819183549627976218345562983174837451962491627583759862431614735298328194756 #549 Medium (428)
   Naked Single: r2c1=1
   Hidden Single: r2c9=7
   Hidden Single: r5c8=6
   Naked Single: r8c8=9
   Hidden Single: r5c3=7
   Hidden Single: r6c5=2
   Hidden Single: r6c9=3
   Hidden Single: r3c8=4
   Hidden Single: r5c4=4
   Hidden Single: r7c7=4
   Hidden Single: r2c6=9
   Hidden Single: r6c3=1
   Naked Single: r6c8=8
   Full House: r1c8=1
   Naked Single: r3c9=5
   Naked Single: r1c9=9
   Full House: r1c7=8
   Hidden Single: r7c1=7
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c46<>2
   Naked Single: r1c4=3
   Naked Single: r1c6=6
   Naked Single: r1c3=5
   Hidden Single: r2c3=3
   Full House: r2c2=8
   Naked Single: r3c3=6
   Naked Single: r7c3=9
   Full House: r9c3=8
   Hidden Single: r8c5=3
   Hidden Single: r7c2=5
   Hidden Single: r8c1=6
   Full House: r9c2=2
   Naked Single: r4c1=5
   Naked Single: r1c2=4
   Full House: r1c1=2
   Full House: r6c1=4
   Naked Single: r6c2=9
   Full House: r6c7=5
   Naked Single: r5c2=3
   Full House: r4c2=6
   Naked Single: r5c6=1
   Naked Single: r4c4=9
   Naked Single: r5c7=9
   Full House: r4c7=1
   Full House: r5c5=5
   Naked Single: r7c6=2
   Naked Single: r4c5=8
   Full House: r4c6=3
   Full House: r3c6=8
   Naked Single: r9c7=7
   Full House: r8c7=2
   Full House: r8c4=7
   Naked Single: r3c5=1
   Full House: r3c4=2
   Full House: r9c4=1
   Naked Single: r7c5=6
   Full House: r7c9=1
   Full House: r9c9=6
   Full House: r9c5=9
628571439437869215951423867196257348385914726742386591513792684864135972279648153 #550 Medium (418)
   Naked Single: r5c4=9
   Naked Single: r1c4=5
   Naked Single: r9c4=6
   Full House: r6c4=3
   Hidden Single: r9c1=2
   Hidden Single: r4c7=3
   Hidden Single: r8c5=3
   Hidden Single: r7c7=6
   Hidden Single: r1c8=3
   Hidden Single: r7c1=5
   Naked Single: r7c8=8
   Hidden Single: r2c2=3
   Hidden Single: r7c3=3
   Hidden Single: r6c8=9
   Hidden Single: r2c1=4
   Naked Single: r2c7=2
   Naked Single: r2c5=6
   Full House: r2c6=9
   Hidden Single: r3c5=2
   Locked Triple: 1,6,9 in r4c123 => r4c69,r56c3,r6c2<>1, r4c6,r6c23<>6
   Naked Single: r6c2=4
   Naked Single: r7c2=1
   Full House: r7c9=4
   Hidden Single: r6c6=6
   Hidden Single: r6c9=1
   Naked Single: r6c5=8
   Naked Single: r4c6=7
   Naked Single: r6c7=5
   Full House: r6c3=2
   Naked Single: r9c5=4
   Naked Single: r1c6=1
   Full House: r1c5=7
   Full House: r5c5=1
   Full House: r5c6=4
   Naked Single: r4c9=8
   Naked Single: r5c7=7
   Full House: r5c8=2
   Full House: r5c3=5
   Naked Single: r8c6=5
   Full House: r9c6=8
   Naked Single: r9c3=9
   Naked Single: r1c9=9
   Naked Single: r3c7=8
   Naked Single: r9c7=1
   Full House: r1c7=4
   Full House: r1c3=8
   Full House: r3c9=7
   Full House: r8c9=2
   Naked Single: r8c8=7
   Full House: r9c8=5
   Full House: r9c2=7
   Naked Single: r3c3=1
   Full House: r3c1=9
   Full House: r4c1=1
   Naked Single: r8c2=6
   Full House: r4c2=9
   Full House: r4c3=6
   Full House: r8c3=4
813297546752461839469385172691572384547638291238914765325846917186759423974123658 #551 Medium (632)
   Naked Single: r6c4=9
   Naked Single: r2c5=6
   Naked Single: r8c4=7
   Naked Single: r1c5=9
   Naked Single: r1c4=2
   Full House: r5c4=6
   Naked Single: r1c6=7
   Naked Single: r1c9=6
   Naked Single: r1c3=3
   Naked Single: r2c1=7
   Naked Single: r2c3=2
   Full House: r2c8=3
   Hidden Single: r5c8=9
   Hidden Single: r9c9=8
   Hidden Single: r6c5=1
   Hidden Single: r6c9=5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r38c7<>2
   Locked Candidates Type 1 (Pointing): 7 in b6 => r39c7<>7
   Naked Single: r9c7=6
   Naked Pair: 1,4 in r1c8,r3c7 => r3c8<>1, r3c8<>4
   Naked Pair: 2,3 in r4c67 => r4c12<>3
   Naked Triple: 5,7,8 in r567c3 => r8c3<>5, r8c3<>8
   Hidden Single: r8c2=8
   Hidden Single: r8c8=2
   Naked Single: r3c8=7
   Naked Single: r7c9=7
   Full House: r3c9=2
   Naked Single: r9c8=5
   Naked Single: r7c3=5
   Hidden Single: r7c2=2
   Hidden Single: r9c2=7
   Hidden Single: r5c1=5
   Hidden Single: r3c1=4
   Naked Single: r1c2=1
   Full House: r1c8=4
   Full House: r3c7=1
   Full House: r7c8=1
   Full House: r8c7=4
   Naked Single: r7c1=3
   Full House: r7c5=4
   Naked Single: r8c5=5
   Naked Single: r9c1=9
   Full House: r9c6=3
   Full House: r8c6=9
   Naked Single: r3c5=8
   Full House: r3c6=5
   Full House: r5c5=3
   Naked Single: r4c1=6
   Full House: r8c1=1
   Full House: r8c3=6
   Naked Single: r4c6=2
   Naked Single: r5c2=4
   Naked Single: r4c2=9
   Full House: r4c7=3
   Naked Single: r3c3=9
   Full House: r3c2=6
   Full House: r6c2=3
   Naked Single: r5c6=8
   Full House: r6c6=4
   Naked Single: r6c7=7
   Full House: r5c7=2
   Full House: r5c3=7
   Full House: r6c3=8
593481627681729453247563918456378291718296345932154876379812564164935782825647139 #552 Medium (358)
   Naked Single: r2c3=1
   Naked Single: r7c9=4
   Naked Single: r3c3=7
   Naked Single: r7c3=9
   Hidden Single: r4c5=7
   Naked Single: r4c1=4
   Naked Single: r6c3=2
   Naked Single: r6c2=3
   Naked Single: r9c3=5
   Full House: r8c3=4
   Naked Single: r4c2=5
   Naked Single: r6c6=4
   Full House: r6c8=7
   Naked Single: r5c2=1
   Full House: r5c1=7
   Naked Single: r5c6=6
   Naked Single: r5c4=2
   Naked Single: r4c4=3
   Full House: r4c6=8
   Naked Single: r5c9=5
   Full House: r5c8=4
   Naked Single: r9c4=6
   Naked Single: r1c6=1
   Naked Single: r1c4=4
   Naked Single: r7c5=1
   Full House: r7c8=6
   Naked Single: r8c5=3
   Hidden Single: r9c8=3
   Hidden Single: r2c7=4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c5<>6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r2c589<>8
   Naked Single: r2c5=2
   Naked Single: r2c9=3
   Naked Single: r3c9=8
   Naked Single: r1c8=2
   Naked Single: r3c5=6
   Full House: r1c5=8
   Naked Single: r1c9=7
   Full House: r1c7=6
   Full House: r8c9=2
   Naked Single: r4c8=9
   Full House: r4c7=2
   Naked Single: r9c7=1
   Naked Single: r2c8=5
   Naked Single: r3c7=9
   Full House: r8c7=7
   Full House: r8c8=8
   Full House: r3c8=1
   Naked Single: r9c1=8
   Full House: r9c2=2
   Naked Single: r2c6=9
   Naked Single: r3c4=5
   Full House: r3c6=3
   Full House: r8c6=5
   Full House: r8c4=9
   Naked Single: r8c2=6
   Full House: r2c2=8
   Full House: r2c1=6
   Full House: r8c1=1
314687952769532148528419367946271583185943726237856491893765214651324879472198635 #553 Medium (528)
   Hidden Single: r4c7=5
   Hidden Single: r2c2=6
   Naked Single: r4c2=4
   Hidden Single: r7c9=4
   Hidden Single: r8c2=5
   Naked Single: r8c9=9
   Naked Single: r5c9=6
   Full House: r9c9=5
   Naked Single: r9c8=3
   Naked Single: r8c8=7
   Naked Single: r8c7=8
   Full House: r9c7=6
   Naked Single: r8c4=3
   Naked Single: r8c5=2
   Full House: r8c3=1
   Naked Single: r9c6=8
   Naked Single: r9c3=2
   Full House: r9c5=9
   Hidden Single: r2c6=2
   Naked Single: r2c1=7
   Hidden Single: r3c2=2
   Hidden Single: r4c1=9
   Hidden Single: r2c7=1
   Hidden Single: r3c5=1
   Hidden Single: r5c1=1
   Hidden Single: r4c6=1
   Hidden Single: r5c8=2
   Hidden Single: r6c1=2
   Locked Candidates Type 2 (Claiming): 3 in c2 => r6c3<>3
   Locked Candidates Type 2 (Claiming): 8 in c2 => r6c3<>8
   Naked Pair: 6,7 in r47c5 => r15c5<>7
   Hidden Single: r1c6=7
   Naked Single: r5c6=3
   Naked Single: r5c2=8
   Full House: r6c2=3
   Naked Single: r6c6=6
   Full House: r7c6=5
   Naked Single: r5c5=4
   Naked Single: r4c5=7
   Full House: r4c3=6
   Full House: r6c3=7
   Naked Single: r7c4=7
   Full House: r7c5=6
   Full House: r1c5=8
   Naked Single: r5c4=9
   Full House: r5c7=7
   Full House: r6c4=8
   Naked Single: r1c1=3
   Full House: r7c1=8
   Full House: r7c3=3
   Naked Single: r3c4=4
   Full House: r2c4=5
   Full House: r2c8=4
   Naked Single: r1c3=4
   Full House: r3c3=8
   Full House: r3c7=3
   Naked Single: r1c7=9
   Full House: r1c8=5
   Full House: r6c8=9
   Full House: r6c7=4
367254891821936745945781632412873569753169284689425173296318457138547926574692318 #554 Medium (522)
   Naked Single: r4c6=3
   Naked Single: r4c4=8
   Naked Single: r4c8=6
   Full House: r4c1=4
   Hidden Single: r5c4=1
   Hidden Single: r5c9=4
   Hidden Single: r6c8=7
   Hidden Single: r9c2=7
   Hidden Single: r8c6=7
   Hidden Single: r3c2=4
   Hidden Single: r9c3=4
   Hidden Single: r8c5=4
   Hidden Single: r1c6=4
   Hidden Single: r9c1=5
   Hidden Single: r8c7=9
   Hidden Single: r1c8=9
   Hidden Single: r9c8=1
   Naked Single: r8c9=6
   Full House: r8c1=1
   Hidden Single: r7c5=1
   Hidden Single: r1c9=1
   Hidden Single: r2c3=1
   Hidden Single: r7c4=3
   Naked Single: r1c4=2
   Hidden Single: r1c5=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c79<>2
   Naked Pair: 3,8 in r1c7,r3c8 => r2c79,r3c79<>3, r2c79,r3c79<>8
   Naked Single: r2c9=5
   Naked Single: r2c2=2
   Naked Single: r3c9=2
   Naked Single: r7c2=9
   Full House: r5c2=5
   Naked Single: r6c9=3
   Full House: r9c9=8
   Full House: r9c7=3
   Naked Single: r7c3=6
   Full House: r7c1=2
   Naked Single: r5c8=8
   Full House: r3c8=3
   Full House: r5c7=2
   Naked Single: r6c1=6
   Naked Single: r1c7=8
   Full House: r1c1=3
   Full House: r2c1=8
   Full House: r3c3=5
   Naked Single: r6c3=9
   Full House: r5c3=3
   Full House: r5c6=9
   Naked Single: r3c5=8
   Naked Single: r6c5=2
   Full House: r6c6=5
   Naked Single: r2c6=6
   Full House: r9c6=2
   Naked Single: r9c5=9
   Full House: r2c5=3
   Full House: r9c4=6
   Naked Single: r2c7=7
   Full House: r2c4=9
   Full House: r3c4=7
   Full House: r3c7=6
941862375287359416356147928732986154495213687168475293813524769579631842624798531 #555 Medium (574)
   Naked Single: r2c2=8
   Hidden Single: r2c4=3
   Hidden Single: r5c7=6
   Naked Single: r7c7=7
   Hidden Single: r4c5=8
   Hidden Single: r6c1=1
   Hidden Single: r3c7=9
   Hidden Single: r1c3=1
   Naked Single: r3c2=5
   Hidden Single: r3c9=8
   Hidden Single: r8c7=8
   Hidden Single: r1c1=9
   Hidden Single: r9c6=8
   Locked Pair: 3,6 in r79c8 => r13c8,r9c9<>6, r48c8,r89c9<>3
   Naked Single: r9c9=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c8<>4
   Locked Candidates Type 1 (Pointing): 7 in b4 => r4c4<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r9c4<>9
   Naked Single: r9c4=7
   Naked Single: r9c1=6
   Naked Single: r2c1=2
   Full House: r3c3=6
   Naked Single: r9c8=3
   Full House: r9c5=9
   Naked Single: r2c7=4
   Full House: r2c9=6
   Full House: r6c7=2
   Naked Single: r7c8=6
   Naked Single: r8c5=3
   Naked Single: r1c9=5
   Naked Single: r1c8=7
   Full House: r1c5=6
   Full House: r3c8=2
   Naked Single: r8c8=4
   Full House: r4c8=5
   Full House: r8c9=2
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c46<>5
   Naked Single: r5c6=3
   Naked Single: r5c2=9
   Hidden Single: r6c9=3
   Full House: r4c9=4
   Naked Single: r4c1=7
   Naked Single: r4c2=3
   Naked Single: r8c1=5
   Full House: r5c1=4
   Naked Single: r4c3=2
   Full House: r4c4=9
   Full House: r5c3=5
   Full House: r5c4=2
   Naked Single: r7c2=1
   Full House: r8c2=7
   Naked Single: r7c3=3
   Full House: r8c3=9
   Full House: r8c6=1
   Full House: r7c4=5
   Naked Single: r3c6=7
   Full House: r6c6=5
   Naked Single: r6c4=4
   Full House: r3c4=1
   Full House: r3c5=4
   Full House: r6c5=7
571824936394576128826391574753189642142763859968245713285937461419652387637418295 #556 Medium (514)
   Naked Single: r6c6=5
   Hidden Single: r2c9=8
   Hidden Single: r4c5=8
   Hidden Single: r7c2=8
   Hidden Single: r8c8=8
   Hidden Single: r9c5=1
   Hidden Single: r5c1=1
   Hidden Single: r9c8=9
   Locked Candidates Type 1 (Pointing): 7 in b4 => r4c789<>7
   Hidden Single: r3c8=7
   Hidden Single: r2c5=7
   Hidden Single: r7c6=7
   Hidden Single: r6c7=7
   Hidden Single: r8c9=7
   Hidden Single: r7c4=9
   Hidden Single: r8c1=4
   Hidden Single: r4c6=9
