Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Pair: 7,8 in r2c5,r3c4 => r1c456,r2c46,r3c56<>7, r2c46,r3c56<>8
   Naked Single: r1c5=2
   Naked Single: r3c5=1
   Naked Single: r3c6=5
   Naked Single: r1c6=9
   Naked Single: r1c4=3
   Naked Single: r8c6=6
   Naked Single: r1c1=5
   Full House: r1c7=7
   Naked Single: r2c6=4
   Naked Single: r8c4=9
   Naked Single: r2c2=7
   Full House: r8c2=5
   Naked Single: r8c1=8
   Full House: r8c3=7
   Full House: r3c3=8
   Full House: r2c1=3
   Naked Single: r2c7=5
   Full House: r3c7=2
   Full House: r3c4=7
   Naked Single: r2c4=6
   Full House: r2c5=8
   Full House: r7c5=7
   Naked Single: r4c6=7
   Naked Single: r7c4=8
   Full House: r7c6=1
   Full House: r5c6=8
   Naked Single: r4c1=2
   Full House: r4c4=4
   Full House: r5c4=2
   Full House: r5c1=7
957842136261573498438169752873215964629384571514697823746931285395428617182756349 #31 Medium (554)
   Naked Single: r6c9=3
   Naked Single: r5c2=2
   Naked Single: r6c2=1
   Naked Single: r6c7=8
   Full House: r5c7=5
   Naked Single: r4c2=7
   Naked Single: r4c3=3
   Naked Single: r4c1=8
   Naked Single: r4c5=1
   Full House: r4c6=5
   Hidden Single: r1c4=8
   Hidden Single: r8c5=2
   Hidden Single: r8c1=3
   Hidden Single: r9c7=3
   Hidden Single: r7c8=8
   Hidden Single: r5c5=8
   Hidden Single: r8c6=8
   Hidden Single: r1c8=3
   Hidden Single: r9c3=2
   Hidden Single: r7c7=2
   Hidden Single: r8c4=4
   Hidden Single: r5c6=4
   Naked Single: r5c1=6
   Full House: r5c4=3
   Full House: r6c3=4
   Hidden Single: r2c1=2
   Hidden Single: r9c4=7
   Hidden Single: r2c6=3
   Hidden Single: r2c7=4
   Hidden Single: r3c1=4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c9<>9
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c7<>6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r8c8<>9
   Hidden Single: r8c2=9
   Full House: r1c2=5
   Naked Single: r7c1=7
   Full House: r1c1=9
   Naked Single: r1c9=6
   Naked Single: r9c9=9
   Full House: r7c9=5
   Full House: r9c6=6
   Full House: r3c6=9
   Full House: r7c4=9
   Full House: r7c3=6
   Full House: r8c3=5
   Naked Single: r8c8=1
   Full House: r8c7=6
   Naked Single: r2c5=7
   Naked Single: r6c4=6
   Full House: r6c5=9
   Full House: r3c5=6
   Naked Single: r3c8=5
   Full House: r2c8=9
   Naked Single: r2c3=1
   Full House: r1c3=7
   Full House: r2c4=5
   Full House: r3c4=1
   Full House: r1c7=1
   Full House: r3c7=7
175964382863271954492538716634789521587412693219653847326845179951327468748196235 #32 Medium (504)
   Hidden Single: r3c4=5
   Hidden Single: r8c2=5
   Hidden Single: r9c9=5
   Hidden Single: r1c3=5
   Hidden Single: r5c1=5
   Locked Pair: 4,8 in r13c6 => r23c5,r59c6<>8, r23c5,r9c6<>4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r89c5<>3
   Naked Single: r8c5=2
   Naked Single: r9c6=6
   Naked Single: r5c6=2
   Naked Single: r8c4=3
   Full House: r8c8=6
   Hidden Single: r7c3=6
   Hidden Single: r9c8=3
   Hidden Single: r5c7=6
   Hidden Single: r9c5=9
   Hidden Single: r5c8=9
   Hidden Single: r7c9=9
   Hidden Single: r3c9=6
   Hidden Single: r7c5=4
   Hidden Single: r3c2=9
   Hidden Single: r6c3=9
   Hidden Single: r5c5=1
   Hidden Single: r4c9=1
   Hidden Single: r4c2=3
   Hidden Single: r4c5=8
   Naked Single: r4c8=2
   Naked Single: r1c8=8
   Full House: r3c8=1
   Naked Single: r6c9=7
   Full House: r6c7=8
   Naked Single: r1c6=4
   Full House: r3c6=8
   Naked Single: r2c9=4
   Full House: r1c9=2
   Full House: r1c2=7
   Full House: r3c7=7
   Naked Single: r6c4=6
   Full House: r4c4=7
   Full House: r6c1=2
   Naked Single: r2c1=8
   Naked Single: r5c2=8
   Full House: r5c3=7
   Naked Single: r3c5=3
   Full House: r2c5=7
   Full House: r2c3=3
   Naked Single: r4c3=4
   Full House: r4c1=6
   Naked Single: r3c1=4
   Full House: r3c3=2
   Full House: r9c1=7
   Full House: r9c3=8
   Naked Single: r7c2=2
   Full House: r9c2=4
   Naked Single: r9c4=1
   Full House: r7c4=8
   Full House: r7c7=1
   Full House: r9c7=2
521479638346158729978632451619324875485967213237581946763295184152846397894713562 #33 Medium (354)
   Naked Single: r2c2=4
   Naked Single: r1c3=1
   Naked Single: r3c3=8
   Full House: r2c1=3
   Naked Single: r6c3=7
   Naked Single: r4c3=9
   Naked Single: r5c3=5
   Naked Single: r9c3=4
   Full House: r8c3=2
   Hidden Single: r7c6=5
   Naked Single: r3c6=2
   Hidden Single: r6c6=1
   Hidden Single: r2c6=8
   Hidden Single: r5c4=9
   Naked Single: r5c6=7
   Naked Single: r1c6=9
   Full House: r4c6=4
   Hidden Single: r8c2=5
   Hidden Single: r9c5=1
   Hidden Single: r7c4=2
   Hidden Single: r9c2=9
   Locked Candidates Type 1 (Pointing): 6 in b4 => r4c4578<>6
   Naked Single: r4c4=3
   Naked Single: r3c4=6
   Naked Single: r4c5=2
   Full House: r5c5=6
   Naked Single: r5c9=3
   Full House: r5c7=2
   Naked Single: r2c7=7
   Naked Single: r2c5=5
   Naked Single: r2c9=9
   Full House: r2c8=2
   Naked Single: r4c7=8
   Naked Single: r3c5=3
   Full House: r1c5=7
   Naked Single: r8c9=7
   Naked Single: r4c8=7
   Naked Single: r3c7=4
   Full House: r3c8=5
   Naked Single: r8c4=8
   Full House: r9c4=7
   Naked Single: r8c1=1
   Naked Single: r4c1=6
   Full House: r4c2=1
   Full House: r7c2=6
   Naked Single: r8c7=3
   Full House: r8c8=9
   Naked Single: r9c1=8
   Full House: r7c1=7
   Full House: r9c8=6
   Naked Single: r7c7=1
   Full House: r1c7=6
   Full House: r1c8=3
   Naked Single: r7c9=4
   Full House: r6c9=6
   Full House: r6c8=4
   Full House: r7c8=8
765234918291865473438719562526348197973126854184597236852973641349681725617452389 #34 Medium (424)
   Hidden Single: r5c4=1
   Hidden Single: r4c1=5
   Hidden Single: r7c3=2
   Hidden Single: r9c6=2
   Hidden Single: r8c1=3
   Hidden Single: r4c2=2
   Hidden Single: r8c2=4
   Naked Single: r5c2=7
   Naked Single: r5c7=8
   Hidden Single: r8c6=1
   Locked Pair: 6,7 in r78c7 => r6c7,r789c9<>6, r6c7,r789c9<>7
   Naked Single: r8c9=5
   Naked Single: r5c9=4
   Naked Single: r5c3=3
   Full House: r5c8=5
   Hidden Single: r6c4=5
   Hidden Single: r9c5=5
   Hidden Single: r7c8=4
   Hidden Single: r7c9=1
   Hidden Single: r1c8=1
   Hidden Single: r7c1=8
   Hidden Single: r9c8=8
   Naked Single: r9c9=9
   Hidden Single: r3c6=9
   Naked Single: r2c5=6
   Naked Single: r2c4=8
   Naked Single: r7c5=7
   Full House: r7c7=6
   Full House: r8c4=6
   Full House: r8c7=7
   Naked Single: r2c3=1
   Full House: r2c2=9
   Naked Single: r1c2=6
   Full House: r9c2=1
   Naked Single: r1c1=7
   Full House: r3c3=8
   Full House: r9c1=6
   Full House: r9c3=7
   Naked Single: r1c6=4
   Naked Single: r3c9=2
   Full House: r3c4=7
   Naked Single: r1c5=3
   Full House: r1c4=2
   Full House: r4c4=3
   Naked Single: r6c6=7
   Full House: r4c6=8
   Naked Single: r1c7=9
   Full House: r1c9=8
   Full House: r6c7=2
   Naked Single: r4c8=9
   Full House: r6c8=3
   Naked Single: r6c9=6
   Full House: r4c9=7
   Naked Single: r4c5=4
   Full House: r4c3=6
   Full House: r6c3=4
   Full House: r6c5=9
761423859549786123382951647918672534437519286625348791896237415274195368153864972 #35 Medium (774)
   Hidden Single: r1c8=5
   Hidden Single: r9c6=4
   Hidden Single: r3c5=5
   Hidden Single: r5c4=5
   Hidden Single: r9c2=5
   Hidden Single: r2c5=8
   Hidden Single: r7c1=8
   Hidden Single: r1c7=8
   Hidden Single: r6c3=5
   Hidden Single: r5c5=1
   Hidden Single: r9c1=1
   Hidden Single: r1c3=1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c1<>6
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c38<>2
   Locked Candidates Type 1 (Pointing): 6 in b5 => r4c18<>6
   Locked Candidates Type 1 (Pointing): 7 in b5 => r4c13<>7
   Locked Candidates Type 1 (Pointing): 7 in b7 => r1256c2<>7
   Naked Single: r1c2=6
   Full House: r1c1=7
   Naked Single: r3c3=2
   Naked Single: r2c3=9
   Naked Single: r4c3=8
   Full House: r5c3=7
   Hidden Single: r5c8=8
   Locked Candidates Type 1 (Pointing): 9 in b7 => r6c2<>9
   Naked Single: r6c2=2
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c8<>2
   Hidden Single: r2c8=2
   Hidden Single: r2c2=4
   Full House: r3c1=3
   Naked Single: r5c2=3
   Naked Single: r4c1=9
   Naked Single: r4c8=3
   Naked Single: r6c1=6
   Full House: r5c1=4
   Hidden Single: r3c8=4
   Hidden Single: r2c9=3
   Hidden Single: r7c5=3
   Hidden Single: r8c7=3
   Hidden Single: r8c8=6
   Naked Single: r9c9=2
   Naked Single: r5c9=6
   Full House: r5c7=2
   Naked Single: r9c7=9
   Full House: r7c8=1
   Full House: r9c5=6
   Full House: r6c8=9
   Naked Single: r4c5=7
   Full House: r8c5=9
   Naked Single: r4c6=2
   Full House: r4c4=6
   Naked Single: r8c2=7
   Full House: r7c2=9
   Full House: r8c4=1
   Naked Single: r7c6=7
   Full House: r3c6=1
   Full House: r2c4=7
   Full House: r7c4=2
   Full House: r2c7=1
   Naked Single: r3c9=7
   Full House: r3c7=6
   Full House: r6c7=7
   Full House: r6c9=1
584293761273561849619487352735624198841739526962815473358942617127356984496178235 #36 Medium (452)
   Naked Single: r4c6=4
   Naked Single: r4c4=6
   Naked Single: r4c3=5
   Full House: r4c8=9
   Naked Single: r6c4=8
   Naked Single: r3c4=4
   Naked Single: r5c4=7
   Naked Single: r5c5=3
   Full House: r6c5=1
   Hidden Single: r7c5=4
   Locked Pair: 3,8 in r23c7 => r1c789,r2c9,r69c7<>3, r1c78,r9c7<>8
   Naked Single: r1c7=7
   Hidden Single: r6c9=3
   Locked Pair: 2,8 in r79c6 => r12c6,r7c4<>2, r12c6,r89c5<>8
   Naked Single: r7c4=9
   Full House: r1c4=2
   Hidden Single: r6c1=9
   Hidden Single: r9c2=9
   Hidden Single: r9c3=6
   Hidden Single: r6c2=6
   Hidden Single: r9c8=3
   Hidden Single: r9c6=8
   Naked Single: r7c6=2
   Hidden Single: r9c7=2
   Naked Single: r6c7=4
   Full House: r6c3=2
   Naked Single: r5c7=5
   Naked Single: r5c1=8
   Full House: r5c2=4
   Naked Single: r5c9=6
   Full House: r5c8=2
   Hidden Single: r1c3=4
   Hidden Single: r2c1=2
   Hidden Single: r8c2=2
   Hidden Single: r1c8=6
   Hidden Single: r2c5=6
   Naked Single: r3c5=8
   Naked Single: r1c5=9
   Naked Single: r3c2=1
   Naked Single: r3c7=3
   Full House: r2c7=8
   Full House: r3c1=6
   Naked Single: r1c9=1
   Full House: r2c9=9
   Naked Single: r2c3=3
   Full House: r2c6=1
   Full House: r1c6=3
   Naked Single: r1c1=5
   Full House: r1c2=8
   Full House: r7c2=5
   Naked Single: r8c1=1
   Full House: r7c1=3
   Naked Single: r7c9=7
   Full House: r9c9=5
   Full House: r9c5=7
   Full House: r8c5=5
   Naked Single: r8c8=8
   Full House: r7c8=1
   Full House: r7c3=8
   Full House: r8c3=7
483629157269751348571483629154962783837514962926378415715836294698247531342195876 #37 Medium (502)
   Naked Single: r3c7=6
   Naked Single: r4c5=6
   Hidden Single: r1c5=2
   Hidden Single: r7c3=5
   Hidden Single: r9c6=5
   Hidden Single: r2c5=5
   Hidden Single: r7c6=6
   Hidden Single: r6c5=7
   Hidden Single: r2c4=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r56c6<>3
   Hidden Single: r5c2=3
   Naked Single: r3c2=7
   Naked Single: r3c9=9
   Full House: r3c6=3
   Hidden Single: r6c4=3
   Hidden Single: r1c3=3
   Hidden Single: r5c9=2
   Hidden Single: r6c2=2
   Hidden Single: r7c1=7
   Hidden Single: r7c8=9
   Hidden Single: r4c4=9
   Hidden Single: r7c7=2
   Hidden Single: r8c4=2
   Hidden Single: r7c5=3
   Full House: r8c5=4
   Hidden Single: r8c8=3
   Hidden Single: r1c1=4
   Naked Single: r1c2=8
   Naked Single: r1c7=1
   Naked Single: r2c2=6
   Full House: r2c3=9
   Naked Single: r1c6=9
   Full House: r2c6=1
   Hidden Single: r6c1=9
   Hidden Single: r4c1=1
   Full House: r4c8=8
   Naked Single: r2c8=4
   Full House: r2c9=8
   Naked Single: r6c7=4
   Full House: r9c7=8
   Naked Single: r5c8=6
   Naked Single: r6c6=8
   Full House: r5c6=4
   Full House: r5c1=8
   Full House: r6c3=6
   Full House: r8c1=6
   Full House: r8c3=8
   Full House: r8c9=1
   Naked Single: r9c4=1
   Full House: r7c4=8
   Naked Single: r6c9=5
   Full House: r6c8=1
   Naked Single: r7c9=4
   Full House: r7c2=1
   Full House: r9c2=4
   Naked Single: r9c8=7
   Full House: r1c8=5
   Full House: r1c9=7
   Full House: r9c9=6
896524713157936248324781569248165937913478652675293481489612375761359824532847196 #38 Medium (586)
   Hidden Single: r5c1=9
   Hidden Single: r1c2=9
   Hidden Single: r2c6=6
   Naked Single: r2c8=4
   Naked Single: r2c2=5
   Full House: r2c3=7
   Hidden Single: r1c4=5
   Hidden Single: r8c3=1
   Hidden Single: r7c5=1
   Hidden Single: r3c8=6
   Hidden Single: r9c1=5
   Hidden Single: r8c1=7
   Locked Triple: 2,3,9 in r6c456 => r6c3789<>3, r45c5,r6c89<>2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c1<>3
   Locked Candidates Type 1 (Pointing): 7 in b3 => r1c56<>7
   Naked Single: r1c6=4
   Hidden Single: r9c6=7
   Hidden Single: r9c5=4
   Hidden Single: r3c4=7
   Hidden Single: r9c8=9
   Hidden Single: r6c5=9
   Naked Single: r6c6=3
   Full House: r8c6=9
   Naked Single: r6c4=2
   Hidden Single: r9c4=8
   Full House: r8c4=3
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c89<>2
   Naked Single: r4c8=3
   Naked Single: r1c8=1
   Hidden Single: r5c3=3
   Naked Single: r3c3=4
   Full House: r6c3=5
   Naked Single: r6c8=8
   Naked Single: r6c7=4
   Full House: r6c9=1
   Naked Single: r8c8=2
   Full House: r5c8=5
   Naked Single: r7c7=3
   Full House: r7c1=4
   Naked Single: r1c7=7
   Full House: r1c9=3
   Naked Single: r9c9=6
   Full House: r9c2=3
   Full House: r8c2=6
   Naked Single: r4c1=2
   Full House: r4c2=4
   Full House: r3c2=2
   Naked Single: r5c7=6
   Full House: r8c7=8
   Full House: r8c9=4
   Naked Single: r4c9=7
   Full House: r4c5=6
   Full House: r5c5=7
   Full House: r5c9=2
   Naked Single: r1c1=8
   Full House: r1c5=2
   Full House: r3c5=8
   Full House: r3c1=3
173254689426983751859716243341579826297368514685421397532147968918632475764895132 #39 Medium (406)
   Naked Single: r1c7=6
   Hidden Single: r2c4=9
   Hidden Single: r5c7=5
   Hidden Single: r1c2=7
   Hidden Single: r2c6=3
   Hidden Single: r8c4=6
   Hidden Single: r3c6=6
   Hidden Single: r9c4=8
   Naked Single: r9c9=2
   Naked Single: r7c7=9
   Naked Single: r9c7=1
   Naked Single: r6c7=3
   Full House: r3c7=2
   Naked Single: r9c3=4
   Naked Single: r6c4=4
   Naked Single: r9c6=5
   Full House: r9c5=9
   Naked Single: r5c4=3
   Full House: r4c4=5
   Hidden Single: r6c8=9
   Hidden Single: r8c1=9
   Hidden Single: r3c9=3
   Hidden Single: r7c9=8
   Naked Single: r7c3=2
   Naked Single: r8c8=7
   Full House: r7c8=6
   Naked Single: r2c3=6
   Naked Single: r8c5=3
   Naked Single: r8c6=2
   Hidden Single: r8c3=8
   Full House: r8c2=1
   Naked Single: r6c2=8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r456c1<>1
   Naked Single: r6c1=6
   Naked Single: r6c9=7
   Full House: r6c6=1
   Full House: r4c5=7
   Naked Single: r5c9=4
   Full House: r4c9=6
   Naked Single: r1c6=4
   Full House: r7c6=7
   Full House: r7c5=4
   Naked Single: r4c3=1
   Full House: r5c3=7
   Naked Single: r5c1=2
   Full House: r5c8=1
   Full House: r4c8=2
   Naked Single: r1c8=8
   Full House: r3c8=4
   Naked Single: r2c1=4
   Full House: r2c2=2
   Naked Single: r3c2=5
   Naked Single: r4c1=3
   Full House: r4c2=4
   Full House: r7c2=3
   Full House: r7c1=5
   Naked Single: r1c1=1
   Full House: r1c5=5
   Full House: r3c5=1
   Full House: r3c1=8
721349658836517249459682731175236894348971526692458317913765482264893175587124963 #40 Medium (392)
   Hidden Single: r5c4=9
   Hidden Single: r7c4=7
   Locked Candidates Type 1 (Pointing): 6 in b5 => r4c79<>6
   Locked Candidates Type 1 (Pointing): 3 in b8 => r8c13<>3
   Naked Single: r8c1=2
   Naked Single: r7c2=1
   Hidden Single: r7c9=2
   Naked Single: r4c9=4
   Naked Single: r9c8=6
   Naked Single: r5c9=6
   Naked Single: r8c8=7
   Naked Single: r2c9=9
   Full House: r3c9=1
   Naked Single: r8c7=1
   Full House: r9c7=9
   Naked Single: r9c1=5
   Hidden Single: r8c3=4
   Naked Single: r9c2=8
   Naked Single: r8c2=6
   Naked Single: r9c6=4
   Naked Single: r9c5=2
   Full House: r9c4=1
   Hidden Single: r5c2=4
   Hidden Single: r1c6=9
   Naked Single: r1c1=7
   Naked Single: r3c2=5
   Naked Single: r5c1=3
   Full House: r7c1=9
   Full House: r7c3=3
   Naked Single: r1c2=2
   Full House: r4c2=7
   Naked Single: r3c8=3
   Naked Single: r2c3=6
   Naked Single: r1c3=1
   Full House: r3c3=9
   Naked Single: r2c4=5
   Naked Single: r2c6=7
   Naked Single: r2c7=2
   Full House: r2c8=4
   Naked Single: r3c5=8
   Naked Single: r5c7=5
   Naked Single: r1c8=5
   Full House: r5c8=2
   Full House: r5c5=7
   Naked Single: r3c4=6
   Full House: r3c7=7
   Full House: r1c7=6
   Naked Single: r1c4=3
   Full House: r1c5=4
   Naked Single: r8c4=8
   Full House: r4c4=2
   Full House: r8c6=3
   Naked Single: r4c3=5
   Full House: r6c3=2
   Naked Single: r6c6=8
   Full House: r4c6=6
   Naked Single: r4c5=3
   Full House: r4c7=8
   Full House: r6c7=3
   Full House: r6c5=5
358972416194635782276841593763458921825719364941326875589163247412587639637294158 #41 Medium (484)
   Hidden Single: r1c7=4
   Hidden Single: r7c9=7
   Hidden Single: r3c5=4
   Hidden Single: r8c1=4
   Hidden Single: r6c2=4
   Hidden Single: r6c9=5
   Hidden Single: r8c4=5
   Hidden Single: r1c9=6
   Hidden Single: r8c7=6
   Hidden Single: r3c9=3
   Naked Single: r3c2=7
   Naked Single: r3c4=8
   Full House: r3c6=1
   Naked Single: r2c5=3
   Hidden Single: r8c5=8
   Naked Single: r8c9=9
   Full House: r8c3=2
   Naked Single: r7c7=2
   Naked Single: r7c6=3
   Full House: r7c3=9
   Full House: r9c4=2
   Naked Single: r5c4=7
   Naked Single: r1c4=9
   Naked Single: r2c4=6
   Full House: r6c4=3
   Naked Single: r2c6=5
   Naked Single: r1c6=2
   Full House: r1c5=7
   Naked Single: r2c2=9
   Locked Candidates Type 1 (Pointing): 1 in b3 => r46c8<>1
   Locked Candidates Type 1 (Pointing): 8 in b3 => r46c8<>8
   Locked Candidates Type 2 (Claiming): 8 in r5 => r4c13,r6c13<>8
   Naked Single: r6c3=1
   Naked Single: r4c3=3
   Naked Single: r5c1=8
   Naked Single: r6c5=2
   Full House: r5c5=1
   Naked Single: r2c1=1
   Full House: r2c8=8
   Full House: r1c8=1
   Naked Single: r5c3=5
   Full House: r1c3=8
   Full House: r5c2=2
   Naked Single: r6c8=7
   Full House: r4c8=2
   Naked Single: r1c1=3
   Full House: r1c2=5
   Naked Single: r4c2=6
   Full House: r9c2=3
   Full House: r9c1=6
   Naked Single: r4c6=8
   Full House: r6c6=6
   Naked Single: r6c1=9
   Full House: r4c1=7
   Full House: r6c7=8
   Naked Single: r4c9=1
   Full House: r4c7=9
   Full House: r9c7=1
   Full House: r9c9=8
476925138895316274132847695648193527527684913319572486761439852284751369953268741 #42 Medium (606)
   Naked Single: r7c5=3
   Hidden Single: r8c2=8
   Hidden Single: r8c6=1
   Hidden Single: r7c1=7
   Hidden Single: r9c9=1
   Hidden Single: r3c6=7
   Naked Single: r2c4=3
   Hidden Single: r8c4=7
   Hidden Single: r9c8=4
   Hidden Single: r3c5=4
   Hidden Single: r9c4=2
   Naked Single: r9c2=5
   Naked Single: r9c3=3
   Naked Single: r9c5=6
   Full House: r9c1=9
   Full House: r8c5=5
   Full House: r8c1=2
   Naked Single: r8c9=9
   Hidden Single: r1c1=4
   Hidden Single: r5c4=6
   Naked Single: r5c1=5
   Hidden Single: r2c9=4
   Hidden Single: r6c4=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r45c3<>2
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c3<>7
   Locked Candidates Type 2 (Claiming): 8 in r6 => r4c789,r5c7<>8
   Naked Triple: 1,6,7 in r1c23,r3c1 => r2c3<>7, r3c3<>6
   Hidden Single: r2c8=7
   Naked Single: r1c9=8
   Naked Single: r1c4=9
   Full House: r3c4=8
   Naked Single: r7c9=2
   Full House: r7c7=8
   Naked Single: r3c9=5
   Full House: r4c9=7
   Naked Single: r2c7=2
   Full House: r2c3=5
   Naked Single: r3c3=2
   Naked Single: r6c7=4
   Naked Single: r5c7=9
   Naked Single: r4c7=5
   Naked Single: r4c8=2
   Full House: r6c8=8
   Naked Single: r5c5=8
   Full House: r4c5=9
   Naked Single: r4c6=3
   Naked Single: r5c3=7
   Naked Single: r4c1=6
   Full House: r4c3=8
   Full House: r1c3=6
   Naked Single: r6c6=2
   Full House: r5c6=4
   Full House: r5c2=2
   Naked Single: r3c1=1
   Full House: r1c2=7
   Full House: r6c2=1
   Full House: r6c1=3
   Naked Single: r1c8=3
   Full House: r1c7=1
   Naked Single: r3c7=6
   Full House: r3c8=9
   Full House: r8c8=6
   Full House: r8c7=3
642135789937268415581794362278356941196427538354981627429873156863519274715642893 #43 Medium (548)
   Hidden Single: r3c2=8
   Hidden Single: r7c4=8
   Hidden Single: r8c6=9
   Naked Single: r4c6=6
   Hidden Single: r7c3=9
   Locked Triple: 3,6,9 in r123c5 => r13c4,r46c5<>9, r9c5<>3, r12c4,r9c5<>6
   Naked Single: r9c5=4
   Naked Single: r3c4=7
   Hidden Single: r4c7=9
   Hidden Single: r6c4=9
   Hidden Single: r9c4=6
   Hidden Single: r7c1=4
   Hidden Single: r2c3=7
   Hidden Single: r9c1=7
   Hidden Single: r3c5=9
   Hidden Single: r1c9=9
   Hidden Single: r5c4=4
   Hidden Single: r6c3=4
   Hidden Single: r9c2=1
   Hidden Single: r1c8=8
   Hidden Single: r1c4=1
   Full House: r2c4=2
   Hidden Single: r2c8=1
   Hidden Single: r1c3=2
   Naked Single: r9c3=5
   Naked Single: r4c3=8
   Full House: r4c5=5
   Full House: r5c3=6
   Naked Single: r9c9=3
   Full House: r9c6=2
   Full House: r7c6=3
   Naked Single: r6c5=8
   Hidden Single: r5c9=8
   Hidden Single: r1c1=6
   Full House: r1c5=3
   Full House: r2c5=6
   Locked Candidates Type 1 (Pointing): 3 in b3 => r56c7<>3
   Naked Single: r5c7=5
   Naked Single: r3c7=3
   Full House: r3c1=5
   Full House: r2c2=3
   Naked Single: r2c7=4
   Full House: r2c9=5
   Naked Single: r6c2=5
   Naked Single: r7c9=6
   Naked Single: r6c9=7
   Full House: r8c9=4
   Naked Single: r7c2=2
   Full House: r7c8=5
   Full House: r8c2=6
   Naked Single: r8c7=2
   Full House: r6c7=6
   Full House: r8c8=7
   Naked Single: r5c8=3
   Full House: r6c8=2
   Naked Single: r6c6=1
   Full House: r5c6=7
   Full House: r5c1=1
   Full House: r6c1=3
913526478486937125527481963674812359892653741351749286745398612269175834138264597 #44 Medium (558)
   Hidden Single: r3c8=6
   Naked Single: r6c8=8
   Naked Single: r6c9=6
   Naked Single: r9c8=9
   Naked Single: r7c8=1
   Full House: r2c8=2
   Naked Single: r2c6=7
   Naked Single: r2c4=9
   Hidden Single: r4c7=3
   Hidden Single: r9c9=7
   Hidden Single: r2c7=1
   Hidden Single: r3c7=9
   Naked Single: r1c9=8
   Full House: r2c9=5
   Full House: r2c2=8
   Naked Single: r1c5=2
   Naked Single: r3c4=4
   Full House: r3c5=8
   Hidden Single: r1c2=1
   Locked Candidates Type 2 (Claiming): 5 in r7 => r8c123,r9c23<>5
   Hidden Single: r7c3=5
   Naked Pair: 3,7 in r67c4 => r59c4<>3, r8c4<>7
   Hidden Pair: 1,6 in r4c5,r5c4 => r4c5<>4, r4c5<>7, r5c4<>2
   Locked Candidates Type 1 (Pointing): 2 in b5 => r89c6<>2
   Naked Single: r8c6=5
   Naked Single: r8c7=8
   Full House: r9c7=5
   Hidden Single: r5c1=8
   Hidden Single: r9c3=8
   Hidden Single: r4c3=4
   Naked Single: r4c6=2
   Naked Single: r5c6=3
   Full House: r9c6=4
   Naked Single: r6c4=7
   Naked Single: r9c5=6
   Naked Single: r6c5=4
   Naked Single: r7c4=3
   Naked Single: r4c5=1
   Full House: r5c4=6
   Naked Single: r9c4=2
   Full House: r8c4=1
   Full House: r9c2=3
   Naked Single: r4c9=9
   Full House: r5c9=1
   Naked Single: r6c2=5
   Full House: r6c1=3
   Naked Single: r3c2=2
   Full House: r3c1=5
   Naked Single: r1c1=9
   Full House: r1c3=3
   Naked Single: r5c2=9
   Full House: r5c3=2
   Full House: r8c3=9
   Naked Single: r7c1=7
   Naked Single: r8c5=7
   Full House: r7c5=9
   Full House: r7c2=4
   Naked Single: r4c1=6
   Full House: r4c2=7
   Full House: r8c2=6
   Full House: r8c1=2
719364528634825917852971463423158796168739245597246381941587632385692174276413859 #45 Medium (698)
   Hidden Single: r1c1=7
   Hidden Single: r4c3=3
   Hidden Single: r1c4=3
   Hidden Single: r9c8=5
   Hidden Single: r6c1=5
   Hidden Single: r3c2=5
   Hidden Single: r1c3=9
   Hidden Single: r5c3=8
   Hidden Single: r1c5=6
   Hidden Single: r2c6=5
   Hidden Single: r1c7=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r9c3<>2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r79c3<>4
   Locked Candidates Type 1 (Pointing): 1 in b4 => r79c1<>1
   Locked Candidates Type 1 (Pointing): 9 in b5 => r78c6<>9
   Hidden Single: r8c5=9
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c45<>2
   Naked Single: r9c5=1
   Naked Single: r7c5=8
   Full House: r2c5=2
   Naked Single: r9c3=6
   Naked Single: r2c3=4
   Full House: r3c3=2
   Full House: r7c3=1
   Hidden Single: r1c8=2
   Hidden Single: r8c4=6
   Hidden Single: r8c6=2
   Hidden Single: r9c4=4
   Full House: r7c6=7
   Naked Single: r9c1=2
   Full House: r9c2=7
   Hidden Single: r5c4=7
   Hidden Single: r5c7=2
