Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r2c8=3
   Full House: r5c8=6
   Full House: r5c9=8
   Naked Single: r1c7=7
   Naked Single: r3c6=1
   Full House: r1c6=9
   Full House: r1c9=1
   Full House: r3c9=4
   Naked Single: r9c7=8
   Full House: r9c9=9
   Naked Single: r7c9=5
   Full House: r6c9=7
   Full House: r6c7=5
   Full House: r7c7=6
635297481728314569941586273567832194813945726294671835486753912359128647172469358 #509 Medium (434)
   Naked Single: r2c4=3
   Naked Single: r5c5=4
   Naked Single: r2c3=8
   Naked Single: r2c9=9
   Full House: r2c8=6
   Naked Single: r1c2=3
   Naked Single: r1c3=5
   Naked Single: r1c4=2
   Naked Single: r3c3=1
   Full House: r3c1=9
   Naked Single: r3c4=5
   Full House: r3c5=8
   Hidden Single: r6c4=6
   Hidden Single: r8c1=3
   Hidden Single: r7c6=3
   Hidden Single: r8c6=8
   Hidden Single: r7c2=8
   Locked Candidates Type 1 (Pointing): 2 in b5 => r9c6<>2
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c468<>1
   Naked Single: r9c6=9
   Naked Single: r4c6=2
   Full House: r6c6=1
   Full House: r5c4=9
   Naked Single: r4c1=5
   Naked Single: r6c2=9
   Hidden Single: r4c8=9
   Hidden Single: r7c7=9
   Hidden Single: r8c7=6
   Naked Single: r8c5=2
   Hidden Single: r3c7=2
   Hidden Single: r7c9=2
   Hidden Single: r5c7=7
   Naked Single: r4c9=4
   Full House: r4c3=7
   Naked Single: r5c2=1
   Full House: r5c1=8
   Full House: r9c2=7
   Naked Single: r6c7=8
   Full House: r1c7=4
   Full House: r1c8=8
   Naked Single: r8c9=7
   Naked Single: r7c3=6
   Naked Single: r6c1=2
   Full House: r6c3=4
   Full House: r9c3=2
   Full House: r9c1=1
   Naked Single: r9c4=4
   Naked Single: r3c9=3
   Full House: r3c8=7
   Full House: r6c9=5
   Full House: r6c8=3
   Naked Single: r7c5=5
   Full House: r9c5=6
   Full House: r9c8=5
   Naked Single: r8c4=1
   Full House: r7c4=7
   Full House: r7c8=1
   Full House: r8c8=4
719842563265317849834956721157284396398761254642539178571498632426173985983625417 #510 Medium (394)
   Hidden Single: r1c5=4
   Hidden Single: r6c3=2
   Hidden Single: r1c6=2
   Hidden Single: r3c3=4
   Hidden Single: r6c2=4
   Hidden Single: r1c1=7
   Naked Single: r9c1=9
   Hidden Single: r4c3=7
   Naked Single: r4c9=6
   Naked Single: r9c3=3
   Naked Single: r4c1=1
   Full House: r6c1=6
   Full House: r7c1=5
   Naked Single: r8c3=6
   Full House: r2c3=5
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c4<>5
   Naked Single: r1c4=8
   Hidden Single: r2c7=8
   Hidden Single: r7c6=8
   Naked Single: r7c2=7
   Full House: r9c2=8
   Naked Single: r7c9=2
   Naked Single: r7c5=9
   Naked Single: r8c4=1
   Naked Single: r2c4=3
   Naked Single: r8c5=7
   Full House: r9c5=2
   Naked Single: r2c2=6
   Full House: r3c2=3
   Naked Single: r2c5=1
   Full House: r2c6=7
   Hidden Single: r5c7=2
   Hidden Single: r6c5=3
   Hidden Single: r5c9=4
   Naked Single: r9c9=7
   Naked Single: r9c8=1
   Full House: r9c7=4
   Naked Single: r5c8=5
   Naked Single: r1c8=6
   Full House: r1c7=5
   Naked Single: r5c5=6
   Full House: r3c5=5
   Full House: r5c6=1
   Naked Single: r6c9=8
   Full House: r8c9=5
   Naked Single: r7c8=3
   Full House: r7c7=6
   Naked Single: r8c7=9
   Full House: r8c8=8
   Naked Single: r3c4=9
   Full House: r3c6=6
   Full House: r6c6=9
   Full House: r6c4=5
   Naked Single: r4c8=9
   Full House: r4c7=3
   Full House: r6c7=1
   Full House: r6c8=7
875169234694532718312478695159346872743825961286791453438657129961283547527914386 #511 Medium (418)
   Naked Single: r8c9=7
   Naked Single: r8c3=1
   Naked Single: r8c7=5
   Hidden Single: r2c4=5
   Hidden Single: r6c5=9
   Hidden Single: r5c7=9
   Hidden Single: r2c1=6
   Hidden Single: r7c3=8
   Hidden Single: r2c2=9
   Hidden Single: r9c3=7
   Naked Single: r9c5=1
   Naked Single: r9c4=9
   Naked Single: r8c6=3
   Full House: r8c1=9
   Naked Single: r7c4=6
   Full House: r7c6=7
   Hidden Single: r1c6=9
   Hidden Single: r3c5=7
   Hidden Single: r1c5=6
   Hidden Single: r4c6=6
   Hidden Single: r5c8=6
   Hidden Single: r5c1=7
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c4<>1
   Hidden Single: r1c4=1
   Naked Single: r1c7=2
   Naked Single: r1c8=3
   Full House: r1c9=4
   Naked Single: r7c7=1
   Full House: r7c8=2
   Naked Single: r2c9=8
   Naked Single: r6c8=5
   Naked Single: r2c6=2
   Full House: r3c6=8
   Naked Single: r2c7=7
   Full House: r2c8=1
   Full House: r4c8=7
   Full House: r4c7=8
   Naked Single: r6c1=2
   Naked Single: r2c3=4
   Full House: r2c5=3
   Full House: r3c3=2
   Full House: r3c4=4
   Naked Single: r6c2=8
   Full House: r6c9=3
   Full House: r4c9=2
   Naked Single: r9c1=5
   Full House: r9c2=2
   Naked Single: r4c4=3
   Full House: r5c4=8
   Naked Single: r5c2=4
   Full House: r5c5=2
   Full House: r4c5=4
   Naked Single: r4c1=1
   Full House: r4c2=5
   Naked Single: r7c2=3
   Full House: r3c2=1
   Full House: r3c1=3
   Full House: r7c1=4
147298653829635714356417892513974286962583471478126539635841927281769345794352168 #512 Medium (818)
   Hidden Single: r3c6=7
   Hidden Single: r7c5=4
   Hidden Single: r8c3=1
   Hidden Single: r9c7=1
   Naked Single: r5c7=4
   Hidden Single: r7c4=8
   Hidden Single: r9c5=5
   Hidden Single: r8c9=5
   Hidden Single: r7c1=6
   Hidden Single: r7c2=3
   Hidden Single: r6c2=7
   Hidden Single: r4c2=1
   Hidden Single: r6c4=1
   Locked Candidates Type 1 (Pointing): 8 in b1 => r2c5<>8
   Locked Candidates Type 1 (Pointing): 4 in b4 => r2c1<>4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r3c1<>5
   Locked Candidates Type 1 (Pointing): 2 in b7 => r23c1<>2
   Locked Candidates Type 2 (Claiming): 2 in c7 => r4c89,r6c9<>2
   Locked Pair: 6,9 in r46c9 => r123c9,r46c7<>6, r1235c9,r45c8<>9
   Hidden Single: r3c3=6
   Hidden Single: r1c7=6
   Locked Candidates Type 1 (Pointing): 5 in b3 => r4c8<>5
   Naked Single: r4c8=8
   Locked Candidates Type 2 (Claiming): 6 in c6 => r4c4,r6c5<>6
   Naked Pair: 3,9 in r4c34 => r4c16<>3, r4c19<>9
   Naked Single: r4c9=6
   Naked Single: r6c9=9
   Naked Single: r6c3=8
   Naked Single: r6c5=2
   Naked Single: r4c6=4
   Naked Single: r6c7=5
   Full House: r4c7=2
   Naked Single: r8c5=6
   Naked Single: r4c1=5
   Naked Single: r6c6=6
   Full House: r6c1=4
   Naked Single: r8c4=7
   Full House: r8c1=2
   Full House: r9c1=7
   Naked Single: r9c4=3
   Full House: r9c6=2
   Naked Single: r4c4=9
   Full House: r2c4=6
   Full House: r4c3=3
   Full House: r2c3=9
   Full House: r5c1=9
   Naked Single: r2c5=3
   Naked Single: r3c1=3
   Full House: r2c1=8
   Naked Single: r1c6=8
   Full House: r1c5=9
   Full House: r5c5=8
   Full House: r5c6=3
   Naked Single: r3c9=2
   Naked Single: r1c8=5
   Naked Single: r2c8=1
   Naked Single: r3c2=5
   Full House: r3c8=9
   Naked Single: r7c9=7
   Full House: r7c8=2
   Full House: r5c8=7
   Full House: r5c9=1
   Naked Single: r1c2=4
   Full House: r1c9=3
   Full House: r2c9=4
   Full House: r2c2=2
576218349823946571914735682789163425432589167651472938395824716168357294247691853 #513 Medium (468)
   Hidden Single: r4c3=9
   Hidden Single: r9c8=5
   Hidden Single: r8c7=2
   Hidden Single: r7c6=4
   Hidden Single: r9c5=9
   Hidden Single: r4c5=6
   Hidden Single: r7c7=7
   Hidden Single: r7c9=6
   Locked Pair: 1,7 in r89c6 => r12c6,r8c45<>1, r6c6,r8c5<>7
   Hidden Single: r6c5=7
   Locked Candidates Type 1 (Pointing): 3 in b8 => r8c12<>3
   Hidden Single: r7c1=3
   Full House: r7c8=1
   Naked Single: r4c8=2
   Hidden Single: r8c1=1
   Naked Single: r8c6=7
   Naked Single: r8c2=6
   Naked Single: r9c6=1
   Naked Single: r8c3=8
   Full House: r9c3=7
   Hidden Single: r1c2=7
   Hidden Single: r6c1=6
   Hidden Single: r6c4=4
   Naked Single: r4c4=1
   Full House: r4c7=4
   Hidden Single: r6c2=5
   Naked Single: r2c2=2
   Full House: r5c2=3
   Naked Single: r5c1=4
   Full House: r5c3=2
   Naked Single: r1c3=6
   Full House: r3c3=4
   Naked Single: r2c4=9
   Naked Single: r5c4=5
   Naked Single: r5c5=8
   Full House: r5c7=1
   Full House: r6c6=2
   Naked Single: r8c4=3
   Full House: r1c4=2
   Full House: r8c5=5
   Naked Single: r3c5=3
   Naked Single: r1c6=8
   Full House: r2c6=6
   Naked Single: r1c5=1
   Full House: r2c5=4
   Naked Single: r3c8=8
   Full House: r6c8=3
   Full House: r6c9=8
   Naked Single: r2c7=5
   Naked Single: r2c9=1
   Full House: r2c1=8
   Naked Single: r3c1=9
   Full House: r1c1=5
   Naked Single: r3c7=6
   Full House: r3c9=2
   Naked Single: r9c9=3
   Full House: r1c9=9
   Full House: r1c7=3
   Full House: r9c7=8
814356729267984351359127846431692587672548913598713462925831674743265198186479235 #514 Medium (764)
   Naked Single: r4c1=4
   Naked Single: r1c9=9
   Hidden Single: r4c5=9
   Hidden Single: r7c1=9
   Hidden Single: r3c3=9
   Hidden Single: r7c2=2
   Hidden Single: r5c3=2
   Hidden Single: r8c6=5
   Hidden Single: r4c6=2
   Hidden Single: r3c1=3
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c6<>6
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c8<>6
   Locked Candidates Type 2 (Claiming): 8 in r4 => r5c89,r6c78<>8
   Hidden Single: r8c9=8
   Hidden Single: r8c3=3
   Hidden Single: r5c9=3
   Hidden Single: r9c8=3
   Locked Candidates Type 2 (Claiming): 7 in c1 => r89c2,r9c3<>7
   Naked Single: r8c2=4
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c6<>4
   Naked Triple: 2,5,7 in r1c578 => r1c4<>5, r1c46<>7
   Naked Triple: 1,4,7 in r237c6 => r56c6<>1, r56c6<>4, r56c6<>7
   Naked Single: r5c6=8
   Naked Single: r5c2=7
   Full House: r6c3=8
   Naked Single: r3c2=5
   Naked Single: r9c3=6
   Full House: r2c3=7
   Full House: r2c2=6
   Full House: r9c2=8
   Hidden Single: r2c8=5
   Naked Single: r1c7=7
   Naked Single: r1c8=2
   Naked Single: r8c7=1
   Full House: r8c1=7
   Full House: r9c1=1
   Naked Single: r1c5=5
   Naked Single: r7c9=4
   Full House: r2c9=1
   Full House: r2c6=4
   Naked Single: r7c7=6
   Full House: r7c8=7
   Full House: r7c6=1
   Naked Single: r6c7=4
   Naked Single: r3c6=7
   Naked Single: r3c7=8
   Full House: r3c8=4
   Full House: r4c7=5
   Naked Single: r5c8=1
   Naked Single: r3c4=1
   Full House: r3c5=2
   Naked Single: r4c4=6
   Full House: r4c8=8
   Full House: r6c8=6
   Naked Single: r5c5=4
   Full House: r5c4=5
   Naked Single: r1c4=3
   Full House: r1c6=6
   Full House: r6c6=3
   Naked Single: r9c5=7
   Full House: r6c5=1
   Full House: r6c4=7
   Full House: r9c4=4
192684375457932861638175492986253714541769283723418659875321946364597128219846537 #515 Medium (416)
   Naked Single: r5c9=3
   Naked Single: r5c2=4
   Full House: r5c4=7
   Naked Single: r6c1=7
   Naked Single: r4c1=9
   Full House: r6c3=3
   Hidden Single: r2c6=2
   Hidden Single: r8c9=8
   Hidden Single: r4c6=3
   Hidden Single: r4c7=7
   Full House: r4c8=1
   Hidden Single: r8c6=7
   Locked Pair: 1,6 in r89c2 => r123c2,r9c1<>1, r23c2,r9c1<>6
   Naked Single: r3c2=3
   Locked Candidates Type 1 (Pointing): 1 in b3 => r7c9<>1
   Naked Single: r7c9=6
   Naked Single: r7c6=1
   Naked Single: r6c6=8
   Full House: r9c6=6
   Naked Single: r7c7=9
   Naked Single: r9c2=1
   Naked Single: r8c2=6
   Naked Single: r9c7=5
   Naked Single: r6c7=6
   Full House: r8c7=1
   Full House: r6c8=5
   Hidden Single: r3c1=6
   Hidden Single: r2c8=6
   Hidden Single: r8c4=5
   Hidden Single: r1c8=7
   Hidden Single: r8c5=9
   Hidden Single: r2c4=9
   Naked Single: r2c2=5
   Full House: r1c2=9
   Naked Single: r2c9=1
   Naked Single: r2c1=4
   Naked Single: r3c9=2
   Full House: r1c9=5
   Naked Single: r2c3=7
   Full House: r2c5=3
   Naked Single: r9c1=2
   Full House: r1c1=1
   Full House: r8c3=4
   Full House: r8c8=2
   Naked Single: r3c3=8
   Full House: r1c3=2
   Full House: r1c5=8
   Naked Single: r3c4=1
   Full House: r3c5=7
   Naked Single: r9c5=4
   Full House: r6c5=1
   Full House: r6c4=4
   Naked Single: r7c4=3
   Full House: r7c8=4
   Full House: r9c8=3
   Full House: r9c4=8
419567382638912754752348961123496875947825613586173429375289146261734598894651237 #516 Medium (442)
   Naked Single: r1c4=5
   Naked Single: r1c3=9
   Naked Single: r1c5=6
   Hidden Single: r2c5=1
   Hidden Single: r5c6=5
   Hidden Single: r3c7=9
   Hidden Single: r6c4=1
   Hidden Single: r2c2=3
   Hidden Single: r4c6=6
   Hidden Single: r3c2=5
   Locked Candidates Type 1 (Pointing): 6 in b1 => r8c1<>6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r4589c1<>7
   Naked Single: r5c1=9
   Hidden Single: r4c5=9
   Naked Single: r6c6=3
   Naked Single: r6c5=7
   Naked Single: r8c6=4
   Full House: r7c6=9
   Naked Single: r6c8=2
   Full House: r6c9=9
   Naked Single: r1c8=8
   Full House: r1c9=2
   Naked Single: r4c8=7
   Naked Single: r4c7=8
   Naked Single: r4c4=4
   Full House: r5c4=8
   Naked Single: r5c7=6
   Full House: r5c9=3
   Naked Single: r3c4=3
   Full House: r3c5=4
   Naked Single: r4c2=2
   Naked Single: r3c8=6
   Full House: r3c1=7
   Full House: r2c1=6
   Naked Single: r4c1=1
   Full House: r4c3=3
   Hidden Single: r9c2=9
   Hidden Single: r8c5=3
   Hidden Single: r7c4=2
   Full House: r8c4=7
   Naked Single: r8c2=6
   Naked Single: r8c9=8
   Naked Single: r8c1=2
   Full House: r9c1=8
   Naked Single: r8c7=5
   Full House: r8c3=1
   Naked Single: r9c5=5
   Full House: r7c5=8
   Naked Single: r2c7=7
   Full House: r9c7=2
   Naked Single: r7c8=4
   Full House: r2c8=5
   Full House: r2c9=4
   Naked Single: r7c2=7
   Full House: r5c2=4
   Full House: r5c3=7
   Naked Single: r9c9=7
   Full House: r7c9=6
   Full House: r7c3=5
   Full House: r9c3=4
589267413742315869163489527976152348438796251251834976395621784627948135814573692 #517 Medium (530)
   Naked Single: r2c1=7
   Naked Single: r4c1=9
   Hidden Single: r2c4=3
   Naked Single: r9c4=5
   Hidden Single: r4c8=4
   Hidden Single: r3c9=7
   Hidden Single: r9c6=3
   Locked Candidates Type 1 (Pointing): 1 in b3 => r578c8<>1
   Locked Candidates Type 1 (Pointing): 1 in b4 => r1789c3<>1
   Naked Single: r9c3=4
   Full House: r9c2=1
   Hidden Single: r2c2=4
   Hidden Single: r1c2=8
   Naked Single: r2c3=2
   Full House: r2c7=8
   Locked Candidates Type 1 (Pointing): 2 in b3 => r5c8<>2
   Locked Candidates Type 1 (Pointing): 3 in b6 => r78c7<>3
   Locked Pair: 1,7 in r78c7 => r56c7,r8c9<>1
   Hidden Single: r6c3=1
   Full House: r5c3=8
   Naked Single: r5c8=5
   Naked Single: r4c9=8
   Naked Single: r5c9=1
   Full House: r8c9=5
   Naked Single: r4c6=2
   Naked Single: r3c6=9
   Naked Single: r4c7=3
   Full House: r4c5=5
   Naked Single: r5c5=9
   Naked Single: r1c6=7
   Full House: r1c4=2
   Naked Single: r3c2=6
   Naked Single: r6c7=9
   Full House: r5c7=2
   Naked Single: r6c4=8
   Naked Single: r7c5=2
   Naked Single: r5c6=6
   Full House: r5c4=7
   Naked Single: r1c8=1
   Full House: r3c8=2
   Full House: r3c1=1
   Naked Single: r6c6=4
   Full House: r6c5=3
   Full House: r8c5=4
   Naked Single: r7c2=9
   Full House: r8c2=2
   Naked Single: r1c1=5
   Full House: r1c3=9
   Naked Single: r7c4=6
   Full House: r8c4=9
   Naked Single: r8c3=7
   Full House: r7c3=5
   Naked Single: r7c1=3
   Full House: r8c1=6
   Naked Single: r8c7=1
   Full House: r7c7=7
   Naked Single: r7c8=8
   Full House: r7c6=1
   Full House: r8c6=8
   Full House: r8c8=3
896471523437258916251963784564712398382649157179385642628197435713524869945836271 #518 Medium (514)
   Naked Single: r2c9=6
   Naked Single: r2c8=1
   Naked Single: r2c2=3
   Full House: r2c3=7
   Hidden Single: r1c4=4
   Hidden Single: r6c9=2
   Hidden Single: r3c7=7
   Hidden Single: r8c1=7
   Hidden Single: r1c5=7
   Hidden Single: r7c6=7
   Hidden Single: r4c4=7
   Hidden Single: r8c6=4
   Hidden Single: r6c6=5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c23<>6
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c12<>9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r3c13<>8
   Hidden Single: r1c1=8
   Naked Single: r1c3=6
   Full House: r1c2=9
   Hidden Single: r9c1=9
   Naked Single: r9c5=3
   Hidden Single: r4c2=6
   Hidden Single: r5c4=6
   Hidden Single: r8c3=3
   Naked Single: r5c3=2
   Naked Single: r5c1=3
   Full House: r5c6=9
   Full House: r3c6=3
   Naked Single: r6c1=1
   Naked Single: r3c4=9
   Full House: r3c5=6
   Naked Single: r4c1=5
   Full House: r3c1=2
   Full House: r4c3=4
   Naked Single: r6c4=3
   Naked Single: r6c5=8
   Full House: r4c5=1
   Full House: r7c5=9
   Naked Single: r9c3=5
   Full House: r9c2=4
   Naked Single: r3c3=1
   Full House: r3c2=5
   Full House: r7c3=8
   Naked Single: r8c2=1
   Full House: r7c2=2
   Naked Single: r7c7=4
   Naked Single: r8c4=5
   Full House: r7c4=1
   Full House: r7c9=5
   Naked Single: r6c7=6
   Full House: r6c8=4
   Naked Single: r8c7=8
   Full House: r4c7=3
   Naked Single: r3c8=8
   Full House: r3c9=4
   Naked Single: r8c9=9
   Full House: r4c9=8
   Full House: r4c8=9
   Full House: r8c8=6
916734528475826319823519764259678143641352987738491256562943871387165492194287635 #519 Medium (484)
   Hidden Single: r6c3=8
   Hidden Single: r2c2=7
   Hidden Single: r7c7=8
   Hidden Single: r6c8=5
   Hidden Single: r6c6=1
   Hidden Single: r2c8=1
   Hidden Single: r3c5=1
   Hidden Single: r3c8=6
   Naked Single: r3c6=9
   Naked Single: r1c4=7
   Naked Single: r2c6=6
   Naked Single: r1c5=3
   Full House: r2c4=8
   Full House: r1c1=9
   Hidden Single: r3c1=8
   Hidden Single: r9c5=8
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c16<>2
   Naked Single: r8c6=5
   Locked Candidates Type 1 (Pointing): 4 in b9 => r8c1<>4
   Naked Single: r8c1=3
   Naked Single: r8c8=9
   Naked Single: r7c8=7
   Full House: r9c8=3
   Naked Single: r7c5=4
   Hidden Single: r9c6=7
   Full House: r5c6=2
   Naked Single: r4c4=6
   Naked Single: r5c7=9
   Naked Single: r6c4=4
   Hidden Single: r5c1=6
   Naked Single: r5c9=7
   Naked Single: r5c5=5
   Full House: r4c5=7
   Naked Single: r5c2=4
   Full House: r5c3=1
   Hidden Single: r6c9=6
   Hidden Single: r2c9=9
   Hidden Single: r9c1=1
   Hidden Single: r4c2=5
   Naked Single: r4c1=2
   Naked Single: r4c9=3
   Full House: r4c3=9
   Full House: r6c2=3
   Full House: r6c7=2
   Naked Single: r7c1=5
   Full House: r2c1=4
   Naked Single: r3c9=4
   Full House: r2c7=3
   Full House: r8c7=4
   Full House: r8c9=2
   Full House: r2c3=5
   Naked Single: r3c2=2
   Full House: r3c3=3
   Full House: r9c2=9
   Naked Single: r7c3=2
   Full House: r7c4=9
   Full House: r9c4=2
   Full House: r9c3=4
721856349395417682846239715259348167137962854468175923672583491584791236913624578 #520 Medium (548)
   Naked Single: r5c2=3
   Naked Single: r5c6=2
   Naked Single: r5c1=1
   Naked Single: r5c4=9
   Full House: r5c7=8
   Hidden Single: r1c6=6
   Hidden Single: r6c3=8
   Hidden Single: r2c2=9
   Hidden Single: r4c4=3
   Hidden Single: r6c4=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c138<>4
   Locked Candidates Type 1 (Pointing): 2 in b4 => r7c1<>2
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c12<>5
   Locked Candidates Type 1 (Pointing): 7 in b5 => r6c78<>7
   Naked Single: r6c7=9
   Naked Pair: 4,5 in r7c47 => r7c1368<>4, r7c13569<>5
   Naked Single: r7c6=3
   Naked Single: r7c1=6
   Naked Single: r7c3=2
   Hidden Single: r9c3=3
   Naked Single: r2c3=5
   Naked Single: r8c3=4
   Full House: r8c1=5
   Naked Single: r1c3=1
   Full House: r3c3=6
   Naked Single: r4c1=2
   Naked Single: r8c4=7
   Naked Single: r3c2=4
   Naked Single: r6c1=4
   Naked Single: r2c4=4
   Full House: r7c4=5
   Naked Single: r8c5=9
   Full House: r8c9=6
   Naked Single: r6c2=6
   Full House: r4c2=5
   Naked Single: r2c6=7
   Naked Single: r7c7=4
   Naked Single: r9c6=4
   Full House: r6c6=5
   Full House: r6c5=7
   Full House: r6c8=2
   Naked Single: r7c5=8
   Full House: r9c5=2
   Naked Single: r4c9=7
   Full House: r4c8=6
   Naked Single: r2c1=3
   Full House: r1c1=7
   Naked Single: r2c8=8
   Full House: r2c9=2
   Naked Single: r9c8=7
   Naked Single: r3c8=1
   Naked Single: r9c7=5
   Full House: r9c9=8
   Naked Single: r3c9=5
   Naked Single: r7c8=9
   Full House: r1c8=4
   Full House: r7c9=1
   Full House: r1c9=9
   Naked Single: r1c7=3
   Full House: r1c5=5
   Full House: r3c5=3
   Full House: r3c7=7
971246358534819726682357491428571639367928514195463872759682143246135987813794265 #521 Medium (346)
   Naked Single: r9c4=7
   Naked Single: r9c9=5
   Naked Single: r9c7=2
   Full House: r9c1=8
   Naked Single: r8c3=6
   Naked Single: r7c1=7
   Naked Single: r8c1=2
   Full House: r7c3=9
   Naked Single: r3c1=6
   Naked Single: r6c3=5
   Naked Single: r1c2=7
   Naked Single: r2c1=5
   Full House: r3c2=8
   Hidden Single: r2c6=9
   Hidden Single: r8c8=8
   Hidden Single: r7c5=8
   Hidden Single: r2c9=6
   Hidden Single: r4c4=5
   Hidden Single: r7c4=6
   Hidden Single: r1c6=6
   Naked Pair: 1,3 in r38c4 => r156c4<>3, r56c4<>1
   Naked Single: r1c4=2
   Naked Single: r1c8=5
   Full House: r1c7=3
   Naked Single: r5c8=1
   Full House: r2c8=2
   Naked Single: r7c7=1
   Full House: r7c9=3
   Naked Single: r2c7=7
   Full House: r2c5=1
   Naked Single: r3c7=4
   Full House: r3c9=1
   Full House: r5c7=5
   Naked Single: r3c4=3
   Full House: r3c6=7
   Naked Single: r8c5=3
   Full House: r8c4=1
   Naked Single: r6c5=6
   Naked Single: r6c2=9
   Naked Single: r4c2=2
   Full House: r5c2=6
   Naked Single: r6c4=4
   Full House: r5c4=9
   Naked Single: r4c5=7
   Full House: r5c5=2
   Naked Single: r5c9=4
   Full House: r4c9=9
   Naked Single: r4c3=8
   Full House: r5c3=7
   Naked Single: r5c1=3
   Full House: r5c6=8
   Naked Single: r4c6=1
   Full House: r4c1=4
   Full House: r6c1=1
   Full House: r6c6=3
318756294742189356659432871174625983285391467963847512491278635527963148836514729 #522 Medium (644)
   Hidden Single: r2c7=3
   Hidden Single: r2c3=2
   Hidden Single: r7c4=2
   Hidden Single: r2c8=5
   Naked Single: r4c8=8
   Hidden Single: r3c7=8
   Hidden Single: r8c9=8
   Hidden Single: r3c4=4
   Naked Single: r8c4=9
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c12<>9
   Locked Candidates Type 1 (Pointing): 4 in b3 => r569c9<>4
   Locked Candidates Type 1 (Pointing): 6 in b3 => r59c9<>6
   Locked Candidates Type 1 (Pointing): 1 in b8 => r9c23<>1
   Locked Candidates Type 1 (Pointing): 7 in b9 => r9c23<>7
   Locked Candidates Type 2 (Claiming): 6 in r3 => r1c13,r2c1<>6
   Naked Single: r1c1=3
   Naked Single: r2c1=7
   Hidden Single: r9c2=3
   Hidden Single: r6c3=3
   Hidden Single: r8c3=7
   Hidden Single: r8c6=3
   Hidden Single: r8c1=5
   Naked Single: r6c1=9
   Full House: r3c1=6
   Full House: r3c3=9
   Naked Single: r4c2=7
   Naked Single: r9c3=6
   Naked Single: r5c2=8
   Full House: r5c3=5
   Naked Single: r7c3=1
   Full House: r1c3=8
   Full House: r7c2=9
   Full House: r7c7=6
   Naked Single: r8c8=4
   Full House: r8c5=6
   Naked Single: r9c8=2
   Naked Single: r6c8=1
   Full House: r5c8=6
   Naked Single: r6c4=8
   Full House: r2c4=1
   Naked Single: r1c5=5
   Naked Single: r2c2=4
   Full House: r1c2=1
   Naked Single: r1c6=6
   Full House: r1c9=4
   Full House: r2c9=6
   Naked Single: r6c5=4
   Naked Single: r2c6=9
   Full House: r2c5=8
   Naked Single: r9c5=1
   Full House: r5c5=9
   Full House: r9c6=4
   Naked Single: r4c6=5
   Full House: r4c7=9
   Naked Single: r5c9=7
   Naked Single: r6c6=7
   Full House: r5c6=1
   Full House: r5c7=4
   Naked Single: r9c7=7
   Full House: r6c7=5
   Full House: r6c9=2
   Full House: r9c9=9
175932684289645371463817592821579463394168725657324918936251847542786139718493256 #523 Medium (630)
   Hidden Single: r1c8=8
   Hidden Single: r3c1=4
   Hidden Single: r2c6=5
   Hidden Single: r6c9=8
   Hidden Single: r8c2=4
   Hidden Single: r4c1=8
   Hidden Single: r1c1=1
   Hidden Single: r2c4=6
   Hidden Single: r8c6=6
   Hidden Single: r5c6=8
   Hidden Single: r4c8=6
   Hidden Single: r6c1=6
   Hidden Single: r2c5=4
   Hidden Single: r9c6=3
   Hidden Single: r4c7=4
   Hidden Single: r5c1=3
   Locked Candidates Type 1 (Pointing): 2 in b7 => r6c3<>2
   Locked Candidates Type 2 (Claiming): 7 in c1 => r89c3<>7
   Locked Candidates Type 2 (Claiming): 9 in c1 => r89c3<>9
   Locked Candidates Type 2 (Claiming): 7 in c9 => r789c8,r89c7<>7
   Locked Candidates Type 2 (Claiming): 9 in c9 => r789c8,r89c7<>9
   Naked Single: r9c7=2
   Naked Single: r9c3=8
   Naked Single: r8c3=2
   Naked Single: r9c5=9
   Naked Single: r1c5=3
   Naked Single: r3c5=1
   Naked Single: r3c6=7
   Full House: r1c4=9
   Full House: r3c8=9
   Full House: r7c6=1
   Full House: r1c2=7
   Full House: r2c3=9
   Full House: r6c3=7
   Naked Single: r6c5=2
   Full House: r8c5=8
   Naked Single: r7c8=4
   Naked Single: r8c4=7
   Naked Single: r4c4=5
   Full House: r4c2=2
   Naked Single: r5c4=1
   Full House: r6c4=3
   Naked Single: r6c8=1
