Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r4c7=1
   Full House: r4c8=6
   Naked Single: r5c8=8
   Full House: r8c8=1
   Naked Single: r8c4=3
   Naked Single: r8c3=7
   Naked Single: r3c3=4
   Full House: r3c2=7
   Naked Single: r7c3=1
   Naked Single: r8c5=9
   Full House: r8c9=8
   Naked Single: r6c3=6
   Full House: r5c3=3
   Naked Single: r5c1=2
   Naked Single: r6c1=8
   Naked Single: r6c2=1
   Full House: r5c2=4
   Naked Single: r7c1=5
   Full House: r9c1=3
   Naked Single: r6c4=2
   Naked Single: r6c5=7
   Full House: r6c9=9
   Full House: r5c7=7
   Full House: r9c9=7
   Naked Single: r5c6=9
   Naked Single: r7c5=6
   Naked Single: r9c6=8
   Full House: r7c6=7
   Naked Single: r5c5=1
   Full House: r5c4=6
   Full House: r9c4=1
   Full House: r9c5=5
   Naked Single: r7c7=9
   Full House: r7c2=8
   Full House: r9c2=9
   Full House: r9c7=6
123847965459613827867295134935482671746531289218976453672154398594328716381769542 #445 Medium (334)
   Naked Single: r3c6=5
   Hidden Single: r3c2=6
   Hidden Single: r8c2=9
   Hidden Single: r6c6=6
   Hidden Single: r7c2=7
   Hidden Single: r7c1=6
   Hidden Single: r9c6=9
   Hidden Single: r6c2=1
   Locked Pair: 5,8 in r56c8 => r2c8,r46c7,r56c9<>5, r28c8,r46c7,r56c9<>8
   Naked Single: r6c7=4
   Naked Single: r3c7=1
   Naked Single: r4c7=6
   Naked Single: r6c1=2
   Naked Single: r2c8=2
   Naked Single: r3c4=2
   Full House: r3c9=4
   Naked Single: r9c1=3
   Full House: r2c1=4
   Naked Single: r8c8=1
   Naked Single: r2c2=5
   Naked Single: r1c2=2
   Full House: r5c2=4
   Full House: r1c3=3
   Naked Single: r2c7=8
   Full House: r1c9=5
   Naked Single: r2c6=3
   Full House: r2c5=1
   Naked Single: r8c7=7
   Full House: r9c7=5
   Naked Single: r9c9=2
   Naked Single: r7c9=8
   Full House: r8c9=6
   Naked Single: r9c3=1
   Full House: r9c4=7
   Naked Single: r7c6=4
   Naked Single: r1c4=8
   Full House: r1c6=7
   Full House: r8c6=8
   Naked Single: r7c3=2
   Full House: r8c3=4
   Naked Single: r8c4=3
   Full House: r8c5=2
   Naked Single: r7c5=5
   Full House: r7c4=1
   Naked Single: r4c5=8
   Naked Single: r4c3=5
   Full House: r4c4=4
   Naked Single: r5c5=3
   Full House: r6c5=7
   Naked Single: r6c3=8
   Full House: r5c3=6
   Naked Single: r5c9=9
   Full House: r6c9=3
   Naked Single: r6c8=5
   Full House: r5c8=8
   Full House: r5c4=5
   Full House: r6c4=9
153628794926147385487593261234951876698374512715286943549862137372419658861735429 #446 Medium (638)
   Naked Single: r8c9=8
   Naked Single: r8c4=4
   Hidden Single: r3c9=1
   Hidden Single: r1c3=3
   Hidden Single: r4c4=9
   Hidden Single: r2c9=5
   Hidden Single: r7c4=8
   Hidden Single: r9c4=7
   Locked Candidates Type 1 (Pointing): 6 in b3 => r46c8<>6
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c12<>9
   Locked Candidates Type 1 (Pointing): 1 in b7 => r4c3<>1
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c56<>5
   Locked Candidates Type 2 (Claiming): 9 in c3 => r7c12<>9
   Locked Candidates Type 2 (Claiming): 5 in c4 => r1c5,r3c6<>5
   Locked Candidates Type 2 (Claiming): 6 in c4 => r1c5,r3c6<>6
   Naked Single: r1c5=2
   Naked Single: r8c5=1
   Full House: r8c3=2
   Naked Single: r4c3=4
   Naked Single: r4c7=8
   Naked Single: r5c2=9
   Naked Single: r6c2=1
   Naked Single: r7c3=9
   Full House: r9c3=1
   Naked Single: r4c8=7
   Naked Single: r1c2=5
   Naked Single: r4c9=6
   Naked Single: r1c4=6
   Full House: r3c4=5
   Naked Single: r7c2=4
   Full House: r7c1=5
   Naked Single: r4c1=2
   Naked Single: r4c5=5
   Full House: r4c6=1
   Naked Single: r1c8=9
   Full House: r1c1=1
   Naked Single: r3c1=4
   Naked Single: r9c5=3
   Naked Single: r2c1=9
   Naked Single: r3c6=3
   Full House: r2c5=4
   Naked Single: r7c5=6
   Naked Single: r9c9=9
   Naked Single: r3c7=2
   Naked Single: r5c5=7
   Full House: r6c5=8
   Naked Single: r7c6=2
   Full House: r9c6=5
   Naked Single: r6c9=3
   Full House: r7c9=7
   Full House: r7c8=3
   Naked Single: r2c7=3
   Naked Single: r3c2=8
   Full House: r2c2=2
   Full House: r2c8=8
   Full House: r3c8=6
   Naked Single: r9c7=4
   Full House: r6c7=9
   Full House: r6c8=4
   Full House: r9c8=2
   Naked Single: r5c1=6
   Full House: r5c6=4
   Full House: r6c6=6
   Full House: r6c1=7
615428397843975612792136845178569423524783961936214758451397286267841539389652174 #447 Medium (372)
   Naked Single: r5c8=6
   Naked Single: r5c7=9
   Hidden Single: r6c4=2
   Naked Single: r7c4=3
   Naked Single: r7c7=2
   Hidden Single: r6c3=6
   Hidden Single: r4c6=9
   Naked Single: r7c6=7
   Naked Single: r7c1=4
   Full House: r7c5=9
   Hidden Single: r3c5=3
   Hidden Single: r9c6=2
   Hidden Single: r2c5=7
   Hidden Single: r9c4=6
   Naked Single: r3c4=1
   Naked Single: r3c6=6
   Full House: r1c6=8
   Full House: r8c6=1
   Hidden Single: r6c5=1
   Locked Candidates Type 1 (Pointing): 3 in b6 => r189c9<>3
   Hidden Single: r1c7=3
   Naked Single: r8c7=5
   Naked Single: r8c4=8
   Full House: r4c4=5
   Full House: r5c5=8
   Naked Single: r9c7=1
   Full House: r2c7=6
   Naked Single: r8c5=4
   Full House: r9c5=5
   Naked Single: r5c1=5
   Naked Single: r3c1=7
   Naked Single: r1c2=1
   Naked Single: r1c3=5
   Naked Single: r3c8=4
   Naked Single: r1c1=6
   Full House: r1c9=7
   Naked Single: r2c1=8
   Naked Single: r2c8=1
   Naked Single: r2c9=2
   Full House: r2c2=4
   Full House: r3c9=5
   Naked Single: r8c9=9
   Naked Single: r9c1=3
   Full House: r4c1=1
   Naked Single: r5c2=2
   Full House: r5c3=4
   Naked Single: r8c3=7
   Full House: r8c8=3
   Full House: r9c8=7
   Full House: r9c9=4
   Naked Single: r3c2=9
   Full House: r3c3=2
   Naked Single: r4c3=8
   Full House: r9c3=9
   Full House: r9c2=8
   Naked Single: r4c9=3
   Full House: r4c2=7
   Full House: r6c2=3
   Full House: r6c9=8
389147256512639748674825139235764981867951423941283675496378512153492867728516394 #448 Medium (534)
   Naked Single: r8c8=6
   Naked Single: r8c7=8
   Naked Single: r8c3=3
   Full House: r8c2=5
   Hidden Single: r5c1=8
   Naked Single: r7c1=4
   Naked Single: r7c8=1
   Hidden Single: r4c4=7
   Hidden Single: r6c9=5
   Hidden Single: r2c1=5
   Hidden Single: r4c9=1
   Hidden Single: r3c1=6
   Hidden Single: r9c1=7
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c7<>2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r6c78<>4
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c46<>8
   Naked Single: r9c6=6
   Hidden Single: r6c7=6
   Naked Single: r4c7=9
   Hidden Single: r4c5=6
   Hidden Single: r2c4=6
   Hidden Single: r6c8=7
   Hidden Single: r2c7=7
   Hidden Single: r5c4=9
   Naked Single: r6c6=3
   Full House: r5c5=5
   Naked Single: r6c1=9
   Naked Single: r7c6=8
   Full House: r2c6=9
   Full House: r7c4=3
   Naked Single: r9c5=1
   Full House: r9c4=5
   Naked Single: r3c4=8
   Full House: r1c4=1
   Hidden Single: r3c2=7
   Hidden Single: r1c3=9
   Naked Single: r3c3=4
   Naked Single: r6c3=1
   Full House: r6c2=4
   Hidden Single: r2c9=8
   Naked Single: r2c3=2
   Full House: r9c3=8
   Full House: r9c2=2
   Naked Single: r1c1=3
   Full House: r4c1=2
   Full House: r4c2=3
   Naked Single: r1c2=8
   Full House: r2c2=1
   Naked Single: r1c5=4
   Full House: r1c7=2
   Full House: r2c5=3
   Full House: r5c7=4
   Full House: r2c8=4
   Naked Single: r5c9=3
   Full House: r5c8=2
   Naked Single: r9c8=9
   Full House: r3c8=3
   Full House: r3c9=9
   Full House: r9c9=4
849251367257936481163478925781695243635724819924813756472169538518347692396582174 #449 Medium (394)
   Naked Single: r2c9=1
   Naked Single: r5c1=6
   Naked Single: r2c1=2
   Naked Single: r2c2=5
   Naked Single: r2c8=8
   Full House: r2c4=9
   Hidden Single: r5c9=9
   Hidden Single: r4c5=9
   Hidden Single: r6c8=5
   Hidden Single: r6c6=3
   Hidden Single: r7c8=3
   Naked Single: r3c8=2
   Hidden Single: r9c7=1
   Hidden Single: r5c3=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c46<>1
   Naked Single: r3c6=8
   Naked Single: r3c4=4
   Naked Single: r8c6=7
   Naked Single: r3c1=1
   Naked Single: r8c7=6
   Hidden Single: r1c2=4
   Hidden Single: r4c3=1
   Hidden Single: r6c9=6
   Hidden Single: r3c3=3
   Full House: r3c2=6
   Hidden Single: r6c3=4
   Naked Single: r4c1=7
   Full House: r7c1=4
   Naked Single: r8c3=8
   Full House: r8c5=4
   Naked Single: r4c8=4
   Full House: r9c8=7
   Full House: r9c9=4
   Naked Single: r4c9=3
   Full House: r1c9=7
   Full House: r1c7=3
   Naked Single: r5c7=8
   Full House: r5c2=3
   Naked Single: r4c7=2
   Full House: r4c2=8
   Full House: r6c7=7
   Full House: r6c2=2
   Naked Single: r9c2=9
   Full House: r7c2=7
   Naked Single: r9c6=2
   Naked Single: r1c6=1
   Full House: r7c6=9
   Naked Single: r7c4=1
   Naked Single: r9c3=6
   Full House: r7c3=2
   Full House: r7c5=6
   Naked Single: r1c5=5
   Full House: r1c4=2
   Naked Single: r6c4=8
   Full House: r6c5=1
   Full House: r9c5=8
   Full House: r9c4=5
591827346426139578387456192642915783713648259958372614164583927879261435235794861 #450 Medium (542)
   Naked Single: r3c5=5
   Hidden Single: r2c8=7
   Hidden Single: r5c1=7
   Hidden Single: r5c7=2
   Hidden Single: r6c6=2
   Hidden Single: r7c8=2
   Hidden Single: r6c7=6
   Hidden Single: r4c6=5
   Hidden Single: r9c9=1
   Naked Single: r5c9=9
   Locked Candidates Type 1 (Pointing): 6 in b5 => r23c4<>6
   Locked Candidates Type 1 (Pointing): 4 in b6 => r8c9<>4
   Hidden Single: r8c7=4
   Hidden Single: r8c3=9
   Locked Candidates Type 2 (Claiming): 3 in r8 => r79c7<>3
   Naked Single: r7c7=9
   Naked Single: r7c6=3
   Naked Single: r9c5=9
   Hidden Single: r9c2=3
   Hidden Single: r4c4=9
   Hidden Single: r9c1=2
   Hidden Single: r5c4=6
   Full House: r5c2=1
   Naked Single: r7c2=6
   Full House: r7c1=1
   Hidden Single: r4c1=6
   Hidden Single: r2c1=4
   Naked Single: r3c2=8
   Naked Single: r1c1=5
   Full House: r8c1=8
   Full House: r9c3=5
   Naked Single: r4c2=4
   Naked Single: r8c8=3
   Full House: r8c9=5
   Full House: r9c7=8
   Naked Single: r6c3=8
   Full House: r6c2=5
   Naked Single: r1c7=3
   Full House: r2c7=5
   Full House: r2c9=8
   Naked Single: r6c8=1
   Full House: r4c8=8
   Naked Single: r4c9=3
   Full House: r4c5=1
   Full House: r6c4=3
   Full House: r6c9=4
   Naked Single: r1c5=2
   Full House: r2c5=3
   Naked Single: r2c4=1
   Naked Single: r1c2=9
   Full House: r2c2=2
   Naked Single: r2c3=6
   Full House: r2c6=9
   Naked Single: r1c6=7
   Naked Single: r3c3=7
   Full House: r1c3=1
   Full House: r1c4=8
   Naked Single: r3c4=4
   Full House: r3c6=6
   Full House: r9c6=4
   Full House: r9c4=7
742183965936425178158796243417359682269874351385261794821947536694532817573618429 #451 Medium (700)
   Naked Single: r5c8=5
   Naked Single: r1c8=6
   Naked Single: r1c9=5
   Full House: r1c1=7
   Hidden Single: r5c4=8
   Hidden Single: r7c2=2
   Hidden Single: r9c9=9
   Hidden Single: r6c8=9
   Locked Pair: 6,8 in r23c3 => r3c12,r89c3<>8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c79<>1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c456<>5
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c456<>5
   Hidden Single: r4c5=5
   Hidden Single: r4c6=9
   Hidden Single: r3c5=9
   Locked Candidates Type 1 (Pointing): 4 in b2 => r89c4<>4
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c1<>3
   Naked Single: r7c1=8
   Hidden Single: r6c2=8
   Locked Candidates Type 1 (Pointing): 7 in b4 => r4c479<>7
   Naked Pair: 6,7 in r7c6,r9c4 => r79c5,r9c6<>6, r79c5,r8c46,r9c6<>7
   Naked Single: r7c5=4
   Naked Single: r7c8=3
   Full House: r3c8=4
   Naked Single: r9c5=1
   Naked Single: r5c5=7
   Full House: r5c9=1
   Full House: r6c5=6
   Naked Single: r9c6=8
   Naked Single: r2c9=8
   Naked Single: r2c3=6
   Naked Single: r2c7=1
   Naked Single: r3c7=2
   Full House: r3c9=3
   Naked Single: r2c6=5
   Full House: r2c4=4
   Naked Single: r3c3=8
   Naked Single: r4c7=6
   Naked Single: r8c6=2
   Naked Single: r4c9=2
   Naked Single: r6c6=1
   Naked Single: r8c4=5
   Naked Single: r4c4=3
   Full House: r6c4=2
   Naked Single: r6c1=3
   Naked Single: r4c3=7
   Full House: r4c2=1
   Naked Single: r9c1=5
   Full House: r3c1=1
   Full House: r3c2=5
   Full House: r9c2=7
   Naked Single: r8c3=4
   Full House: r9c3=3
   Naked Single: r9c4=6
   Full House: r9c7=4
   Full House: r3c4=7
   Full House: r7c6=7
   Full House: r3c6=6
   Full House: r7c9=6
   Naked Single: r8c9=7
   Full House: r6c9=4
   Full House: r6c7=7
   Full House: r8c7=8
149562738752893164863417529297381645481659273635724981316978452528146397974235816 #452 Medium (508)
   Naked Single: r5c1=4
   Naked Single: r7c1=3
   Naked Single: r7c3=6
   Naked Single: r7c9=2
   Full House: r7c4=9
   Naked Single: r9c3=4
   Naked Single: r3c3=3
   Naked Single: r1c3=9
   Full House: r5c3=1
   Hidden Single: r4c7=6
   Hidden Single: r5c5=5
   Hidden Single: r4c8=4
   Hidden Single: r8c5=4
   Locked Pair: 5,7 in r2c12 => r13c2,r2c47<>5, r13c2,r2c467<>7
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c5<>1
   Naked Pair: 3,8 in r24c4 => r169c4<>3, r16c4<>8
   Naked Single: r9c4=2
   Naked Single: r6c4=7
   Naked Single: r9c2=7
   Naked Single: r5c6=9
   Naked Single: r2c2=5
   Naked Single: r8c1=5
   Full House: r2c1=7
   Full House: r8c2=2
   Naked Single: r5c2=8
   Full House: r5c8=7
   Hidden Single: r6c5=2
   Hidden Single: r2c5=9
   Hidden Single: r4c2=9
   Full House: r6c2=3
   Naked Pair: 1,3 in r24c6 => r18c6<>3, r3c6<>1
   Naked Single: r8c6=6
   Full House: r9c5=3
   Naked Single: r8c9=7
   Naked Single: r1c9=8
   Naked Single: r1c5=6
   Naked Single: r6c9=1
   Full House: r9c9=6
   Naked Single: r1c2=4
   Full House: r3c2=6
   Naked Single: r3c5=1
   Full House: r4c5=8
   Naked Single: r1c4=5
   Naked Single: r2c6=3
   Naked Single: r3c8=2
   Naked Single: r4c4=3
   Full House: r4c6=1
   Naked Single: r3c4=4
   Full House: r2c4=8
   Full House: r2c7=1
   Naked Single: r1c8=3
   Naked Single: r3c6=7
   Full House: r1c6=2
   Full House: r1c7=7
   Full House: r3c7=5
   Naked Single: r9c7=8
   Full House: r9c8=1
   Naked Single: r8c8=9
   Full House: r6c8=8
   Full House: r6c7=9
   Full House: r8c7=3
724689135563241897891735462148326759937514286256897341472958613319462578685173924 #453 Medium (326)
   Naked Single: r2c5=4
   Naked Single: r1c5=8
   Naked Single: r2c4=2
   Full House: r3c6=5
   Naked Single: r1c2=2
   Naked Single: r2c8=9
   Naked Single: r9c4=1
   Naked Single: r1c3=4
   Naked Single: r1c9=5
   Naked Single: r2c2=6
   Full House: r2c9=7
   Naked Single: r3c9=2
   Naked Single: r3c7=4
   Hidden Single: r4c1=1
   Hidden Single: r5c5=1
   Hidden Single: r8c7=5
   Hidden Single: r4c8=5
   Hidden Single: r8c2=1
   Locked Pair: 4,9 in r78c4 => r56c4,r8c6<>4, r56c4,r8c5<>9
   Naked Single: r8c5=6
   Naked Single: r8c9=8
   Naked Single: r9c5=7
   Full House: r6c5=9
   Naked Single: r9c8=2
   Naked Single: r7c8=1
   Full House: r7c7=6
   Naked Single: r9c6=3
   Naked Single: r1c8=3
   Full House: r1c7=1
   Naked Single: r4c7=7
   Naked Single: r8c6=2
   Naked Single: r9c2=8
   Full House: r9c1=6
   Naked Single: r4c6=6
   Naked Single: r8c3=9
   Naked Single: r3c2=9
   Full House: r3c1=8
   Naked Single: r4c9=9
   Full House: r4c3=8
   Full House: r5c9=6
   Naked Single: r7c2=7
   Naked Single: r8c4=4
   Full House: r7c4=9
   Full House: r8c1=3
   Naked Single: r7c3=2
   Full House: r7c1=4
   Naked Single: r6c1=2
   Full House: r5c1=9
   Naked Single: r5c3=7
   Full House: r6c3=6
   Naked Single: r6c7=3
   Full House: r5c7=2
   Naked Single: r5c6=4
   Full House: r6c6=7
   Naked Single: r6c2=5
   Full House: r5c2=3
   Naked Single: r5c8=8
   Full House: r5c4=5
   Full House: r6c4=8
   Full House: r6c8=4
615789243942351768387462195458613972261975384793248651876124539134597826529836417 #454 Medium (418)
   Naked Single: r5c2=6
   Naked Single: r4c2=5
   Hidden Single: r6c1=7
   Naked Single: r5c1=2
   Full House: r5c3=1
   Hidden Single: r5c5=7
   Hidden Single: r3c1=3
   Hidden Single: r8c2=3
   Hidden Single: r8c6=7
   Hidden Single: r2c4=3
   Naked Single: r5c4=9
   Naked Single: r5c8=8
   Naked Single: r5c9=4
   Full House: r5c7=3
   Hidden Single: r4c6=3
   Hidden Single: r7c1=8
   Full House: r1c1=6
   Hidden Single: r9c5=3
   Hidden Single: r7c3=6
   Hidden Single: r2c8=6
   Hidden Single: r4c5=1
   Naked Single: r6c4=2
   Full House: r4c4=6
   Hidden Single: r3c5=6
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c23<>4
   Naked Single: r3c2=8
   Full House: r2c2=4
   Naked Single: r3c4=4
   Hidden Single: r1c5=8
   Full House: r8c5=9
   Naked Single: r7c6=4
   Naked Single: r8c3=4
   Full House: r9c3=9
   Naked Single: r9c8=1
   Naked Single: r6c8=5
   Full House: r6c9=1
   Naked Single: r9c4=8
   Naked Single: r8c8=2
   Full House: r3c8=9
   Naked Single: r8c4=5
   Full House: r7c4=1
   Full House: r8c7=8
   Naked Single: r9c9=7
   Full House: r9c7=4
   Naked Single: r3c6=2
   Full House: r1c6=9
   Naked Single: r3c9=5
   Naked Single: r1c7=2
   Full House: r1c3=5
   Naked Single: r3c3=7
   Full House: r2c3=2
   Full House: r3c7=1
   Naked Single: r7c9=9
   Full House: r7c7=5
   Naked Single: r2c7=7
   Full House: r2c9=8
   Full House: r4c7=9
   Full House: r4c9=2
612834795978251634345697821539128476781946352426375918194762583263589147857413269 #455 Medium (374)
   Naked Single: r3c4=6
   Naked Single: r3c5=9
   Naked Single: r4c4=1
   Naked Single: r7c4=7
   Full House: r6c4=3
   Naked Single: r9c5=1
   Naked Single: r2c5=5
   Naked Single: r7c5=6
   Full House: r8c6=9
   Naked Single: r2c6=1
   Naked Single: r1c6=4
   Full House: r1c5=3
   Hidden Single: r9c7=2
   Naked Single: r3c7=8
   Full House: r3c8=2
   Hidden Single: r2c7=6
   Hidden Single: r6c5=7
   Hidden Single: r1c2=1
   Hidden Single: r7c1=1
   Hidden Single: r1c3=2
   Hidden Single: r6c2=2
   Hidden Single: r7c2=9
   Naked Single: r2c2=7
   Naked Single: r2c3=8
   Full House: r2c1=9
   Naked Single: r8c2=6
   Full House: r9c2=5
   Naked Single: r9c3=7
   Full House: r9c1=8
   Hidden Single: r6c3=6
   Naked Pair: 4,5 in r4c7,r5c8 => r456c9,r56c7,r6c8<>5, r56c7,r6c8<>4
   Naked Single: r5c7=3
   Naked Single: r6c9=8
   Naked Single: r6c6=5
   Naked Single: r5c6=6
   Full House: r4c6=8
   Naked Single: r6c1=4
   Full House: r4c1=5
   Naked Single: r5c9=2
   Naked Single: r4c7=4
   Naked Single: r4c9=6
   Full House: r4c5=2
   Full House: r5c5=4
   Full House: r5c8=5
   Naked Single: r7c7=5
   Naked Single: r1c8=9
   Naked Single: r7c9=3
   Naked Single: r1c7=7
   Full House: r1c9=5
   Full House: r8c9=7
   Naked Single: r6c8=1
   Full House: r6c7=9
   Full House: r8c7=1
   Naked Single: r7c3=4
   Full House: r7c8=8
   Full House: r8c8=4
   Full House: r8c3=3
246938175589471623317265948491786352638512497725349861172894536854623719963157284 #456 Medium (414)
   Naked Single: r7c9=6
   Naked Single: r9c9=4
   Naked Single: r9c7=2
   Naked Single: r7c7=5
   Full House: r8c8=1
   Naked Single: r7c2=7
   Naked Single: r7c3=2
   Naked Single: r9c3=3
   Full House: r9c6=7
   Naked Single: r7c4=8
   Full House: r7c5=9
   Naked Single: r4c6=6
   Hidden Single: r3c7=9
   Hidden Single: r1c6=8
   Hidden Single: r6c8=6
   Hidden Single: r8c4=6
   Hidden Single: r4c8=5
   Naked Single: r4c1=4
   Naked Single: r4c4=7
   Hidden Single: r5c9=7
   Locked Candidates Type 1 (Pointing): 8 in b3 => r6c9<>8
   Naked Single: r6c9=1
   Hidden Single: r1c7=1
   Hidden Single: r5c5=1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c46<>3
   Naked Single: r5c6=2
   Full House: r8c6=3
   Full House: r8c5=2
   Hidden Single: r3c4=2
   Naked Single: r3c1=3
   Naked Single: r1c2=4
   Naked Single: r2c1=5
   Naked Single: r3c9=8
   Full House: r2c9=3
   Naked Single: r1c8=7
   Full House: r3c8=4
   Naked Single: r8c2=5
   Full House: r8c3=4
   Naked Single: r5c1=6
   Full House: r1c1=2
   Naked Single: r3c2=1
   Full House: r3c3=7
   Naked Single: r2c4=4
   Naked Single: r1c3=6
   Full House: r1c5=3
   Full House: r2c5=7
   Full House: r6c5=4
   Naked Single: r4c2=9
   Full House: r4c3=1
   Naked Single: r5c4=5
   Full House: r6c4=3
   Naked Single: r6c7=8
   Full House: r5c7=4
   Full House: r6c3=5
   Naked Single: r2c2=8
   Full House: r2c3=9
   Full House: r5c3=8
   Full House: r5c2=3
926751348174683295385429671249318756651974823837562419592837164418296537763145982 #457 Medium (514)
   Naked Single: r8c2=1
   Hidden Single: r2c6=3
   Hidden Single: r1c7=3
   Hidden Single: r8c7=5
   Hidden Single: r7c2=9
   Naked Single: r2c2=7
   Naked Single: r2c3=4
   Naked Single: r2c8=9
   Full House: r2c5=8
   Naked Single: r3c3=5
   Naked Single: r3c9=1
   Full House: r3c8=7
   Naked Single: r1c3=6
   Full House: r1c1=9
   Naked Single: r4c9=6
   Hidden Single: r9c8=8
   Hidden Single: r3c6=9
   Hidden Single: r6c9=9
   Hidden Single: r4c7=7
   Hidden Single: r6c5=6
   Hidden Single: r7c8=6
   Hidden Single: r5c9=3
   Hidden Single: r4c6=8
   Hidden Single: r7c7=1
   Naked Pair: 2,4 in r38c4 => r69c4<>2, r69c4<>4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r7c6<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r7c6<>4
   Naked Single: r7c6=7
   Naked Single: r1c6=1
   Naked Single: r7c3=2
   Full House: r7c9=4
   Full House: r9c9=2
   Naked Single: r9c4=1
   Naked Single: r1c5=5
   Full House: r1c4=7
   Naked Single: r8c3=8
   Naked Single: r6c4=5
   Naked Single: r9c5=4
   Full House: r8c4=2
   Full House: r8c1=4
   Full House: r3c4=4
   Full House: r3c5=2
   Full House: r4c5=1
   Full House: r4c8=5
   Naked Single: r5c3=1
   Naked Single: r6c2=3
   Naked Single: r5c8=2
   Full House: r6c8=1
   Naked Single: r6c3=7
   Full House: r9c3=3
   Naked Single: r9c2=6
   Full House: r5c2=5
   Full House: r9c1=7
   Naked Single: r5c6=4
   Full House: r6c6=2
   Naked Single: r6c1=8
   Full House: r5c1=6
   Full House: r5c7=8
   Full House: r6c7=4
236897541841526379579341862683712954712459683495638127164283795958174236327965418 #458 Medium (542)
   Naked Single: r9c8=1
   Hidden Single: r3c3=9
   Hidden Single: r5c9=3
   Hidden Single: r5c1=7
   Hidden Single: r7c2=6
   Hidden Single: r7c8=9
   Hidden Single: r7c6=3
   Hidden Single: r8c8=3
   Hidden Single: r3c4=3
   Hidden Single: r7c1=1
   Hidden Single: r8c7=2
   Naked Single: r4c7=9
   Hidden Single: r2c8=7
   Hidden Single: r6c8=2
   Full House: r3c8=6
   Hidden Single: r9c7=4
   Hidden Single: r7c7=7
   Hidden Single: r5c6=9
   Hidden Single: r3c9=2
   Hidden Single: r1c1=2
   Hidden Single: r8c5=7
   Hidden Single: r1c7=5
   Hidden Single: r5c3=2
   Hidden Single: r4c6=2
   Hidden Single: r1c9=1
   Full House: r3c7=8
   Naked Single: r3c5=4
   Full House: r3c6=1
   Hidden Single: r4c4=7
   Hidden Single: r1c6=7
   Hidden Single: r8c4=1
   Hidden Single: r8c6=4
   Locked Candidates Type 1 (Pointing): 8 in b5 => r6c13<>8
   Naked Single: r6c1=4
   Full House: r2c1=8
   Naked Single: r1c2=3
   Naked Single: r1c3=6
   Full House: r1c4=8
   Naked Single: r4c2=8
   Full House: r4c3=3
   Naked Single: r2c3=1
   Full House: r2c2=4
   Naked Single: r8c2=5
   Full House: r5c2=1
   Full House: r6c3=5
   Full House: r8c3=8
   Naked Single: r5c7=6
   Full House: r6c7=1
   Naked Single: r6c4=6
   Full House: r6c6=8
   Naked Single: r5c5=5
   Full House: r5c4=4
   Full House: r2c4=5
   Full House: r2c6=6
   Full House: r9c6=5
   Naked Single: r7c5=8
   Full House: r7c9=5
   Full House: r9c9=8
   Full House: r9c5=6
794215863265843197381796425478639251539124678126587934917368542843952716652471389 #459 Medium (536)
   Hidden Single: r6c8=3
   Hidden Single: r1c2=9
   Hidden Single: r9c9=9
   Hidden Single: r1c5=1
   Naked Single: r1c1=7
   Hidden Single: r8c8=1
   Hidden Single: r5c4=1
   Hidden Single: r2c9=7
   Hidden Single: r7c9=2
   Hidden Single: r3c8=2
   Hidden Single: r8c6=2
   Hidden Single: r9c3=2
   Hidden Single: r2c1=2
   Hidden Single: r8c4=9
   Naked Single: r4c4=6
   Hidden Single: r5c1=5
   Hidden Single: r6c3=6
   Naked Single: r1c3=4
   Full House: r1c8=6
   Full House: r3c7=4
   Hidden Single: r4c8=5
   Hidden Single: r6c1=1
   Hidden Single: r3c3=1
   Hidden Single: r5c7=6
   Hidden Single: r8c2=4
   Hidden Single: r5c8=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r7c6<>3
   Locked Candidates Type 1 (Pointing): 8 in b4 => r78c3<>8
   Hidden Single: r8c1=8
   Full House: r3c1=3
   Naked Single: r9c2=5
   Naked Single: r2c3=5
   Naked Single: r3c6=6
   Full House: r3c2=8
   Full House: r2c2=6
   Naked Single: r2c5=4
   Full House: r2c6=3
   Naked Single: r6c5=8
   Full House: r6c9=4
   Full House: r5c9=8
   Naked Single: r4c6=9
   Full House: r4c3=8
   Full House: r5c3=9
