Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r8c9=5
   Hidden Single: r7c5=4
   Hidden Single: r8c4=9
   Naked Single: r7c4=7
   Full House: r6c4=1
   Full House: r6c5=7
   Naked Single: r7c8=8
   Full House: r7c9=9
   Naked Single: r8c6=1
   Naked Single: r3c5=9
   Naked Single: r4c8=3
   Full House: r4c7=8
   Full House: r8c8=7
   Full House: r9c9=3
   Full House: r8c5=3
   Full House: r1c9=8
   Full House: r9c5=8
   Full House: r2c5=1
   Naked Single: r3c7=7
   Naked Single: r2c2=4
   Naked Single: r2c7=9
   Full House: r2c6=7
   Full House: r1c7=3
   Full House: r1c6=4
   Naked Single: r3c3=5
   Full House: r3c2=8
   Naked Single: r1c2=1
   Full House: r4c2=5
   Naked Single: r4c3=7
   Full House: r1c3=9
   Full House: r1c1=7
   Full House: r4c1=1
368729415149835276527461893486152937753698124291347568814973652935286741672514389 #567 Medium (544)
   Naked Single: r8c4=2
   Naked Single: r8c5=8
   Naked Single: r7c6=3
   Naked Single: r7c5=7
   Full House: r9c4=5
   Hidden Single: r5c7=1
   Hidden Single: r2c1=1
   Hidden Single: r3c6=1
   Hidden Single: r8c9=1
   Hidden Single: r9c1=6
   Hidden Single: r7c7=6
   Hidden Single: r4c7=9
   Hidden Single: r9c2=7
   Hidden Single: r8c1=9
   Full House: r8c8=4
   Hidden Single: r7c9=2
   Hidden Single: r5c5=9
   Hidden Single: r2c8=7
   Hidden Single: r4c9=7
   Hidden Single: r2c5=3
   Locked Pair: 2,4 in r23c2 => r1c1,r45c2<>2, r1c13,r3c3,r4c2<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c5<>5
   Locked Candidates Type 2 (Claiming): 8 in c2 => r4c13,r5c13,r6c1<>8
   Hidden Single: r6c9=8
   Naked Single: r9c9=9
   Full House: r9c8=8
   Naked Single: r3c9=3
   Full House: r1c9=5
   Naked Single: r3c3=7
   Hidden Single: r6c7=5
   Hidden Single: r3c8=9
   Hidden Single: r4c5=5
   Naked Single: r4c2=8
   Naked Single: r4c6=2
   Naked Single: r5c2=5
   Naked Single: r2c6=5
   Full House: r5c6=8
   Naked Single: r4c8=3
   Full House: r5c8=2
   Naked Single: r6c5=4
   Naked Single: r4c1=4
   Full House: r4c3=6
   Naked Single: r1c5=2
   Full House: r3c5=6
   Naked Single: r6c4=3
   Full House: r5c4=6
   Full House: r6c1=2
   Naked Single: r7c1=8
   Full House: r7c3=4
   Naked Single: r5c3=3
   Full House: r1c3=8
   Full House: r5c1=7
   Full House: r1c1=3
   Naked Single: r1c7=4
   Full House: r1c4=7
   Full House: r3c4=4
   Full House: r2c7=2
   Full House: r3c2=2
   Full House: r2c2=4
461895723273461859589372614657248391934157286812639475796583142328914567145726938 #568 Medium (488)
   Naked Single: r7c8=4
   Hidden Single: r7c3=6
   Hidden Single: r4c1=6
   Hidden Single: r2c5=6
   Hidden Single: r9c6=6
   Hidden Single: r3c9=4
   Hidden Single: r4c9=1
   Naked Single: r5c8=8
   Naked Single: r5c1=9
   Naked Single: r5c3=4
   Full House: r5c4=1
   Hidden Single: r3c8=1
   Hidden Single: r2c6=1
   Hidden Single: r8c5=1
   Hidden Single: r1c8=2
   Hidden Single: r2c4=4
   Hidden Single: r4c5=4
   Hidden Single: r9c2=4
   Hidden Single: r8c6=4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c46<>5
   Hidden Single: r1c6=5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c456<>9
   Hidden Single: r6c6=9
   Naked Single: r6c5=3
   Naked Single: r3c5=7
   Full House: r1c5=9
   Naked Single: r6c8=7
   Full House: r9c8=3
   Naked Single: r6c9=5
   Full House: r4c7=3
   Naked Single: r6c3=2
   Full House: r6c1=8
   Naked Single: r8c9=7
   Naked Single: r9c9=8
   Full House: r1c9=3
   Naked Single: r1c4=8
   Full House: r1c7=7
   Full House: r2c7=8
   Naked Single: r3c6=2
   Full House: r3c4=3
   Full House: r4c6=8
   Full House: r4c4=2
   Naked Single: r3c1=5
   Naked Single: r3c3=9
   Full House: r3c2=8
   Naked Single: r9c3=5
   Naked Single: r4c3=7
   Full House: r2c3=3
   Full House: r4c2=5
   Naked Single: r7c2=9
   Full House: r7c4=5
   Naked Single: r9c7=9
   Full House: r8c7=5
   Full House: r9c4=7
   Full House: r8c4=9
   Naked Single: r2c1=2
   Full House: r2c2=7
   Full House: r8c2=2
   Full House: r8c1=3
781652934239481576546379812458213697193768425672594183864127359925836741317945268 #569 Medium (554)
   Hidden Single: r1c8=3
   Hidden Single: r5c5=6
   Hidden Single: r8c3=5
   Hidden Single: r9c6=5
   Hidden Single: r7c2=6
   Hidden Single: r7c9=9
   Hidden Single: r5c3=3
   Hidden Single: r4c6=3
   Hidden Single: r5c1=1
   Hidden Single: r5c2=9
   Hidden Single: r4c1=4
   Hidden Single: r4c8=9
   Hidden Single: r4c2=5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c378<>8
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c13<>7
   Hidden Single: r1c1=7
   Naked Single: r1c2=8
   Full House: r6c2=7
   Hidden Single: r7c6=7
   Naked Single: r7c3=4
   Full House: r9c3=7
   Hidden Single: r7c4=1
   Locked Candidates Type 1 (Pointing): 2 in b4 => r123c3<>2
   Naked Single: r1c3=1
   Full House: r1c6=2
   Hidden Single: r4c4=2
   Naked Single: r4c3=8
   Full House: r6c3=2
   Hidden Single: r5c4=7
   Naked Single: r5c9=5
   Full House: r5c7=4
   Naked Single: r6c8=8
   Naked Single: r9c7=2
   Full House: r9c5=4
   Naked Single: r3c8=1
   Naked Single: r7c7=3
   Full House: r7c5=2
   Naked Single: r6c5=9
   Full House: r6c6=4
   Naked Single: r8c4=8
   Full House: r2c4=4
   Full House: r8c5=3
   Full House: r2c5=8
   Naked Single: r2c8=7
   Full House: r8c8=4
   Naked Single: r3c6=9
   Full House: r2c6=1
   Naked Single: r8c7=7
   Full House: r8c9=1
   Naked Single: r3c3=6
   Full House: r2c3=9
   Naked Single: r4c7=6
   Full House: r4c9=7
   Naked Single: r3c9=2
   Full House: r2c9=6
   Naked Single: r2c7=5
   Full House: r2c1=2
   Full House: r3c1=5
   Full House: r3c7=8
179546283642831957385297461893614725716325849524978136267183594458769312931452678 #570 Medium (660)
   Hidden Single: r1c2=7
   Hidden Single: r5c1=7
   Hidden Single: r2c8=5
   Hidden Single: r8c3=8
   Hidden Single: r3c2=8
   Hidden Single: r4c7=7
   Hidden Single: r7c5=8
   Hidden Single: r2c3=2
   Locked Pair: 4,9 in r23c7 => r3c8,r5c7<>4, r3c89,r5c7<>9
   Locked Candidates Type 1 (Pointing): 9 in b2 => r56c5<>9
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c45<>1
   Locked Candidates Type 1 (Pointing): 4 in b8 => r456c4<>4
   Hidden Single: r6c3=4
   Naked Single: r9c3=1
   Full House: r5c3=6
   Full House: r5c2=1
   Locked Candidates Type 1 (Pointing): 5 in b8 => r45c5<>5
   Locked Candidates Type 1 (Pointing): 9 in b9 => r5c8<>9
   Naked Pair: 3,6 in r7c26 => r7c14<>3, r7c14<>6
   Naked Single: r7c4=1
   Naked Single: r4c4=6
   Naked Single: r6c5=7
   Naked Single: r6c4=9
   Full House: r6c9=6
   Naked Single: r5c4=3
   Naked Single: r5c5=2
   Naked Single: r4c5=1
   Naked Single: r5c7=8
   Naked Single: r1c7=2
   Naked Single: r5c8=4
   Naked Single: r1c9=3
   Naked Single: r4c8=2
   Naked Single: r5c6=5
   Full House: r4c6=4
   Full House: r4c9=5
   Full House: r5c9=9
   Naked Single: r1c6=6
   Full House: r1c8=8
   Full House: r7c6=3
   Naked Single: r3c9=1
   Full House: r8c9=2
   Naked Single: r7c8=9
   Naked Single: r7c2=6
   Full House: r7c1=2
   Naked Single: r9c5=5
   Naked Single: r3c8=6
   Naked Single: r9c8=7
   Full House: r8c8=1
   Naked Single: r8c1=4
   Naked Single: r8c5=6
   Naked Single: r9c4=4
   Full House: r8c4=7
   Full House: r8c2=5
   Naked Single: r3c1=3
   Naked Single: r9c2=3
   Full House: r2c2=4
   Full House: r2c1=6
   Full House: r9c1=9
   Naked Single: r3c5=9
   Full House: r2c5=3
   Full House: r2c7=9
   Full House: r3c7=4
865239714179584326234761598752918643398426157641375982526893471917642835483157269 #571 Medium (704)
   Hidden Single: r3c6=1
   Hidden Single: r2c2=7
   Hidden Single: r8c5=4
   Hidden Single: r6c5=7
   Hidden Single: r7c8=7
   Hidden Single: r1c7=7
   Hidden Single: r8c4=6
   Hidden Single: r9c3=3
   Hidden Single: r8c8=3
   Hidden Single: r4c1=7
   Hidden Single: r2c9=6
   Hidden Single: r2c3=9
   Locked Candidates Type 1 (Pointing): 1 in b7 => r56c2<>1
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c45<>5
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c12<>9
   Locked Candidates Type 2 (Claiming): 3 in r5 => r46c2,r6c1<>3
   Locked Candidates Type 2 (Claiming): 5 in c6 => r46c4,r5c5<>5
   Naked Triple: 1,4,8 in r1c89,r3c9 => r3c7<>8, r3c8<>4
   Hidden Single: r8c7=8
   Naked Single: r8c6=2
   Naked Single: r6c6=5
   Full House: r4c6=8
   Naked Single: r8c1=9
   Full House: r8c2=1
   Naked Single: r9c5=5
   Naked Single: r2c5=8
   Full House: r2c4=5
   Naked Single: r9c4=1
   Full House: r9c7=2
   Full House: r7c9=1
   Naked Single: r7c5=9
   Full House: r5c5=2
   Full House: r7c4=8
   Hidden Single: r1c8=1
   Hidden Single: r4c8=4
   Naked Single: r4c3=2
   Naked Single: r4c9=3
   Naked Single: r6c1=6
   Naked Single: r4c4=9
   Full House: r6c4=3
   Naked Single: r6c9=2
   Naked Single: r1c1=8
   Naked Single: r4c2=5
   Full House: r4c7=6
   Naked Single: r1c9=4
   Full House: r1c2=6
   Full House: r3c9=8
   Naked Single: r3c3=4
   Naked Single: r5c1=3
   Naked Single: r7c2=2
   Full House: r7c1=5
   Full House: r3c1=2
   Full House: r3c2=3
   Naked Single: r6c3=1
   Full House: r5c3=8
   Naked Single: r5c2=9
   Full House: r6c2=4
   Full House: r6c7=9
   Naked Single: r5c8=5
   Full House: r3c8=9
   Full House: r3c7=5
   Full House: r5c7=1
281593764437612958659487123172934586845276319396158247714829635928365471563741892 #572 Medium (424)
   Naked Single: r6c2=9
   Hidden Single: r1c6=3
   Hidden Single: r2c7=9
   Hidden Single: r8c1=9
   Hidden Single: r7c6=9
   Hidden Single: r2c8=5
   Hidden Single: r4c4=9
   Hidden Single: r9c1=5
   Hidden Single: r8c6=5
   Hidden Single: r6c1=3
   Naked Single: r6c4=1
   Naked Single: r3c4=4
   Naked Single: r6c6=8
   Full House: r6c7=2
   Naked Single: r2c4=6
   Full House: r8c4=3
   Naked Single: r8c3=8
   Naked Single: r9c3=3
   Hidden Single: r4c3=2
   Naked Single: r2c3=7
   Full House: r5c3=5
   Hidden Single: r9c9=2
   Hidden Single: r1c2=8
   Hidden Single: r4c7=5
   Hidden Single: r9c7=8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c78<>7
   Naked Single: r3c7=1
   Hidden Single: r8c9=1
   Naked Single: r8c5=6
   Full House: r9c6=1
   Full House: r9c2=6
   Full House: r7c2=1
   Naked Single: r8c8=7
   Full House: r8c7=4
   Naked Single: r2c6=2
   Naked Single: r2c1=4
   Full House: r1c1=2
   Naked Single: r3c6=7
   Naked Single: r2c9=8
   Full House: r2c5=1
   Full House: r3c5=8
   Full House: r3c8=2
   Naked Single: r1c8=6
   Naked Single: r4c9=6
   Full House: r1c9=4
   Full House: r1c7=7
   Naked Single: r7c8=3
   Full House: r7c7=6
   Full House: r5c7=3
   Naked Single: r4c6=4
   Full House: r5c6=6
   Naked Single: r4c8=8
   Full House: r5c8=1
   Naked Single: r5c5=7
   Full House: r4c5=3
   Full House: r4c2=7
   Full House: r5c2=4
841276935257493186936518247598127463314965872672384591723841659469752318185639724 #573 Medium (460)
   Naked Single: r7c8=5
   Naked Single: r9c3=5
   Naked Single: r7c9=9
   Naked Single: r9c4=6
   Naked Single: r9c5=3
   Full House: r9c2=8
   Naked Single: r8c9=8
   Full House: r8c7=3
   Hidden Single: r5c4=9
   Hidden Single: r7c6=1
   Hidden Single: r8c3=9
   Hidden Single: r5c8=7
   Hidden Single: r1c1=8
   Naked Single: r1c8=3
   Full House: r2c8=8
   Hidden Single: r4c4=1
   Hidden Single: r7c2=2
   Hidden Single: r5c7=8
   Hidden Single: r5c1=3
   Hidden Single: r6c5=8
   Hidden Single: r3c6=8
   Hidden Single: r3c2=3
   Hidden Single: r2c6=3
   Hidden Single: r2c9=6
   Hidden Single: r1c6=6
   Hidden Single: r2c7=1
   Hidden Single: r8c6=2
   Hidden Single: r2c5=9
   Hidden Single: r1c7=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r568c2<>4
   Naked Single: r5c2=1
   Naked Single: r5c9=2
   Full House: r5c3=4
   Full House: r6c3=2
   Naked Single: r1c9=5
   Full House: r3c7=2
   Full House: r6c9=1
   Full House: r3c4=5
   Naked Single: r1c2=4
   Full House: r2c2=5
   Full House: r2c4=4
   Naked Single: r1c5=7
   Full House: r1c4=2
   Full House: r8c4=7
   Naked Single: r7c5=4
   Full House: r7c1=7
   Full House: r8c5=5
   Naked Single: r8c2=6
   Full House: r6c2=7
   Full House: r8c1=4
   Naked Single: r4c1=5
   Full House: r6c1=6
   Naked Single: r6c6=4
   Full House: r4c6=7
   Full House: r4c7=4
   Full House: r6c7=5
193682745724951683568347912841763529352498167976215834687534291415829376239176458 #574 Medium (560)
   Hidden Single: r2c1=7
   Hidden Single: r1c6=2
   Hidden Single: r8c4=8
   Hidden Single: r1c2=9
   Hidden Single: r1c1=1
   Full House: r1c5=8
   Naked Single: r8c1=4
   Naked Single: r7c1=6
   Locked Pair: 7,9 in r79c3 => r56c3,r89c2<>7
   Hidden Single: r8c8=7
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c7<>6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c7<>8
   Locked Candidates Type 2 (Claiming): 2 in r4 => r5c78,r6c78<>2
   Naked Single: r5c8=6
   Naked Single: r5c3=2
   Hidden Single: r2c7=6
   Hidden Single: r6c4=2
   Hidden Single: r2c8=8
   Naked Single: r6c8=3
   Naked Single: r4c9=9
   Naked Single: r2c9=3
   Full House: r3c7=9
   Naked Single: r4c8=2
   Full House: r7c8=9
   Naked Single: r7c3=7
   Naked Single: r9c3=9
   Hidden Single: r8c6=9
   Naked Single: r2c6=1
   Full House: r2c4=9
   Hidden Single: r7c7=2
   Hidden Single: r9c5=7
   Hidden Single: r9c6=6
   Hidden Single: r4c5=6
   Hidden Single: r4c6=3
   Naked Single: r7c6=4
   Full House: r6c6=5
   Naked Single: r7c9=1
   Full House: r7c5=3
   Full House: r9c4=1
   Naked Single: r8c7=3
   Full House: r8c2=1
   Full House: r9c2=3
   Full House: r9c7=4
   Naked Single: r3c5=4
   Full House: r3c4=3
   Full House: r5c4=4
   Full House: r6c5=1
   Naked Single: r5c9=7
   Full House: r6c9=4
   Naked Single: r6c7=8
   Naked Single: r5c2=5
   Full House: r5c7=1
   Full House: r4c7=5
   Full House: r4c1=8
   Full House: r3c1=5
   Naked Single: r6c3=6
   Full House: r3c3=8
   Full House: r3c2=6
   Full House: r6c2=7
387145962254697381196823547521389476463572198879416235938261754742958613615734829 #575 Medium (488)
   Hidden Single: r3c7=5
   Hidden Single: r5c5=7
   Hidden Single: r8c5=5
   Hidden Single: r7c8=5
   Hidden Single: r2c6=7
   Hidden Single: r7c1=9
   Hidden Single: r5c8=9
   Hidden Single: r9c9=9
   Hidden Single: r2c5=9
   Hidden Single: r3c2=9
   Hidden Single: r7c7=7
   Hidden Single: r4c6=9
   Locked Pair: 2,8 in r78c3 => r4c3,r8c12<>2, r45c3,r89c1<>8
   Hidden Single: r8c3=2
   Naked Single: r7c3=8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r469c1<>1
   Naked Single: r9c1=6
   Naked Single: r8c1=7
   Naked Single: r9c7=8
   Full House: r8c7=6
   Naked Single: r8c2=4
   Full House: r8c6=8
   Full House: r9c2=1
   Naked Single: r9c5=3
   Full House: r9c6=4
   Naked Single: r3c6=3
   Full House: r6c6=6
   Naked Single: r4c2=2
   Full House: r6c2=7
   Hidden Single: r4c9=6
   Hidden Single: r7c5=6
   Full House: r7c4=2
   Hidden Single: r3c5=2
   Naked Single: r3c1=1
   Full House: r3c4=8
   Hidden Single: r5c9=8
   Naked Single: r6c8=3
   Naked Single: r1c8=6
   Full House: r2c8=8
   Naked Single: r5c7=1
   Naked Single: r1c4=1
   Full House: r2c4=6
   Naked Single: r4c7=4
   Naked Single: r5c3=3
   Full House: r4c3=1
   Full House: r5c4=5
   Naked Single: r1c9=2
   Full House: r1c1=3
   Full House: r2c1=2
   Naked Single: r6c7=2
   Full House: r2c7=3
   Full House: r2c9=1
   Full House: r6c9=5
   Naked Single: r4c5=8
   Full House: r6c5=1
   Naked Single: r4c4=3
   Full House: r6c4=4
   Full House: r6c1=8
   Full House: r4c1=5
714259368936874521528631497479186253261543879385792146157928634842367915693415782 #576 Medium (772)
   Hidden Single: r5c4=5
   Hidden Single: r6c2=8
   Hidden Single: r9c3=3
   Hidden Single: r3c4=6
   Hidden Single: r8c4=3
   Hidden Single: r8c9=5
   Hidden Single: r8c2=4
   Hidden Single: r4c1=4
   Hidden Single: r9c2=9
   Hidden Single: r4c9=3
   Hidden Single: r6c1=3
   Hidden Single: r5c2=6
   Hidden Single: r5c1=2
   Hidden Single: r3c2=2
   Locked Candidates Type 1 (Pointing): 7 in b1 => r1c5<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r6c79<>9
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c7<>9
   Locked Candidates Type 1 (Pointing): 2 in b9 => r9c56<>2
   Locked Candidates Type 1 (Pointing): 8 in b9 => r9c46<>8
   Locked Triple: 1,4,5 in r9c456 => r7c456,r9c1789<>1
   Locked Candidates Type 1 (Pointing): 1 in b7 => r7c7<>1
   Locked Pair: 6,7 in r79c7 => r16c7,r9c89<>6, r6c7,r9c8<>7
   Naked Single: r6c7=1
   Naked Single: r5c9=9
   Naked Single: r6c9=6
   Full House: r5c8=7
   Full House: r5c3=1
   Full House: r4c2=7
   Full House: r1c2=1
   Full House: r4c4=1
   Naked Single: r8c7=9
   Full House: r8c8=1
   Naked Single: r7c3=7
   Naked Single: r1c9=8
   Naked Single: r3c1=5
   Naked Single: r9c4=4
   Naked Single: r7c7=6
   Naked Single: r9c1=6
   Full House: r7c1=1
   Full House: r1c1=7
   Naked Single: r1c3=4
   Full House: r3c3=8
   Naked Single: r2c8=2
   Naked Single: r3c8=9
   Naked Single: r9c9=2
   Full House: r2c9=1
   Naked Single: r9c7=7
   Full House: r9c8=8
   Full House: r1c8=6
   Naked Single: r1c7=3
   Full House: r3c7=4
   Naked Single: r2c5=7
   Naked Single: r3c6=1
   Full House: r3c5=3
   Naked Single: r2c4=8
   Full House: r2c6=4
   Naked Single: r9c6=5
   Full House: r9c5=1
   Naked Single: r7c4=9
   Full House: r6c4=7
   Naked Single: r1c6=9
   Full House: r1c5=5
   Naked Single: r7c5=2
   Full House: r6c5=9
   Full House: r6c6=2
   Full House: r7c6=8
573961824416832597892475163324789651781526439659314278947658312135247986268193745 #577 Medium (542)
   Hidden Single: r5c9=9
   Hidden Single: r4c3=4
   Hidden Single: r4c1=3
   Hidden Single: r6c6=4
   Hidden Single: r9c5=9
   Hidden Single: r5c8=3
   Naked Single: r7c8=1
   Hidden Single: r3c4=4
   Hidden Single: r3c2=9
   Hidden Single: r9c6=3
   Hidden Single: r7c7=3
   Hidden Single: r3c9=3
   Hidden Single: r2c5=3
   Hidden Single: r7c1=9
   Hidden Single: r8c7=9
   Hidden Single: r9c7=7
   Hidden Single: r1c2=7
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c46<>6
   Locked Candidates Type 1 (Pointing): 5 in b3 => r4c7<>5
   Hidden Single: r4c8=5
   Naked Single: r8c8=8
   Naked Single: r9c8=4
   Full House: r1c8=2
   Hidden Single: r3c1=8
   Hidden Single: r9c3=8
   Hidden Single: r1c9=4
   Hidden Single: r9c9=5
   Full House: r8c9=6
   Full House: r6c9=8
   Naked Single: r8c1=1
   Full House: r6c1=6
   Naked Single: r9c2=6
   Full House: r9c4=1
   Naked Single: r4c2=2
   Full House: r2c2=1
   Full House: r5c3=1
   Naked Single: r6c7=2
   Full House: r4c7=6
   Full House: r6c5=1
   Naked Single: r7c3=7
   Full House: r7c4=6
   Full House: r8c3=5
   Naked Single: r3c3=2
   Full House: r2c3=6
   Naked Single: r3c5=7
   Naked Single: r4c5=8
   Full House: r4c4=7
   Naked Single: r1c5=6
   Full House: r5c5=2
   Naked Single: r8c4=2
   Full House: r8c6=7
   Naked Single: r1c6=1
   Full House: r1c7=8
   Naked Single: r5c4=5
   Full House: r2c4=8
   Full House: r5c6=6
   Naked Single: r3c6=5
   Full House: r2c6=2
   Full House: r2c7=5
   Full House: r3c7=1
941826357685173924372945168267314589594782613813659742726431895439568271158297436 #578 Medium (608)
   Naked Single: r5c9=3
   Hidden Single: r7c9=5
   Hidden Single: r9c2=5
   Hidden Single: r5c8=1
   Hidden Single: r8c7=2
   Hidden Single: r9c3=8
   Naked Single: r5c3=4
   Hidden Single: r4c8=8
   Hidden Single: r4c1=2
   Hidden Single: r6c9=2
   Hidden Single: r9c7=4
   Hidden Single: r9c8=3
   Naked Single: r8c8=7
   Naked Single: r9c9=6
   Full House: r1c9=7
   Full House: r7c8=9
   Full House: r3c8=6
   Naked Single: r2c7=9
   Full House: r1c7=3
   Locked Candidates Type 1 (Pointing): 7 in b7 => r7c6<>7
   Locked Candidates Type 1 (Pointing): 4 in b8 => r7c1<>4
   Locked Candidates Type 2 (Claiming): 3 in c3 => r46c2,r6c1<>3
   Locked Candidates Type 2 (Claiming): 4 in c5 => r1c46,r3c46<>4
   Naked Single: r3c4=9
   Naked Single: r9c4=2
   Hidden Single: r1c5=2
   Hidden Single: r3c5=4
   Hidden Single: r3c6=5
   Hidden Single: r6c5=5
   Naked Single: r6c7=7
   Full House: r4c7=5
   Hidden Single: r9c6=7
   Full House: r9c5=9
   Naked Single: r5c5=8
   Full House: r2c5=7
   Full House: r5c2=9
   Hidden Single: r6c6=9
   Hidden Single: r1c1=9
   Hidden Single: r1c2=4
   Naked Single: r8c2=3
   Full House: r8c1=4
   Naked Single: r3c2=7
   Full House: r3c1=3
   Naked Single: r4c2=6
   Naked Single: r4c6=4
   Naked Single: r6c1=8
   Naked Single: r4c4=3
   Full House: r4c3=7
   Full House: r6c4=6
   Naked Single: r7c6=1
   Full House: r1c6=6
   Full House: r7c4=4
   Naked Single: r2c1=6
   Full House: r7c1=7
   Full House: r7c3=6
   Naked Single: r6c2=1
   Full House: r2c2=8
   Full House: r1c3=1
   Full House: r6c3=3
   Full House: r2c4=1
   Full House: r1c4=8
615782934923154786478936125247813659389675412561249873192367548756428391834591267 #579 Medium (542)
   Naked Single: r2c5=5
   Naked Single: r1c5=8
   Naked Single: r3c5=3
   Naked Single: r8c5=2
   Hidden Single: r3c6=6
   Hidden Single: r5c4=6
   Hidden Single: r4c4=8
   Hidden Single: r6c7=8
   Hidden Single: r9c1=8
   Hidden Single: r8c3=6
   Hidden Single: r9c8=6
   Hidden Single: r2c2=2
   Hidden Single: r7c3=2
   Hidden Single: r6c4=2
   Hidden Single: r8c6=8
   Hidden Single: r1c1=6
   Hidden Single: r2c7=7
   Hidden Single: r3c2=7
   Hidden Single: r2c1=9
   Locked Candidates Type 1 (Pointing): 3 in b4 => r7c1<>3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r79c6<>5
   Locked Candidates Type 2 (Claiming): 5 in r4 => r5c789,r6c89<>5
   Naked Single: r6c8=7
   Hidden Single: r9c9=7
   Naked Single: r9c5=9
   Full House: r5c5=7
   Naked Single: r9c3=4
   Naked Single: r1c3=5
   Full House: r5c3=9
   Naked Single: r7c1=1
   Naked Single: r9c6=1
   Naked Single: r4c2=4
   Naked Single: r5c6=5
   Full House: r6c6=9
   Naked Single: r3c1=4
   Full House: r1c2=1
   Naked Single: r9c2=3
   Full House: r7c2=9
   Full House: r9c4=5
   Naked Single: r2c6=4
   Full House: r2c4=1
   Full House: r7c6=7
   Naked Single: r4c8=5
   Full House: r4c9=9
   Naked Single: r5c1=3
   Full House: r6c1=5
   Full House: r6c9=3
   Naked Single: r7c8=4
   Naked Single: r1c9=4
   Full House: r1c7=9
   Naked Single: r7c4=3
   Full House: r7c7=5
   Full House: r8c4=4
   Naked Single: r8c9=1
   Full House: r8c7=3
   Naked Single: r3c7=1
   Full House: r5c7=4
   Naked Single: r5c9=2
   Full House: r3c9=5
   Full House: r3c8=2
   Full House: r5c8=1
529673418138294576467851329276345891953186247841729635682937154395418762714562983 #580 Medium (546)
   Naked Single: r7c3=2
   Naked Single: r3c3=7
   Naked Single: r1c3=9
   Full House: r6c3=1
   Hidden Single: r9c7=9
   Hidden Single: r3c1=4
   Hidden Single: r7c9=4
   Hidden Single: r9c2=1
   Hidden Single: r4c9=1
   Hidden Single: r4c1=2
   Hidden Single: r7c8=5
   Hidden Single: r9c1=7
   Naked Single: r6c1=8
   Naked Single: r5c2=5
   Full House: r4c2=7
   Hidden Single: r6c9=5
   Hidden Single: r5c7=2
   Hidden Single: r6c4=7
   Hidden Single: r7c2=8
   Hidden Single: r1c9=8
   Hidden Single: r4c7=8
   Naked Single: r4c4=3
   Hidden Single: r6c6=9
   Hidden Single: r3c4=8
   Locked Candidates Type 1 (Pointing): 2 in b3 => r8c8<>2
   Locked Candidates Type 1 (Pointing): 2 in b8 => r123c6<>2
   Locked Candidates Type 1 (Pointing): 6 in b9 => r8c156<>6
   Naked Single: r8c1=3
   Full House: r7c1=6
   Naked Single: r8c9=2
   Full House: r9c9=3
   Naked Single: r7c4=9
   Full House: r7c5=3
   Naked Single: r9c5=6
   Full House: r9c6=2
   Naked Single: r2c4=2
   Full House: r1c4=6
   Naked Single: r5c5=8
   Full House: r5c6=6
   Naked Single: r2c2=3
   Naked Single: r8c5=1
   Full House: r8c6=8
   Naked Single: r1c2=2
   Full House: r3c2=6
   Naked Single: r2c8=7
   Naked Single: r3c5=5
   Naked Single: r8c8=6
   Full House: r8c7=7
   Naked Single: r2c6=4
   Naked Single: r3c7=3
   Naked Single: r4c5=4
   Full House: r4c6=5
   Naked Single: r6c8=3
   Full House: r6c7=6
   Naked Single: r1c5=7
   Full House: r2c5=9
   Full House: r2c7=5
   Full House: r1c7=4
   Naked Single: r1c8=1
   Full House: r1c6=3
   Full House: r3c6=1
   Full House: r3c8=2
498615723126793548573284169357962814219458376864137295645321987932876451781549632 #581 Medium (720)
   Hidden Single: r2c3=6
   Hidden Single: r2c7=5
   Hidden Single: r9c4=5
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c567<>3
   Locked Candidates Type 1 (Pointing): 3 in b6 => r5c56<>3
   Locked Candidates Type 2 (Claiming): 1 in r6 => r4c45,r5c45<>1
   Locked Candidates Type 2 (Claiming): 1 in c8 => r4c79,r5c7<>1
   Naked Triple: 4,7,8 in r7c289 => r7c17<>4, r7c17<>7, r7c157<>8
