Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r3c4=6
   Full House: r3c5=8
   Full House: r4c4=2
   Naked Single: r5c5=7
   Full House: r4c5=6
   Full House: r4c1=7
   Full House: r5c1=2
746319258195728436382465719831594627264871593957236184673182945519643872428957361 #531 Medium (524)
   Naked Single: r1c1=7
   Naked Single: r5c1=2
   Naked Single: r3c1=3
   Full House: r8c1=5
   Hidden Single: r5c8=9
   Naked Single: r1c8=5
   Naked Single: r1c6=9
   Full House: r1c2=4
   Hidden Single: r4c4=5
   Hidden Single: r6c9=4
   Hidden Single: r2c7=4
   Hidden Single: r8c5=4
   Hidden Single: r2c5=2
   Hidden Single: r8c9=2
   Hidden Single: r8c7=8
   Hidden Single: r3c3=2
   Hidden Single: r6c8=8
   Hidden Single: r5c3=4
   Hidden Single: r7c9=5
   Hidden Single: r6c4=2
   Hidden Single: r2c8=3
   Hidden Single: r4c8=2
   Hidden Single: r5c4=8
   Hidden Single: r5c6=1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r78c2<>9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c3<>3
   Naked Single: r6c3=7
   Naked Single: r5c2=6
   Full House: r5c5=7
   Hidden Single: r7c2=7
   Hidden Single: r9c6=7
   Hidden Single: r9c5=5
   Naked Single: r3c5=6
   Full House: r6c5=3
   Full House: r6c6=6
   Naked Single: r2c6=8
   Full House: r3c6=5
   Full House: r8c6=3
   Naked Single: r3c8=1
   Full House: r9c8=6
   Naked Single: r2c2=9
   Full House: r2c9=6
   Full House: r3c2=8
   Naked Single: r8c2=1
   Full House: r4c2=3
   Full House: r4c3=1
   Naked Single: r4c9=7
   Full House: r4c7=6
   Naked Single: r8c3=9
   Full House: r7c3=3
   Full House: r8c4=6
   Naked Single: r3c9=9
   Full House: r3c7=7
   Full House: r9c9=1
   Naked Single: r7c7=9
   Full House: r7c4=1
   Full House: r9c4=9
   Full House: r9c7=3
237189546951463872684752193516934728429871365378526914142398657763215489895647231 #532 Medium (718)
   Naked Single: r6c7=9
   Hidden Single: r5c8=6
   Hidden Single: r4c8=2
   Hidden Single: r8c7=4
   Hidden Single: r5c5=7
   Hidden Single: r5c4=8
   Hidden Single: r5c6=1
   Locked Triple: 1,2,5 in r8c456 => r7c4,r8c1<>2, r7c4,r8c128<>5, r8c9,r9c5<>1
   Hidden Single: r7c3=2
   Hidden Single: r9c9=1
   Hidden Single: r8c1=7
   Hidden Single: r8c2=6
   Hidden Single: r9c1=8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r13c1<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r12c1<>5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c1<>4
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c1<>9
   Locked Candidates Type 1 (Pointing): 5 in b9 => r2c8<>5
   Naked Pair: 4,9 in r35c3 => r12c3<>9, r29c3<>4
   Naked Single: r9c3=5
   Full House: r7c2=4
   Naked Single: r9c8=3
   Full House: r9c5=4
   Naked Single: r7c4=3
   Naked Single: r7c9=7
   Full House: r7c8=5
   Naked Single: r4c5=3
   Naked Single: r4c9=8
   Full House: r4c7=7
   Naked Single: r4c1=5
   Naked Single: r8c9=9
   Full House: r8c8=8
   Naked Single: r6c1=3
   Naked Single: r3c8=9
   Full House: r2c8=7
   Naked Single: r3c3=4
   Naked Single: r2c3=1
   Naked Single: r5c3=9
   Full House: r1c3=7
   Full House: r5c1=4
   Hidden Single: r3c2=8
   Naked Single: r2c2=5
   Full House: r1c2=3
   Naked Single: r2c7=8
   Full House: r1c7=5
   Naked Single: r1c9=6
   Full House: r3c9=3
   Naked Single: r2c5=6
   Naked Single: r2c1=9
   Full House: r2c4=4
   Naked Single: r3c6=2
   Full House: r3c1=6
   Full House: r1c1=2
   Naked Single: r6c5=2
   Naked Single: r4c4=9
   Full House: r4c6=4
   Naked Single: r1c6=9
   Naked Single: r8c6=5
   Full House: r6c6=6
   Full House: r6c4=5
   Naked Single: r8c5=1
   Full House: r1c5=8
   Full House: r1c4=1
   Full House: r8c4=2
498137526736254198512896734951628347624573981873419265145362879369781452287945613 #533 Medium (462)
   Naked Single: r2c7=1
   Naked Single: r2c9=8
   Naked Single: r2c1=7
   Full House: r2c4=2
   Naked Single: r3c8=3
   Naked Single: r1c2=9
   Hidden Single: r1c1=4
   Hidden Single: r5c8=8
   Hidden Single: r1c6=7
   Hidden Single: r1c5=3
   Hidden Single: r5c9=1
   Hidden Single: r1c3=8
   Hidden Single: r6c1=8
   Locked Triple: 4,5,6 in r456c4 => r378c4,r4c5<>6, r6c6,r7c4<>5, r46c5,r8c4<>4
   Naked Single: r3c4=8
   Hidden Single: r9c6=5
   Hidden Single: r8c5=8
   Hidden Single: r8c7=4
   Hidden Single: r9c5=4
   Hidden Single: r6c4=4
   Naked Single: r4c4=6
   Naked Single: r5c4=5
   Hidden Single: r4c8=4
   Hidden Single: r8c9=2
   Hidden Single: r9c8=1
   Full House: r7c8=7
   Naked Single: r7c4=3
   Full House: r8c4=7
   Hidden Single: r4c9=7
   Hidden Single: r7c9=9
   Naked Single: r7c3=5
   Naked Single: r3c3=2
   Naked Single: r3c2=1
   Full House: r3c1=5
   Naked Single: r8c2=6
   Naked Single: r5c2=2
   Full House: r6c2=7
   Naked Single: r7c1=1
   Full House: r7c5=6
   Full House: r8c6=1
   Naked Single: r5c7=9
   Full House: r5c1=6
   Naked Single: r3c5=9
   Full House: r3c6=6
   Full House: r6c6=9
   Naked Single: r4c5=2
   Full House: r6c5=1
   Naked Single: r6c3=3
   Full House: r4c1=9
   Full House: r4c7=3
   Full House: r8c1=3
   Full House: r8c3=9
   Full House: r9c3=7
   Naked Single: r6c9=5
   Full House: r6c7=2
   Naked Single: r9c7=6
   Full House: r1c7=5
   Full House: r1c9=6
   Full House: r9c9=3
837649215526371489194285376672853194385914627419762853258496731761538942943127568 #534 Medium (390)
   Hidden Single: r4c3=2
   Hidden Single: r4c9=4
   Hidden Single: r5c5=1
   Hidden Single: r2c6=1
   Hidden Single: r1c6=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c457<>4
   Hidden Single: r2c7=4
   Hidden Single: r2c9=9
   Naked Single: r5c9=7
   Full House: r5c4=9
   Hidden Single: r3c8=7
   Naked Single: r3c7=3
   Naked Single: r3c9=6
   Naked Single: r1c9=5
   Full House: r1c8=1
   Naked Single: r3c4=2
   Naked Single: r1c1=8
   Naked Single: r3c5=8
   Hidden Single: r6c9=3
   Hidden Single: r9c8=6
   Hidden Single: r7c1=2
   Naked Single: r9c1=9
   Naked Single: r3c1=1
   Full House: r8c1=7
   Hidden Single: r6c7=8
   Naked Single: r9c7=5
   Naked Single: r7c7=7
   Full House: r8c7=9
   Naked Single: r9c2=4
   Naked Single: r3c2=9
   Full House: r3c3=4
   Naked Single: r7c3=8
   Naked Single: r4c2=7
   Naked Single: r7c6=6
   Full House: r8c6=8
   Naked Single: r9c3=3
   Naked Single: r4c5=5
   Full House: r4c8=9
   Full House: r6c8=5
   Naked Single: r6c2=1
   Full House: r6c3=9
   Full House: r8c3=1
   Naked Single: r7c2=5
   Full House: r7c4=4
   Full House: r8c2=6
   Naked Single: r8c9=2
   Full House: r9c9=8
   Full House: r9c5=2
   Naked Single: r1c4=6
   Full House: r1c5=4
   Naked Single: r8c5=3
   Full House: r8c4=5
   Naked Single: r6c4=7
   Full House: r2c4=3
   Full House: r2c5=7
   Full House: r6c5=6
712859463946317852538624917183765249629431578475982631894573126267148395351296784 #535 Medium (412)
   Hidden Single: r3c1=5
   Hidden Single: r4c7=2
   Hidden Single: r9c1=3
   Naked Single: r5c1=6
   Naked Single: r4c1=1
   Naked Single: r5c5=3
   Naked Single: r6c1=4
   Naked Single: r5c8=7
   Naked Single: r2c1=9
   Naked Single: r6c2=7
   Full House: r4c3=3
   Hidden Single: r7c8=2
   Naked Single: r7c1=8
   Full House: r8c1=2
   Naked Single: r7c3=4
   Naked Single: r2c3=6
   Naked Single: r1c2=1
   Naked Single: r1c3=2
   Full House: r8c3=7
   Full House: r2c2=4
   Naked Single: r2c5=1
   Hidden Single: r2c4=3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c9<>5
   Naked Single: r4c9=9
   Naked Single: r4c5=6
   Naked Single: r6c4=9
   Naked Single: r8c5=4
   Hidden Single: r3c7=9
   Naked Single: r3c5=2
   Full House: r9c5=9
   Hidden Single: r1c6=9
   Hidden Single: r7c2=9
   Hidden Single: r3c6=4
   Hidden Single: r9c9=4
   Hidden Single: r6c7=6
   Hidden Single: r9c4=2
   Hidden Single: r9c7=7
   Naked Single: r2c7=8
   Full House: r2c6=7
   Naked Single: r1c9=3
   Naked Single: r5c7=5
   Full House: r5c9=8
   Full House: r7c7=1
   Full House: r7c4=5
   Full House: r8c9=5
   Naked Single: r3c4=6
   Full House: r1c4=8
   Full House: r1c8=6
   Naked Single: r4c6=5
   Full House: r4c4=7
   Full House: r8c4=1
   Naked Single: r6c9=1
   Full House: r3c9=7
   Full House: r3c8=1
   Full House: r6c8=3
   Naked Single: r9c6=6
   Full House: r8c6=8
   Full House: r8c2=6
   Full House: r9c2=5
593782164281465397764193528176528439459376812328941756637214985912857643845639271 #536 Medium (490)
   Hidden Single: r1c8=6
   Hidden Single: r7c2=3
   Hidden Single: r9c5=3
   Hidden Single: r9c8=7
   Hidden Single: r4c8=3
   Hidden Single: r2c7=3
   Hidden Single: r1c3=3
   Hidden Single: r5c8=1
   Hidden Single: r6c1=3
   Hidden Single: r1c9=4
   Hidden Single: r3c8=2
   Hidden Single: r6c7=7
   Hidden Single: r6c3=8
   Locked Triple: 1,2,8 in r2c123 => r2c46,r3c1<>1, r2c456<>2, r1c2,r2c45,r3c1<>8
   Hidden Single: r6c6=1
   Hidden Single: r3c4=1
   Hidden Single: r3c1=7
   Naked Single: r1c2=9
   Naked Single: r1c6=2
   Naked Single: r1c5=8
   Full House: r1c4=7
   Hidden Single: r4c2=7
   Hidden Single: r3c5=9
   Naked Single: r6c5=4
   Full House: r6c4=9
   Hidden Single: r5c9=2
   Naked Single: r4c9=9
   Naked Single: r4c7=4
   Full House: r5c7=8
   Naked Single: r4c1=1
   Naked Single: r3c7=5
   Full House: r3c9=8
   Full House: r7c7=9
   Full House: r7c9=5
   Naked Single: r7c6=4
   Naked Single: r7c8=8
   Full House: r7c4=2
   Full House: r8c8=4
   Naked Single: r8c5=5
   Naked Single: r2c5=6
   Full House: r4c5=2
   Naked Single: r8c4=8
   Naked Single: r2c6=5
   Full House: r2c4=4
   Naked Single: r8c2=1
   Naked Single: r9c4=6
   Full House: r4c4=5
   Full House: r5c6=6
   Full House: r9c6=9
   Full House: r4c3=6
   Naked Single: r2c2=8
   Naked Single: r9c3=5
   Naked Single: r2c1=2
   Full House: r2c3=1
   Naked Single: r5c3=9
   Full House: r8c3=2
   Full House: r8c1=9
   Naked Single: r9c2=4
   Full House: r5c2=5
   Full House: r5c1=4
   Full House: r9c1=8
712568943583249176496713582935472861827136495641895237364921758159687324278354619 #537 Medium (572)
   Hidden Single: r1c3=2
   Hidden Single: r6c8=3
   Hidden Single: r9c3=8
   Hidden Single: r3c4=7
   Hidden Single: r3c9=2
   Hidden Single: r7c5=2
   Hidden Single: r9c2=7
   Hidden Single: r5c2=2
   Hidden Single: r4c6=2
   Hidden Single: r6c9=7
   Hidden Single: r3c8=8
   Locked Pair: 5,9 in r13c7 => r2c789,r578c7<>5, r2c78,r5c7<>9
   Locked Pair: 5,6 in r78c2 => r3c2,r78c1<>5, r36c2,r78c1<>6
   Locked Candidates Type 1 (Pointing): 3 in b2 => r79c6<>3
   Naked Single: r9c6=4
   Naked Single: r9c5=5
   Full House: r9c4=3
   Hidden Single: r2c5=4
   Hidden Single: r1c4=5
   Naked Single: r1c7=9
   Naked Single: r3c7=5
   Hidden Single: r6c5=9
   Naked Single: r6c2=4
   Naked Single: r3c2=9
   Hidden Single: r5c8=9
   Hidden Single: r4c1=9
   Hidden Single: r7c4=9
   Hidden Single: r6c4=8
   Hidden Single: r3c1=4
   Hidden Single: r2c6=9
   Hidden Single: r5c9=5
   Naked Single: r4c8=6
   Naked Single: r7c9=8
   Naked Single: r2c8=7
   Full House: r7c8=5
   Naked Single: r8c9=4
   Naked Single: r2c7=1
   Full House: r2c9=6
   Full House: r4c9=1
   Full House: r5c7=4
   Naked Single: r7c2=6
   Full House: r8c2=5
   Naked Single: r8c7=3
   Full House: r7c7=7
   Naked Single: r4c3=5
   Full House: r4c4=4
   Naked Single: r7c6=1
   Full House: r7c1=3
   Full House: r8c1=1
   Naked Single: r2c3=3
   Full House: r2c1=5
   Full House: r6c1=6
   Full House: r3c3=6
   Full House: r6c3=1
   Full House: r3c6=3
   Naked Single: r5c6=6
   Full House: r1c6=8
   Full House: r5c4=1
   Full House: r8c4=6
   Full House: r1c5=6
   Full House: r8c5=8
561974382739285416428136957876541293254893761913627548382419675647358129195762834 #538 Medium (424)
   Naked Single: r4c9=3
   Hidden Single: r3c8=5
   Hidden Single: r2c7=4
   Hidden Single: r5c7=7
   Hidden Single: r7c4=4
   Hidden Single: r7c9=5
   Hidden Single: r2c8=1
   Hidden Single: r1c9=2
   Hidden Single: r8c8=2
   Locked Triple: 2,3,6 in r123c2 => r2c13,r57c2<>2, r2c13,r567c2<>3, r5678c2<>6
   Naked Single: r6c2=1
   Naked Single: r6c9=8
   Full House: r5c9=1
   Naked Single: r7c2=8
   Naked Single: r7c7=6
   Full House: r9c7=8
   Naked Single: r7c6=9
   Naked Single: r7c5=1
   Hidden Single: r1c8=8
   Hidden Single: r3c4=1
   Hidden Single: r9c1=1
   Hidden Single: r3c2=2
   Naked Single: r2c2=3
   Naked Single: r1c2=6
   Naked Single: r1c4=9
   Full House: r1c7=3
   Full House: r3c7=9
   Naked Single: r2c5=8
   Naked Single: r2c4=2
   Hidden Single: r5c5=9
   Naked Single: r5c8=6
   Full House: r4c8=9
   Hidden Single: r5c4=8
   Naked Single: r5c6=3
   Naked Single: r3c6=6
   Full House: r3c5=3
   Naked Single: r5c1=2
   Naked Single: r6c6=7
   Full House: r8c6=8
   Naked Single: r7c1=3
   Full House: r7c3=2
   Naked Single: r6c4=6
   Full House: r4c4=5
   Full House: r4c3=6
   Full House: r9c4=7
   Naked Single: r6c1=9
   Full House: r6c3=3
   Naked Single: r9c3=5
   Full House: r9c5=6
   Full House: r8c5=5
   Naked Single: r2c1=7
   Full House: r2c3=9
   Full House: r8c1=6
   Naked Single: r5c3=4
   Full House: r5c2=5
   Full House: r8c2=4
   Full House: r8c3=7
531682749968714532274935861795843126416257398823169475359428617647591283182376954 #539 Medium (494)
   Naked Single: r6c7=4
   Naked Single: r6c2=2
   Naked Single: r6c5=6
   Full House: r6c1=8
   Hidden Single: r1c7=7
   Naked Single: r1c2=3
   Hidden Single: r5c5=5
   Hidden Single: r4c7=1
   Hidden Single: r7c8=1
   Hidden Single: r8c4=5
   Hidden Single: r2c3=8
   Hidden Single: r1c1=5
   Hidden Single: r2c7=5
   Hidden Single: r9c7=9
   Full House: r5c7=3
   Hidden Single: r1c3=1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r45c8<>6
   Naked Single: r5c8=9
   Naked Single: r4c8=2
   Hidden Single: r1c6=2
   Hidden Single: r2c9=2
   Hidden Single: r7c5=2
   Hidden Single: r9c3=2
   Hidden Single: r3c1=2
   Locked Candidates Type 1 (Pointing): 6 in b2 => r9c4<>6
   Naked Single: r9c4=3
   Full House: r9c6=6
   Naked Single: r8c6=1
   Naked Single: r8c5=9
   Hidden Single: r2c5=1
   Hidden Single: r2c1=9
   Naked Single: r3c2=7
   Full House: r3c3=4
   Full House: r4c2=9
   Naked Single: r3c5=3
   Full House: r4c5=4
   Naked Single: r2c6=4
   Full House: r2c8=3
   Naked Single: r3c8=6
   Full House: r1c8=4
   Full House: r1c4=6
   Full House: r3c4=9
   Naked Single: r4c4=8
   Full House: r7c4=4
   Full House: r7c6=8
   Naked Single: r4c9=6
   Full House: r5c9=8
   Naked Single: r5c6=7
   Full House: r4c6=3
   Full House: r4c1=7
   Naked Single: r5c3=6
   Full House: r5c1=4
   Naked Single: r7c1=3
   Full House: r8c1=6
   Naked Single: r8c3=7
   Full House: r7c3=9
   Full House: r7c9=7
   Full House: r8c9=3
431279685589136472276854139128793564694518327753642891912385746347961258865427913 #540 Medium (452)
   Naked Single: r7c8=4
   Hidden Single: r5c8=2
   Hidden Single: r6c5=4
   Hidden Single: r8c1=3
   Hidden Single: r2c7=4
   Hidden Single: r3c6=4
   Hidden Single: r1c1=4
   Hidden Single: r5c3=4
   Hidden Single: r3c5=5
   Hidden Single: r9c5=2
   Hidden Single: r7c3=2
   Hidden Single: r9c7=9
   Hidden Single: r7c6=5
   Hidden Single: r3c9=9
   Hidden Single: r7c4=3
   Hidden Single: r2c5=3
   Naked Single: r2c2=8
   Full House: r2c4=1
   Locked Pair: 1,7 in r89c6 => r45c6,r8c5<>1, r45c6,r8c4<>7
   Hidden Single: r4c4=7
   Hidden Single: r8c4=9
   Naked Single: r8c5=6
   Hidden Single: r6c4=6
   Naked Single: r6c2=5
   Naked Single: r4c3=8
   Naked Single: r4c6=3
   Naked Single: r8c3=7
   Naked Single: r5c6=8
   Naked Single: r3c3=6
   Full House: r9c3=5
   Naked Single: r8c6=1
   Full House: r8c9=8
   Full House: r9c6=7
   Naked Single: r9c2=6
   Full House: r9c1=8
   Full House: r9c8=1
   Naked Single: r3c1=2
   Naked Single: r6c9=1
   Full House: r6c7=8
   Naked Single: r5c2=9
   Naked Single: r1c2=3
   Full House: r3c2=7
   Full House: r4c2=2
   Naked Single: r3c4=8
   Full House: r1c4=2
   Naked Single: r4c1=1
   Full House: r5c1=6
   Naked Single: r4c7=5
   Full House: r4c5=9
   Full House: r5c5=1
   Naked Single: r5c9=7
   Full House: r5c7=3
   Naked Single: r1c8=8
   Full House: r3c8=3
   Full House: r3c7=1
   Naked Single: r1c7=6
   Full House: r1c9=5
   Full House: r7c9=6
   Full House: r7c7=7
478513926351269748269847351726981435583724169914356872835492617697135284142678593 #541 Medium (348)
   Naked Single: r1c4=5
   Naked Single: r3c2=6
   Naked Single: r1c2=7
   Hidden Single: r1c9=6
   Hidden Single: r9c9=3
   Hidden Single: r8c5=3
   Hidden Single: r8c3=7
   Locked Pair: 2,8 in r23c4 => r2c6,r3c5,r59c4<>2, r2c6,r3c5,r59c4<>8
   Naked Single: r3c5=4
   Naked Single: r3c1=2
   Full House: r3c4=8
   Naked Single: r4c5=8
   Naked Single: r2c4=2
   Naked Single: r4c9=5
   Naked Single: r4c7=4
   Naked Single: r1c7=9
   Naked Single: r1c6=3
   Full House: r1c1=4
   Full House: r2c6=9
   Naked Single: r2c9=8
   Naked Single: r2c7=7
   Full House: r2c8=4
   Hidden Single: r9c3=2
   Hidden Single: r6c8=7
   Hidden Single: r8c7=2
   Naked Single: r6c7=8
   Full House: r9c7=5
   Hidden Single: r5c8=6
   Naked Single: r5c4=7
   Full House: r9c4=6
   Naked Single: r5c5=2
   Naked Single: r9c6=8
   Naked Single: r5c6=4
   Naked Single: r5c9=9
   Full House: r6c9=2
   Naked Single: r7c5=9
   Full House: r9c5=7
   Naked Single: r7c6=2
   Full House: r8c6=5
   Naked Single: r5c3=3
   Naked Single: r2c3=1
   Naked Single: r2c2=5
   Full House: r2c1=3
   Naked Single: r4c3=6
   Full House: r4c6=1
   Full House: r6c3=4
   Full House: r6c6=6
   Naked Single: r5c2=8
   Full House: r5c1=5
   Naked Single: r8c2=9
   Full House: r6c2=1
   Full House: r6c1=9
   Naked Single: r8c8=8
   Full House: r8c1=6
   Naked Single: r9c1=1
   Full House: r7c1=8
   Full House: r7c8=1
   Full House: r9c8=9
186392754745168239932754816269475183413826975857931642674519328398247561521683497 #542 Medium (424)
   Naked Single: r8c6=7
   Naked Single: r5c8=7
   Naked Single: r9c6=3
   Hidden Single: r8c2=9
   Hidden Single: r8c3=8
   Hidden Single: r6c1=8
   Locked Pair: 1,3 in r23c8 => r1c7,r23c9,r7c8<>1, r1c7,r23c9,r7c8<>3
   Hidden Single: r7c7=3
   Hidden Single: r4c9=3
   Hidden Single: r4c7=1
   Hidden Single: r8c9=1
   Naked Single: r8c5=4
   Naked Single: r7c5=1
   Naked Single: r8c7=5
   Full House: r8c4=2
   Full House: r7c4=5
   Hidden Single: r4c4=4
   Hidden Single: r5c9=5
   Hidden Single: r9c1=5
   Hidden Single: r2c3=5
   Hidden Single: r2c2=4
   Hidden Single: r7c3=4
   Naked Single: r7c8=2
   Naked Single: r6c8=4
   Naked Single: r9c9=7
   Full House: r9c7=4
   Full House: r9c2=2
   Hidden Single: r1c2=8
   Hidden Single: r6c9=2
   Hidden Single: r1c7=7
   Naked Single: r1c3=6
   Naked Single: r1c5=9
   Naked Single: r6c3=7
   Full House: r3c3=2
   Naked Single: r1c1=1
   Full House: r1c4=3
   Naked Single: r4c2=6
   Full House: r4c1=2
   Full House: r4c5=7
   Full House: r2c5=6
   Naked Single: r6c4=9
   Full House: r6c7=6
   Full House: r5c7=9
   Naked Single: r7c2=7
   Full House: r3c2=3
   Full House: r7c1=6
   Naked Single: r2c6=8
   Full House: r5c6=6
   Full House: r5c4=8
   Naked Single: r2c9=9
   Full House: r3c9=6
   Naked Single: r3c8=1
   Full House: r2c8=3
   Naked Single: r2c1=7
   Full House: r2c4=1
   Full House: r3c4=7
   Full House: r3c1=9
869573412425619837371284569513896274642357981798142356954768123137925648286431795 #543 Medium (498)
   Naked Single: r7c7=1
   Naked Single: r9c7=7
   Naked Single: r8c8=4
   Full House: r7c9=3
   Naked Single: r8c3=7
   Naked Single: r6c3=8
   Hidden Single: r2c8=3
   Hidden Single: r8c1=1
   Hidden Single: r4c9=4
   Hidden Single: r9c4=4
   Naked Single: r9c3=6
   Naked Single: r9c2=8
   Full House: r9c5=3
   Hidden Single: r3c1=3
   Hidden Single: r4c3=3
   Hidden Single: r6c9=6
   Hidden Single: r5c4=3
   Hidden Single: r7c5=6
   Hidden Single: r3c6=4
   Hidden Single: r3c5=8
   Hidden Single: r4c7=2
   Hidden Single: r5c5=5
   Hidden Single: r4c6=6
   Locked Candidates Type 1 (Pointing): 9 in b6 => r5c6<>9
   Naked Single: r5c6=7
   Hidden Single: r4c8=7
   Naked Pair: 2,9 in r2c6,r3c4 => r1c45,r2c45<>2, r2c45<>9
   Hidden Single: r8c5=2
   Full House: r8c4=9
   Naked Single: r3c4=2
   Naked Single: r2c6=9
   Full House: r6c6=2
   Naked Single: r3c2=7
   Full House: r3c9=9
   Naked Single: r6c4=1
   Full House: r4c5=9
   Naked Single: r2c7=8
   Full House: r5c7=9
   Naked Single: r5c9=1
   Full House: r5c8=8
   Full House: r1c8=1
   Naked Single: r6c2=9
   Full House: r6c1=7
   Naked Single: r4c1=5
   Full House: r4c2=1
   Naked Single: r1c5=7
   Full House: r2c5=1
   Naked Single: r7c2=5
   Naked Single: r1c1=8
   Naked Single: r2c1=4
   Full House: r7c1=9
   Full House: r7c3=4
   Full House: r2c3=5
   Naked Single: r1c9=2
   Full House: r2c9=7
   Naked Single: r2c4=6
   Full House: r1c4=5
   Full House: r1c2=6
   Full House: r2c2=2
249816573185379426673452891467183952591624387328795614914268735756931248832547169 #544 Medium (654)
   Naked Single: r1c8=7
   Naked Single: r3c6=2
   Naked Single: r1c9=3
   Full House: r2c9=6
   Hidden Single: r6c7=6
   Hidden Single: r6c4=7
   Hidden Single: r2c5=7
   Hidden Single: r1c1=2
   Hidden Single: r7c4=2
   Hidden Single: r6c2=2
   Hidden Single: r6c8=1
   Hidden Single: r9c7=1
   Hidden Single: r4c9=2
   Hidden Single: r1c5=1
   Hidden Single: r2c1=1
   Hidden Single: r8c6=1
   Locked Candidates Type 1 (Pointing): 5 in b5 => r7c6<>5
   Hidden Single: r7c9=5
   Hidden Single: r6c6=5
   Hidden Single: r4c8=5
   Hidden Single: r7c7=7
   Hidden Single: r5c9=7
   Hidden Single: r4c3=7
   Hidden Single: r3c2=7
   Locked Candidates Type 1 (Pointing): 3 in b8 => r46c5<>3
   Locked Candidates Type 1 (Pointing): 4 in b8 => r46c5<>4
   Locked Pair: 8,9 in r46c5 => r45c6,r789c5<>8, r45c6,r789c5<>9
   Naked Single: r7c5=6
   Hidden Single: r3c1=6
   Full House: r3c3=3
   Hidden Single: r8c3=6
   Hidden Single: r6c1=3
   Hidden Single: r2c3=5
   Hidden Single: r6c9=4
   Naked Single: r5c8=8
   Full House: r8c8=4
   Naked Single: r5c2=9
   Naked Single: r8c5=3
   Naked Single: r2c2=8
   Full House: r1c3=9
   Full House: r6c3=8
   Full House: r2c6=9
   Full House: r1c4=8
   Full House: r4c1=4
   Full House: r6c5=9
   Naked Single: r5c7=3
   Full House: r4c7=9
   Full House: r5c6=4
   Naked Single: r9c5=4
   Full House: r4c5=8
   Full House: r4c6=3
   Full House: r7c6=8
   Full House: r7c1=9
   Full House: r9c1=8
   Naked Single: r8c2=5
   Full House: r9c2=3
   Naked Single: r9c9=9
   Full House: r8c9=8
   Full House: r8c4=9
   Full House: r9c4=5
496351287317284695825679314149527863678943521253168749584792136732416958961835472 #545 Medium (488)
   Hidden Single: r3c5=7
   Hidden Single: r6c7=7
   Naked Single: r1c7=2
   Naked Single: r5c7=5
   Naked Single: r5c9=1
   Full House: r5c8=2
   Hidden Single: r2c7=6
   Hidden Single: r7c4=7
   Hidden Single: r8c1=7
   Hidden Single: r1c9=7
   Hidden Single: r8c3=2
   Hidden Single: r6c1=2
   Locked Triple: 3,4,8 in r123c1 => r2c2,r3c3,r59c1<>3, r2c2,r59c1<>4, r2c2,r3c3,r59c1<>8
   Hidden Single: r5c3=8
   Locked Triple: 1,4,9 in r123c6 => r2c45,r589c6<>4, r2c4,r5c6<>9, r2c45,r89c6<>1
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c189<>8
   Naked Single: r2c9=5
   Full House: r8c9=8
   Naked Single: r2c2=1
   Naked Single: r7c8=3
   Naked Single: r3c3=5
   Naked Single: r2c8=9
   Naked Single: r7c3=4
   Full House: r7c2=8
   Naked Single: r6c3=3
   Naked Single: r2c6=4
   Naked Single: r3c7=3
   Naked Single: r8c8=5
   Naked Single: r4c3=9
   Full House: r9c3=1
   Naked Single: r1c6=1
   Naked Single: r2c1=3
   Naked Single: r3c1=8
   Full House: r1c1=4
   Full House: r1c8=8
   Full House: r3c8=1
   Full House: r3c6=9
   Naked Single: r5c1=6
   Full House: r9c1=9
   Naked Single: r5c6=3
   Naked Single: r6c2=5
   Full House: r4c2=4
   Naked Single: r9c7=4
   Full House: r8c7=9
   Naked Single: r5c5=4
   Full House: r5c4=9
   Naked Single: r8c6=6
   Full House: r9c6=5
   Naked Single: r6c4=1
   Full House: r6c5=6
   Naked Single: r4c5=2
   Full House: r4c4=5
   Naked Single: r8c2=3
   Full House: r9c2=6
   Naked Single: r9c4=8
   Full House: r9c5=3
   Naked Single: r8c4=4
   Full House: r8c5=1
   Full House: r2c5=8
   Full House: r2c4=2
928651437714832596635974821456723189371489265289165743167298354592347618843516972 #546 Medium (694)
   Naked Single: r6c4=1
   Naked Single: r3c6=4
   Naked Single: r7c4=2
   Naked Single: r1c6=1
   Full House: r3c5=7
   Hidden Single: r2c2=1
   Hidden Single: r6c8=4
   Hidden Single: r5c6=9
   Hidden Single: r4c4=7
   Hidden Single: r5c2=7
