Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r6c9=3
   Naked Single: r4c1=4
   Full House: r6c1=1
   Naked Single: r6c5=8
   Full House: r4c5=5
   Naked Single: r4c7=2
   Full House: r4c3=8
   Naked Single: r6c3=9
   Full House: r5c3=2
   Full House: r5c7=9
   Full House: r6c7=4
149587326257693481836214597984752613325168749761439852493871265618325974572946138 #269 Easy (344)
   Naked Single: r6c5=3
   Naked Single: r4c5=5
   Naked Single: r2c5=9
   Hidden Single: r5c8=4
   Hidden Single: r6c9=2
   Hidden Single: r4c1=9
   Hidden Single: r4c7=6
   Hidden Single: r9c6=6
   Hidden Single: r9c3=2
   Hidden Single: r9c4=9
   Hidden Single: r4c2=8
   Hidden Single: r8c6=5
   Hidden Single: r7c6=1
   Naked Single: r7c4=8
   Full House: r9c5=4
   Full House: r1c5=8
   Naked Single: r7c3=3
   Full House: r7c1=4
   Hidden Single: r8c9=4
   Hidden Single: r5c1=3
   Naked Single: r5c7=7
   Naked Single: r5c4=1
   Full House: r4c4=7
   Full House: r5c3=5
   Naked Single: r8c7=9
   Naked Single: r8c8=7
   Naked Single: r8c2=1
   Full House: r8c3=8
   Naked Single: r9c8=3
   Full House: r9c9=8
   Naked Single: r4c8=1
   Full House: r4c9=3
   Naked Single: r3c9=7
   Full House: r2c9=1
   Naked Single: r2c3=7
   Naked Single: r2c6=3
   Full House: r2c2=5
   Naked Single: r3c6=4
   Full House: r1c6=7
   Naked Single: r1c1=1
   Naked Single: r3c1=8
   Naked Single: r9c2=7
   Full House: r9c1=5
   Full House: r6c1=7
   Naked Single: r1c3=9
   Naked Single: r6c2=6
   Full House: r6c3=1
   Full House: r3c3=6
   Naked Single: r1c8=2
   Full House: r3c8=9
   Naked Single: r3c2=3
   Full House: r1c2=4
   Naked Single: r1c4=5
   Full House: r1c7=3
   Full House: r3c7=5
   Full House: r3c4=2
192638475738495612465127839819746253324589167576312984957864321641273598283951746 #270 Easy (358)
   Naked Single: r6c9=4
   Naked Single: r8c8=9
   Naked Single: r4c9=3
   Hidden Single: r2c7=6
   Naked Single: r1c9=5
   Naked Single: r3c7=8
   Full House: r1c8=7
   Naked Single: r3c4=1
   Naked Single: r4c7=2
   Naked Single: r7c8=2
   Naked Single: r3c5=2
   Naked Single: r6c7=9
   Full House: r6c8=8
   Full House: r9c8=4
   Naked Single: r3c1=4
   Full House: r3c3=5
   Hidden Single: r4c4=7
   Naked Single: r4c2=1
   Hidden Single: r7c2=5
   Hidden Single: r9c1=2
   Hidden Single: r5c3=4
   Hidden Single: r4c5=4
   Hidden Single: r8c7=5
   Naked Single: r9c7=7
   Full House: r7c7=3
   Hidden Single: r1c2=9
   Hidden Single: r7c1=9
   Hidden Single: r8c6=3
   Hidden Single: r1c5=3
   Hidden Single: r1c3=2
   Hidden Single: r7c3=7
   Naked Single: r2c3=8
   Naked Single: r6c3=6
   Full House: r8c3=1
   Full House: r8c1=6
   Naked Single: r1c1=1
   Naked Single: r4c1=8
   Full House: r4c6=6
   Naked Single: r6c5=1
   Naked Single: r5c1=3
   Full House: r2c1=7
   Full House: r2c2=3
   Naked Single: r1c6=8
   Full House: r1c4=6
   Naked Single: r6c6=2
   Full House: r6c2=7
   Full House: r5c2=2
   Naked Single: r7c4=8
   Naked Single: r5c6=9
   Full House: r9c6=1
   Naked Single: r7c5=6
   Full House: r7c9=1
   Full House: r9c9=6
   Naked Single: r5c4=5
   Full House: r5c5=8
   Full House: r9c5=5
   Full House: r9c4=9
825463971346791852197825643912674538578239164463158297739582416684917325251346789 #271 Easy (334)
   Hidden Single: r5c6=9
   Hidden Single: r6c7=2
   Hidden Single: r3c5=2
   Hidden Single: r7c4=5
   Hidden Single: r3c7=6
   Hidden Single: r5c8=6
   Hidden Single: r1c6=3
   Hidden Single: r8c4=9
   Naked Single: r8c7=3
   Naked Single: r4c7=5
   Naked Single: r7c8=1
   Naked Single: r2c7=8
   Full House: r1c7=9
   Naked Single: r4c8=3
   Full House: r5c9=4
   Naked Single: r8c8=2
   Full House: r9c9=9
   Naked Single: r3c8=4
   Full House: r2c8=5
   Hidden Single: r3c9=3
   Hidden Single: r5c5=3
   Hidden Single: r4c5=7
   Full House: r4c2=1
   Naked Single: r7c5=8
   Full House: r8c5=1
   Naked Single: r7c1=7
   Naked Single: r9c6=6
   Full House: r8c6=7
   Naked Single: r5c1=5
   Full House: r5c2=7
   Naked Single: r8c3=4
   Naked Single: r2c6=1
   Full House: r6c6=8
   Full House: r6c4=1
   Naked Single: r6c3=3
   Naked Single: r2c9=2
   Full House: r1c9=1
   Naked Single: r7c3=9
   Full House: r7c2=3
   Naked Single: r2c2=4
   Full House: r2c4=7
   Naked Single: r1c3=5
   Naked Single: r6c2=6
   Full House: r6c1=4
   Naked Single: r3c4=8
   Full House: r1c4=4
   Naked Single: r9c3=1
   Full House: r3c3=7
   Naked Single: r8c2=8
   Full House: r8c1=6
   Naked Single: r3c1=1
   Full House: r3c2=9
   Naked Single: r9c1=2
   Full House: r1c1=8
   Full House: r1c2=2
   Full House: r9c2=5
753946281491852376268137495974615823386274159125389647619728534847563912532491768 #272 Easy (288)
   Naked Single: r9c7=7
   Naked Single: r7c7=5
   Hidden Single: r1c3=3
   Naked Single: r7c3=9
   Naked Single: r7c1=6
   Naked Single: r7c4=7
   Full House: r7c8=3
   Naked Single: r8c1=8
   Naked Single: r9c8=6
   Naked Single: r8c2=4
   Naked Single: r8c8=1
   Full House: r9c9=8
   Naked Single: r9c5=9
   Naked Single: r9c3=2
   Full House: r9c2=3
   Full House: r9c4=4
   Naked Single: r3c3=8
   Naked Single: r2c3=1
   Naked Single: r4c3=4
   Full House: r6c3=5
   Hidden Single: r3c7=4
   Naked Single: r5c7=1
   Full House: r1c7=2
   Hidden Single: r3c9=5
   Naked Single: r2c8=7
   Naked Single: r2c9=6
   Full House: r1c9=1
   Naked Single: r6c8=4
   Full House: r5c8=5
   Hidden Single: r3c2=6
   Hidden Single: r5c6=4
   Hidden Single: r1c6=6
   Naked Single: r1c4=9
   Full House: r1c1=7
   Naked Single: r2c6=2
   Naked Single: r3c1=2
   Full House: r2c2=9
   Full House: r3c6=7
   Full House: r6c6=9
   Naked Single: r4c2=7
   Naked Single: r6c1=1
   Full House: r4c1=9
   Naked Single: r4c9=3
   Naked Single: r4c4=6
   Full House: r4c5=1
   Naked Single: r6c9=7
   Full House: r5c9=9
   Naked Single: r8c4=5
   Full House: r8c5=6
   Naked Single: r6c5=8
   Naked Single: r2c4=8
   Full House: r2c5=5
   Full House: r5c5=7
   Naked Single: r5c4=2
   Full House: r5c2=8
   Full House: r6c2=2
   Full House: r6c4=3
476381259385729461291465738152894673948673512637152894724936185563218947819547326 #273 Easy (392)
   Hidden Single: r1c3=6
   Hidden Single: r4c9=3
   Hidden Single: r1c6=1
   Hidden Single: r3c9=8
   Naked Single: r3c1=2
   Naked Single: r3c6=5
   Naked Single: r3c4=4
   Full House: r3c7=7
   Hidden Single: r7c8=8
   Hidden Single: r1c4=3
   Naked Single: r2c5=2
   Full House: r2c6=9
   Hidden Single: r6c9=4
   Hidden Single: r2c7=4
   Hidden Single: r1c7=2
   Hidden Single: r6c6=2
   Hidden Single: r6c1=6
   Hidden Single: r5c4=6
   Hidden Single: r6c8=9
   Naked Single: r1c8=5
   Full House: r1c9=9
   Hidden Single: r5c1=9
   Hidden Single: r4c4=8
   Naked Single: r9c4=5
   Hidden Single: r5c7=5
   Naked Single: r5c5=7
   Full House: r6c5=5
   Full House: r6c3=7
   Naked Single: r5c8=1
   Full House: r4c8=7
   Naked Single: r4c1=1
   Full House: r4c2=5
   Naked Single: r2c2=8
   Naked Single: r2c1=3
   Full House: r2c3=5
   Naked Single: r5c2=4
   Full House: r5c3=8
   Naked Single: r7c1=7
   Full House: r9c1=8
   Naked Single: r8c3=3
   Full House: r7c3=4
   Naked Single: r7c6=6
   Naked Single: r8c5=1
   Naked Single: r7c9=5
   Naked Single: r9c6=7
   Full House: r8c6=8
   Naked Single: r7c5=3
   Full House: r9c5=4
   Naked Single: r8c7=9
   Naked Single: r9c9=6
   Full House: r8c9=7
   Naked Single: r7c7=1
   Full House: r9c7=3
   Full House: r9c2=1
   Naked Single: r8c4=2
   Full House: r7c4=9
   Full House: r7c2=2
   Full House: r8c2=6
713456928968127453452983716639215847245378169187694235891562374376841592524739681 #274 Easy (354)
   Naked Single: r9c5=3
   Naked Single: r8c4=8
   Naked Single: r8c8=9
   Naked Single: r8c9=2
   Naked Single: r8c1=3
   Full House: r8c2=7
   Hidden Single: r6c6=4
   Hidden Single: r6c9=5
   Hidden Single: r6c3=7
   Hidden Single: r7c7=3
   Hidden Single: r4c2=3
   Naked Single: r4c4=2
   Hidden Single: r5c6=8
   Naked Single: r5c1=2
   Full House: r6c2=8
   Naked Single: r6c7=2
   Naked Single: r9c2=2
   Hidden Single: r5c9=9
   Hidden Single: r2c5=2
   Hidden Single: r5c4=3
   Hidden Single: r5c5=7
   Naked Single: r5c7=1
   Full House: r5c8=6
   Hidden Single: r3c3=2
   Hidden Single: r6c5=9
   Full House: r6c4=6
   Naked Single: r7c4=5
   Full House: r7c5=6
   Full House: r1c5=5
   Hidden Single: r3c6=3
   Naked Single: r1c6=6
   Full House: r2c6=7
   Naked Single: r1c2=1
   Naked Single: r1c9=8
   Full House: r1c3=3
   Naked Single: r7c2=9
   Naked Single: r2c7=4
   Naked Single: r7c9=4
   Full House: r9c8=8
   Full House: r9c3=4
   Naked Single: r2c3=8
   Full House: r7c3=1
   Full House: r7c1=8
   Naked Single: r3c7=7
   Full House: r4c7=8
   Naked Single: r4c9=7
   Full House: r4c8=4
   Full House: r3c9=6
   Naked Single: r2c1=9
   Full House: r3c1=4
   Naked Single: r3c2=5
   Full House: r2c2=6
   Naked Single: r2c4=1
   Full House: r2c8=5
   Full House: r3c8=1
   Full House: r3c4=9
923165478851974623467382915294618357136257849578493261689741532315826794742539186 #275 Easy (264)
   Naked Single: r3c7=9
   Naked Single: r6c2=7
   Naked Single: r1c7=4
   Naked Single: r5c2=3
   Naked Single: r2c7=6
   Naked Single: r4c2=9
   Naked Single: r8c7=7
   Naked Single: r7c2=8
   Hidden Single: r8c3=5
   Naked Single: r3c3=7
   Naked Single: r2c3=1
   Naked Single: r1c1=9
   Naked Single: r2c1=8
   Naked Single: r5c3=6
   Full House: r5c1=1
   Full House: r7c3=9
   Naked Single: r5c7=8
   Hidden Single: r4c9=7
   Hidden Single: r1c4=1
   Hidden Single: r4c5=1
   Naked Single: r4c7=3
   Full House: r9c7=1
   Naked Single: r9c9=6
   Naked Single: r8c9=4
   Naked Single: r9c1=7
   Full House: r7c1=6
   Naked Single: r6c9=1
   Naked Single: r7c9=2
   Full House: r3c9=5
   Full House: r2c8=2
   Naked Single: r8c8=9
   Full House: r8c6=6
   Naked Single: r7c8=3
   Full House: r9c8=8
   Naked Single: r2c2=5
   Full House: r1c2=2
   Full House: r1c6=5
   Naked Single: r4c6=8
   Naked Single: r9c6=9
   Naked Single: r3c6=2
   Naked Single: r3c4=3
   Full House: r3c5=8
   Naked Single: r9c4=5
   Full House: r9c5=3
   Naked Single: r4c4=6
   Full House: r4c8=5
   Naked Single: r6c4=4
   Full House: r6c8=6
   Full House: r5c8=4
   Naked Single: r5c6=7
   Full House: r2c6=4
   Full House: r2c5=7
   Naked Single: r7c4=7
   Full House: r5c4=2
   Full House: r5c5=5
   Full House: r7c5=4
784361259931582647652947183216834795478295361593716428847129536129653874365478912 #276 Easy (220)
   Naked Single: r1c3=4
   Naked Single: r3c8=8
   Naked Single: r9c4=4
   Naked Single: r1c2=8
   Naked Single: r3c9=3
   Naked Single: r8c8=7
   Naked Single: r3c4=9
   Full House: r3c5=4
   Naked Single: r8c3=9
   Naked Single: r8c7=8
   Naked Single: r2c6=2
   Naked Single: r2c3=1
   Naked Single: r7c9=6
   Full House: r7c7=5
   Naked Single: r2c5=8
   Full House: r2c4=5
   Naked Single: r7c6=9
   Naked Single: r8c6=3
   Full House: r8c2=2
   Naked Single: r2c9=7
   Naked Single: r1c7=2
   Full House: r1c8=5
   Full House: r2c7=6
   Naked Single: r7c3=7
   Naked Single: r7c5=2
   Full House: r7c4=1
   Naked Single: r5c9=1
   Full House: r6c9=8
   Naked Single: r4c3=6
   Full House: r9c3=5
   Naked Single: r7c2=4
   Full House: r7c1=8
   Naked Single: r4c6=4
   Full House: r6c6=6
   Naked Single: r9c1=3
   Full House: r9c2=6
   Naked Single: r2c1=9
   Full House: r2c2=3
   Naked Single: r4c1=2
   Naked Single: r4c8=9
   Naked Single: r5c1=4
   Full House: r6c1=5
   Naked Single: r4c5=3
   Full House: r5c5=9
   Naked Single: r6c8=2
   Full House: r5c8=6
   Naked Single: r4c7=7
   Naked Single: r5c2=7
   Naked Single: r6c4=7
   Naked Single: r4c2=1
   Full House: r4c4=8
   Full House: r5c4=2
   Full House: r5c7=3
   Full House: r6c7=4
   Full House: r6c2=9
724691358615873942983542671476218593392754816851369724138927465267435189549186237 #277 Easy (354)
   Naked Single: r3c3=3
   Naked Single: r4c4=2
   Naked Single: r9c2=4
   Hidden Single: r1c4=6
   Hidden Single: r2c8=4
   Hidden Single: r2c3=5
   Naked Single: r2c7=9
   Naked Single: r2c2=1
   Naked Single: r2c5=7
   Full House: r2c1=6
   Naked Single: r7c2=3
   Naked Single: r1c5=9
   Hidden Single: r4c5=1
   Naked Single: r4c3=6
   Naked Single: r5c3=2
   Full House: r6c3=1
   Hidden Single: r8c7=1
   Hidden Single: r1c7=3
   Hidden Single: r5c4=7
   Hidden Single: r7c1=1
   Hidden Single: r1c1=7
   Hidden Single: r7c8=6
   Hidden Single: r5c9=6
   Hidden Single: r6c8=2
   Hidden Single: r9c7=2
   Naked Single: r9c1=5
   Full House: r8c1=2
   Naked Single: r9c5=8
   Naked Single: r9c9=7
   Full House: r9c6=6
   Naked Single: r7c9=5
   Naked Single: r1c9=8
   Full House: r1c8=5
   Naked Single: r7c5=2
   Full House: r7c6=7
   Naked Single: r8c9=9
   Full House: r6c9=4
   Full House: r8c8=8
   Full House: r4c8=9
   Naked Single: r3c5=4
   Full House: r3c6=2
   Naked Single: r6c4=3
   Full House: r8c4=4
   Naked Single: r5c5=5
   Full House: r8c5=3
   Full House: r8c6=5
   Naked Single: r4c6=8
   Full House: r4c7=5
   Full House: r5c7=8
   Naked Single: r6c6=9
   Full House: r5c6=4
   Full House: r6c1=8
   Naked Single: r5c2=9
   Full House: r3c2=8
   Full House: r3c1=9
   Full House: r5c1=3
942176385186345792735892416468913527271584639359267841694731258823659174517428963 #278 Easy (338)
   Naked Single: r2c3=6
   Naked Single: r5c3=1
   Naked Single: r3c2=3
   Naked Single: r4c3=8
   Naked Single: r3c1=7
   Full House: r1c1=9
   Naked Single: r3c7=4
   Naked Single: r7c3=4
   Full House: r9c3=7
   Naked Single: r3c6=2
   Full House: r3c9=6
   Naked Single: r7c5=3
   Naked Single: r2c5=4
   Hidden Single: r9c6=8
   Hidden Single: r1c5=7
   Hidden Single: r6c6=7
   Hidden Single: r8c8=7
   Hidden Single: r8c1=8
   Naked Single: r8c7=1
   Naked Single: r8c2=2
   Naked Single: r8c9=4
   Full House: r8c4=6
   Naked Single: r9c1=5
   Naked Single: r9c5=2
   Full House: r9c4=4
   Naked Single: r7c2=9
   Full House: r9c2=1
   Naked Single: r7c9=8
   Full House: r7c8=5
   Hidden Single: r1c4=1
   Hidden Single: r5c6=4
   Hidden Single: r9c8=6
   Hidden Single: r6c9=1
   Naked Single: r6c5=6
   Full House: r4c5=1
   Naked Single: r6c2=5
   Full House: r4c2=6
   Hidden Single: r6c8=4
   Hidden Single: r5c4=5
   Naked Single: r2c4=3
   Full House: r2c6=5
   Full House: r4c6=3
   Naked Single: r6c4=2
   Full House: r4c4=9
   Naked Single: r6c1=3
   Full House: r5c1=2
   Full House: r6c7=8
   Naked Single: r4c7=5
   Full House: r4c8=2
   Naked Single: r1c7=3
   Full House: r1c8=8
   Full House: r9c7=9
   Full House: r9c9=3
   Naked Single: r2c8=9
   Full House: r2c9=2
   Full House: r5c9=9
   Full House: r5c8=3
196852347372914856458637219531796428864325791927148563743569182685271934219483675 #279 Easy (280)
   Naked Single: r8c8=3
   Naked Single: r3c6=7
   Naked Single: r7c6=9
   Naked Single: r8c9=4
   Full House: r8c2=8
   Naked Single: r1c6=2
   Full House: r6c6=8
   Naked Single: r6c1=9
   Hidden Single: r3c1=4
   Hidden Single: r5c2=6
   Hidden Single: r5c5=2
   Hidden Single: r4c4=7
   Hidden Single: r9c5=8
   Hidden Single: r5c8=9
   Naked Single: r5c4=3
   Naked Single: r3c4=6
   Naked Single: r6c5=4
   Full House: r4c5=9
   Naked Single: r2c4=9
   Naked Single: r3c8=1
   Naked Single: r7c5=6
   Naked Single: r1c7=3
   Naked Single: r3c5=3
   Full House: r2c5=1
   Full House: r3c3=8
   Naked Single: r6c7=5
   Naked Single: r2c2=7
   Naked Single: r4c3=1
   Full House: r5c1=8
   Full House: r5c9=1
   Naked Single: r2c7=8
   Naked Single: r6c8=6
   Full House: r6c9=3
   Naked Single: r7c7=1
   Full House: r4c7=4
   Full House: r4c9=8
   Naked Single: r1c1=1
   Naked Single: r2c8=5
   Full House: r9c8=7
   Naked Single: r7c2=4
   Naked Single: r1c2=9
   Full House: r9c2=1
   Naked Single: r2c9=6
   Full House: r1c9=7
   Full House: r1c3=6
   Naked Single: r9c1=2
   Naked Single: r7c4=5
   Full House: r9c4=4
   Naked Single: r2c1=3
   Full House: r2c3=2
   Full House: r7c1=7
   Naked Single: r7c3=3
   Full House: r9c3=9
   Full House: r9c9=5
   Full House: r7c9=2
751683924643192785928457163896235417234971856517846392362719548479528631185364279 #280 Easy (398)
   Naked Single: r5c1=2
   Naked Single: r6c1=5
   Hidden Single: r2c9=5
   Hidden Single: r4c7=4
   Hidden Single: r7c4=7
   Hidden Single: r9c2=8
   Hidden Single: r9c6=4
   Hidden Single: r8c9=1
   Hidden Single: r8c1=4
   Hidden Single: r1c2=5
   Hidden Single: r7c2=6
   Naked Single: r7c6=9
   Full House: r7c3=2
   Naked Single: r8c5=2
   Naked Single: r8c4=5
   Full House: r8c3=9
   Full House: r9c3=5
   Hidden Single: r4c6=5
   Hidden Single: r3c2=2
   Hidden Single: r4c4=2
   Hidden Single: r3c4=4
   Hidden Single: r2c2=4
   Hidden Single: r4c8=1
   Hidden Single: r3c7=1
   Hidden Single: r3c9=3
   Naked Single: r4c9=7
   Full House: r4c5=3
   Naked Single: r9c9=9
   Full House: r5c9=6
   Naked Single: r9c5=6
   Full House: r9c4=3
   Naked Single: r5c6=1
   Naked Single: r6c8=9
   Naked Single: r2c5=9
   Naked Single: r5c2=3
   Full House: r6c2=1
   Naked Single: r6c6=6
   Full House: r1c6=3
   Naked Single: r3c8=6
   Full House: r3c1=9
   Naked Single: r1c5=8
   Full House: r5c5=7
   Naked Single: r2c7=7
   Naked Single: r5c7=8
   Full House: r5c4=9
   Full House: r6c4=8
   Full House: r6c7=3
   Naked Single: r1c3=1
   Full House: r2c3=3
   Naked Single: r1c8=2
   Full House: r1c7=9
   Full House: r9c7=2
   Full House: r9c8=7
   Naked Single: r2c1=6
   Full House: r1c1=7
   Full House: r1c4=6
   Full House: r2c4=1
346792851892153476175846932463518729258679143917234568731925684584361297629487315 #281 Easy (360)
   Naked Single: r4c9=9
   Hidden Single: r2c1=8
   Hidden Single: r3c7=9
   Hidden Single: r2c9=6
   Hidden Single: r5c3=8
   Hidden Single: r4c5=1
   Hidden Single: r2c4=1
   Hidden Single: r5c9=3
   Naked Single: r5c6=9
   Hidden Single: r2c7=4
   Hidden Single: r4c6=8
   Hidden Single: r6c7=5
   Naked Single: r8c7=2
   Full House: r4c7=7
   Full House: r4c8=2
   Hidden Single: r6c1=9
   Hidden Single: r6c6=4
   Naked Single: r6c3=7
   Full House: r6c5=3
   Hidden Single: r3c2=7
   Hidden Single: r2c6=3
   Full House: r7c6=5
   Naked Single: r7c9=4
   Full House: r9c9=5
   Naked Single: r7c3=1
   Naked Single: r8c8=9
   Naked Single: r3c3=5
   Full House: r3c1=1
   Naked Single: r7c8=8
   Full House: r9c8=1
   Naked Single: r8c5=6
   Naked Single: r5c5=7
   Full House: r5c4=6
   Naked Single: r8c3=4
   Full House: r1c3=6
   Naked Single: r9c4=4
   Naked Single: r2c5=5
   Full House: r2c8=7
   Full House: r1c8=5
   Naked Single: r8c4=3
   Full House: r8c1=5
   Naked Single: r1c5=9
   Full House: r1c4=7
   Full House: r7c4=9
   Naked Single: r5c1=2
   Full House: r5c2=5
   Naked Single: r7c5=2
   Full House: r7c2=3
   Full House: r9c5=8
   Naked Single: r9c1=6
   Full House: r9c2=2
   Naked Single: r1c2=4
   Full House: r1c1=3
   Full House: r4c1=4
   Full House: r4c2=6
189432675274596138356718924431859762562174389897263541718325496945687213623941857 #282 Easy (320)
   Naked Single: r3c3=6
   Naked Single: r1c7=6
   Naked Single: r9c9=7
   Naked Single: r3c7=9
   Naked Single: r9c5=4
   Full House: r9c1=6
   Naked Single: r3c8=2
   Naked Single: r7c7=4
   Full House: r4c7=7
   Naked Single: r7c1=7
   Full House: r8c2=4
   Naked Single: r7c8=9
   Naked Single: r8c8=1
   Full House: r8c9=3
   Hidden Single: r1c1=1
   Naked Single: r5c1=5
   Naked Single: r5c4=1
   Naked Single: r5c9=9
   Hidden Single: r8c6=7
   Full House: r8c5=8
   Hidden Single: r2c1=2
   Hidden Single: r1c4=4
   Hidden Single: r2c3=4
   Naked Single: r4c3=1
   Full House: r6c3=7
   Naked Single: r4c9=2
   Naked Single: r5c2=6
   Full House: r5c5=7
   Naked Single: r6c9=1
   Hidden Single: r7c4=3
   Hidden Single: r1c5=3
   Hidden Single: r2c2=7
   Hidden Single: r6c4=2
   Hidden Single: r1c6=2
   Naked Single: r7c6=5
   Full House: r7c5=2
   Naked Single: r3c6=8
   Naked Single: r2c4=5
   Full House: r4c4=8
   Naked Single: r3c1=3
   Full House: r3c2=5
   Full House: r1c2=8
   Full House: r1c9=5
   Full House: r2c9=8
   Naked Single: r4c1=4
   Full House: r6c1=8
   Naked Single: r6c2=9
   Full House: r4c2=3
   Naked Single: r4c8=6
   Full House: r6c8=4
   Full House: r6c5=6
   Naked Single: r4c6=9
   Full House: r2c6=6
   Full House: r2c5=9
   Full House: r4c5=5
513247698927836541846915723169523487274198365358764219731682954492351876685479132 #283 Easy (320)
   Naked Single: r6c6=4
   Naked Single: r3c5=1
   Naked Single: r6c2=5
   Naked Single: r5c4=1
   Naked Single: r6c3=8
   Full House: r6c7=2
   Naked Single: r4c6=3
   Full House: r4c5=2
   Naked Single: r5c2=7
   Naked Single: r4c7=4
   Naked Single: r5c3=4
   Hidden Single: r1c4=2
   Naked Single: r1c2=1
   Full House: r2c2=2
   Naked Single: r2c1=9
   Naked Single: r3c1=8
   Naked Single: r3c3=6
   Naked Single: r4c1=1
   Full House: r4c3=9
   Full House: r8c1=4
   Naked Single: r3c4=9
   Full House: r3c6=5
   Hidden Single: r7c5=8
   Hidden Single: r1c5=4
   Hidden Single: r9c6=9
   Hidden Single: r1c3=3
   Full House: r2c3=7
   Naked Single: r2c5=3
   Full House: r9c5=7
   Naked Single: r2c6=6
   Full House: r1c6=7
   Full House: r8c6=1
   Naked Single: r8c3=2
   Hidden Single: r9c9=2
   Hidden Single: r9c4=4
   Naked Single: r7c4=6
   Full House: r8c4=3
   Hidden Single: r7c9=4
   Hidden Single: r9c8=3
   Hidden Single: r1c7=6
   Naked Single: r1c9=8
   Full House: r1c8=9
   Naked Single: r4c9=7
   Full House: r4c8=8
   Naked Single: r7c8=5
   Naked Single: r8c9=6
   Full House: r8c8=7
   Full House: r5c8=6
   Full House: r5c9=5
   Full House: r2c9=1
   Full House: r2c7=5
   Naked Single: r7c3=1
   Full House: r7c7=9
   Full House: r9c7=1
   Full House: r9c3=5
735921684826534917149687532314295876267843195958176243683459721572318469491762358 #284 Easy (410)
   Hidden Single: r3c1=1
   Hidden Single: r1c5=2
   Hidden Single: r3c9=2
   Hidden Single: r9c9=8
   Hidden Single: r2c1=8
   Hidden Single: r9c6=2
   Hidden Single: r1c4=9
   Hidden Single: r4c5=9
   Hidden Single: r8c9=9
   Hidden Single: r1c7=6
   Hidden Single: r3c4=6
   Hidden Single: r8c8=6
   Hidden Single: r4c9=6
   Hidden Single: r3c5=8
   Hidden Single: r7c1=6
   Hidden Single: r5c2=6
   Hidden Single: r3c8=3
   Naked Single: r2c9=7
   Full House: r3c7=5
   Full House: r3c6=7
   Naked Single: r6c8=4
   Full House: r9c8=5
   Naked Single: r7c9=1
   Full House: r6c9=3
   Naked Single: r9c2=9
   Full House: r9c1=4
   Naked Single: r6c3=8
   Hidden Single: r6c1=9
   Hidden Single: r4c7=8
   Full House: r5c7=1
   Naked Single: r5c5=4
   Naked Single: r4c6=5
   Full House: r2c6=4
   Naked Single: r5c4=8
   Full House: r6c4=1
   Full House: r6c2=5
   Naked Single: r4c1=3
   Naked Single: r1c1=7
   Full House: r1c2=3
   Naked Single: r4c2=1
   Full House: r4c3=4
   Full House: r8c2=7
   Naked Single: r5c1=2
   Full House: r5c3=7
   Full House: r8c1=5
   Naked Single: r7c3=3
   Full House: r8c3=2
   Naked Single: r8c7=4
   Full House: r7c7=7
   Naked Single: r7c5=5
   Full House: r7c4=4
   Naked Single: r8c4=3
   Full House: r2c4=5
   Full House: r2c5=3
   Full House: r8c5=1
918342567274569183653871249562983471439127658781456932896714325325698714147235896 #285 Easy (344)
   Naked Single: r7c3=6
   Naked Single: r7c5=1
   Full House: r7c6=4
   Naked Single: r6c6=6
   Naked Single: r6c5=5
   Naked Single: r6c4=4
   Hidden Single: r1c2=1
   Hidden Single: r9c1=1
   Hidden Single: r4c2=6
   Hidden Single: r4c9=1
   Hidden Single: r5c4=1
   Hidden Single: r1c8=6
   Hidden Single: r9c5=3
   Hidden Single: r4c6=3
   Hidden Single: r9c4=2
   Naked Single: r8c6=8
   Full House: r1c6=2
   Naked Single: r8c4=6
   Full House: r8c5=9
   Hidden Single: r3c7=2
   Hidden Single: r2c5=6
   Hidden Single: r3c5=7
   Naked Single: r3c2=5
   Naked Single: r3c4=8
   Full House: r2c4=5
   Naked Single: r8c2=2
   Full House: r2c2=7
   Naked Single: r1c1=9
   Naked Single: r1c3=8
   Naked Single: r6c1=7
   Full House: r6c7=9
   Naked Single: r1c9=7
   Full House: r1c7=5
   Naked Single: r9c7=8
   Full House: r9c8=9
   Naked Single: r8c9=4
   Full House: r8c7=7
   Full House: r4c7=4
   Naked Single: r3c8=4
   Naked Single: r5c9=8
   Naked Single: r2c8=8
   Naked Single: r3c3=3
   Full House: r3c9=9
   Full House: r2c9=3
   Naked Single: r5c5=2
   Full House: r4c5=8
   Naked Single: r5c8=5
   Full House: r4c8=7
   Naked Single: r8c3=5
   Full House: r8c1=3
   Naked Single: r5c1=4
   Full House: r5c3=9
   Naked Single: r4c3=2
   Full House: r2c3=4
   Full House: r2c1=2
   Full House: r4c1=5
597146283421538796368729514784653921139287645256914837945362178673891452812475369 #286 Easy (274)
   Naked Single: r3c9=4
   Naked Single: r1c9=3
   Naked Single: r3c7=5
   Naked Single: r1c8=8
   Naked Single: r2c9=6
   Full House: r3c8=1
   Naked Single: r8c9=2
   Full House: r6c9=7
   Naked Single: r1c2=9
   Full House: r1c5=4
   Hidden Single: r7c5=6
