Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c7<>2
   Locked Candidates Type 1 (Pointing): 1 in b2 => r568c5<>1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r8c5<>3
   Locked Candidates Type 1 (Pointing): 9 in b2 => r58c5<>9
   Locked Candidates Type 1 (Pointing): 2 in b5 => r6c7<>2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r789c6<>9
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c4<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r45c6<>8
   Hidden Single: r5c5=8
   Naked Pair: 1,3 in r2c35 => r2c789<>1, r2c89<>3
   Naked Single: r2c8=4
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c5<>3
   Naked Pair: 1,4 in r57c1 => r39c1<>1
   Naked Pair: 1,9 in r38c7 => r1469c7<>1, r149c7<>9
   Naked Single: r1c7=6
   Naked Single: r9c7=7
   Naked Single: r2c7=2
   Naked Single: r2c9=7
   Hidden Single: r9c8=6
   Hidden Single: r7c4=7
   Hidden Single: r4c9=2
   Hidden Single: r7c9=9
   Full House: r8c7=1
   Naked Single: r5c9=1
   Full House: r1c9=3
   Naked Single: r3c7=9
   Full House: r1c8=1
   Full House: r1c5=9
   Naked Single: r5c1=4
   Full House: r5c6=9
   Naked Single: r6c8=3
   Full House: r4c8=9
   Naked Single: r7c1=1
   Naked Single: r7c2=8
   Full House: r7c6=4
   Naked Single: r4c6=1
   Naked Single: r8c5=2
   Naked Single: r8c6=3
   Full House: r9c6=8
   Naked Single: r4c2=3
   Naked Single: r6c4=2
   Full House: r6c5=4
   Naked Single: r8c4=9
   Full House: r8c3=4
   Full House: r9c4=1
   Naked Single: r4c3=8
   Full House: r4c7=4
   Full House: r6c7=8
   Full House: r6c3=1
   Naked Single: r9c2=2
   Full House: r3c2=1
   Naked Single: r2c3=3
   Full House: r2c5=1
   Full House: r3c5=3
   Full House: r3c1=2
   Full House: r9c1=3
   Full House: r9c3=9
Done!
30 puzzles in 161ms (0:00:00.161)
5.367 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 30
   Hard: 0
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:51:31 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Aug 31, 2026 10:51:31 AM sudoku.Main main
CONFIG: user.dir=/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator
Aug 31, 2026 10:51:31 AM sudoku.Main main
CONFIG: user.home=/Users/lixiaohu
Aug 31, 2026 10:51:31 AM sudoku.Main main
CONFIG: launch4j.exedir=null
Aug 31, 2026 10:51:31 AM sudoku.Options readOptions
INFO: Reading options from /var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/hodoku.hcfg
Aug 31, 2026 10:51:31 AM sudoku.Main main
CONFIG: Startup path: file:/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/HoDoKu.jar!/sudoku/Main.class
Aug 31, 2026 10:51:31 AM sudoku.Main main
CONFIG: No config file found: </Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/hodoku.hcfg>
Aug 31, 2026 10:51:31 AM sudoku.Options readOptions
INFO: Reading options from config/hodoku.hcfg
