Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r7c1=3
   Naked Single: r7c9=5
   Full House: r7c5=2
   Full House: r9c5=5
   Full House: r9c9=1
Done!
30 puzzles in 159ms (0:00:00.159)
5.300 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 30
   Hard: 0
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:51:25 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Aug 31, 2026 10:51:25 AM sudoku.Main main
CONFIG: user.dir=/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator
Aug 31, 2026 10:51:25 AM sudoku.Main main
CONFIG: user.home=/Users/lixiaohu
Aug 31, 2026 10:51:25 AM sudoku.Main main
CONFIG: launch4j.exedir=null
Aug 31, 2026 10:51:25 AM sudoku.Options readOptions
INFO: Reading options from /var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/hodoku.hcfg
Aug 31, 2026 10:51:25 AM sudoku.Main main
CONFIG: Startup path: file:/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/HoDoKu.jar!/sudoku/Main.class
Aug 31, 2026 10:51:25 AM sudoku.Main main
CONFIG: No config file found: </Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/hodoku.hcfg>
Aug 31, 2026 10:51:25 AM sudoku.Options readOptions
INFO: Reading options from config/hodoku.hcfg
