Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r9c2=9
   Naked Single: r3c7=8
   Full House: r3c6=2
   Naked Single: r7c5=4
   Full House: r7c6=6
   Naked Single: r2c7=5
   Naked Single: r1c8=3
   Full House: r1c7=9
   Naked Single: r5c8=5
   Full House: r6c8=6
   Hidden Single: r6c1=9
   Hidden Single: r8c1=6
   Hidden Single: r9c4=2
   Naked Single: r5c4=7
   Naked Single: r8c4=8
   Naked Single: r6c4=1
   Full House: r4c4=6
   Naked Single: r4c5=2
   Naked Single: r4c7=4
   Naked Single: r4c3=1
   Full House: r4c6=5
   Hidden Single: r1c3=5
   Hidden Single: r8c3=4
   Naked Single: r6c3=2
   Full House: r5c1=4
   Naked Single: r6c7=3
   Full House: r5c7=2
   Full House: r5c6=3
   Naked Single: r6c5=8
   Full House: r6c6=4
   Naked Single: r8c6=7
   Full House: r8c5=3
   Full House: r9c6=1
   Full House: r1c6=8
   Naked Single: r2c5=7
   Full House: r1c5=1
   Full House: r1c1=7
   Naked Single: r2c3=8
   Full House: r2c1=2
   Full House: r9c1=8
   Full House: r9c3=7
689713452532648917741529368276935841158467239394182576865391724427856193913274685 #36 Easy (462)
   Naked Single: r1c9=2
   Hidden Single: r5c3=8
   Hidden Single: r1c1=6
   Hidden Single: r2c4=6
   Naked Single: r5c4=4
   Naked Single: r5c6=7
   Full House: r5c5=6
   Naked Single: r9c4=2
   Hidden Single: r8c9=3
   Naked Single: r8c4=8
   Naked Single: r3c4=5
   Full House: r7c4=3
   Hidden Single: r6c9=6
   Hidden Single: r1c6=3
   Hidden Single: r9c6=4
   Hidden Single: r7c1=8
   Hidden Single: r4c5=3
   Hidden Single: r9c2=1
   Hidden Single: r7c6=1
   Hidden Single: r7c3=5
   Hidden Single: r2c1=5
   Hidden Single: r3c5=2
   Hidden Single: r9c7=6
   Hidden Single: r7c2=6
   Hidden Single: r2c2=3
   Hidden Single: r6c1=3
   Hidden Single: r7c8=2
   Hidden Single: r2c3=2
   Hidden Single: r3c3=1
   Hidden Single: r8c3=7
   Naked Single: r8c8=9
   Full House: r7c7=7
   Full House: r7c5=9
   Full House: r9c5=7
   Full House: r9c1=9
   Hidden Single: r3c1=7
   Naked Single: r3c9=8
   Naked Single: r2c7=9
   Naked Single: r3c6=9
   Full House: r2c6=8
   Full House: r3c2=4
   Full House: r1c3=9
   Full House: r6c3=4
   Naked Single: r4c9=1
   Full House: r2c9=7
   Full House: r2c8=1
   Naked Single: r8c2=2
   Full House: r6c2=9
   Full House: r4c1=2
   Full House: r8c1=4
   Naked Single: r6c7=5
   Naked Single: r4c6=5
   Full House: r6c6=2
   Full House: r6c8=7
   Naked Single: r1c7=4
   Full House: r1c8=5
   Full House: r4c8=4
   Full House: r4c7=8
176358429852149736439627851325764198714982563968513274643271985291835647587496312 #37 Easy (448)
   Hidden Single: r2c3=2
   Hidden Single: r9c6=6
   Hidden Single: r2c9=6
   Hidden Single: r4c3=5
   Hidden Single: r7c9=5
   Hidden Single: r5c1=7
   Hidden Single: r6c7=2
   Hidden Single: r7c4=2
   Hidden Single: r9c3=7
   Hidden Single: r8c9=7
   Hidden Single: r1c8=2
   Hidden Single: r2c2=5
   Hidden Single: r4c1=3
   Hidden Single: r4c7=1
   Naked Single: r4c8=9
   Full House: r4c9=8
   Full House: r6c9=4
   Full House: r1c9=9
   Hidden Single: r8c5=3
   Hidden Single: r9c2=8
   Hidden Single: r2c8=3
   Hidden Single: r3c2=3
   Hidden Single: r7c7=9
   Hidden Single: r7c3=3
   Hidden Single: r8c2=9
   Hidden Single: r9c8=1
   Full House: r8c8=4
   Full House: r8c3=1
   Naked Single: r6c3=8
   Full House: r5c3=4
   Naked Single: r5c2=1
   Naked Single: r5c4=9
   Naked Single: r6c2=6
   Full House: r6c1=9
   Full House: r7c2=4
   Full House: r7c1=6
   Naked Single: r6c6=3
   Naked Single: r9c4=4
   Full House: r9c5=9
   Naked Single: r1c6=8
   Naked Single: r2c4=1
   Naked Single: r1c7=4
   Naked Single: r5c6=2
   Full House: r5c5=8
   Naked Single: r2c5=4
   Naked Single: r6c4=5
   Full House: r1c4=3
   Full House: r6c5=1
   Naked Single: r1c1=1
   Full House: r1c5=5
   Full House: r3c5=2
   Naked Single: r3c6=7
   Full House: r2c6=9
   Naked Single: r2c1=8
   Full House: r2c7=7
   Full House: r3c7=8
   Full House: r3c1=4
679431285132857946458629713246173859397285164581964327823746591965312478714598632 #38 Easy (326)
   Hidden Single: r7c3=3
   Naked Single: r2c3=2
   Naked Single: r2c1=1
   Naked Single: r2c2=3
   Hidden Single: r7c6=6
   Naked Single: r2c6=7
   Hidden Single: r8c2=6
   Hidden Single: r9c4=5
   Hidden Single: r9c2=1
   Hidden Single: r9c9=2
   Naked Single: r6c9=7
   Naked Single: r6c8=2
   Naked Single: r5c7=1
   Hidden Single: r8c6=2
   Naked Single: r5c6=5
   Naked Single: r6c6=4
   Hidden Single: r1c7=2
   Hidden Single: r4c1=2
   Naked Single: r4c4=1
   Naked Single: r4c6=3
   Naked Single: r4c5=7
   Naked Single: r5c5=8
   Full House: r5c4=2
   Naked Single: r5c2=9
   Naked Single: r4c2=4
   Naked Single: r5c8=6
   Full House: r4c9=9
   Full House: r4c3=6
   Full House: r5c3=7
   Naked Single: r3c2=5
   Full House: r6c2=8
   Full House: r6c1=5
   Naked Single: r3c7=7
   Naked Single: r3c8=1
   Naked Single: r8c7=4
   Full House: r7c7=5
   Naked Single: r1c8=8
   Naked Single: r3c6=9
   Full House: r1c6=1
   Naked Single: r1c4=4
   Naked Single: r2c9=6
   Full House: r2c4=8
   Full House: r3c4=6
   Full House: r1c5=3
   Naked Single: r7c8=9
   Full House: r8c8=7
   Naked Single: r3c1=4
   Full House: r1c3=9
   Full House: r3c9=3
   Full House: r1c9=5
   Full House: r9c3=4
   Naked Single: r7c1=8
   Naked Single: r9c5=9
   Full House: r9c1=7
   Full House: r8c1=9
   Naked Single: r7c9=1
   Full House: r7c5=4
   Full House: r8c5=1
   Full House: r8c9=8
971836524826574391534912678457198263618325749392467815163759482245681937789243156 #39 Easy (438)
   Hidden Single: r3c4=9
   Naked Single: r2c5=7
   Naked Single: r1c5=3
   Hidden Single: r2c8=9
   Hidden Single: r5c7=7
   Hidden Single: r4c8=6
   Hidden Single: r5c1=6
   Hidden Single: r9c9=6
   Hidden Single: r8c7=9
   Hidden Single: r9c5=4
   Hidden Single: r6c2=9
   Hidden Single: r7c4=7
   Hidden Single: r1c2=7
   Hidden Single: r9c1=7
   Hidden Single: r8c4=6
   Naked Single: r1c4=8
   Full House: r1c6=6
   Naked Single: r4c4=1
   Hidden Single: r2c3=6
   Hidden Single: r4c6=8
   Hidden Single: r6c7=8
   Hidden Single: r4c5=9
   Naked Single: r7c5=5
   Full House: r5c5=2
   Naked Single: r9c6=3
   Full House: r7c6=9
   Full House: r5c6=5
   Hidden Single: r7c8=8
   Hidden Single: r7c9=2
   Hidden Single: r8c8=3
   Hidden Single: r2c2=2
   Naked Single: r4c2=5
   Full House: r4c7=2
   Naked Single: r8c2=4
   Full House: r8c3=5
   Naked Single: r3c2=3
   Full House: r5c2=1
   Naked Single: r3c3=4
   Naked Single: r5c8=4
   Full House: r5c4=3
   Full House: r6c4=4
   Naked Single: r6c1=3
   Full House: r6c3=2
   Naked Single: r1c3=1
   Full House: r7c3=3
   Full House: r7c1=1
   Naked Single: r1c7=5
   Full House: r9c7=1
   Full House: r9c8=5
   Naked Single: r2c1=8
   Full House: r2c9=1
   Full House: r3c1=5
   Full House: r3c9=8
   Naked Single: r1c8=2
   Full House: r1c9=4
   Full House: r6c8=1
   Full House: r6c9=5
684293751935147628172856439758934216246581397391762584419375862527618943863429175 #40 Easy (418)
   Naked Single: r9c4=4
   Hidden Single: r2c8=2
   Hidden Single: r5c1=2
   Hidden Single: r6c6=2
   Hidden Single: r2c4=1
   Hidden Single: r1c9=1
   Hidden Single: r7c2=1
   Hidden Single: r4c6=4
   Hidden Single: r8c5=1
   Hidden Single: r2c1=9
   Hidden Single: r6c3=1
   Hidden Single: r7c9=2
   Hidden Single: r8c2=2
   Hidden Single: r1c6=3
   Hidden Single: r8c4=6
   Hidden Single: r5c7=3
   Hidden Single: r2c6=7
   Naked Single: r2c7=6
   Full House: r2c3=5
   Naked Single: r1c7=7
   Full House: r7c7=8
   Naked Single: r3c2=7
   Naked Single: r1c2=8
   Naked Single: r7c6=5
   Full House: r8c6=8
   Naked Single: r6c2=9
   Full House: r4c2=5
   Naked Single: r7c1=4
   Full House: r7c8=6
   Naked Single: r6c4=7
   Naked Single: r1c1=6
   Full House: r1c3=4
   Naked Single: r4c4=9
   Full House: r5c4=5
   Hidden Single: r8c1=5
   Hidden Single: r8c3=7
   Hidden Single: r4c1=7
   Naked Single: r4c9=6
   Naked Single: r6c9=4
   Naked Single: r6c8=8
   Naked Single: r8c9=3
   Full House: r8c8=4
   Naked Single: r5c8=9
   Full House: r5c9=7
   Full House: r3c9=9
   Naked Single: r6c1=3
   Full House: r6c5=6
   Full House: r9c1=8
   Full House: r9c3=3
   Naked Single: r1c8=5
   Full House: r1c5=9
   Full House: r3c5=5
   Full House: r3c8=3
   Naked Single: r4c3=8
   Full House: r4c5=3
   Full House: r5c5=8
   Full House: r5c3=6
Done!
40 puzzles in 128ms (0:00:00.128)
3.200 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 40
   Medium: 0
   Hard: 0
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:50:30 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Aug 31, 2026 10:50:30 AM sudoku.Main main
CONFIG: user.dir=/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator
Aug 31, 2026 10:50:30 AM sudoku.Main main
CONFIG: user.home=/Users/lixiaohu
Aug 31, 2026 10:50:30 AM sudoku.Main main
CONFIG: launch4j.exedir=null
Aug 31, 2026 10:50:30 AM sudoku.Options readOptions
INFO: Reading options from /var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/hodoku.hcfg
Aug 31, 2026 10:50:30 AM sudoku.Main main
CONFIG: Startup path: file:/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/HoDoKu.jar!/sudoku/Main.class
Aug 31, 2026 10:50:30 AM sudoku.Main main
CONFIG: No config file found: </Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/hodoku.hcfg>
Aug 31, 2026 10:50:30 AM sudoku.Options readOptions
INFO: Reading options from config/hodoku.hcfg
