Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r1c9=5
   Naked Single: r4c9=4
   Naked Single: r4c7=8
   Naked Single: r8c9=6
   Full House: r2c9=1
   Naked Single: r4c4=9
   Full House: r4c8=5
   Naked Single: r5c7=6
   Full House: r5c8=9
   Naked Single: r2c3=2
   Naked Single: r1c3=1
   Hidden Single: r6c3=6
   Hidden Single: r9c2=6
   Hidden Single: r2c8=6
   Hidden Single: r8c3=9
   Hidden Single: r3c1=6
   Hidden Single: r3c2=9
   Hidden Single: r6c1=9
   Naked Pair: 4,8 in r25c5 => r19c5<>4, r19c5<>8
   Remote Pair: 4/8 r2c5 -8- r5c5 -4- r6c4 -8- r6c2 -4- r8c2 -8- r8c6 => r1c6,r9c4<>4, r1c6,r9c4<>8
   Naked Single: r1c6=9
   Naked Single: r9c4=2
   Naked Single: r1c5=2
   Naked Single: r3c4=4
   Full House: r2c5=8
   Full House: r3c7=2
   Full House: r1c7=4
   Full House: r6c4=8
   Full House: r2c1=4
   Full House: r5c5=4
   Full House: r9c5=9
   Full House: r1c1=8
   Full House: r6c2=4
   Full House: r5c3=8
   Full House: r8c2=8
   Full House: r7c3=4
   Full House: r8c6=4
   Full House: r7c8=8
   Full House: r9c6=8
   Full House: r9c8=4
419267853273548961568931274157396482984725316326184597831479625792653148645812739 #28 Hard (758)
   Naked Single: r5c9=6
   Naked Single: r5c3=4
   Naked Single: r6c9=7
   Hidden Single: r6c2=2
   Hidden Single: r8c5=5
   Hidden Single: r1c1=4
   Hidden Single: r4c3=7
   Hidden Single: r2c2=7
   Hidden Single: r9c7=7
   Hidden Single: r7c7=6
   Locked Pair: 4,8 in r4c78 => r4c456,r6c7<>4
   Naked Single: r4c4=3
   Hidden Single: r2c5=4
   Hidden Single: r2c3=3
   Naked Single: r6c3=6
   Full House: r6c1=3
   Naked Single: r7c1=8
   Hidden Single: r7c2=3
   Hidden Single: r3c5=3
   Hidden Single: r2c7=9
   Hidden Single: r9c1=6
   Full House: r3c1=5
   Hidden Single: r9c3=5
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c4<>5
   Locked Candidates Type 1 (Pointing): 4 in b8 => r7c8<>4
   Locked Candidates Type 1 (Pointing): 8 in b8 => r9c89<>8
   Locked Candidates Type 1 (Pointing): 2 in b9 => r1c8<>2
   Locked Candidates Type 2 (Claiming): 8 in r2 => r1c4,r3c6<>8
   Uniqueness Test 2: 4/8 in r4c78,r8c78 => r79c8,r8c2<>1
   Naked Single: r7c8=2
   Naked Single: r8c2=9
   Full House: r7c3=1
   Naked Single: r9c8=3
   Naked Single: r8c9=8
   Naked Single: r3c3=8
   Full House: r1c3=9
   Naked Single: r7c4=4
   Full House: r7c6=9
   Naked Single: r9c9=9
   Full House: r1c9=3
   Naked Single: r3c7=2
   Naked Single: r4c6=6
   Naked Single: r9c5=1
   Naked Single: r3c6=1
   Full House: r3c2=6
   Full House: r1c2=1
   Naked Single: r4c5=9
   Full House: r1c5=6
   Naked Single: r1c4=2
   Naked Single: r5c6=5
   Full House: r5c8=1
   Naked Single: r9c4=8
   Full House: r9c6=2
   Naked Single: r2c6=8
   Full House: r6c6=4
   Full House: r6c4=1
   Full House: r6c7=5
   Full House: r2c4=5
   Naked Single: r8c8=4
   Full House: r8c7=1
   Naked Single: r1c7=8
   Full House: r1c8=5
   Full House: r4c8=8
   Full House: r4c7=4
387164592614925387952738614875612439126493875439857261763541928591286743248379156 #29 Hard (662)
   Naked Single: r5c4=4
   Naked Single: r5c1=1
   Hidden Single: r3c8=1
   Hidden Single: r1c4=1
   Hidden Single: r7c7=9
   Hidden Single: r8c8=4
   Hidden Single: r9c2=4
   Hidden Single: r9c6=9
   Hidden Single: r1c6=4
   Hidden Single: r2c4=9
   Hidden Single: r8c9=3
   Naked Single: r5c9=5
   Full House: r5c6=3
   Hidden Single: r6c6=7
   Hidden Single: r9c5=7
   Hidden Single: r8c4=2
   Hidden Single: r8c3=1
   Naked Single: r9c3=8
   Hidden Single: r3c5=3
   Hidden Single: r6c5=5
   Hidden Single: r3c3=2
   Hidden Single: r3c1=9
   Naked Triple: 3,6,9 in r4c89,r6c8 => r46c7<>3, r6c9<>6, r6c9<>9
   Naked Single: r4c7=4
   Hidden Single: r2c7=3
   Hidden Single: r6c1=4
   W-Wing: 8/5 in r2c8,r3c2 connected by 5 in r23c6 => r2c1<>8
   Hidden Single: r4c1=8
   Naked Single: r4c4=6
   Full House: r6c4=8
   Naked Single: r6c2=3
   Naked Single: r4c9=9
   Naked Single: r6c3=9
   Naked Single: r4c8=3
   Naked Single: r6c8=6
   Naked Single: r9c8=5
   Naked Single: r2c8=8
   Full House: r1c8=9
   Naked Single: r9c7=1
   Full House: r9c9=6
   Naked Single: r6c7=2
   Full House: r1c7=5
   Full House: r6c9=1
   Naked Single: r1c3=7
   Naked Single: r1c9=2
   Full House: r2c9=7
   Naked Single: r2c1=6
   Full House: r7c1=7
   Naked Single: r4c3=5
   Full House: r7c3=3
   Full House: r7c2=6
   Full House: r4c2=7
   Naked Single: r1c2=8
   Full House: r1c5=6
   Full House: r3c2=5
   Full House: r3c6=8
   Naked Single: r2c5=2
   Full House: r2c6=5
   Full House: r8c5=8
   Full House: r8c6=6
912567384574831269368429157439785612685912743721643895243158976896274531157396428 #30 Hard (608)
   Naked Single: r1c6=7
   Hidden Single: r2c9=9
   Naked Single: r2c6=1
   Naked Single: r3c6=9
   Naked Single: r9c6=6
   Hidden Single: r2c7=2
   Hidden Single: r3c7=1
   Hidden Single: r3c8=5
   Hidden Single: r2c8=6
   Naked Single: r2c2=7
   Naked Single: r6c2=2
   Hidden Single: r7c9=6
   Hidden Single: r5c8=4
   Naked Single: r6c9=5
   Naked Single: r4c9=2
   Naked Single: r4c6=5
   Full House: r5c6=2
   Naked Single: r5c9=3
   Naked Single: r1c9=4
   Full House: r1c7=3
   Naked Single: r9c9=8
   Full House: r8c9=1
   Hidden Single: r7c5=5
   Hidden Single: r8c7=5
   Hidden Single: r5c3=5
   Hidden Single: r9c7=4
   Hidden Single: r7c4=1
   Hidden Single: r6c3=1
   Hidden Single: r5c5=1
   Hidden Single: r7c1=2
   Hidden Single: r8c4=2
   Hidden Single: r4c5=8
   Hidden Single: r3c3=8
   Naked Single: r3c2=6
   Locked Candidates Type 1 (Pointing): 9 in b5 => r9c4<>9
   Skyscraper: 4 in r2c3,r6c1 (connected by r26c5) => r3c1,r4c3<>4
   Naked Single: r3c1=3
   Full House: r2c3=4
   Full House: r3c4=4
   Full House: r2c5=3
   Hidden Single: r9c4=3
   Hidden Single: r6c5=4
   Full House: r6c1=7
   Naked Single: r4c3=9
   Naked Single: r8c1=8
   Naked Single: r4c4=7
   Full House: r5c4=9
   Naked Single: r5c2=8
   Full House: r8c2=9
   Naked Single: r9c3=7
   Full House: r7c3=3
   Full House: r9c5=9
   Full House: r8c5=7
   Full House: r7c8=7
   Full House: r8c8=3
   Naked Single: r5c1=6
   Full House: r4c1=4
   Full House: r4c7=6
   Full House: r5c7=7
Done!
30 puzzles in 189ms (0:00:00.189)
6.300 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 0
   Hard: 30
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:51:16 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Aug 31, 2026 10:51:16 AM sudoku.Main main
CONFIG: user.dir=/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator
Aug 31, 2026 10:51:16 AM sudoku.Main main
CONFIG: user.home=/Users/lixiaohu
Aug 31, 2026 10:51:16 AM sudoku.Main main
CONFIG: launch4j.exedir=null
Aug 31, 2026 10:51:16 AM sudoku.Options readOptions
INFO: Reading options from /var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/hodoku.hcfg
Aug 31, 2026 10:51:16 AM sudoku.Main main
CONFIG: Startup path: file:/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/HoDoKu.jar!/sudoku/Main.class
Aug 31, 2026 10:51:16 AM sudoku.Main main
CONFIG: No config file found: </Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/hodoku.hcfg>
Aug 31, 2026 10:51:16 AM sudoku.Options readOptions
INFO: Reading options from config/hodoku.hcfg
