Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r9c4=4
   Naked Single: r8c6=8
   Hidden Single: r7c7=8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c7<>1
   Locked Candidates Type 1 (Pointing): 9 in b2 => r7c4<>9
   Locked Candidates Type 1 (Pointing): 3 in b4 => r12c1<>3
   Locked Candidates Type 1 (Pointing): 9 in b7 => r12c2<>9
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c9<>3
   Locked Candidates Type 1 (Pointing): 5 in b8 => r7c9<>5
   2-String Kite: 6 in r1c9,r8c3 (connected by r7c9,r8c8) => r1c3<>6
   XY-Wing: 6/9/2 in r7c25,r8c3 => r8c5<>2
   Naked Single: r8c5=9
   Full House: r7c5=2
   Naked Single: r8c7=4
   Naked Single: r8c8=6
   Full House: r8c3=2
   Naked Single: r7c9=9
   Naked Single: r9c3=7
   Naked Single: r5c9=5
   Naked Single: r7c2=6
   Full House: r9c2=9
   Naked Single: r6c9=3
   Naked Single: r1c9=6
   Full House: r9c9=2
   Naked Single: r4c8=8
   Naked Single: r6c1=1
   Naked Single: r4c2=5
   Naked Single: r6c8=4
   Full House: r6c6=5
   Naked Single: r2c2=7
   Naked Single: r4c4=6
   Full House: r4c1=3
   Full House: r5c6=4
   Naked Single: r7c6=3
   Full House: r7c4=5
   Naked Single: r1c1=9
   Naked Single: r5c2=8
   Full House: r1c2=1
   Naked Single: r1c6=7
   Full House: r3c6=6
   Naked Single: r1c4=3
   Full House: r3c4=9
   Naked Single: r2c1=6
   Full House: r5c1=7
   Full House: r5c3=6
   Naked Single: r3c3=3
   Naked Single: r1c7=5
   Full House: r1c3=8
   Full House: r2c3=5
   Naked Single: r3c8=1
   Full House: r3c7=7
   Naked Single: r9c7=3
   Full House: r9c8=5
   Naked Single: r5c8=9
   Full House: r2c8=3
   Full House: r2c7=9
   Full House: r5c7=1
645392781278614359391785426419578263567243918832961574183427695924156837756839142 #29 Hard (528)
   Naked Single: r3c7=4
   Naked Single: r1c8=8
   Naked Single: r2c7=3
   Naked Single: r4c8=6
   Naked Single: r1c9=1
   Full House: r2c9=9
   Naked Single: r1c1=6
   Naked Single: r1c2=4
   Naked Single: r1c6=2
   Full House: r1c4=3
   Hidden Single: r3c2=9
   Hidden Single: r6c4=9
   Hidden Single: r7c8=9
   Hidden Single: r9c5=3
   Hidden Single: r4c9=3
   Hidden Single: r7c7=6
   Hidden Single: r9c3=6
   Hidden Single: r7c3=3
   Hidden Single: r8c1=9
   Hidden Single: r5c2=6
   Naked Single: r5c5=4
   Hidden Single: r7c9=5
   Hidden Single: r6c5=6
   Full House: r2c5=1
   Hidden Single: r9c9=2
   Naked Single: r8c7=8
   Hidden Single: r8c3=4
   Naked Single: r8c9=7
   Full House: r9c8=4
   Full House: r6c8=7
   Naked Single: r5c9=8
   Full House: r6c9=4
   Naked Single: r8c2=2
   Full House: r8c4=1
   Hidden Single: r7c1=1
   Hidden Single: r2c4=6
   Hidden Single: r6c6=1
   Hidden Single: r3c3=1
   Hidden Single: r2c6=4
   Hidden Single: r7c4=4
   Bivalue Universal Grave + 1 => r4c4<>2, r4c4<>8
   Naked Single: r4c4=5
   Naked Single: r3c4=7
   Full House: r3c6=5
   Naked Single: r4c6=8
   Full House: r4c7=2
   Full House: r5c4=2
   Full House: r9c4=8
   Full House: r7c6=7
   Full House: r6c7=5
   Full House: r9c1=7
   Full House: r7c2=8
   Full House: r2c2=7
   Full House: r2c3=8
   Naked Single: r5c3=7
   Full House: r5c1=5
   Full House: r6c1=8
   Full House: r6c3=2
164328597287519346359764182726895431813472659495631728678943215542187963931256874 #30 Hard (678)
   Naked Single: r1c3=4
   Hidden Single: r1c8=9
   Hidden Single: r7c9=5
   Hidden Single: r2c7=3
   Hidden Single: r1c2=6
   Hidden Single: r2c9=6
   Naked Single: r9c9=4
   Naked Single: r4c9=1
   Full House: r3c9=2
   Naked Single: r9c1=9
   Naked Single: r4c7=4
   Naked Single: r4c8=3
   Naked Single: r9c2=3
   Hidden Single: r1c1=1
   Hidden Single: r6c2=9
   Hidden Single: r5c2=1
   Locked Candidates Type 1 (Pointing): 7 in b2 => r4578c4<>7
   Naked Single: r4c4=8
   Full House: r4c1=7
   Naked Single: r1c4=3
   Full House: r1c6=8
   Naked Single: r9c6=6
   Full House: r9c7=8
   Naked Single: r3c7=1
   Full House: r3c8=8
   Hidden Single: r5c1=8
   Hidden Single: r8c5=8
   Hidden Single: r2c2=8
   Hidden Single: r6c1=4
   Naked Single: r6c5=3
   Naked Single: r6c3=5
   Full House: r5c3=3
   Hidden Single: r7c6=3
   Hidden Single: r5c8=5
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c78<>2
   Naked Pair: 4,7 in r7c25 => r7c4<>4
   W-Wing: 6/1 in r6c4,r8c8 connected by 1 in r7c48 => r6c8<>6
   Naked Single: r6c8=2
   Full House: r5c7=6
   Naked Single: r6c6=1
   Full House: r6c4=6
   Naked Single: r7c8=1
   Full House: r8c8=6
   Naked Single: r5c4=4
   Naked Single: r8c7=9
   Full House: r7c7=2
   Naked Single: r8c6=7
   Full House: r5c6=2
   Full House: r5c5=7
   Full House: r7c5=4
   Naked Single: r7c4=9
   Full House: r8c4=1
   Full House: r7c2=7
   Naked Single: r8c3=2
   Full House: r2c3=7
   Naked Single: r3c2=5
   Full House: r2c1=2
   Full House: r8c1=5
   Full House: r2c4=5
   Full House: r3c4=7
   Full House: r8c2=4
631759248895241376724836519168594723347182965952673184213968457476315892589427631 #31 Hard (704)
   Naked Single: r4c4=5
   Naked Single: r7c6=8
   Naked Single: r8c6=5
   Naked Single: r6c4=6
   Naked Single: r9c6=7
   Naked Single: r2c4=2
   Naked Single: r6c6=3
   Full House: r6c5=7
   Naked Single: r9c5=2
   Full House: r3c5=3
   Naked Single: r2c2=9
   Naked Single: r3c4=8
   Hidden Single: r2c8=7
   Hidden Single: r6c8=8
   Hidden Single: r9c2=8
   Hidden Single: r1c9=8
   Hidden Single: r4c7=7
   Hidden Single: r9c1=5
   Locked Candidates Type 1 (Pointing): 1 in b7 => r7c7<>1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c3<>3
   W-Wing: 4/2 in r3c2,r7c7 connected by 2 in r38c9 => r3c7,r7c2<>4
   XY-Wing: 1/3/6 in r24c9,r5c8 => r13c8,r5c9<>6
   Naked Single: r1c8=4
   Hidden Single: r5c8=6
   Naked Single: r8c8=9
   Naked Single: r3c8=1
   Full House: r9c8=3
   Naked Single: r2c9=6
   Full House: r2c6=1
   Full House: r3c6=6
   Naked Single: r1c7=2
   Naked Single: r8c9=2
   Naked Single: r9c9=1
   Naked Single: r1c2=3
   Full House: r1c1=6
   Naked Single: r3c7=5
   Full House: r3c9=9
   Naked Single: r7c7=4
   Full House: r9c7=6
   Full House: r6c7=1
   Naked Single: r4c9=3
   Full House: r4c1=1
   Full House: r5c9=5
   Naked Single: r8c1=4
   Full House: r8c3=6
   Naked Single: r7c4=9
   Full House: r9c4=4
   Full House: r9c3=9
   Naked Single: r5c2=4
   Naked Single: r6c3=2
   Naked Single: r3c2=2
   Naked Single: r6c1=9
   Full House: r6c2=5
   Full House: r7c2=1
   Naked Single: r7c3=3
   Full House: r7c1=2
   Naked Single: r3c1=7
   Full House: r3c3=4
   Full House: r5c3=7
   Full House: r5c1=3
136528749294713658587946321769482513452391867813657294648175932975234186321869475 #32 Hard (828)
   Naked Single: r9c1=3
   Hidden Single: r3c8=2
   Hidden Single: r2c2=9
   Hidden Single: r2c7=6
   Hidden Single: r1c6=8
   Hidden Single: r8c1=9
   Hidden Single: r8c9=6
   Hidden Single: r9c5=6
   Hidden Single: r1c7=7
   Hidden Single: r6c4=6
   Hidden Single: r7c9=2
   Hidden Single: r3c6=6
   Hidden Single: r9c7=4
   Hidden Single: r1c8=4
   Full House: r2c8=5
   Hidden Single: r4c2=6
   Hidden Single: r4c6=2
   Hidden Single: r8c4=2
   Hidden Single: r7c4=1
   Hidden Single: r2c4=7
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c8<>1
   Locked Candidates Type 1 (Pointing): 1 in b9 => r8c23<>1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r46c8<>3
   Naked Single: r6c8=9
   Hidden Single: r5c5=9
   Hidden Single: r7c7=9
   Hidden Single: r5c7=8
   Naked Single: r4c8=1
   Naked Single: r8c7=1
   Full House: r4c7=5
   Naked Single: r4c1=7
   Naked Single: r4c9=3
   Full House: r4c5=8
   Naked Single: r6c9=4
   Full House: r5c9=7
   Hidden Single: r3c3=7
   Hidden Single: r8c2=7
   Hidden Single: r7c5=7
   Locked Candidates Type 1 (Pointing): 5 in b7 => r56c3<>5
   Locked Candidates Type 2 (Claiming): 5 in c6 => r8c5<>5
   Remote Pair: 3/5 r1c2 -5- r1c4 -3- r5c4 -5- r6c5 => r6c2<>3, r6c2<>5
   Naked Single: r6c2=1
   Naked Single: r6c3=3
   Full House: r6c5=5
   Full House: r5c4=3
   Full House: r1c4=5
   Full House: r1c2=3
   Naked Single: r9c2=2
   Full House: r5c2=5
   Full House: r9c3=1
   Naked Single: r2c3=4
   Full House: r2c6=3
   Full House: r3c5=4
   Full House: r3c1=5
   Full House: r5c1=4
   Full House: r5c3=2
   Full House: r8c5=3
   Naked Single: r7c6=5
   Full House: r8c6=4
   Naked Single: r8c8=8
   Full House: r7c8=3
   Full House: r7c3=8
   Full House: r8c3=5
846519273293867415751324869618732954579148326324695187937251648165483792482976531 #33 Hard (1012)
   Naked Single: r5c1=5
   Naked Single: r6c1=3
   Naked Single: r4c1=6
   Naked Single: r8c1=1
   Hidden Single: r6c9=7
   Hidden Single: r6c2=2
   Naked Single: r6c6=5
   Full House: r6c5=9
   Hidden Single: r9c4=9
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c89<>2
   Locked Candidates Type 1 (Pointing): 8 in b4 => r78c3<>8
   Locked Candidates Type 1 (Pointing): 9 in b4 => r23c3<>9
   Hidden Triple: 1,5,6 in r3c238 => r3c238<>3, r3c28<>4, r3c28<>9, r3c38<>7
   Hidden Single: r2c2=9
   Naked Single: r2c7=4
   Hidden Single: r3c9=9
   Hidden Single: r4c7=9
   Naked Single: r4c3=8
   Full House: r5c3=9
   Naked Single: r5c8=2
   Naked Single: r4c9=4
   Full House: r4c8=5
   Hidden Single: r1c2=4
   Naked Single: r3c1=7
   Full House: r9c1=4
   Hidden Single: r3c6=4
   Hidden Single: r8c8=9
   Hidden Single: r7c8=4
   Hidden Single: r1c8=7
   Hidden Single: r7c3=7
   Hidden Single: r2c6=7
   Hidden Single: r9c5=7
   Hidden Single: r2c4=8
   Naked Single: r5c4=1
   Full House: r5c6=8
   Hidden Single: r7c6=1
   Hidden Single: r9c2=8
   Hidden Single: r9c7=5
   Locked Candidates Type 1 (Pointing): 3 in b1 => r8c3<>3
   Naked Pair: 2,3 in r34c5 => r78c5<>2, r78c5<>3
   Skyscraper: 6 in r1c3,r7c2 (connected by r17c7) => r3c2,r8c3<>6
   Naked Single: r3c2=5
   Naked Single: r8c3=5
   Naked Single: r8c5=8
   Naked Single: r7c5=5
   Hidden Single: r7c9=8
   Bivalue Universal Grave + 1 => r8c6<>2, r8c6<>6
   Naked Single: r8c6=3
   Naked Single: r4c6=2
   Full House: r9c6=6
   Full House: r7c4=2
   Full House: r4c5=3
   Full House: r9c8=3
   Full House: r3c4=3
   Full House: r3c5=2
   Naked Single: r8c2=6
   Full House: r8c9=2
   Full House: r7c7=6
   Full House: r7c2=3
   Full House: r1c9=3
   Full House: r1c7=2
   Full House: r1c3=6
   Naked Single: r2c8=1
   Full House: r2c3=3
   Full House: r3c3=1
   Full House: r3c8=6
952467381471983652368215479725196843649832517813754296287641935596378124134529768 #34 Hard (1478)
   Hidden Single: r2c2=7
   Hidden Single: r4c2=2
   Hidden Single: r7c8=3
   Naked Single: r7c2=8
   Naked Single: r7c1=2
   Full House: r7c3=7
   Hidden Single: r6c1=8
   Naked Single: r1c1=9
   Naked Single: r1c2=5
   Hidden Single: r1c3=2
   Hidden Single: r9c5=2
   Hidden Single: r1c8=8
   Hidden Single: r3c3=8
   Hidden Single: r4c7=8
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c56<>3
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c79<>6
   Locked Candidates Type 1 (Pointing): 1 in b3 => r456c9<>1
   Locked Candidates Type 1 (Pointing): 9 in b4 => r5c5<>9
   Locked Candidates Type 1 (Pointing): 5 in b6 => r5c5<>5
   Naked Triple: 4,6,9 in r8c23,r9c3 => r9c2<>4, r9c2<>9
   Hidden Pair: 3,8 in r2c56 => r2c56<>5, r2c56<>9
   Skyscraper: 7 in r5c7,r6c4 (connected by r9c47) => r5c5,r6c9<>7
   XY-Wing: 2/5/4 in r28c8,r3c7 => r9c7<>4
   Naked Single: r9c7=7
   Hidden Single: r9c3=4
   Hidden Single: r5c9=7
   Hidden Single: r8c5=7
   Hidden Single: r6c4=7
   Hidden Single: r5c5=3
   Naked Single: r2c5=8
   Naked Single: r2c6=3
   Hidden Single: r4c9=3
   Hidden Single: r8c6=8
   Hidden Single: r4c6=6
   Naked Pair: 5,9 in r29c4 => r4c4<>9
   Hidden Single: r4c5=9
   Swordfish: 4 r148 c489 => r36c9,r5c8<>4
   Naked Single: r6c9=6
   Hidden Single: r2c7=6
   W-Wing: 4/5 in r3c7,r6c6 connected by 5 in r36c5 => r3c6<>4
   Hidden Single: r3c7=4
   Full House: r5c7=5
   Naked Single: r1c9=1
   Full House: r1c4=4
   Naked Single: r5c8=1
   Full House: r4c8=4
   Full House: r4c4=1
   Naked Single: r3c9=9
   Naked Single: r5c1=6
   Naked Single: r8c8=2
   Full House: r2c8=5
   Full House: r2c9=2
   Full House: r8c9=4
   Full House: r2c4=9
   Full House: r9c4=5
   Full House: r9c6=9
   Naked Single: r6c5=5
   Full House: r3c5=1
   Full House: r3c6=5
   Full House: r6c6=4
   Full House: r6c2=1
   Naked Single: r3c1=3
   Full House: r3c2=6
   Full House: r9c1=1
   Full House: r9c2=3
   Naked Single: r5c3=9
   Full House: r5c2=4
   Full House: r8c2=9
   Full House: r8c3=6
739162458561834729842579136328495617174326895695718243253681974987243561416957382 #35 Hard (1472)
   Naked Single: r2c4=8
   Naked Single: r2c5=3
   Hidden Single: r2c3=1
   Hidden Single: r5c8=9
   Hidden Single: r1c9=8
   Hidden Single: r9c9=2
   Hidden Single: r8c6=3
   Hidden Single: r1c1=7
   Hidden Single: r4c8=1
   Hidden Single: r8c9=1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c8<>2
   Hidden Single: r2c8=2
   Full House: r2c7=7
   Hidden Single: r7c8=7
   Hidden Single: r8c3=7
   Locked Candidates Type 1 (Pointing): 3 in b6 => r3c9<>3
   Locked Candidates Type 1 (Pointing): 8 in b8 => r6c5<>8
   Locked Candidates Type 1 (Pointing): 9 in b8 => r9c12<>9
   Locked Candidates Type 2 (Claiming): 3 in c1 => r4c23,r6c2<>3
   Locked Candidates Type 2 (Claiming): 5 in c8 => r1c7,r3c9<>5
   Naked Pair: 5,6 in r5c69 => r5c135<>6, r5c5<>5
   Naked Triple: 2,5,6 in r46c7,r5c9 => r4c9<>5, r46c9<>6
   Hidden Pair: 1,2 in r56c5 => r5c5<>4, r6c5<>6
   Hidden Single: r4c4=4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r39c6<>5
   Hidden Pair: 7,9 in r9c46 => r9c4<>5, r9c46<>6
   2-String Kite: 4 in r1c2,r7c9 (connected by r1c7,r3c9) => r7c2<>4
   W-Wing: 6/5 in r5c6,r7c4 connected by 5 in r57c9 => r6c4<>6
   Naked Single: r6c4=7
   Naked Single: r6c9=3
   Naked Single: r9c4=9
   Naked Single: r4c9=7
   Naked Single: r9c6=7
   Hidden Single: r4c1=3
   Hidden Single: r3c6=9
   W-Wing: 5/6 in r5c9,r7c4 connected by 6 in r3c49 => r7c9<>5
   Naked Single: r7c9=4
   Full House: r8c7=5
   Naked Single: r3c9=6
   Full House: r5c9=5
   Naked Single: r1c7=4
   Naked Single: r3c4=5
   Full House: r1c5=6
   Full House: r7c4=6
   Naked Single: r5c6=6
   Naked Single: r1c2=3
   Full House: r1c8=5
   Full House: r3c8=3
   Naked Single: r6c6=8
   Full House: r4c6=5
   Hidden Single: r7c3=3
   Hidden Single: r4c3=8
   Naked Single: r4c2=2
   Full House: r4c7=6
   Full House: r6c7=2
   Naked Single: r3c2=4
   Full House: r3c3=2
   Naked Single: r5c3=4
   Full House: r9c3=6
   Naked Single: r6c5=1
   Full House: r5c5=2
   Full House: r5c1=1
   Naked Single: r6c2=9
   Full House: r6c1=6
   Naked Single: r9c1=4
   Full House: r8c1=9
   Naked Single: r8c2=8
   Full House: r8c5=4
   Naked Single: r9c5=5
   Full House: r7c5=8
   Full House: r7c2=5
   Full House: r9c2=1
913284765256371948847965123482639571139457682675812439728596314564123897391748256 #36 Hard (1266)
   Naked Single: r9c5=4
   Hidden Single: r3c1=8
   Hidden Single: r2c5=7
   Hidden Single: r3c8=2
   Hidden Single: r9c8=5
   Hidden Single: r8c1=5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r6c6<>1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r23c4<>4
   Locked Pair: 3,9 in r23c4 => r123c6,r45c4<>3
   Naked Single: r1c6=4
   Hidden Single: r1c3=3
   Hidden Single: r8c6=3
   Hidden Single: r5c2=3
   Hidden Single: r4c5=3
   Hidden Single: r9c6=8
   Hidden Single: r4c3=2
   Hidden Single: r4c7=5
   Hidden Single: r5c5=5
   Hidden Single: r7c6=6
   Naked Single: r6c6=2
   Naked Single: r6c5=1
   Hidden Single: r3c3=7
   Hidden Single: r4c8=7
   Hidden Single: r1c7=7
   Naked Pair: 1,6 in r49c9 => r237c9<>1, r26c9<>6
   Skyscraper: 1 in r4c9,r7c8 (connected by r47c1) => r5c8,r9c9<>1
   Naked Single: r9c9=6
   Full House: r9c3=1
   Naked Single: r4c9=1
   Hidden Single: r7c8=1
   Hidden Single: r5c1=1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c34<>6
   Skyscraper: 9 in r1c8,r6c9 (connected by r16c1) => r23c9,r5c8<>9
   2-String Kite: 4 in r3c2,r8c8 (connected by r2c8,r3c9) => r8c2<>4
   XY-Wing: 4/6/9 in r14c1,r5c3 => r2c3,r6c1<>9
   Hidden Single: r5c3=9
   Hidden Single: r1c1=9
   Full House: r1c8=6
   Naked Single: r5c8=8
   Naked Single: r5c4=4
   Full House: r5c7=6
   Full House: r6c9=9
   Naked Single: r4c4=6
   Full House: r4c1=4
   Full House: r6c4=8
   Naked Single: r7c9=4
   Naked Single: r7c1=7
   Full House: r6c1=6
   Full House: r6c2=7
   Naked Single: r3c9=3
   Full House: r2c9=8
   Naked Single: r8c8=9
   Full House: r2c8=4
   Full House: r8c7=8
   Naked Single: r7c2=2
   Full House: r7c5=9
   Full House: r8c5=2
   Naked Single: r3c4=9
   Full House: r2c4=3
   Naked Single: r2c3=6
   Full House: r8c3=4
   Full House: r8c2=6
   Naked Single: r3c7=1
   Full House: r2c7=9
   Naked Single: r2c2=5
   Full House: r2c6=1
   Full House: r3c6=5
   Full House: r3c2=4
529673418836914257471285396784592163312467985965831724653729841247158639198346572 #37 Hard (842)
   Hidden Single: r2c8=5
   Hidden Single: r5c1=3
   Hidden Single: r4c8=6
   Hidden Single: r3c9=6
   Hidden Single: r5c9=5
   Hidden Single: r4c4=5
   Hidden Single: r2c3=6
   Hidden Single: r7c1=6
   Hidden Single: r4c6=2
   Hidden Single: r3c4=2
   Naked Single: r3c1=4
   Naked Single: r1c3=9
   Naked Single: r4c1=7
   Naked Single: r3c3=1
   Naked Single: r8c1=2
   Full House: r1c1=5
   Full House: r1c2=2
   Hidden Single: r9c6=6
   Hidden Single: r7c2=5
   Hidden Single: r6c8=2
   Naked Single: r6c9=4
   Naked Single: r1c9=8
   Naked Single: r8c9=9
   Full House: r9c9=2
   Hidden Single: r1c7=4
   Hidden Single: r3c5=8
   Hidden Single: r9c2=9
   Hidden Single: r9c3=8
   Naked Single: r4c3=4
   Naked Single: r8c2=4
   Hidden Single: r9c5=4
   Full House: r9c4=3
   Hidden Single: r5c4=4
   Hidden Single: r7c8=4
   Locked Candidates Type 2 (Claiming): 7 in c4 => r78c6<>7
   Naked Pair: 1,9 in r24c5 => r6c5<>1
   W-Wing: 1/8 in r5c2,r8c6 connected by 8 in r58c8 => r5c6<>1
   W-Wing: 9/8 in r5c8,r7c6 connected by 8 in r8c68 => r5c6<>9
   Naked Single: r5c6=7
   Naked Single: r1c6=3
   Full House: r1c5=7
   Naked Single: r6c5=3
   Naked Single: r6c6=1
   Full House: r4c5=9
   Full House: r6c7=7
   Full House: r2c5=1
   Full House: r2c4=9
   Naked Single: r8c6=8
   Full House: r7c6=9
   Naked Single: r7c4=7
   Full House: r8c4=1
   Naked Single: r8c8=3
   Full House: r7c7=8
   Full House: r7c3=3
   Full House: r8c3=7
   Naked Single: r3c8=9
   Full House: r3c7=3
   Full House: r5c8=8
   Naked Single: r4c7=1
   Full House: r4c2=8
   Full House: r5c2=1
   Full House: r5c7=9
314579682267481539958632714625394178793815426481726953542163897836957241179248365 #38 Hard (714)
   Naked Single: r6c3=1
   Naked Single: r8c3=6
   Hidden Single: r3c2=5
   Hidden Single: r4c3=5
   Hidden Single: r8c9=1
   Hidden Single: r2c2=6
   Hidden Single: r9c9=5
   Naked Single: r9c5=4
   Naked Single: r4c5=9
   Naked Single: r8c5=5
   Naked Single: r5c5=1
   Hidden Single: r8c4=9
   Hidden Single: r5c6=5
   Hidden Single: r1c4=5
   Hidden Single: r2c6=1
   Hidden Single: r6c6=6
   Naked Single: r1c6=9
   Hidden Single: r3c4=6
   Hidden Single: r5c9=6
   Locked Pair: 4,8 in r6c12 => r4c2,r5c1,r6c79<>4, r4c2,r6c79<>8
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c89<>3
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c89<>4
   Skyscraper: 2 in r7c3,r9c4 (connected by r2c34) => r7c6,r9c2<>2
   Naked Single: r7c6=3
   Full House: r9c4=2
   Naked Single: r4c6=4
   Full House: r3c6=2
   Full House: r4c4=3
   Full House: r2c4=4
   Uniqueness Test 1: 4/8 in r6c12,r8c12 => r8c2<>4, r8c2<>8
   Naked Single: r8c2=3
   Naked Single: r9c2=7
   Naked Single: r4c2=2
   Naked Single: r7c3=2
   Full House: r2c3=7
   Naked Single: r5c1=7
   Naked Single: r2c5=8
   Full House: r1c5=7
   Naked Single: r3c1=9
   Full House: r2c1=2
   Naked Single: r5c7=4
   Full House: r5c8=2
   Naked Single: r2c8=3
   Full House: r2c9=9
   Naked Single: r3c7=7
   Full House: r3c9=4
   Naked Single: r9c8=6
   Full House: r9c7=3
   Naked Single: r6c9=3
   Naked Single: r7c7=8
   Naked Single: r1c8=8
   Full House: r1c7=6
   Full House: r6c7=9
   Naked Single: r7c2=4
   Full House: r7c9=7
   Full House: r8c8=4
   Full House: r4c8=7
   Full House: r6c2=8
   Full House: r8c1=8
   Full House: r4c9=8
   Full House: r6c1=4
175829346396145728248637159432961875651278493789453612523716984967584231814392567 #39 Hard (478)
   Naked Single: r8c2=6
   Naked Single: r7c2=2
   Naked Single: r8c3=7
   Naked Single: r7c3=3
   Full House: r7c1=5
   Hidden Single: r2c5=4
   Naked Single: r2c2=9
   Full House: r3c2=4
   Naked Single: r3c1=2
   Naked Single: r3c3=8
   Naked Single: r2c3=6
   Full House: r2c1=3
   Naked Single: r6c3=9
   Full House: r4c3=2
   Naked Single: r2c7=7
   Naked Single: r2c9=8
   Naked Single: r3c9=9
   Full House: r3c6=7
   Naked Single: r2c4=1
   Naked Single: r2c8=2
   Full House: r2c6=5
   Naked Single: r8c9=1
   Full House: r8c5=8
   Hidden Single: r6c5=5
   Hidden Single: r7c8=8
   Hidden Single: r4c9=5
   Hidden Single: r9c7=5
   Hidden Single: r7c5=1
   Naked Pair: 7,9 in r4c4,r5c5 => r45c6,r5c4<>9, r5c4<>7
   Naked Single: r4c6=1
   Naked Single: r6c6=3
   Naked Single: r6c7=6
   Naked Single: r6c1=7
   Full House: r6c8=1
   Naked Single: r4c1=4
   Full House: r5c1=6
   Hidden Single: r9c4=3
   Hidden Single: r9c6=2
   Naked Single: r5c6=8
   Naked Single: r1c6=9
   Full House: r1c4=8
   Full House: r7c6=6
   Naked Single: r5c4=2
   Remote Pair: 7/9 r4c8 -9- r4c4 -7- r7c4 -9- r9c5 => r9c8<>7, r9c8<>9
   Naked Single: r9c8=6
   Naked Single: r1c8=4
   Naked Single: r9c9=7
   Full House: r9c5=9
   Full House: r5c5=7
   Full House: r7c4=7
   Full House: r4c4=9
   Full House: r4c8=7
   Full House: r5c8=9
   Naked Single: r1c7=3
   Full House: r1c9=6
   Naked Single: r7c9=4
   Full House: r5c9=3
   Full House: r5c7=4
   Full House: r7c7=9
156397842374286159829451763937148625485962371261573984518634297692715438743829516 #40 Hard (562)
   Hidden Single: r6c3=1
   Hidden Single: r4c1=9
   Hidden Single: r5c6=2
   Hidden Single: r8c5=1
   Hidden Single: r7c1=5
   Hidden Single: r9c8=1
   Hidden Single: r8c9=8
   Hidden Single: r2c3=4
   Hidden Single: r5c1=4
   Hidden Single: r2c7=1
   Naked Single: r2c1=3
   Naked Single: r1c1=1
   Naked Single: r3c1=8
   Naked Single: r9c1=7
   Full House: r8c1=6
   Hidden Single: r9c6=9
   Naked Single: r2c6=6
   Naked Single: r6c6=3
   Full House: r7c6=4
   Naked Single: r6c2=6
   Naked Single: r4c2=3
   Naked Single: r4c3=7
   Full House: r5c2=8
   Hidden Single: r8c4=7
   Naked Single: r6c4=5
   Naked Single: r2c4=2
   Naked Single: r6c5=7
   Full House: r5c5=6
   Naked Single: r7c5=3
   Naked Single: r3c5=5
   Full House: r1c5=9
   Naked Single: r9c4=8
   Full House: r7c4=6
   Full House: r9c3=3
   Naked Single: r3c2=2
   Full House: r1c2=5
   Naked Single: r8c3=2
   Full House: r7c3=8
   Locked Candidates Type 2 (Claiming): 3 in c9 => r13c8,r3c7<>3
   Naked Pair: 3,4 in r3c49 => r3c78<>4
   Uniqueness Test 1: 3/4 in r1c49,r3c49 => r1c9<>3, r1c9<>4
   Naked Single: r1c9=2
   Naked Single: r1c8=4
   Full House: r1c4=3
   Full House: r3c4=4
   Naked Single: r4c9=5
   Naked Single: r3c9=3
   Naked Single: r8c8=3
   Full House: r8c7=4
   Naked Single: r2c9=9
   Full House: r2c8=5
   Full House: r6c9=4
   Full House: r6c7=9
   Naked Single: r5c8=7
   Full House: r5c7=3
   Naked Single: r7c7=2
   Full House: r7c8=9
   Naked Single: r3c8=6
   Full House: r3c7=7
   Full House: r4c7=6
   Full House: r4c8=2
Done!
40 puzzles in 284ms (0:00:00.284)
7.100 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 0
   Hard: 40
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:50:38 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Aug 31, 2026 10:50:38 AM sudoku.Main main
