Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r6c7=6
   Full House: r1c7=4
   Naked Single: r5c6=8
   Full House: r5c8=4
   Naked Single: r3c6=6
   Full House: r1c6=2
   Full House: r4c6=5
   Full House: r3c8=5
   Naked Single: r1c9=8
   Full House: r1c8=6
   Naked Single: r6c8=3
   Full House: r4c8=8
   Naked Single: r4c9=7
   Full House: r4c4=3
   Full House: r6c4=7
   Full House: r6c9=5
247583169615497823839216754972654381386921547451378296768145932123869475594732618 #29 Hard (606)
   Naked Single: r2c8=2
   Hidden Single: r2c2=1
   Hidden Single: r1c4=5
   Hidden Single: r3c9=4
   Naked Single: r3c2=3
   Naked Single: r1c3=7
   Naked Single: r3c6=6
   Naked Single: r1c8=6
   Full House: r3c7=7
   Full House: r3c3=9
   Hidden Single: r8c9=5
   Hidden Single: r7c5=4
   Naked Single: r2c5=9
   Full House: r2c4=4
   Full House: r1c6=3
   Naked Single: r9c6=2
   Hidden Single: r6c5=7
   Hidden Single: r8c4=8
   Hidden Single: r9c8=1
   Hidden Single: r4c6=4
   Hidden Single: r5c5=2
   Hidden Single: r4c9=1
   Hidden Single: r4c8=8
   Hidden Single: r4c5=5
   Locked Candidates Type 1 (Pointing): 2 in b9 => r7c12<>2
   Naked Pair: 3,6 in r49c7 => r567c7<>3, r67c7<>6
   W-Wing: 9/3 in r5c4,r6c8 connected by 3 in r4c47 => r5c7,r6c4<>9
   Naked Single: r5c7=5
   Naked Single: r5c2=8
   Naked Single: r5c6=1
   Full House: r6c6=8
   Naked Single: r7c2=6
   Naked Single: r5c1=3
   Full House: r5c4=9
   Naked Single: r7c9=2
   Full House: r6c9=6
   Naked Single: r8c2=2
   Naked Single: r6c3=1
   Naked Single: r7c1=7
   Naked Single: r7c7=9
   Naked Single: r4c7=3
   Full House: r4c4=6
   Full House: r6c4=3
   Naked Single: r1c2=4
   Full House: r1c1=2
   Full House: r6c2=5
   Full House: r6c1=4
   Full House: r8c1=1
   Naked Single: r8c3=3
   Full House: r7c3=8
   Full House: r7c8=3
   Naked Single: r6c7=2
   Full House: r6c8=9
   Full House: r9c7=6
   Full House: r8c8=7
   Full House: r8c5=6
   Full House: r9c5=3
147953826823617945956482173498361257572849631361275498734198562615724389289536714 #30 Hard (638)
   Hidden Single: r6c3=1
   Hidden Single: r1c7=8
   Hidden Single: r2c1=8
   Hidden Single: r1c3=7
   Hidden Single: r3c8=7
   Hidden Single: r2c7=9
   Hidden Single: r2c2=2
   Hidden Single: r7c1=7
   Hidden Single: r1c2=4
   Hidden Single: r7c7=5
   Hidden Single: r7c3=4
   Hidden Single: r4c1=4
   Hidden Single: r3c2=5
   Naked Single: r3c9=3
   Naked Single: r2c8=4
   Full House: r2c9=5
   Naked Single: r3c3=6
   Full House: r2c3=3
   Full House: r3c1=9
   Hidden Single: r4c2=9
   Hidden Single: r9c9=4
   Hidden Single: r8c6=4
   Hidden Single: r8c8=8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r8c1<>3
   XYZ-Wing: 1/3/6 in r7c28,r9c8 => r7c9<>1
   Naked Single: r7c9=2
   Naked Single: r4c9=7
   Naked Single: r6c9=8
   Full House: r5c9=1
   Hidden Single: r4c7=2
   Naked Single: r4c5=6
   Full House: r4c4=3
   Naked Single: r2c5=1
   Full House: r2c4=6
   Naked Single: r6c6=5
   Naked Single: r7c5=9
   Naked Single: r8c5=2
   Naked Single: r6c1=3
   Full House: r5c1=5
   Naked Single: r6c4=2
   Full House: r6c5=7
   Full House: r1c5=5
   Naked Single: r9c6=6
   Naked Single: r8c1=6
   Full House: r9c1=2
   Naked Single: r1c4=9
   Full House: r1c6=3
   Naked Single: r7c6=8
   Full House: r5c6=9
   Full House: r5c4=8
   Naked Single: r9c8=1
   Full House: r9c4=5
   Full House: r7c4=1
   Naked Single: r8c7=3
   Full House: r5c7=6
   Full House: r7c8=6
   Full House: r7c2=3
   Full House: r8c2=1
   Full House: r5c8=3
Done!
30 puzzles in 176ms (0:00:00.176)
5.867 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 0
   Hard: 30
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:51:23 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Aug 31, 2026 10:51:23 AM sudoku.Main main
CONFIG: user.dir=/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator
Aug 31, 2026 10:51:23 AM sudoku.Main main
CONFIG: user.home=/Users/lixiaohu
Aug 31, 2026 10:51:23 AM sudoku.Main main
CONFIG: launch4j.exedir=null
Aug 31, 2026 10:51:23 AM sudoku.Options readOptions
INFO: Reading options from /var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/hodoku.hcfg
Aug 31, 2026 10:51:23 AM sudoku.Main main
CONFIG: Startup path: file:/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/HoDoKu.jar!/sudoku/Main.class
Aug 31, 2026 10:51:23 AM sudoku.Main main
CONFIG: No config file found: </Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/hodoku.hcfg>
Aug 31, 2026 10:51:23 AM sudoku.Options readOptions
INFO: Reading options from config/hodoku.hcfg
