Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r1c6=4
   Full House: r7c9=8
   Full House: r8c8=7
   Full House: r5c9=7
   Full House: r5c5=8
   Full House: r3c8=8
   Full House: r4c7=8
   Full House: r3c5=7
   Full House: r1c7=7
   Full House: r4c1=7
   Full House: r6c1=8
   Naked Single: r1c5=3
   Full House: r1c4=8
   Full House: r6c4=3
   Full House: r6c5=1
851429367769315824234786159975231486128964573643857912492578631517643298386192745 #29 Hard (768)
   Hidden Single: r4c6=1
   Hidden Single: r3c2=3
   Hidden Single: r5c3=8
   Hidden Single: r1c1=8
   Hidden Single: r4c5=3
   Hidden Single: r2c7=8
   Hidden Single: r6c1=6
   Hidden Single: r3c1=2
   Hidden Single: r3c3=4
   Naked Single: r4c3=5
   Full House: r4c7=4
   Naked Single: r2c3=9
   Naked Single: r1c2=5
   Full House: r1c3=1
   Hidden Single: r3c7=1
   Hidden Single: r7c2=9
   Hidden Single: r1c6=9
   Hidden Single: r5c4=9
   Hidden Single: r7c9=1
   Hidden Single: r6c7=9
   Hidden Single: r8c8=9
   Hidden Single: r3c4=7
   Hidden Single: r7c6=8
   Hidden Single: r8c9=8
   Hidden Single: r5c9=3
   Hidden Single: r7c8=3
   Hidden Single: r7c1=4
   Full House: r8c1=5
   Hidden Single: r9c8=4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r5c8<>5
   Locked Candidates Type 2 (Claiming): 6 in c4 => r8c56,r9c6<>6
   Locked Candidates Type 2 (Claiming): 5 in c5 => r56c6<>5
   W-Wing: 2/5 in r2c8,r9c6 connected by 5 in r3c68 => r2c6<>2
   Hidden Single: r2c8=2
   Naked Single: r1c9=7
   Naked Single: r5c8=7
   Naked Single: r1c8=6
   Full House: r1c5=2
   Full House: r3c8=5
   Full House: r3c6=6
   Naked Single: r8c5=4
   Naked Single: r5c6=4
   Naked Single: r6c5=5
   Full House: r5c5=6
   Full House: r6c6=7
   Naked Single: r5c2=2
   Full House: r5c7=5
   Full House: r6c9=2
   Full House: r6c2=4
   Full House: r9c9=5
   Naked Single: r7c7=6
   Full House: r7c4=5
   Naked Single: r9c6=2
   Naked Single: r2c4=3
   Full House: r2c6=5
   Full House: r8c6=3
   Full House: r8c4=6
   Naked Single: r9c7=7
   Full House: r8c7=2
   Full House: r8c3=7
   Full House: r9c3=6
638714952295638471417529368146875239372941586859263714761392845984157623523486197 #30 Hard (738)
   Naked Single: r6c7=7
   Naked Single: r4c7=2
   Naked Single: r4c8=3
   Naked Single: r8c7=6
   Naked Single: r5c9=6
   Hidden Single: r1c6=4
   Hidden Single: r9c4=4
   Hidden Single: r7c5=9
   Hidden Single: r8c3=4
   Hidden Single: r1c8=5
   Hidden Single: r3c4=5
   Naked Single: r4c4=8
   Naked Single: r2c4=6
   Full House: r7c4=3
   Hidden Single: r9c6=6
   Hidden Single: r8c1=9
   Hidden Single: r6c3=9
   Naked Single: r6c9=4
   Full House: r4c9=9
   Hidden Single: r1c1=6
   Hidden Single: r3c8=6
   Hidden Single: r2c2=9
   Hidden Single: r8c9=3
   Hidden Single: r6c1=8
   Hidden Single: r1c3=8
   Hidden Single: r4c2=4
   Hidden Single: r1c2=3
   Naked Single: r6c2=5
   Full House: r6c6=3
   Hidden Single: r4c6=5
   Hidden Single: r9c1=5
   Hidden Single: r9c3=3
   Hidden Single: r5c1=3
   Locked Candidates Type 1 (Pointing): 1 in b3 => r9c9<>1
   Locked Candidates Type 1 (Pointing): 8 in b3 => r9c9<>8
   Swordfish: 2 r139 c259 => r2c9,r5c2<>2
   Hidden Single: r5c3=2
   Full House: r7c3=1
   Naked Single: r7c7=8
   Full House: r9c7=1
   Hidden Single: r2c6=8
   Hidden Single: r9c5=8
   Hidden Single: r3c9=8
   Hidden Single: r5c6=1
   Full House: r4c5=7
   Full House: r5c2=7
   Full House: r4c1=1
   Naked Single: r9c2=2
   Full House: r3c2=1
   Full House: r2c1=2
   Full House: r7c1=7
   Full House: r9c9=7
   Full House: r3c5=2
   Full House: r7c6=2
   Full House: r8c8=2
   Full House: r2c8=7
   Full House: r2c9=1
   Full House: r1c5=1
   Full House: r8c6=7
   Full House: r1c9=2
Done!
30 puzzles in 173ms (0:00:00.173)
5.767 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 0
   Hard: 30
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:51:10 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Aug 31, 2026 10:51:10 AM sudoku.Main main
CONFIG: user.dir=/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator
Aug 31, 2026 10:51:10 AM sudoku.Main main
CONFIG: user.home=/Users/lixiaohu
Aug 31, 2026 10:51:10 AM sudoku.Main main
CONFIG: launch4j.exedir=null
Aug 31, 2026 10:51:11 AM sudoku.Options readOptions
INFO: Reading options from /var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/hodoku.hcfg
Aug 31, 2026 10:51:11 AM sudoku.Main main
CONFIG: Startup path: file:/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/HoDoKu.jar!/sudoku/Main.class
Aug 31, 2026 10:51:11 AM sudoku.Main main
CONFIG: No config file found: </Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/hodoku.hcfg>
Aug 31, 2026 10:51:11 AM sudoku.Options readOptions
INFO: Reading options from config/hodoku.hcfg
