Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
934182675275946183816357249361495728542871936798263514459728361187639452623514897 #30 Medium (390)
   Naked Single: r3c8=4
   Naked Single: r3c9=9
   Naked Single: r5c8=3
   Naked Single: r4c8=2
   Full House: r8c8=5
   Hidden Single: r1c5=8
   Hidden Single: r2c2=7
   Hidden Single: r5c6=1
   Naked Single: r2c6=6
   Naked Single: r2c3=5
   Full House: r2c7=1
   Full House: r1c9=5
   Naked Single: r1c2=3
   Naked Single: r1c1=9
   Full House: r1c4=1
   Full House: r3c3=6
   Hidden Single: r5c7=9
   Hidden Single: r7c3=9
   Hidden Single: r6c7=5
   Hidden Single: r8c6=9
   Hidden Single: r5c5=7
   Hidden Single: r4c3=1
   Hidden Single: r4c7=7
   Hidden Single: r6c1=7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r78c9<>8
   Hidden Single: r8c2=8
   Naked Single: r9c3=3
   Full House: r6c3=8
   Naked Single: r9c7=8
   Full House: r7c7=3
   Naked Single: r9c6=4
   Naked Single: r7c5=2
   Naked Single: r6c6=3
   Naked Single: r9c1=6
   Naked Single: r7c9=1
   Full House: r8c9=2
   Naked Single: r3c6=7
   Full House: r3c4=3
   Full House: r7c6=8
   Naked Single: r6c5=6
   Full House: r8c5=3
   Naked Single: r8c1=1
   Full House: r8c4=6
   Naked Single: r9c4=5
   Full House: r7c4=7
   Full House: r9c2=2
   Naked Single: r7c1=4
   Full House: r4c1=3
   Full House: r7c2=5
   Naked Single: r4c4=4
   Full House: r6c4=2
   Full House: r6c9=4
   Naked Single: r4c2=6
   Full House: r4c9=8
   Full House: r5c9=6
   Full House: r5c2=4
Done!
30 puzzles in 197ms (0:00:00.197)
6.567 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 30
   Hard: 0
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:50:59 AM sudoku.Main main
CONFIG: java.io.tmpdir=/var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/
Aug 31, 2026 10:50:59 AM sudoku.Main main
CONFIG: user.dir=/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator
Aug 31, 2026 10:50:59 AM sudoku.Main main
CONFIG: user.home=/Users/lixiaohu
Aug 31, 2026 10:50:59 AM sudoku.Main main
CONFIG: launch4j.exedir=null
Aug 31, 2026 10:50:59 AM sudoku.Options readOptions
INFO: Reading options from /var/folders/5g/pxgvwb694mjczcphtcb7yq5w0000gn/T/hodoku.hcfg
Aug 31, 2026 10:50:59 AM sudoku.Main main
CONFIG: Startup path: file:/Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/HoDoKu.jar!/sudoku/Main.class
Aug 31, 2026 10:50:59 AM sudoku.Main main
CONFIG: No config file found: </Users/lixiaohu/work/hard-sudoku-pro/tools/puzzle-generator/vendor/hodoku2/hodoku.hcfg>
Aug 31, 2026 10:50:59 AM sudoku.Options readOptions
INFO: Reading options from config/hodoku.hcfg
